
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	3fac8	  730  mbstowcs	4cedd380
	3fad4	  659  fclose	4cf00ab1
	3fade	  644  atoi	4cedbf18
	3fae6	  508  _strnicmp	4cf064bf
	3faf2	  777  strpbrk	4cf07ba0
	3fafc	  665  fgets	4cf00bb1
	3fab2	  735  memmove	4cf072b0
	3fb0e	  671  fprintf	4cf00e13
	3fb18	  673  fputs	4cf00ed3
	3fa58	  237  _except_handler3	4cef5c94
	3fb20	  672  fputc	4cf00e76
	3fb28	  747  qsort	4cef6f50
	3fb30	  677  free	4ceec21b
	3fb38	  750  realloc	4ceec437
	3fb42	  484  _snwprintf	4ceffb0c
	3fb50	  353  _itow	4cedc392
	3fb58	  807  wcschr	4cf07eb8
	3fb62	  646  bsearch	4cef6be5
	3fa6c	  806  wcscat	4cf07e61
	3fa76	  810  wcscpy	4cf07e94
	3fa80	  813  wcslen	4cf07fcc
	3fb6c	  315  _initterm	4cef9d67
	3fb78	  728  malloc	4ceec407
	3fb82	  182  _adjust_fdiv	4cf223d8
	3fa8a	  449  _purecall	4cef5f0d
	3fa96	   17  ??2@YAPAXI@Z	4cee9cc5
	3fb04	  808  wcscmp	4cf07ee3
	3faa6	  824  wcstombs	4cedde16
	40fac	  482  _snprintf	4ceffa76
	40fa2	  818  wcsrchr	4cf080f9
	40f98	  817  wcspbrk	4cf080b0
	40f8c	  707  iswalpha	4cedd0bf
	40f82	  815  wcsncmp	4cf0802f
	40f76	  557  _wcsnicmp	4cf06abb
	40f6a	  711  iswdigit	4cedd10a
	3fa48	   18  ??3@YAXPAX@Z	4cee9cdd
	40f60	  825  wcstoul	4ceddc4a
	40f56	  532  _ultow	4cedc3ed
	40f4e	  670  fopen	4ceff010

 0003f2b4	0003f510 ffffffff ffffffff 0003fb9e 000010a4

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	76ad3c67
	80000011	   17  <none>	76ad3c1a
	80000013	   19  <none>	76ad3fc6
	80000020	   32  <none>	76ad38ea
	80000015	   21  <none>	76ad2ea4
	80000010	   16  <none>	76ad2d4b

 0003f2c8	0003f91c ffffffff ffffffff 0003ff3a 000014b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
