
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	1b1ae6	  179  DuplicateToken	77d88201
	1b1af8	   19  AddAccessDeniedAce	77da811f
	1b1b0e	  280  GetSidSubAuthorityCount	77d95562
	1b1b28	  278  GetSidLengthRequired	77d95549
	1b1b40	  326  LookupAccountNameW	77d95b39
	1b1b56	  505  RegSetKeySecurity	77da3add
	1b1b6a	  513  RegisterEventSourceW	77da800c
	1b1b82	  524  ReportEventW	77da3661
	1b1b92	  176  DeregisterEventSource	77da79a3
	1b1baa	  478  RegGetKeySecurity	77da38f8
	1b1bbe	  434  PrivilegeCheck	77daba84
	1b1bd0	  216  EqualSid	77d8f06a
	1b1bdc	  263  GetSecurityDescriptorControl	77d94b99
	1b1bfc	  267  GetSecurityDescriptorOwner	77d94b35
	1b1c1a	  265  GetSecurityDescriptorGroup	77d94b67
	1b1c38	   80  ConvertSidToStringSidW	77d8f0ff
	1b1c52	   90  CopySid	77d8f0d7
	1b1c5c	  240  GetFileSecurityW	77dabfd3
	1b1c70	  406  MakeAbsoluteSD	77da7ea1
	1b1c82	  292  GetUserNameW	77d9494d
	1b1c92	  474  RegEnumKeyW	77d8d5d4
	1b1ca0	  101  CreateServiceW	77de7381
	1b1cb2	   55  ChangeServiceConfigW	77de6fd9
	1b1cca	  175  DeleteService	77de7489
	1b1cda	  445  QueryServiceConfigW	77da6f62
	1b1cf0	  579  StartServiceW	77da3e74
	1b1d00	  317  IsValidSecurityDescriptor	77d94bf1
	1b1d1c	  550  SetFileSecurityW	77d9a3c1
	1b1d30	   28  AdjustTokenPrivileges	77d8effc
	1b1d48	  334  LookupPrivilegeValueW	77dab8af
	1b1d60	  426  OpenProcessToken	77d8797b
	1b1d74	  246  GetLengthSid	77d87d4c
	1b1d84	   29  AllocateAndInitializeSid	77d87cb9
	1b1da0	  225  FreeSid	77d87ca8
	1b1daa	  485  RegOpenKeyExW	77d86a9f
	1b1dba	  458  RegCloseKey	77d86c17
	1b1dc8	  468  RegDeleteValueW	77d8ede1
	1b1dda	  408  MakeSelfRelativeSD	77d8744e
	1b1df0	  266  GetSecurityDescriptorLength	77d874ab
	1b1e0e	  562  SetSecurityDescriptorGroup	77d94b0d
	1b1e2c	  563  SetSecurityDescriptorOwner	77d94ae5
