
twext.dll:     file format pei-i386
twext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x428946a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000046a4
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		42890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ba04
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c670 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb40 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00000f78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000029c8 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000b7fc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4289bb40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb40	0000bddc ffffffff ffffffff 0000bf08 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d8	  850  RtlUnwind	7c96aba5
	c5e4	  260  NtQueryVirtualMemory	7c94d960
	befe	 1309  wcsrchr	7c954671
	bef2	 1228  _wcsicmp	7c953358
	bee8	 1301  wcscmp	7c975424
	bedc	 1254  iswalpha	7c9afe57
	bed0	 1230  _wcsnicmp	7c9581cd
	bec6	 1300  wcschr	7c954962
	bebc	 1304  wcslen	7c94fe2a
	beb2	 1267  memmove	7c9420f5
	bea8	 1311  wcsstr	7c96380f
	be92	  818  RtlTimeFieldsToTime	7c95ab19
	be7a	  717  RtlNtStatusToDosError	7c94f60d
	be6a	  113  NtCreateEvent	7c94d070
	be58	  164  NtFsControlFile	7c94d380
	be40	  355  NtWaitForSingleObject	7c94df30
	be36	  103  NtClose	7c94cfd0
	be28	 1227  _vsnwprintf	7c9afc31

 0000bb54	0000bbd4 ffffffff ffffffff 0000c266 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5ca	  504  GlobalLock	7c80ffa9
	c5ba	  511  GlobalUnlock	7c80ff12
	bf12	  586  LocalAlloc	7c809a1d
	bf20	  590  LocalFree	7c8099bf
	bf2c	  360  GetLastError	7c94fe01
	bf3c	   82  CreateFileW	7c8107f0
	bf4a	  952  lstrlenW	7c809a99
	bf56	  485  GetVolumePathNameW	7c82e5e5
	bf6c	  943  lstrcmpiW	7c80aa26
	bf78	  344  GetFileAttributesExW	7c811185
	bf90	   54  CompareFileTime	7c810b69
	bfa2	   49  CloseHandle	7c809bd7
	bfb0	  544  InterlockedIncrement	7c8097f6
	bfc8	  540  InterlockedDecrement	7c80980a
	bfe0	  240  FreeLibrary	7c80ac6e
	bfee	  408  GetProcAddress	7c80ae30
	c000	  583  LoadLibraryW	7c80aedb
	c010	  137  DisableThreadLibraryCalls	7c811326
	c02c	  949  lstrcpynW	7c80ba7f
	c038	  581  LoadLibraryExA	7c801d53
	c04a	  536  InitializeCriticalSection	7c809f81
	c066	  127  DeleteCriticalSection	7c95135a
	c07e	   56  CompareStringW	7c80a3ee
	c090	  579  LeaveCriticalSection	7c9410e0
	c0a8	  468  GetTickCount	7c80932e
	c0b8	  150  EnterCriticalSection	7c941000
	c0d0	  345  GetFileAttributesW	7c80b7dc
	c0e6	  694  RemoveDirectoryW	7c836f73
	c0fa	  894  WaitForSingleObject	7c802530
	c110	  108  CreateThread	7c8106c7
	c120	  599  LockResource	7c80cd27
	c130	  585  LoadResource	7c80a045
	c140	  226  FindResourceW	7c80bc5e
	c150	  236  FormatMessageW	7c834ba7
	c162	  272  GetComputerNameW	7c8316b7
	c176	  539  InterlockedCompareExchange	7c809832
	c194	  580  LoadLibraryA	7c801d7b
	c1a4	  660  QueryPerformanceCounter	7c80a4b7
	c1be	  318  GetCurrentThreadId	7c8097b8
	c1ea	  448  GetSystemTimeAsFileTime	7c8017e9
	c204	  842  TerminateProcess	7c801e1a
	c218	  315  GetCurrentProcess	7c80de85
	c22c	  859  UnhandledExceptionFilter	7c863e6a
	c248	  822  SetUnhandledExceptionFilter	7c8449fd
	c5a4	  373  GetModuleFileNameW	7c80b465
	c58c	  489  GetWindowsDirectoryW	7c80ae0b
	c578	  377  GetModuleHandleW	7c80e4cd
	c560	  125  DelayLoadFailureHook	7c87eecd
	c1d4	  316  GetCurrentProcessId	7c8099b0

 0000bb68	0000bd7c ffffffff ffffffff 0000c3ae 000011b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5fc	  145  DeleteMenu	77d0ced3
	c60a	  306  GetMenuItemCount	77d0ef1c
	c61e	  539  RegisterClipboardFormatW	77cfaf34
	c274	  611  SetMenuItemInfoW	77d03281
	c288	  309  GetMenuItemInfoW	77cff72a
	c29c	  489  MoveWindow	77d0b29e
	c2aa	  255  GetClientRect	77d0908e
	c39c	  367  GetWindowLongW	77cf88a6
	c38a	  641  SetWindowLongW	77d0c2bb
	c37e	  723  WinHelpW	77d41bd4
	c372	  444  LoadIconW	77d0e8bc
	c35c	  567  SendDlgItemMessageW	77d073cc
	c34e	  442  LoadCursorW	77cf9d69
	c342	  589  SetCursor	77d09930
	c336	  278  GetFocus	77d098c8
	c32a	  598  SetFocus	77d0b112
	c31a	  196  EnableWindow	77d09849
	c30c	  457  LoadStringW	77cf9e36
	c2fa	  647  SetWindowTextW	77d0960e
	c2ea	  576  SendMessageW	77d0929a
	c2dc	  273  GetDlgItem	77d0436e
	c2cc	  372  GetWindowRect	77d090b4
	c2ba	  471  MapWindowPoints	77d09507

 0000bb7c	0000bc9c ffffffff ffffffff 0000c464 000010d0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	7d5dc97c
	80000011	   17  <none>	7d5dc1b7
	80000012	   18  <none>	7d5dadf5
	80000019	   25  <none>	7d5db115
	800000c3	  195  <none>	7d5da8ea
	800002e7	  743  <none>	7d6b2c22
	c3ba	  266  ShellExecuteExW	7d5f2f03
	80000066	  102  <none>	7d5df5e2
	80000013	   19  <none>	7d5db064
	8000009b	  155  <none>	7d5daaec
	80000099	  153  <none>	7d62446f
	80000053	   83  <none>	7d5f7c15
	800002bd	  701  <none>	7d68a1f1
	8000004d	   77  <none>	7d5e6598
	c3cc	  155  SHFileOperationW	7d66083c
	c3e0	  174  SHGetFolderLocation	7d5df261
	c3f6	  195  SHGetSpecialFolderLocation	7d5df2e3
	c414	  119  SHBindToParent	7d5e3e90
	800000b6	  182  <none>	7d78c971
	c426	  218  SHParseDisplayName	7d5ddb70
	8000001b	   27  <none>	7d61f42c
	c43c	  122  SHBrowseForFolderW	7d6b6fa1
	8000001a	   26  <none>	7d5f6936
	80000055	   85  <none>	7d5f5abe
	c452	  126  SHChangeNotify	7d614909
	800000a5	  165  <none>	7d65a8cd
	80000047	   71  <none>	7d5e3d09
	c644	  167  SHGetDesktopFolder	7d5db768

 0000bb90	0000bd10 ffffffff ffffffff 0000c546 00001144

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000010f	  271  <none>	77f2c0d9
	800000db	  219  <none>	77f24076
	c48a	  240  StrCpyNW	77f26753
	c496	  228  StrChrW	77f266bd
	800001b5	  437  <none>	77f248d4
	8000010c	  268  <none>	77f28369
	8000010b	  267  <none>	77f28968
	c4a0	  265  StrRetToBufW	77f26d2f
	c4b0	  233  StrCmpIW	77f26a8e
	c4bc	    0  AssocCreate	77f29e69
	c4ca	   29  PathAppendW	77f27acd
	c4d8	  243  StrDupW	77f26772
	c4e2	   88  PathIsUNCServerW	77f27f63
	c4f6	   73  PathIsNetworkPathW	77f27dc3
	c50c	  107  PathRemoveBackslashW	77f274bf
	c524	   79  PathIsRootW	77f27466
	c532	   49  PathFindFileNameW	77f27077
	80000162	  354  <none>	77f3fa0f
	c47c	   89  PathIsUNCW	77f26e6f
	c470	  213  SHStrDupW	77f26c63
	800000d9	  217  <none>	77f2413f
	800001dc	  476  <none>	77f2880d
	8000009e	  158  <none>	77f26fa8
	8000009d	  157  <none>	77f26ff0
	c65a	  267  StrRetToStrW	77f32613
	800000c7	  199  <none>	77f27032

 0000bba4	0000bbcc ffffffff ffffffff 0000c552 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77fc51cd

 0000bbb8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4289c670

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce6
Major/Minor 			0/0
Name 				0000c6c0 twext.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000c698
	Name Pointer Table 		0000c6a8
	Ordinal Table 			0000c6b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 45e8 Export RVA
	[   1] +base[   2] 4739 Export RVA
	[   2] +base[   3] 4674 Export RVA
	[   3] +base[   4] 468c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  370 [1370] HIGHLOW
	reloc    1 offset  374 [1374] HIGHLOW
	reloc    2 offset  378 [1378] HIGHLOW
	reloc    3 offset  37c [137c] HIGHLOW
	reloc    4 offset  380 [1380] HIGHLOW
	reloc    5 offset  384 [1384] HIGHLOW
	reloc    6 offset  388 [1388] HIGHLOW
	reloc    7 offset  38c [138c] HIGHLOW
	reloc    8 offset  390 [1390] HIGHLOW
	reloc    9 offset  394 [1394] HIGHLOW
	reloc   10 offset  398 [1398] HIGHLOW
	reloc   11 offset  39c [139c] HIGHLOW
	reloc   12 offset  3a0 [13a0] HIGHLOW
	reloc   13 offset  3a4 [13a4] HIGHLOW
	reloc   14 offset  3a8 [13a8] HIGHLOW
	reloc   15 offset  3ac [13ac] HIGHLOW
	reloc   16 offset  3b0 [13b0] HIGHLOW
	reloc   17 offset  3b4 [13b4] HIGHLOW
	reloc   18 offset  3b8 [13b8] HIGHLOW
	reloc   19 offset  3bc [13bc] HIGHLOW
	reloc   20 offset  3c0 [13c0] HIGHLOW
	reloc   21 offset  3c4 [13c4] HIGHLOW
	reloc   22 offset  3c8 [13c8] HIGHLOW
	reloc   23 offset  3cc [13cc] HIGHLOW
	reloc   24 offset  3d0 [13d0] HIGHLOW
	reloc   25 offset  3d4 [13d4] HIGHLOW
	reloc   26 offset  3d8 [13d8] HIGHLOW
	reloc   27 offset  3dc [13dc] HIGHLOW
	reloc   28 offset  3e0 [13e0] HIGHLOW
	reloc   29 offset  3e4 [13e4] HIGHLOW
	reloc   30 offset  3e8 [13e8] HIGHLOW
	reloc   31 offset  3ec [13ec] HIGHLOW
	reloc   32 offset  3f0 [13f0] HIGHLOW
	reloc   33 offset  3f4 [13f4] HIGHLOW
	reloc   34 offset  3f8 [13f8] HIGHLOW
	reloc   35 offset  3fc [13fc] HIGHLOW
	reloc   36 offset  400 [1400] HIGHLOW
	reloc   37 offset  404 [1404] HIGHLOW
	reloc   38 offset  408 [1408] HIGHLOW
	reloc   39 offset  40c [140c] HIGHLOW
	reloc   40 offset  410 [1410] HIGHLOW
	reloc   41 offset  414 [1414] HIGHLOW
	reloc   42 offset  418 [1418] HIGHLOW
	reloc   43 offset  41c [141c] HIGHLOW
	reloc   44 offset  424 [1424] HIGHLOW
	reloc   45 offset  42c [142c] HIGHLOW
	reloc   46 offset  434 [1434] HIGHLOW
	reloc   47 offset  444 [1444] HIGHLOW
	reloc   48 offset  448 [1448] HIGHLOW
	reloc   49 offset  44c [144c] HIGHLOW
	reloc   50 offset  450 [1450] HIGHLOW
	reloc   51 offset  454 [1454] HIGHLOW
	reloc   52 offset  458 [1458] HIGHLOW
	reloc   53 offset  45c [145c] HIGHLOW
	reloc   54 offset  460 [1460] HIGHLOW
	reloc   55 offset  464 [1464] HIGHLOW
	reloc   56 offset  468 [1468] HIGHLOW
	reloc   57 offset  46c [146c] HIGHLOW
	reloc   58 offset  470 [1470] HIGHLOW
	reloc   59 offset  474 [1474] HIGHLOW
	reloc   60 offset  478 [1478] HIGHLOW
	reloc   61 offset  47c [147c] HIGHLOW
	reloc   62 offset  480 [1480] HIGHLOW
	reloc   63 offset  484 [1484] HIGHLOW
	reloc   64 offset  488 [1488] HIGHLOW
	reloc   65 offset  490 [1490] HIGHLOW
	reloc   66 offset  494 [1494] HIGHLOW
	reloc   67 offset  498 [1498] HIGHLOW
	reloc   68 offset  49c [149c] HIGHLOW
	reloc   69 offset  4a0 [14a0] HIGHLOW
	reloc   70 offset  4a8 [14a8] HIGHLOW
	reloc   71 offset  4ac [14ac] HIGHLOW
	reloc   72 offset  4b0 [14b0] HIGHLOW
	reloc   73 offset  4c8 [14c8] HIGHLOW
	reloc   74 offset  4cc [14cc] HIGHLOW
	reloc   75 offset  4d0 [14d0] HIGHLOW
	reloc   76 offset  4e8 [14e8] HIGHLOW
	reloc   77 offset  594 [1594] HIGHLOW
	reloc   78 offset  59c [159c] HIGHLOW
	reloc   79 offset  5a4 [15a4] HIGHLOW
	reloc   80 offset  5ac [15ac] HIGHLOW
	reloc   81 offset  5d8 [15d8] HIGHLOW
	reloc   82 offset  5dc [15dc] HIGHLOW
	reloc   83 offset  5e0 [15e0] HIGHLOW
	reloc   84 offset  5e4 [15e4] HIGHLOW
	reloc   85 offset  5e8 [15e8] HIGHLOW
	reloc   86 offset  5ec [15ec] HIGHLOW
