
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	6f7ea	  646  bsearch	4cef6be5
	6f7f4	  353  _itow	4cedc392
	6f7fc	  808  wcscmp	4cf07ee3
	6ee6e	  182  _adjust_fdiv	4cf223d8
	6ee64	  728  malloc	4ceec407
	6ee98	  436  _onexit	4cef4df8
	6ee50	  677  free	4ceec21b
	6ee46	  735  memmove	4cf072b0
	6ee3e	  626  _wtoi	4cedcee3
	6ee36	  648  ceil	4cf102b0
	6ee2e	  668  floor	4cf10490
	6ee26	  280  _ftol	4cf0fa30
	6ee1e	   76  _HUGE	4cf204f0
	6ee14	  813  wcslen	4cf07fcc
	6ee58	  315  _initterm	4cef9d67
	6ee00	  237  _except_handler3	4cef5c94

 0006e970	0006eab4 ffffffff ffffffff 0006f214 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f11a	  822  SetUnhandledExceptionFilter	7c8449fd
	6f138	  412  GetProcessHeap	7c80ac51
	6f14a	  241  FreeLibraryAndExitThread	7c80c200
	6f166	  772  SetEvent	7c80a0a7
	6f172	  893  WaitForMultipleObjectsEx	7c8095bc
	6f18e	  108  CreateThread	7c8106c7
	6f19e	  408  GetProcAddress	7c80ae30
	6f1b0	  478  GetVersionExA	7c812b6e
	6f1c0	  895  WaitForSingleObjectEx	7c802550
	6f1d8	  500  GlobalFree	7c80fcbf
	6f1e6	  503  GlobalHandle	7c834cd1
	6f1f6	  508  GlobalSize	7c834db9
	6f204	  507  GlobalReAlloc	7c812449
	6f0fe	  859  UnhandledExceptionFilter	7c863e6a
	6f8a8	  551  IsBadReadPtr	7c809e91
	6f0ea	  842  TerminateProcess	7c801e1a
	6f0d0	  448  GetSystemTimeAsFileTime	7c8017e9
	6f0ba	  316  GetCurrentProcessId	7c8099b0
	6f0aa	  468  GetTickCount	7c80932e
	6f090	  660  QueryPerformanceCounter	7c80a4b7
	6f082	  881  VirtualFree	7c809b74
	6f072	  878  VirtualAlloc	7c809ae1
	6f064	  527  HeapReAlloc	7c959b80
	6f058	  523  HeapFree	7c94ff0d
	6f04c	  517  HeapAlloc	7c9500a4
	6f896	  777  SetFilePointer	7c810c1e
	6f88a	  911  WriteFile	7c810e17
	6f870	  471  GetTimeZoneInformation	7c8350d7
