
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	23dfc	  806  wcscat	4cf07e61
	23d34	  810  wcscpy	4cf07e94
	23d3e	  815  wcsncmp	4cf0802f
	23d48	  628  _wtol	4cedce77
	23d50	  557  _wcsnicmp	4cf06abb
	23d5c	  807  wcschr	4cf07eb8
	23d66	  659  fclose	4cf00ab1
	23380	   18  ??3@YAXPAX@Z	4cee9cdd
	23d70	  684  fwprintf	4cf015ba
	23e10	  816  wcsncpy	4cf0806b
	23e1a	   16  ??1type_info@@UAE@XZ	4cee1868
	23e32	   52  ?terminate@@YAXXZ	4cee266d
	233d2	  182  _adjust_fdiv	4cf223d8
	23d7c	  621  _wstrtime	4cf0a788
	2435c	   71  _CxxThrowException	4cee26f6
	23d88	  620  _wstrdate	4cf0a704
	233c8	  728  malloc	4ceec407
	233bc	  315  _initterm	4cef9d67
	233b4	  677  free	4ceec21b
	233a0	   82  __CxxFrameHandler	4cee27fa
	23d94	  583  _wfopen	4cf001e7
	23d9e	  787  swscanf	4cf01bb3
	23da8	  237  _except_handler3	4cef5c94
	23dbc	  818  wcsrchr	4cf080f9
	23dc6	  813  wcslen	4cf07fcc
	23dd0	  786  swprintf	4ceff9c8
	23ddc	  741  printf	4cf0186a
	23de6	  553  _wcsicmp	4cf067bd
	23390	   17  ??2@YAPAXI@Z	4cee9cc5
	23df2	  820  wcsstr	4cf08180
	24354	  626  _wtoi	4cedcee3

 00022ee4	000230a8 ffffffff ffffffff 00023732 000010e8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23466	  894  WaitForSingleObject	7c802530
	23eea	  204  FindClose	7c80ee67
	23ef6	  218  FindNextFileW	7c80efca
	23f06	   74  CreateDirectoryW	7c8323ea
	241a8	  337  GetEnvironmentVariableW	7c80f184
	2418e	  770  SetEnvironmentVariableW	7c81024e
	2417c	  657  QueryDosDeviceW	7c821d75
	2416e	  521  HeapDestroy	7c810f88
	24160	  519  HeapCreate	7c812c46
	2414e	  145  DuplicateHandle	7c80de8e
	23f1a	  940  lstrcmpW	7c80aa5c
	23f26	  211  FindFirstFileW	7c80ef71
	24372	   14  BackupRead	7c8571ca
	24380	   16  BackupWrite	7c857825
	2438e	  781  SetFileTime	7c831ca8
