
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	f8ae	  282  GetLastError	77f5157d
	f8be	  249  GetCurrentThread	77e33163
	f638	  662  Sleep	77e21be6
	fb0c	  447  LCMapStringA	77e37405
	faf6	  484  MultiByteToWideChar	77e37cce
	fae6	  450  LoadLibraryA	77e405d8
	fad4	  318  GetProcAddress	77e3a5fd
	fac4	  440  IsBadWritePtr	77e33196
	fab6	  418  HeapReAlloc	77f5722f
	faa6	  699  VirtualAlloc	77e3980a
	fa9a	  305  GetOEMCP	77e2c703
	fa90	  185  GetACP	77e3a13f
	fa84	  191  GetCPInfo	77e3849f
	fa68	  685  UnhandledExceptionFilter	77e79a84
	fa5c	  409  HeapAlloc	77f516f8
	fa4c	  133  FatalAppExitA	77e78503
	fa34	  449  LeaveCriticalSection	77f7e300
	fa1c	  102  EnterCriticalSection	77f7e21f
	fa00	  426  InitializeCriticalSection	77e39908
	f9f4	  735  WriteFile	77e39d8c
	f9e8	  415  HeapFree	77f51597
	f9da	  703  VirtualFree	77e39e34
	fb50	  559  RtlUnwind	77f6183e
	fb3e	  342  GetStringTypeW	77e3c866
	fb2c	  339  GetStringTypeA	77e241eb
	fb1c	  448  LCMapStringW	77e381f9
	f800	  202  GetCommandLineA	77e3c938
	f812	  372  GetVersion	77e3c486
	f820	  125  ExitProcess	77e35cb5
	f82e	  670  TerminateProcess	77e216b4
	f842	  247  GetCurrentProcess	77e39c90
	f856	  250  GetCurrentThreadId	77e37cc4
	f86c	  677  TlsSetValue	77e39b39
	f87a	  674  TlsAlloc	77e3c5b4
	f886	  675  TlsFree	77e32b29
	f890	  625  SetLastError	77f51587
	f92c	  292  GetModuleFileNameA	77e3a099
	f914	   85  DeleteCriticalSection	77f53275
	f9cc	  411  HeapCreate	77e3c726
	f8d2	  621  SetHandleCount	77e3c931
	f8e4	  338  GetStdHandle	77e39c3d
	f8f4	  277  GetFileType	77e38406
	f902	  336  GetStartupInfoA	77e2177a
	f9be	  413  HeapDestroy	77e36e0b
	f942	  178  FreeEnvironmentStringsA	77e5c5b1
	f95c	  179  FreeEnvironmentStringsW	77e3c9e1
	f976	  722  WideCharToMultiByte	77e39924
	f98c	  262  GetEnvironmentStrings	77e27702
	f9a4	  264  GetEnvironmentStringsW	77e37ee1

 0000f4c8	0000f5d0 ffffffff ffffffff 0000f7a2 0000f0cc

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	f670	   60  StreamSelect	588127bf
	f78c	   44  ISF_TMBPostMessage	58812458
	f77a	    5  ISF_DeleteAlarm	5881265c
	f76a	   18  ISF_NewAlarm	58812678
	f75c	   39  ISF_SPrintf	58812365
	f74c	   41  ISF_TMBCreate	58812411
	f73c	   32  ISF_SIOATTRS	5881f040
	f72c	   33  ISF_SIOCreate	58812713
	f71e	   50  ISF_TSKTime	58812630
	f70e	   34  ISF_SIODelete	58812730
	f6fe	   42  ISF_TMBDelete	5881242e
	f6f0	   51  ISF_Unload	588123fc
	f6e2	   48  ISF_TSKExit	588125db
	f6ce	   43  ISF_TMBGetMessage	5881243f
	f6be	   49  ISF_TSKSleep	58812621
	f6ae	   45  ISF_TSKATTRS	5881f058
	f69e	   46  ISF_TSKCreate	58812559
	f692	   12  ISF_Load	588123bc
	f680	    8  ISF_GetAddress	588123e9
	f64e	   36  ISF_SIOIssue	58812752
	f65e	   37  ISF_SIOReclaim	58812780

 0000f4dc	0000f628 ffffffff ffffffff 0000f7f2 0000f124

	DLL Name: USRsdpiA.dll
	vma:  Hint/Ord Member-Name Bound-To
	f7dc	   21  _sdpiDataStreams@4	58802490
	f7c6	   40  _sdpiSendCommand@24	58801990
	f7b0	   41  _sdpiSetVariable@12	58802910

 0000f4f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x5884fb60

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a35141f
Major/Minor 			0/0
Name 				0000fbb0 USRfaxA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000fb88
	Name Pointer Table 		0000fb98
	Ordinal Table 			0000fba8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 115c Export RVA
	[   1] +base[   2] 10b1 Export RVA
	[   2] +base[   3] 1111 Export RVA
	[   3] +base[   4] 108c Export RVA

[Ordinal/Name Pointer] Table
	[   0] Data_TaskExit
	[   1] Data_TaskInit1
	[   2] Data_TaskInit2
	[   3] DllMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    e [100e] HIGHLOW
	reloc    1 offset   27 [1027] HIGHLOW
	reloc    2 offset   81 [1081] HIGHLOW
	reloc    3 offset   a4 [10a4] HIGHLOW
	reloc    4 offset   bb [10bb] HIGHLOW
	reloc    5 offset   c4 [10c4] HIGHLOW
	reloc    6 offset   cd [10cd] HIGHLOW
	reloc    7 offset   d8 [10d8] HIGHLOW
	reloc    8 offset   e5 [10e5] HIGHLOW
	reloc    9 offset   ea [10ea] HIGHLOW
	reloc   10 offset   f0 [10f0] HIGHLOW
	reloc   11 offset  104 [1104] HIGHLOW
	reloc   12 offset  109 [1109] HIGHLOW
	reloc   13 offset  11c [111c] HIGHLOW
	reloc   14 offset  122 [1122] HIGHLOW
	reloc   15 offset  148 [1148] HIGHLOW
	reloc   16 offset  17d [117d] HIGHLOW
	reloc   17 offset  1db [11db] HIGHLOW
	reloc   18 offset  2d0 [12d0] HIGHLOW
	reloc   19 offset  2fb [12fb] HIGHLOW
	reloc   20 offset  329 [1329] HIGHLOW
	reloc   21 offset  357 [1357] HIGHLOW
	reloc   22 offset  37c [137c] HIGHLOW
	reloc   23 offset  391 [1391] HIGHLOW
	reloc   24 offset  3ab [13ab] HIGHLOW
	reloc   25 offset  3c6 [13c6] HIGHLOW
	reloc   26 offset  3e1 [13e1] HIGHLOW
	reloc   27 offset  3fc [13fc] HIGHLOW
	reloc   28 offset  414 [1414] HIGHLOW
	reloc   29 offset  42c [142c] HIGHLOW
	reloc   30 offset  444 [1444] HIGHLOW
	reloc   31 offset  45c [145c] HIGHLOW
	reloc   32 offset  476 [1476] HIGHLOW
	reloc   33 offset  482 [1482] HIGHLOW
	reloc   34 offset  48e [148e] HIGHLOW
	reloc   35 offset  499 [1499] HIGHLOW
	reloc   36 offset  4a9 [14a9] HIGHLOW
	reloc   37 offset  4b5 [14b5] HIGHLOW
	reloc   38 offset  4d3 [14d3] HIGHLOW
	reloc   39 offset  532 [1532] HIGHLOW
	reloc   40 offset  53e [153e] HIGHLOW
	reloc   41 offset  544 [1544] HIGHLOW
	reloc   42 offset  5a3 [15a3] HIGHLOW
	reloc   43 offset  5c5 [15c5] HIGHLOW
	reloc   44 offset  5f6 [15f6] HIGHLOW
	reloc   45 offset  604 [1604] HIGHLOW
	reloc   46 offset  62c [162c] HIGHLOW
	reloc   47 offset  63b [163b] HIGHLOW
	reloc   48 offset  661 [1661] HIGHLOW
	reloc   49 offset  6ab [16ab] HIGHLOW
	reloc   50 offset  6d9 [16d9] HIGHLOW
	reloc   51 offset  7c8 [17c8] HIGHLOW
	reloc   52 offset  7ff [17ff] HIGHLOW
	reloc   53 offset  80d [180d] HIGHLOW
	reloc   54 offset  856 [1856] HIGHLOW
	reloc   55 offset  8bf [18bf] HIGHLOW
	reloc   56 offset  943 [1943] HIGHLOW
	reloc   57 offset  98d [198d] HIGHLOW
	reloc   58 offset  9e6 [19e6] HIGHLOW
	reloc   59 offset  a26 [1a26] HIGHLOW
	reloc   60 offset  a5c [1a5c] HIGHLOW
	reloc   61 offset  b25 [1b25] HIGHLOW
	reloc   62 offset  bdf [1bdf] HIGHLOW
	reloc   63 offset  c30 [1c30] HIGHLOW
	reloc   64 offset  c4a [1c4a] HIGHLOW
	reloc   65 offset  cca [1cca] HIGHLOW
	reloc   66 offset  cef [1cef] HIGHLOW
	reloc   67 offset  d20 [1d20] HIGHLOW
	reloc   68 offset  d24 [1d24] HIGHLOW
	reloc   69 offset  d28 [1d28] HIGHLOW
	reloc   70 offset  d2c [1d2c] HIGHLOW
	reloc   71 offset  d30 [1d30] HIGHLOW
	reloc   72 offset  d34 [1d34] HIGHLOW
	reloc   73 offset  d38 [1d38] HIGHLOW
	reloc   74 offset  d3c [1d3c] HIGHLOW
	reloc   75 offset  d40 [1d40] HIGHLOW
	reloc   76 offset  d44 [1d44] HIGHLOW
	reloc   77 offset  d48 [1d48] HIGHLOW
	reloc   78 offset  d4c [1d4c] HIGHLOW
	reloc   79 offset  d50 [1d50] HIGHLOW
