
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	2964c	  494  RegQueryValueExA	77d87aab
	29660	  431  OpenThreadToken	77d872bc
	29672	  426  OpenProcessToken	77d8797b
	29686	  281  GetTokenInformation	77d872f5
	2969c	   29  AllocateAndInitializeSid	77d87cb9
	296b8	  468  RegDeleteValueW	77d8ede1
	296ca	  504  RegSaveKeyW	77de5e5c
	296d8	  334  LookupPrivilegeValueW	77dab8af
	296f0	   28  AdjustTokenPrivileges	77d8effc
	29708	  476  RegEnumValueW	77d87edd
	29718	  134  CryptAcquireContextW	77d97f79
	29730	  137  CryptDecrypt	77d9a109
	29740	  143  CryptEncrypt	77d9e340
	29750	  140  CryptDestroyKey	77d99e9c
	29762	  136  CryptCreateHash	77d99c51
	29774	  157  CryptHashData	77d99a7e
	29784	  138  CryptDeriveKey	77d99fdd
	29796	  139  CryptDestroyHash	77d99bac
	297aa	  318  IsValidSid	77d8f209
	297b8	  277  GetSidIdentifierAuthority	77d8f22b
	297d4	  280  GetSidSubAuthorityCount	77d95562
	297ee	  279  GetSidSubAuthority	77d95530
	29804	  160  CryptReleaseContext	77d97ece
	2981a	  458  RegCloseKey	77d86c17
	29828	  495  RegQueryValueExW	77d86fef
	2983c	  216  EqualSid	77d8f06a
	29848	  490  RegQueryInfoKeyW	77d949ae
	2985c	   62  CloseServiceHandle	77d96cc5
	29872	  579  StartServiceW	77da3e74
	29882	  292  GetUserNameW	77d9494d
	29892	  449  QueryServiceStatus	77d96d30
	298a8	  430  OpenServiceW	77d96fdd
	298b8	  428  OpenSCManagerW	77d96f35
	298ca	  463  RegCreateKeyExW	77d8775c
	298dc	  508  RegSetValueExW	77d8d757
	298ee	  466  RegDeleteKeyW	77d9557b
	298fe	  473  RegEnumKeyExW	77d87bc9
	2990e	  225  FreeSid	77d87ca8
	29918	  484  RegOpenKeyExA	77d87842

 00029190	00029354 ffffffff ffffffff 00029252 000010a4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29928	  527  SelectObject	77ed5b70
	29938	   61  CreateFontIndirectW	77ed938f
	2994e	  408  GetObjectW	77ed83b3
	2995c	  357  GetCurrentObject	77ed833d
	29970	  143  DeleteObject	77ed6bfa

 000291a4	0002936c ffffffff ffffffff 0002925c 000010bc

