
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	3ab84	  769  strcpy	4cf06030
	3ab8e	  773  strlen	4cf078a0
	3ab98	  557  _wcsnicmp	4cf06abb
	3aba4	  315  _initterm	4cef9d67
	3abb0	  182  _adjust_fdiv	4cf223d8
	3abcc	  106  __dllonexit	4cef4e51
	3abda	  436  _onexit	4cef4df8
	3ab70	  813  wcslen	4cf07fcc
	3ab66	  810  wcscpy	4cf07e94
	3ab56	  195  _beginthread	4cefa26e
	3ab4c	  728  malloc	4ceec407
	3ab42	  736  memset	4cf075f0
	3ab38	  750  realloc	4ceec437
	3ab30	  677  free	4ceec21b
	3ab20	   17  ??2@YAPAXI@Z	4cee9cc5
	3ab16	  734  memcpy	4cf06f70
	3b17c	  735  memmove	4cf072b0
	3b170	  508  _strnicmp	4cf064bf
	3b168	  644  atoi	4cedbf18
	3b186	  815  wcsncmp	4cf0802f
	3b190	  808  wcscmp	4cf07ee3
	3b19a	  786  swprintf	4ceff9c8
	3b1a6	  816  wcsncpy	4cf0806b
	3b1b0	  553  _wcsicmp	4cf067bd
	3b1bc	  280  _ftol	4cf0fa30
	3b1c4	   65  _CIpow	4cf0d200
	3b1ce	  237  _except_handler3	4cef5c94
	3b1e2	  741  printf	4cf0186a
	3b1ec	   82  __CxxFrameHandler	4cee27fa
	3ab0c	  733  memcmp	4cf06eb0
	3aafc	   18  ??3@YAXPAX@Z	4cee9cdd

 0003a7d0	0003a8a8 ffffffff ffffffff 0003aef6 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ad0a	  833  SizeofResource	7c80bcf9
	3ad1c	  585  LoadResource	7c80a045
	3ad2c	  223  FindResourceA	7c80bf19
	3ad3c	  360  GetLastError	7c94fe01
	3ad4c	  581  LoadLibraryExA	7c801d53
	3ad5e	  942  lstrcmpiA	7c80bb31
	3ad6a	  948  lstrcpynA	7c8101a1
	3ad76	  555  IsDBCSLeadByte	7c80b86c
	3acfc	  240  FreeLibrary	7c80ac6e
	3ace6	  898  WideCharToMultiByte	7c80a164
	3acda	  952  lstrlenW	7c809a99
	3acc4	  615  MultiByteToWideChar	7c809c88
	3acae	  372  GetModuleFileNameA	7c80b55f
	3ac9a	  428  GetShortPathNameA	7c835bc8
	3ac8e	  951  lstrlenA	7c80be46
	3ac76	  127  DeleteCriticalSection	7c95135a
	3ac5a	  536  InitializeCriticalSection	7c809f81
	3ac42	  540  InterlockedDecrement	7c80980a
	3ac2a	  544  InterlockedIncrement	7c8097f6
	3ac1c	  519  HeapCreate	7c812c46
	3ac0c	  443  GetSystemInfo	7c812de6
	3ac00	  517  HeapAlloc	7c9500a4
	3abe4	  137  DisableThreadLibraryCalls	7c811326
	3ad88	  579  LeaveCriticalSection	7c9410e0
	3ada0	  150  EnterCriticalSection	7c941000
	3adb8	  521  HeapDestroy	7c810f88
	3adc6	  408  GetProcAddress	7c80ae30
	3aed8	  822  SetUnhandledExceptionFilter	7c8449fd
	3aebc	  859  UnhandledExceptionFilter	7c863e6a
	3aea8	  315  GetCurrentProcess	7c80de85
	3ae94	  842  TerminateProcess	7c801e1a
	3ae7a	  448  GetSystemTimeAsFileTime	7c8017e9
	3ae64	  316  GetCurrentProcessId	7c8099b0
	3ae4e	  318  GetCurrentThreadId	7c8097b8
	3ae3e	  468  GetTickCount	7c80932e
	3ae24	  660  QueryPerformanceCounter	7c80a4b7
	3ae0c	  438  GetSystemDefaultLCID	7c80bfcd
	3ae00	  590  LocalFree	7c8099bf
	3adf4	  936  lstrcatA	7c834d59
	3ade8	  945  lstrcpyA	7c80be91
	3add8	  580  LoadLibraryA	7c801d7b
	3b3cc	  412  GetProcessHeap	7c80ac51
	3b3c0	  523  HeapFree	7c94ff0d
	3b3a8	  231  FlushInstructionCache	7c8355d4
	3b398	  878  VirtualAlloc	7c809ae1
	3b388	  362  GetLocalTime	7c80a864
	3b378	  446  GetSystemTime	7c80176f
	3b36a	  881  VirtualFree	7c809b74
	3b35e	  253  GetCPInfo	7c812f06
	3b34c	   56  CompareStringW	7c80a3ee
	3b2bc	  790  SetLastError	7c94fe10
	3b2cc	  235  FormatMessageA	7c82f790
	3b2de	  236  FormatMessageW	7c834ba7
	3b2f0	  478  GetVersionExA	7c812b6e
	3b300	   55  CompareStringA	7c80d107
	3b312	  586  LocalAlloc	7c809a1d
	3b320	  949  lstrcpynW	7c80ba7f
	3b32c	  554  IsBadWritePtr	7c809f09
	3b33c	  479  GetVersionExW	7c80aef5

 0003a7e4	0003a870 ffffffff ffffffff 0003af9c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3af14	  467  RegDeleteValueA	77d8ecd5
	3b3de	  485  RegOpenKeyExW	77d86a9f
	3b3ee	  490  RegQueryInfoKeyW	77d949ae
	3b402	  494  RegQueryValueExA	77d87aab
	3b416	  495  RegQueryValueExW	77d86fef
	3af26	  458  RegCloseKey	77d86c17
	3af34	  462  RegCreateKeyExA	77d8e9e4
	3af46	  484  RegOpenKeyExA	77d87842
	3af56	  472  RegEnumKeyExA	77d95196
	3af66	  507  RegSetValueExA	77d8ead7
	3af78	  489  RegQueryInfoKeyA	77d94312
	3af8c	  475  RegEnumValueA	77da9b8f
	3af04	  465  RegDeleteKeyA	77d94280

 0003a7f8	0003aae4 ffffffff ffffffff 0003b006 00001274

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3aff4	  277  ProgIDFromCLSID	769e3f02
	3afe0	  101  CoTaskMemRealloc	769c2b04
	3afce	   99  CoTaskMemAlloc	7698d060
	3afbe	  100  CoTaskMemFree	7698d044
	3afaa	   16  CoCreateInstance	7699057e

 0003a80c	0003a998 ffffffff ffffffff 0003b010 00001128

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	80000007	    7  <none>	770d4c1b
	800000a2	  162  <none>	770d9d5a
	800000a3	  163  <none>	770dccdd
	80000095	  149  <none>	770d4c88
	800000a1	  161  <none>	770d79e8
	80000115	  277  <none>	7710025a
	8000011b	  283  <none>	770dc087
	8000011c	  284  <none>	770dc0b8
	800000c9	  201  <none>	770d4dd6
	800000ca	  202  <none>	770f306e
	80000004	    4  <none>	770d4b39
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880
	80000122	  290  <none>	770e4c43
	80000121	  289  <none>	770e40ec
	80000120	  288  <none>	770e4ea8
	8000011f	  287  <none>	770e4cba
	8000011e	  286  <none>	770dc114
	8000011d	  285  <none>	770dc370

 0003a820	0003aa20 ffffffff ffffffff 0003b038 000011b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b01e	   42  CharNextA	77d0c8b0
	3b02a	  456  LoadStringA	77d0c908
	3b456	  551  RegisterWindowMessageA	77cf8e28
	3b42a	  728  wsprintfA	77cfa8ad
	3b436	  571  SendMessageA	77d0f3c2
	3b446	  409  IsCharAlphaW	77d0d683

 0003a834	0003a9ec ffffffff ffffffff 0003b15c 0000117c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b054	  281  NdrStubForwardingFunction	77eb7711
	3b144	  179  NdrDllUnregisterProxy	77e93491
	3b12e	  178  NdrDllRegisterProxy	77e93211
	3b110	  123  NdrCStdStubBuffer2_Release	77eb5c45
	3b0fa	  176  NdrDllCanUnloadNow	77eb485d
	3b0e2	  177  NdrDllGetClassObject	77eb475d
	3b0d0	  233  NdrOleAllocate	77e4a505
	3b0c2	  234  NdrOleFree	77e3b635
	3b0a2	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	3b08a	   18  IUnknown_AddRef_Proxy	77eb5039
	3b070	   20  IUnknown_Release_Proxy	77eb4ad7
	3b044	  280  NdrStubCall2	77eb4005

 0003a848	0003aa3c ffffffff ffffffff 0003b2a4 000011cc

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b200	  128  InternetGetConnectedState	76685c4e
	3b21c	  105  InternetCloseHandle	76674d8c
	3b232	  154  InternetReadFile	766782ea
	3b246	   87  HttpQueryInfoA	766779c2
	3b258	   85  HttpOpenRequestA	76672af9
	3b26c	  111  InternetConnectA	76673452
	3b280	  146  InternetOpenA	7667578e
	3b290	   89  HttpSendRequestA	766760a1

 0003a85c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4926b4e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802421d
Major/Minor 			0/0
Name 				0003b530 msnetobj.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0003b508
	Name Pointer Table 		0003b518
