
samlib.dll:     file format pei-i386
samlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b4118d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000118d
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		71b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00016051
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f28 0000084f Export Directory [.edata (or where ever we found it)]
Entry 1 0000ed64 00000078 Import Directory [parts of .idata]
Entry 2 00011000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000006f0 Base Relocation Directory [.reloc]
Entry 6 0000f694 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008308 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b4ed64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ed64	0000ee1c ffffffff ffffffff 0000eddc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	efa4	  462  RegCreateKeyExA	77d8e9e4
	efb6	  485  RegOpenKeyExW	77d86a9f
	efc6	  465  RegDeleteKeyA	77d94280
	efd6	  458  RegCloseKey	77d86c17
	efe4	  489  RegQueryInfoKeyA	77d94312
	eff8	  484  RegOpenKeyExA	77d87842
	f008	  495  RegQueryValueExW	77d86fef
	f01c	  291  GetUserNameA	77d954a4
	f02c	  507  RegSetValueExA	77d8ead7
	f03e	  620  SystemFunction036	77d88292
	f052	  371  LsaOpenPolicy	77d91e17
	f062	  379  LsaQueryInformationPolicy	77d92de7
	f07e	  401  MD5Final	77d97092
	f08a	  403  MD5Update	77d97132
	f096	  402  MD5Init	77d97058
	f0a0	  612  SystemFunction028	77d9dd6d
	f0b4	  604  SystemFunction020	77dc70dd
	f0c8	  606  SystemFunction022	77dc70dd
	f0dc	  610  SystemFunction026	77dc71c8
	f0f0	  591  SystemFunction007	77da527e
	f104	  590  SystemFunction006	77da5357
	f118	  598  SystemFunction014	77dc70dd
	f12c	  596  SystemFunction012	77dc7069
	f140	  354  LsaFreeMemory	77d92dbe
	f150	  340  LsaClose	77d91ee4

 0000ed78	0000ee84 ffffffff ffffffff 0000edea 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f15c	  517  HeapAlloc	7c9500a4
	f168	  884  VirtualProtect	7c801ad4
	f17a	  443  GetSystemInfo	7c812de6
	f18a	  363  GetLocaleInfoA	7c80d2f2
	f19c	  523  HeapFree	7c94ff0d
	f1a8	  567  LCMapStringW	7c80cd38
	f1b8	  898  WideCharToMultiByte	7c80a164
	f1ce	  566  LCMapStringA	7c838e00
	f1de	  615  MultiByteToWideChar	7c809c88
	f1f4	  362  GetLocalTime	7c80a864
	f204	  505  GlobalMemoryStatus	7c8310e2
	f21a	  325  GetDiskFreeSpaceA	7c8302dd
	f22e	  269  GetComputerNameA	7c82168c
	f242	  253  GetCPInfo	7c812f06
	f24e	  849  TlsGetValue	7c8097d0
	f25c	  436  GetStringTypeW	7c80a520
	f26e	  554  IsBadWritePtr	7c809f09
	f27e	  360  GetLastError	7c94fe01
	f28e	  850  TlsSetValue	7c809c55
	f29c	  951  lstrlenA	7c80be46
	f2a8	  848  TlsFree	7c813767
	f2b2	  847  TlsAlloc	7c812e2f
	f2be	  137  DisableThreadLibraryCalls	7c811326
	f2da	  660  QueryPerformanceCounter	7c80a4b7
	f2f4	  468  GetTickCount	7c80932e
	f304	  318  GetCurrentThreadId	7c8097b8
	f31a	  316  GetCurrentProcessId	7c8099b0
	f330	  448  GetSystemTimeAsFileTime	7c8017e9
	f34a	  315  GetCurrentProcess	7c80de85
	f35e	  859  UnhandledExceptionFilter	7c863e6a
	f37a	  822  SetUnhandledExceptionFilter	7c8449fd
	f398	  541  InterlockedExchange	7c80981e
	f3ae	  886  VirtualQuery	7c80ba61
	f3be	  590  LocalFree	7c8099bf
	f3ca	  271  GetComputerNameExW	7c8201d9
