
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73af13d2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013d2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00011aeb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc0c 00000156 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd64 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00000d40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000c48 Base Relocation Directory [.reloc]
Entry 6 0000edac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b8 00000040 Load Configuration Directory
Entry b 000002a0 000000d8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afdd64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd64	0000dea0 ffffffff ffffffff 0000de2c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e16c	  486  RegOpenKeyW	77d87936
	e17a	  507  RegSetValueExA	77d8ead7
	e18c	  467  RegDeleteValueA	77d8ecd5
	e19e	  458  RegCloseKey	77d86c17
	e1ac	  472  RegEnumKeyExA	77d95196
	e1bc	  484  RegOpenKeyExA	77d87842
	e1cc	  475  RegEnumValueA	77da9b8f
	e1dc	  508  RegSetValueExW	77d8d757
	e1ee	  468  RegDeleteValueW	77d8ede1
	e200	  462  RegCreateKeyExA	77d8e9e4
	e212	  485  RegOpenKeyExW	77d86a9f
	e222	  495  RegQueryValueExW	77d86fef
	e236	  463  RegCreateKeyExW	77d8775c
	e248	  428  OpenSCManagerW	77d96f35
	e25a	  430  OpenServiceW	77d96fdd
	e26a	   66  ControlService	77da49dd
	e27c	   62  CloseServiceHandle	77d96cc5
	e292	  494  RegQueryValueExA	77d87aab
	e2a6	  493  RegQueryValueA	77dabb5d
	e2b8	  464  RegCreateKeyW	77daba25

 0000dd78	0000def4 ffffffff ffffffff 0000de3a 00001054

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2c8	  159  CM_Reenumerate_DevNode	760b26a5
	e2e2	   69  CM_Get_DevNode_Status	7604c6eb
	e2fa	  115  CM_Get_Parent	760b7a5d

 0000dd8c	0000df04 ffffffff ffffffff 0000de48 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e30a	  350  GetFileType	7c810ee1
	e318	   79  CreateFileA	7c801a28
	e326	  898  WideCharToMultiByte	7c80a164
	e33c	  952  lstrlenW	7c809a99
	e348	  949  lstrcpynW	7c80ba7f
	e354	  318  GetCurrentThreadId	7c8097b8
	e36a	  842  TerminateProcess	7c801e1a
	e37e	  315  GetCurrentProcess	7c80de85
	e392	  859  UnhandledExceptionFilter	7c863e6a
	e3ae	  822  SetUnhandledExceptionFilter	7c8449fd
	e3cc	  653  PurgeComm	7c866ce5
	e3d8	  724  SetCommMask	7c866d87
	e3e6	  459  GetTempPathA	7c835de2
	e3f6	  726  SetCommTimeouts	7c86712e
	e408	  478  GetVersionExA	7c812b6e
	e418	  236  FormatMessageW	7c834ba7
	e42a	  377  GetModuleHandleW	7c80e4cd
	e43e	  373  GetModuleFileNameW	7c80b465
