
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b64abe6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001abe6
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4b630000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002567b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001be70 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b3d0 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000eb0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004308 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b64b3d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b3d0	0001b5a8 ffffffff ffffffff 0001b828 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6fa	  250  _fdopen	4cefea08
	1b704	  677  free	4ceec21b
	1b70c	  437  _open	4ceef566
	1b714	  522  _tempnam	4ceffc13
	1b720	  685  fwrite	4cf0173b
	1b72a	  681  fseek	4cf0139c
	1b732	  659  fclose	4cf00ab1
	1b73c	  676  fread	4cf011fb
	1b744	  683  ftell	4cf01574
	1b74c	  232  _endthreadex	4cefa307
	1b75c	  766  strchr	4cf07660
	1b766	  719  isxdigit	4cedbc1a
	1b772	  770  strcspn	4cf07850
	1b77c	  775  strncmp	4cf07a50
	1b786	  504  _stricmp	4cf0624e
	1b792	  646  bsearch	4cef6be5
	1b79c	  644  atoi	4cedbf18
	1b7a4	  531  _ultoa	4cedc24e
	1b7ae	  784  strtoul	4cedd730
	1b7b8	   76  _HUGE	4cf204f0
	1b7c0	  781  strtod	4cedd4ad
	1b7ca	  723  localeconv	4cef6d67
	1b7d8	  668  floor	4cf10490
	1b7e0	  280  _ftol	4cf0fa30
	1b7e8	  284  _gcvt	4cedc0fa
	1b7f0	  643  atof	4cedcf90
	1b7f8	  794  tolower	4cedc9c9
	1b802	  315  _initterm	4cef9d67
	1b80e	  728  malloc	4ceec407
	1b818	  182  _adjust_fdiv	4cf223d8
	1b6f0	  780  strstr	4cf07c60
	1b6e6	  761  sprintf	4ceff931
	1b6dc	  704  isspace	4cedbc63
	1b6d2	  778  strrchr	4cf07be0
	1b6c8	  774  strncat	4cf07920
	1b6c0	  645  atol	4cedbe7b
	1b6b6	  698  isdigit	4cedbbd6
	1b6aa	  508  _strnicmp	4cf064bf
	1b6a0	  696  isalpha	4cedbb05
	1b696	  695  isalnum	4cedbceb
	1b68c	  795  toupper	4cedcad7
	1b682	  776  strncpy	4cf07a90
	1b670	  196  _beginthreadex	4cefa3db
	1b65c	  237  _except_handler3	4cef5c94

 0001b3e4	0001b444 ffffffff ffffffff 0001bb80 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be10	  374  GetModuleHandleA	7c80b731
	1bdfa	  441  GetSystemDirectoryA	7c814f7a
	1bdec	   79  CreateFileA	7c801a28
	1bdde	  347  GetFileSize	7c810b07
	1bdd0	  609  MoveFileExA	7c85e3cb
	1bdc2	  586  LocalAlloc	7c809a1d
	1bdb6	  592  LocalLock	7c832e35
	1bda8	  596  LocalUnlock	7c832ec9
	1bd9c	  590  LocalFree	7c8099bf
	1bb62	  822  SetUnhandledExceptionFilter	7c8449fd
	1bb46	  859  UnhandledExceptionFilter	7c863e6a
	1bb32	  315  GetCurrentProcess	7c80de85
	1bb1e	  842  TerminateProcess	7c801e1a
	1bb04	  448  GetSystemTimeAsFileTime	7c8017e9
	1baee	  316  GetCurrentProcessId	7c8099b0
	1bade	  468  GetTickCount	7c80932e
	1bac4	  660  QueryPerformanceCounter	7c80a4b7
	1bab4	  362  GetLocalTime	7c80a864
	1baa8	  936  lstrcatA	7c834d59
	1ba9a	  493  GlobalAlloc	7c80fdbd
	1ba8c	  504  GlobalLock	7c80ffa9
	1ba80	  948  lstrcpynA	7c8101a1
	1ba70	  511  GlobalUnlock	7c80ff12
	1ba62	  500  GlobalFree	7c80fcbf
	1ba56	  939  lstrcmpA	7c830d64
	1ba4a	  942  lstrcmpiA	7c80bb31
	1ba42	  834  Sleep	7c802446
	1ba34	  703  ResetEvent	7c80a0cb
	1ba1e	  541  InterlockedExchange	7c80981e
	1ba10	  477  GetVersion	7c81126a
	1ba02	  240  FreeLibrary	7c80ac6e
	1b9f2	  691  ReleaseMutex	7c8024b7
	1b9e0	  408  GetProcAddress	7c80ae30
	1b9d4	  517  HeapAlloc	7c9500a4
	1b9c6	  521  HeapDestroy	7c810f88
	1b9b8	  519  HeapCreate	7c812c46
	1b9a8	  459  GetTempPathA	7c835de2
	1b98c	  536  InitializeCriticalSection	7c809f81
	1b974	  544  InterlockedIncrement	7c8097f6
	1b95e	  318  GetCurrentThreadId	7c8097b8
	1b94e	   75  CreateEventA	7c83089d
	1b93e	   92  CreateMutexA	7c80e9cf
	1b834	  523  HeapFree	7c94ff0d
	1b840	  580  LoadLibraryA	7c801d7b
	1b850	  894  WaitForSingleObject	7c802530
	1b866	  945  lstrcpyA	7c80be91
	1b872	  527  HeapReAlloc	7c959b80
	1b880	  555  IsDBCSLeadByte	7c80b86c
	1b892	  579  LeaveCriticalSection	7c9410e0
	1b8aa	  150  EnterCriticalSection	7c941000
	1b8c2	  127  DeleteCriticalSection	7c95135a
	1b8da	   49  CloseHandle	7c809bd7
	1b8e8	  137  DisableThreadLibraryCalls	7c811326
	1b904	  772  SetEvent	7c80a0a7
	1b910	  540  InterlockedDecrement	7c80980a
	1b928	  372  GetModuleFileNameA	7c80b55f

 0001b3f8	0001b528 ffffffff ffffffff 0001bd90 000010f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bbde	  275  GetDlgItemTextA	77d4b05e
	1bd82	   52  CharUpperA	77cf8d2b
	1bd74	  273  GetDlgItem	77d0436e
	1bd64	  196  EnableWindow	77d09849
	1bd54	  643  SetWindowPos	77d099f3
	1bd3e	  419  IsDlgButtonChecked	77d04dfa
	1bd2c	   56  CheckDlgButton	77d04dca
	1bd16	  566  SendDlgItemMessageA	77d1c2e7
	1bd06	  272  GetDlgCtrlID	77d0af1b
	1bcfa	  598  SetFocus	77d0b112
	1bcee	  325  GetParent	77d0910f
	1bcde	  372  GetWindowRect	77d090b4
	1bcce	  255  GetClientRect	77d0908e
	1bcbc	   64  ClientToScreen	77d09b60
	1bca8	  270  GetDesktopWindow	77d0d1d2
	1bc9a	  489  MoveWindow	77d0b29e
	1bc8a	  509  PeekMessageA	77d0a340
	1bc6e	  490  MsgWaitForMultipleObjects	77cf9689
	1bc5a	  682  TranslateMessage	77cf8bf6
	1bc46	  161  DispatchMessageA	77cf96b8
	1bc3a	  728  wsprintfA	77cfa8ad
	1bc2c	  476  MessageBoxA	77d307ea
	1bc20	  264  GetCursor	77d0a91b
	1bc0e	  158  DialogBoxParamA	77d1b144
	1bc02	  589  SetCursor	77d09930
	1bbf0	  366  GetWindowLongA	77cf945d
	1bbd2	  198  EndDialog	77d04a4e
	1bbc4	  456  LoadStringA	77d0c908
	1bbb2	  646  SetWindowTextA	77d0f56b
	1bba0	  640  SetWindowLongA	77d0c29d
	1bb8e	  595  SetDlgItemTextA	77d1c972

 0001b40c	0001b434 ffffffff ffffffff 0001be56 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be46	  484  RegOpenKeyExA	77d87842
	1be32	  494  RegQueryValueExA	77d87aab
	1be24	  458  RegCloseKey	77d86c17

 0001b420	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4b64be70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480241bf
Major/Minor 			0/0
Name 				0001c304 MSORCL32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000ca
	[Name Pointer/Ordinal] Table	00000036
Table Addresses
	Export Address Table 		0001be98
	Name Pointer Table 		0001c1c0
	Ordinal Table 			0001c298

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 43bc Export RVA
	[   1] +base[   2] 4562 Export RVA
	[   2] +base[   3] 48d0 Export RVA
	[   3] +base[   4] 4930 Export RVA
	[   4] +base[   5] 15e05 Export RVA
	[   5] +base[   6] 5bd3 Export RVA
	[   6] +base[   7] 749f Export RVA
	[   7] +base[   8] 5d85 Export RVA
	[   8] +base[   9] 7ade Export RVA
	[   9] +base[  10] 8453 Export RVA
	[  10] +base[  11] 97f5 Export RVA
	[  11] +base[  12] 96ef Export RVA
	[  12] +base[  13] b73e Export RVA
	[  13] +base[  14] bb13 Export RVA
	[  14] +base[  15] bbbd Export RVA
	[  15] +base[  16] bf9f Export RVA
	[  16] +base[  17] c0e9 Export RVA
	[  17] +base[  18] db11 Export RVA
	[  18] +base[  19] 123b2 Export RVA
	[  19] +base[  20] 13105 Export RVA
	[  20] +base[  21] 134a6 Export RVA
	[  21] +base[  22] 12fdd Export RVA
	[  22] +base[  23] 1677a Export RVA
	[  23] +base[  24] 7e18 Export RVA
	[  39] +base[  40] 5e7b Export RVA
	[  40] +base[  41] 7696 Export RVA
	[  41] +base[  42] c012 Export RVA
	[  42] +base[  43] c1c5 Export RVA
	[  44] +base[  45] c4ed Export RVA
	[  45] +base[  46] c751 Export RVA
	[  46] +base[  47] c9ee Export RVA
	[  47] +base[  48] dcbd Export RVA
	[  48] +base[  49] 12cb1 Export RVA
	[  49] +base[  50] 13379 Export RVA
	[  50] +base[  51] 149fd Export RVA
	[  51] +base[  52] 157a1 Export RVA
	[  52] +base[  53] 15921 Export RVA
	[  53] +base[  54] 1651d Export RVA
	[  54] +base[  55] 7435 Export RVA
	[  57] +base[  58] 78bb Export RVA
	[  58] +base[  59] b5b1 Export RVA
	[  59] +base[  60] b834 Export RVA
	[  60] +base[  61] cd66 Export RVA
	[  61] +base[  62] d9c4 Export RVA
	[  62] +base[  63] daac Export RVA
	[  64] +base[  65] 123ee Export RVA
	[  65] +base[  66] 12616 Export RVA
	[  66] +base[  67] 12a22 Export RVA
	[  67] +base[  68] 14782 Export RVA
	[  68] +base[  69] 147e1 Export RVA
	[  71] +base[  72] 4e99 Export RVA
	[ 198] +base[ 199] 7e18 Export RVA
	[ 200] +base[ 201] 15367 Export RVA
	[ 201] +base[ 202] 7b7f Export RVA

[Ordinal/Name Pointer] Table
	[ 200] ConfigDSN
	[ 201] DllMain
	[  21] DllRegisterServer
	[  23] DllUnregisterServer
	[ 198] LoadByOrdinal
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  71] SQLBindParameter
	[  54] SQLBrowseConnect
	[   4] SQLCancel
	[   5] SQLColAttributes
	[  39] SQLColumns
	[   6] SQLConnect
	[   7] SQLDescribeCol
	[  57] SQLDescribeParam
	[   8] SQLDisconnect
	[  40] SQLDriverConnect
	[   9] SQLError
	[  10] SQLExecDirect
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  59] SQLForeignKeys
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  15] SQLFreeStmt
	[  41] SQLGetConnectOption
	[  16] SQLGetCursorName
	[  42] SQLGetData
	[  44] SQLGetInfo
	[  45] SQLGetStmtOption
	[  46] SQLGetTypeInfo
	[  60] SQLMoreResults
	[  61] SQLNativeSql
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[  18] SQLPrepare
	[  64] SQLPrimaryKeys
	[  65] SQLProcedureColumns
	[  66] SQLProcedures
	[  48] SQLPutData
	[  19] SQLRowCount
	[  49] SQLSetConnectOption
	[  20] SQLSetCursorName
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[  50] SQLSetStmtOption
	[  51] SQLSpecialColumns
	[  52] SQLStatistics
	[  53] SQLTables
	[  22] SQLTransact


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  254 [1254] HIGHLOW
	reloc    1 offset  258 [1258] HIGHLOW
	reloc    2 offset  d5c [1d5c] HIGHLOW
	reloc    3 offset  d60 [1d60] HIGHLOW
	reloc    4 offset  d68 [1d68] HIGHLOW
	reloc    5 offset  d6c [1d6c] HIGHLOW
	reloc    6 offset  dac [1dac] HIGHLOW
	reloc    7 offset  db0 [1db0] HIGHLOW
	reloc    8 offset  db8 [1db8] HIGHLOW
	reloc    9 offset  dbc [1dbc] HIGHLOW
	reloc   10 offset  df4 [1df4] HIGHLOW
	reloc   11 offset  df8 [1df8] HIGHLOW

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  344 [4344] HIGHLOW
	reloc    1 offset  348 [4348] HIGHLOW
	reloc    2 offset  3bf [43bf] HIGHLOW
	reloc    3 offset  3fc [43fc] HIGHLOW
	reloc    4 offset  42c [442c] HIGHLOW
	reloc    5 offset  529 [4529] HIGHLOW
	reloc    6 offset  57c [457c] HIGHLOW
	reloc    7 offset  588 [4588] HIGHLOW
	reloc    8 offset  591 [4591] HIGHLOW
	reloc    9 offset  597 [4597] HIGHLOW
	reloc   10 offset  5a3 [45a3] HIGHLOW
	reloc   11 offset  5ab [45ab] HIGHLOW
	reloc   12 offset  5bf [45bf] HIGHLOW
	reloc   13 offset  5eb [45eb] HIGHLOW
	reloc   14 offset  5f5 [45f5] HIGHLOW
	reloc   15 offset  5fb [45fb] HIGHLOW
	reloc   16 offset  661 [4661] HIGHLOW
	reloc   17 offset  673 [4673] HIGHLOW
	reloc   18 offset  6b6 [46b6] HIGHLOW
	reloc   19 offset  72f [472f] HIGHLOW
	reloc   20 offset  735 [4735] HIGHLOW
	reloc   21 offset  79c [479c] HIGHLOW
	reloc   22 offset  7e4 [47e4] HIGHLOW
	reloc   23 offset  7ea [47ea] HIGHLOW
	reloc   24 offset  809 [4809] HIGHLOW
	reloc   25 offset  80f [480f] HIGHLOW
	reloc   26 offset  af0 [4af0] HIGHLOW
	reloc   27 offset  d5f [4d5f] HIGHLOW
	reloc   28 offset  df7 [4df7] HIGHLOW
	reloc   29 offset  dfb [4dfb] HIGHLOW
	reloc   30 offset  dff [4dff] HIGHLOW
	reloc   31 offset  e03 [4e03] HIGHLOW
	reloc   32 offset  e07 [4e07] HIGHLOW
	reloc   33 offset  e0b [4e0b] HIGHLOW
	reloc   34 offset  e0f [4e0f] HIGHLOW
	reloc   35 offset  e13 [4e13] HIGHLOW
	reloc   36 offset  e17 [4e17] HIGHLOW
	reloc   37 offset  e1b [4e1b] HIGHLOW
	reloc   38 offset  e1f [4e1f] HIGHLOW
	reloc   39 offset  e23 [4e23] HIGHLOW
	reloc   40 offset  e27 [4e27] HIGHLOW
	reloc   41 offset  e2b [4e2b] HIGHLOW
	reloc   42 offset  e2f [4e2f] HIGHLOW
	reloc   43 offset  e33 [4e33] HIGHLOW
	reloc   44 offset  e37 [4e37] HIGHLOW
	reloc   45 offset  e3b [4e3b] HIGHLOW
	reloc   46 offset  e3f [4e3f] HIGHLOW
	reloc   47 offset  e43 [4e43] HIGHLOW
	reloc   48 offset  f81 [4f81] HIGHLOW
	reloc   49 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   6f [506f] HIGHLOW
	reloc    1 offset  123 [5123] HIGHLOW
	reloc    2 offset  1d2 [51d2] HIGHLOW
	reloc    3 offset  241 [5241] HIGHLOW
	reloc    4 offset  328 [5328] HIGHLOW
	reloc    5 offset  417 [5417] HIGHLOW
	reloc    6 offset  454 [5454] HIGHLOW
	reloc    7 offset  45a [545a] HIGHLOW
	reloc    8 offset  464 [5464] HIGHLOW
	reloc    9 offset  495 [5495] HIGHLOW
	reloc   10 offset  4f2 [54f2] HIGHLOW
	reloc   11 offset  54e [554e] HIGHLOW
	reloc   12 offset  5ac [55ac] HIGHLOW
	reloc   13 offset  606 [5606] HIGHLOW
	reloc   14 offset  610 [5610] HIGHLOW
	reloc   15 offset  627 [5627] HIGHLOW
	reloc   16 offset  663 [5663] HIGHLOW
	reloc   17 offset  694 [5694] HIGHLOW
	reloc   18 offset  69a [569a] HIGHLOW
	reloc   19 offset  6be [56be] HIGHLOW
	reloc   20 offset  6c6 [56c6] HIGHLOW
	reloc   21 offset  6cd [56cd] HIGHLOW
	reloc   22 offset  6e1 [56e1] HIGHLOW
	reloc   23 offset  6f5 [56f5] HIGHLOW
	reloc   24 offset  71a [571a] HIGHLOW
	reloc   25 offset  720 [5720] HIGHLOW
	reloc   26 offset  776 [5776] HIGHLOW
	reloc   27 offset  7b3 [57b3] HIGHLOW
	reloc   28 offset  7c5 [57c5] HIGHLOW
	reloc   29 offset  7f5 [57f5] HIGHLOW
	reloc   30 offset  821 [5821] HIGHLOW
	reloc   31 offset  827 [5827] HIGHLOW
	reloc   32 offset  84c [584c] HIGHLOW
	reloc   33 offset  854 [5854] HIGHLOW
	reloc   34 offset  85b [585b] HIGHLOW
	reloc   35 offset  873 [5873] HIGHLOW
	reloc   36 offset  88b [588b] HIGHLOW
	reloc   37 offset  899 [5899] HIGHLOW
	reloc   38 offset  89f [589f] HIGHLOW
	reloc   39 offset  8bc [58bc] HIGHLOW
	reloc   40 offset  8f9 [58f9] HIGHLOW
	reloc   41 offset  91d [591d] HIGHLOW
	reloc   42 offset  94a [594a] HIGHLOW
	reloc   43 offset  955 [5955] HIGHLOW
	reloc   44 offset  95e [595e] HIGHLOW
	reloc   45 offset  96d [596d] HIGHLOW
	reloc   46 offset  98e [598e] HIGHLOW
	reloc   47 offset  a15 [5a15] HIGHLOW
	reloc   48 offset  a94 [5a94] HIGHLOW
	reloc   49 offset  a9b [5a9b] HIGHLOW
	reloc   50 offset  abe [5abe] HIGHLOW
	reloc   51 offset  ac2 [5ac2] HIGHLOW
	reloc   52 offset  ac6 [5ac6] HIGHLOW
	reloc   53 offset  aca [5aca] HIGHLOW
	reloc   54 offset  ace [5ace] HIGHLOW
