
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	1bae4	  790  SetLastError	7c94fe10
	1baf4	  240  FreeLibrary	7c80ac6e
	1bb02	  881  VirtualFree	7c809b74
	1bb10	  878  VirtualAlloc	7c809ae1
	1bb20	   49  CloseHandle	7c809bd7
	1bb2e	  631  OpenProcess	7c8309d1
	1bb3c	  945  lstrcpyA	7c80be91
	1bb48	  936  lstrcatA	7c834d59
	1bb54	  230  FlushFileBuffers	7c8126d1
	1bb68	  911  WriteFile	7c810e17
	1bb74	   79  CreateFileA	7c801a28
	1bb82	  939  lstrcmpA	7c830d64
	1bb8e	  678  ReadFile	7c801812
	1bb9a	  942  lstrcmpiA	7c80bb31
	1bba6	  316  GetCurrentProcessId	7c8099b0
	1bbbc	  400  GetPrivateProfileSectionA	7c835f39
	1bbd8	  428  GetShortPathNameA	7c835bc8
	1bbec	  325  GetDiskFreeSpaceA	7c8302dd
	1bc00	  331  GetDriveTypeA	7c8214cb
	1bc10	  365  GetLogicalDriveStringsA	7c82c2cb
	1bc2a	  540  InterlockedDecrement	7c80980a
	1bc42	  544  InterlockedIncrement	7c8097f6
	1bc5a	  372  GetModuleFileNameA	7c80b55f
	1bc70	   92  CreateMutexA	7c80e9cf
	1bc80	  691  ReleaseMutex	7c8024b7
	1bc90	  539  InterlockedCompareExchange	7c809832
	1bcae	  660  QueryPerformanceCounter	7c80a4b7
	1bcc8	  468  GetTickCount	7c80932e
	1bcd8	  318  GetCurrentThreadId	7c8097b8
	1bcee	  448  GetSystemTimeAsFileTime	7c8017e9
	1bd08	  842  TerminateProcess	7c801e1a
	1bd1c	  315  GetCurrentProcess	7c80de85
	1bd30	  859  UnhandledExceptionFilter	7c863e6a
	1bd4c	  822  SetUnhandledExceptionFilter	7c8449fd
	1bd6a	  186  ExpandEnvironmentStringsW	7c8305e6
	1bd86	  523  HeapFree	7c94ff0d
	1bd92	  517  HeapAlloc	7c9500a4
	1bab6	  441  GetSystemDirectoryA	7c814f7a
	1bdb0	  345  GetFileAttributesW	7c80b7dc
	1bdc6	  265  GetCommandLineA	7c812fad
	1bdd8	  182  ExitProcess	7c81cafa
	1bde6	  898  WideCharToMultiByte	7c80a164
	1bdfc	  786  SetHandleCount	7c80cd27
	1be0e	  432  GetStdHandle	7c812fc9
	1be1e	  350  GetFileType	7c810ee1
	1be2c	  430  GetStartupInfoA	7c801ef2
	1be3e	  521  HeapDestroy	7c810f88
	1be4c	  519  HeapCreate	7c812c46
	1be5a	  238  FreeEnvironmentStringsA	7c81d6d7
	1be74	  333  GetEnvironmentStrings	7c81cc7b
	1be8c	  239  FreeEnvironmentStringsW	7c814b77
	1bea6	  335  GetEnvironmentStringsW	7c812f98
	1bec0	  527  HeapReAlloc	7c959b80
	1bece	  246  GetACP	7c8099a5
	1bed8	  395  GetOEMCP	7c812837
	1bee4	  253  GetCPInfo	7c812f06
	1bef0	  711  RtlUnwind	7c96aba5
	1befc	  541  InterlockedExchange	7c80981e
	1bf12	  886  VirtualQuery	7c80ba61
	1bf22	  777  SetFilePointer	7c810c1e
	1bf34	  805  SetStdHandle	7c81d363
	1bf44	   55  CompareStringA	7c80d107
	1bf56	   56  CompareStringW	7c80a3ee
	1bf68	  769  SetEnvironmentVariableA	7c833490
	1bf82	  566  LCMapStringA	7c838e00
	1bf92	  567  LCMapStringW	7c80cd38
	1bfa2	  433  GetStringTypeA	7c838a24
	1bfb4	  436  GetStringTypeW	7c80a520
	1bfc6	  768  SetEndOfFile	7c83205e
	1bfd6	  363  GetLocaleInfoA	7c80d2f2
	1bfe8	  884  VirtualProtect	7c801ad4
	1bffa	  443  GetSystemInfo	7c812de6
	1c00a	  590  LocalFree	7c8099bf
	1c016	  596  LocalUnlock	7c832ec9
	1c024	  592  LocalLock	7c832e35
	1c030	  586  LocalAlloc	7c809a1d
	1c03e	  609  MoveFileExA	7c85e3cb
	1c04c	  347  GetFileSize	7c810b07
	1baaa	   63  CopyFileA	7c8286d6
	1ba92	  313  GetCurrentDirectoryA	7c835016
	1ba76	  404  GetPrivateProfileStringA	7c832b6e
	1ba5e	  398  GetPrivateProfileIntA	7c83644c
	1ba4c	  208  FindFirstFileA	7c813869
	1ba40	  204  FindClose	7c80ee67
	1ba2a	  775  SetFileAttributesA	7c812812
	1ba1a	  217  FindNextFileA	7c834ec9
	1ba06	  693  RemoveDirectoryA	7c85c121
	1b9f6	  478  GetVersionExA	7c812b6e
	1b9e6	  580  LoadLibraryA	7c801d7b
	1b9d4	  581  LoadLibraryExA	7c801d53
	1b9c4	  771  SetErrorMode	7c80ac9f
	1b9ae	  615  MultiByteToWideChar	7c809c88
	1b99a	   71  CreateDirectoryA	7c821794
	1b98a	  360  GetLastError	7c94fe01
	1b976	  374  GetModuleHandleA	7c80b731
	1b964	  408  GetProcAddress	7c80ae30
	1b952	  235  FormatMessageA	7c82f790
	1bd9e	  412  GetProcessHeap	7c80ac51
