
find.exe:     file format pei-i386
find.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001c72

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:53:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00001a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c72
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000400
CheckSum		00008a59
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00001ee4 00000064 Import Directory [parts of .idata]
Entry 2 00004000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000054 Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1001ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00001ee4	00001f54 ffffffff ffffffff 00002138 0000100c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	209c	  246  _exit	77be7aee
	20a4	   78  _XcptFilter	77be1269
	20b2	  200  _cexit	77be7b00
	20bc	  110  __initenv	77c0c9e4
	20c8	  109  __getmainargs	77bce909
	20d8	  314  _initterm	77be79db
	20e4	  154  __setusermatherr	77bf8f60
	2092	  197  _c_exit	77be7b11
	2108	  128  __p__commode	77bceb4a
	2118	  133  __p__fmode	77bceb68
	2126	  152  __set_app_type	77be3632
	2144	  214  _controlfp	77bfa658
	2152	  237  _except_handler3	77be3eb0
	2088	  563  _wcsupr	77bf2b8b
	20f8	  182  _adjust_fdiv	77c0d388
	2080	  655  exit	77be7adc

 00001ef8	00001f48 ffffffff ffffffff 0000218c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2166	   51  CompareStringW	77e37f2e
	2178	  359  GetModuleHandleA	77e39f93

 00001f0c	00001fa4 ffffffff ffffffff 00002962 0000105c

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	21fc	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71efa993
	222a	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98f
	225a	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98b
	2288	  146  ?Fatal@PROGRAM@@UBEXXZ	71efa997
	22a2	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71efa9af
	22c0	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71efa923
	22f4	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71efa939
	232a	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71ef8f2a
	234a	   36  ??0STREAM_MESSAGE@@QAE@XZ	71efb1f8
	2366	   26  ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ	71ef2f83
	238a	   13  ??0DSTRING@@QAE@XZ	71efeea0
	23a0	   32  ??0PROGRAM@@IAE@XZ	71efaa6c
	23b6	   64  ??1PROGRAM@@UAE@XZ	71efa89f
	23cc	   51  ??1DSTRING@@UAE@XZ	71efeaf4
