
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	ce764	  735  memmove	4cf072b0
	ce76e	  728  malloc	4ceec407
	ce778	  677  free	4ceec21b
	ce780	  635  abort	4cef6bb3
	ce788	  398  _mbsinc	4cef1c3e
	ce792	  736  memset	4cf075f0
	ce79c	  286  _get_osfhandle	4ceee468
	ce7ae	  107  __doserrno	4cedf2ca
	ce7bc	  250  _fdopen	4cefea08
	ce7c6	  438  _open_osfhandle	4ceee6b2
	ce7d8	  659  fclose	4cf00ab1
	ce7e2	  649  clearerr	4cf009f1
	ce7ee	  676  fread	4cf011fb
	ce7f6	  685  fwrite	4cf0173b
	ce800	  673  fputs	4cf00ed3
	ce808	  665  fgets	4cf00bb1
	ce810	  683  ftell	4cf01574
	ce818	  681  fseek	4cf0139c
	ce820	  662  fflush	4cefeef6
	ce82a	  750  realloc	4ceec437
	ce834	  390  _mbscmp	4cef1881
	ce83e	  389  _mbschr	4cef17ff
	ce848	  419  _mbspbrk	4cef28d3
	ce854	  421  _mbsrev	4cef2975
	ce85e	  400  _mbslwr	4cef1cba
	ce868	  428  _mbsupr	4cef2d22
	ce872	  813  wcslen	4cf07fcc
	ce87c	  393  _mbscspn	4cef1a0b
	ce888	  420  _mbsrchr	4cef2903
	ce894	  423  _mbsspn	4cef2ac4
	ce89e	  425  _mbsstr	4cef2bb0
	ce8a8	  402  _mbsnbcmp	4cef1e1d
	ce8b4	  380  _mbclen	4cef15e8
	ce8be	  803  vsprintf	4ceffe49
	ce8ca	  773  strlen	4cf078a0
	ce8d4	  761  sprintf	4ceff931
	ce8de	  335  _ismbcdigit	4cef0c6b
	ce8ec	  644  atoi	4cedbf18
	ce8f4	  346  _ismbcspace	4cef1148
	ce902	  737  mktime	4cf0aeb8
	ce90c	  693  gmtime	4cf0aa59
	ce916	  724  localtime	4cf0ab69
	ce922	  772  strftime	4cf090cd
	ce92e	  791  time	4cf0aecf
	ce936	  386  _mbctype	4cf22560
	ce942	  449  _purecall	4cef5f0d
	ce94e	  434  _msize	4ceebf6c
	ce958	  647  calloc	4ceec0c3
	ce962	  733  memcmp	4cf06eb0
	ce96c	  636  abs	4cef6bd0
	ce972	  784  strtoul	4cedd730
	ce97c	  783  strtol	4cedd711
	ce986	  781  strtod	4cedd4ad
	ce990	  247  _expand	4cee9fe5
