
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a951489

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001489
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5a950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001c264
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017fa0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00018044 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 00001048 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000010c0 Base Relocation Directory [.reloc]
Entry 6 0001953c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 000000ec Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a968044

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018044	000181bc ffffffff ffffffff 00018134 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18558	  326  LookupAccountNameW	77d95b39
	1856e	   90  CopySid	77d8f0d7
	18578	  266  GetSecurityDescriptorLength	77d874ab
	18596	   50  BuildTrusteeWithSidW	77dd24f3
	185ae	  264  GetSecurityDescriptorDacl	77d873d7
	185ca	  229  GetAclInformation	77da7e48
	185de	  235  GetEffectiveRightsFromAclW	77dd1b0f
	185fc	  528  SaferCreateLevel	77dce99d
	18610	  533  SaferSetLevelInformation	77dd0525
	1862c	  531  SaferIdentifyLevel	77d89eb8
	18642	  529  SaferGetLevelInformation	77d9fcd0
	1865e	  526  SaferCloseLevel	77d8af88
	18670	  431  OpenThreadToken	77d872bc
	18682	  180  DuplicateTokenEx	77d8818e
	18696	   97  CreateProcessAsUserW	77d9a889
	186ae	  306  InitializeSecurityDescriptor	77d879b6
	186ce	   29  AllocateAndInitializeSid	77d87cb9
	186ea	  246  GetLengthSid	77d87d4c
	186fa	  305  InitializeAcl	77d87cf9
	1870a	   16  AddAccessAllowedAce	77d87d21
	18720	  225  FreeSid	77d87ca8
	1872a	  561  SetSecurityDescriptorDacl	77d879db
	18746	  277  GetSidIdentifierAuthority	77d8f22b
	18762	  175  DeleteService	77de7489
	18772	  101  CreateServiceW	77de7381
	18784	   55  ChangeServiceConfigW	77de6fd9
	1879c	   53  ChangeServiceConfig2W	77de7161
	187b4	  428  OpenSCManagerW	77d96f35
	187c6	  430  OpenServiceW	77d96fdd
	187d6	  445  QueryServiceConfigW	77da6f62
	187ec	   62  CloseServiceHandle	77d96cc5
	18802	  478  RegGetKeySecurity	77da38f8
	18816	  505  RegSetKeySecurity	77da3add
	1882a	  354  LsaFreeMemory	77d92dbe
	1883a	  386  LsaRetrievePrivateData	77d9de7e
	18854	  397  LsaStorePrivateData	77dad00f
	1886a	  384  LsaRemoveAccountRights	77dcac69
	18884	  460  RegConnectRegistryW	77da814a
	1889a	  477  RegFlushKey	77da4cb0
	188a8	  481  RegNotifyChangeKeyValue	77d8d8ee
	188c2	  513  RegisterEventSourceW	77da800c
	188da	  524  ReportEventW	77da3661
	188ea	  176  DeregisterEventSource	77da79a3
	18902	  466  RegDeleteKeyW	77d9557b
	18912	  468  RegDeleteValueW	77d8ede1
	18924	  458  RegCloseKey	77d86c17
	18932	  463  RegCreateKeyExW	77d8775c
	18944	  485  RegOpenKeyExW	77d86a9f
	18954	  508  RegSetValueExW	77d8d757
	18966	  490  RegQueryInfoKeyW	77d949ae
	1897a	  476  RegEnumValueW	77d87edd
	1898a	  473  RegEnumKeyExW	77d87bc9
	1899a	  347  LsaEnumerateAccountRights	77d9608f
	189b6	  337  LsaAddAccountRights	77dcabc9
	189cc	  324  LogonUserW	77dc00cd
	189da	  304  ImpersonateSelf	77d94ec0
	189ec	   93  CreatePrivateObjectSecurityEx	77d94f0e
	18a0c	  177  DestroyPrivateObjectSecurity	77d94eec
	18a2c	  363  LsaLookupNames	77dcc5c1
	18a3e	  278  GetSidLengthRequired	77d95549
	18a56	   80  ConvertSidToStringSidW	77d8f0ff
	18a70	  319  IsWellKnownSid	77da787b
	18a82	   44  BuildTrusteeWithNameW	77dd24ae
	18a9a	   42  BuildSecurityDescriptorW	77dd1c7d
	18ab6	   88  ConvertStringSidToSidW	77da4437
	18ad0	  371  LsaOpenPolicy	77d91e17
	18ae0	  340  LsaClose	77d91ee4
	18aec	  379  LsaQueryInformationPolicy	77d92de7
	18b08	  495  RegQueryValueExW	77d86fef
	18b1c	  328  LookupAccountSidW	77d956e7
	18b30	  279  GetSidSubAuthority	77d95530
	18b46	  280  GetSidSubAuthorityCount	77d95562
	18b60	  525  RevertToSelf	77d87328
	18b70	   22  AddAce	77da7e73
	18b7a	  317  IsValidSecurityDescriptor	77d94bf1

 00018058	000182ec ffffffff ffffffff 00018142 00001130

	DLL Name: CLBCatQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18b96	   34  ServerGetApplicationType	76faebc4
	18bb2	   39  UpdateFromAppChange	76fb00ab

 0001806c	000182f8 ffffffff ffffffff 0001814e 0000113c

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bc8	    0  COMResModuleInstance	77001088

 00018080	00018300 ffffffff ffffffff 0001815a 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18be0	  588  LocalFree	7c8099bf
	18bec	  584  LocalAlloc	7c809a1d
	18bfa	   49  CloseHandle	7c809bd7
	18c08	  338  GetExitCodeProcess	7c81ab3b
	18c1e	  891  WaitForSingleObject	7c802530
	18c34	  317  GetCurrentThread	7c80997b
	18c48	  859  UnmapViewOfFile	7c80ba04
	18c5a	  600  MapViewOfFile	7c80b995
	18c6a	   81  CreateFileMappingW	7c809420
	18c80	  441  GetSystemInfo	7c812de6
	18c90	  775  SetFilePointer	7c810c1e
	18ca2	   82  CreateFileW	7c8107f0
	18cb0	  537  InterlockedCompareExchange	7c809832
	18cce	  225  FindResourceExW	7c80ad18
	18ce0	  438  GetSystemDefaultUILanguage	7c8130c8
	18cfe	  236  FormatMessageW	7c834ba7
	18d10	  597  LockResource	7c80cd27
	18d20	  689  ReleaseMutex	7c8024b7
	18d30	  204  FindClose	7c80ee67
	18d3c	  476  GetVersionExA	7c812b6e
	18d4c	  774  SetFileAttributesW	7c8314c5
	18d62	  218  FindNextFileW	7c80efca
	18d72	  211  FindFirstFileW	7c80ef71
	18d84	  102  CreateProcessW	7c802336
	18d96	  186  ExpandEnvironmentStringsW	7c8305e6
	18db2	   74  CreateDirectoryW	7c8323ea
	18dc6	  362  GetLocalTime	7c80a864
	18dd6	  118  DebugBreak	7c85aa76
	18de4	  459  GetThreadContext	7c839725
	18df8	  555  IsDebuggerPresent	7c813123
	18e0c	  377  GetModuleHandleW	7c80e4cd
	18e20	  487  GetWindowsDirectoryW	7c80ae0b
	18e38	   93  CreateMutexW	7c80e947
	18e48	  908  WriteFile	7c810e17
	18e54	  933  lstrcatA	7c834d59
	18e60	  942  lstrcpyA	7c80be91
	18e6c	  372  GetModuleFileNameA	7c80b55f
	18e82	  884  VirtualQueryEx	7c80ba30
	18e94	  374  GetModuleHandleA	7c80b731
	18ea8	  440  GetSystemDirectoryW	7c831dd3
	18ebe	  130  DeleteFileW	7c831f4b
	18ecc	   56  CompareStringW	7c80a3ee
	18ede	  591  LocalReAlloc	7c830917
	18eee	  593  LocalSize	7c8325d4
	18efa	  819  SetUnhandledExceptionFilter	7c8449fd
	18f18	  856  UnhandledExceptionFilter	7c863e6a
	18f34	  315  GetCurrentProcess	7c80de85
	18f48	  839  TerminateProcess	7c801e1a
	18f5c	  446  GetSystemTimeAsFileTime	7c8017e9
	18f76	  316  GetCurrentProcessId	7c8099b0
	18f8c	  318  GetCurrentThreadId	7c8097b8
	18fa2	  466  GetTickCount	7c80932e
	18fb2	  658  QueryPerformanceCounter	7c80a4b7
	18fcc	  428  GetShortPathNameW	7c81f256
	18fe0	  580  LoadLibraryExW	7c801af5
	18ff2	  360  GetLastError	7c94fe01
	19002	  226  FindResourceW	7c80bc5e
	19012	  583  LoadResource	7c80a045
	19022	  830  SizeofResource	7c80bcf9
	19034	  948  lstrlenA	7c80be46
	19040	  137  DisableThreadLibraryCalls	7c811326
	1905c	  581  LoadLibraryW	7c80aedb
	1906c	  408  GetProcAddress	7c80ae30
	1907e	  240  FreeLibrary	7c80ac6e
	1908c	  519  HeapDestroy	7c810f88
	1909a	  373  GetModuleFileNameW	7c80b465
	190b0	  934  lstrcatW	7c810fc2
	190bc	  946  lstrcpynW	7c80ba7f
	190c8	  940  lstrcmpiW	7c80aa26
	190d4	  538  InterlockedDecrement	7c80980a
	190ec	  542  InterlockedIncrement	7c8097f6
	19104	  577  LeaveCriticalSection	7c9410e0
	1911c	  150  EnterCriticalSection	7c941000
	19134	  943  lstrcpyW	7c80baf4
	19140	  949  lstrlenW	7c809a99
	1914c	  613  MultiByteToWideChar	7c809c88
	19162	  127  DeleteCriticalSection	7c95135a
	1917a	  534  InitializeCriticalSection	7c809f81
	19196	  272  GetComputerNameW	7c8316b7
	191aa	  937  lstrcmpW	7c80aa5c

 00018094	00018444 ffffffff ffffffff 00018168 00001288

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	191b6	  544  _vsnwprintf	4cefffe7
	191c4	  545  _waccess	4cee044e
	191d0	  621  _wstrtime	4cf0a788
	191dc	  620  _wstrdate	4cf0a704
	191e8	  557  _wcsnicmp	4cf06abb
	191f4	  818  wcsrchr	4cf080f9
	191fe	  553  _wcsicmp	4cf067bd
	1920a	  816  wcsncpy	4cf0806b
	19214	  806  wcscat	4cf07e61
	1921e	  807  wcschr	4cf07eb8
	19228	  810  wcscpy	4cf07e94
	19232	  813  wcslen	4cf07fcc
	1923c	   82  __CxxFrameHandler	4cee27fa
	19250	  449  _purecall	4cef5f0d
	1925c	  728  malloc	4ceec407
	19266	  436  _onexit	4cef4df8
	19270	  106  __dllonexit	4cef4e51
	1927e	  237  _except_handler3	4cef5c94
	19292	  182  _adjust_fdiv	4cf223d8
	192a2	  315  _initterm	4cef9d67
	192ae	  750  realloc	4ceec437
	192b8	  677  free	4ceec21b
	192c0	  808  wcscmp	4cf07ee3

 000180a8	000184a4 ffffffff ffffffff 00018174 000012e8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	192ca	   11  DsGetDcNameW	5925d189
	192da	  105  NetApiBufferFree	59257a00

 000180bc	000184b0 ffffffff ffffffff 00018182 000012f4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	192ee	  635  RtlInitializeCriticalSection	7c9515fd

 000180d0	000184b8 ffffffff ffffffff 0001818c 000012fc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1930e	   15  CoCreateGuid	7698ef31
	1931e	   49  CoGetObjectContext	769bf61b
	19334	   57  CoImpersonateClient	769a566f
	1934a	   16  CoCreateInstance	7699057e
	1935e	    8  CLSIDFromString	769bfcb6
	19370	  100  CoTaskMemFree	7698d044
	19380	   99  CoTaskMemAlloc	7698d060
	19392	   90  CoRevertToSelf	769af845
	193a4	  101  CoTaskMemRealloc	769c2b04
	193b8	  323  StringFromGUID2	7698de12

 000180e4	000184e4 ffffffff ffffffff 00018196 00001328

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000002	    2  <none>	770d4ba2

 000180f8	000184fc ffffffff ffffffff 000181a4 00001340

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	193ca	  255  GetClientRect	77d0908e
	193da	  471  MapWindowPoints	77d09507
	193ec	  643  SetWindowPos	77d099f3
	193fc	  728  wsprintfA	77cfa8ad
	19408	  501  OpenDesktopW	77d08559
	19418	  372  GetWindowRect	77d090b4
	19428	  353  GetThreadDesktop	77cf9a51
	1943c	   67  CloseDesktop	77d0812f
	1944c	  729  wsprintfW	77cfa9b6
	19458	  457  LoadStringW	77cf9e36
	19466	  270  GetDesktopWindow	77d0d1d2
	1947a	  616  SetProcessWindowStation	77d07d40
	19494	  505  OpenWindowStationW	77d35e0b
	194aa	  328  GetProcessWindowStation	77cf9195
	194c4	  596  SetDlgItemTextW	77d0736c
	194d6	   69  CloseWindowStation	77d07d18
	194ec	  198  EndDialog	77d04a4e
	194f8	  159  DialogBoxParamW	77d047ab
	1950a	  633  SetThreadDesktop	77d07d2c
	1951e	   44  CharNextW	77d0b1b0

 0001810c	00018550 ffffffff ffffffff 000181b0 00001394

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1952a	   13  VerQueryValueW	77bb1805

 00018120	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a967fa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c09
Major/Minor 			0/0
Name 				00017ff0 COLBCAT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00017fc8
	Name Pointer Table 		00017fd8
	Ordinal Table 			00017fe8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3a98 Export RVA
	[   1] +base[   2] 5583 Export RVA
	[   2] +base[   3] 5e96 Export RVA
	[   3] +base[   4] 5eb3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
