
tftp.exe:     file format pei-i386
tftp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001c8d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:57:09 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00002400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c8d
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000fa60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002db4 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00001650 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 0000007c Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002db4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002db4	00002ea0 ffffffff ffffffff 000030c2 00001074

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3082	  182  _adjust_fdiv	77c0d388
	3092	  128  __p__commode	77bceb4a
	30a2	  133  __p__fmode	77bceb68
	30b0	  152  __set_app_type	77be3632
	30ce	  214  _controlfp	77bfa658
	30dc	  237  _except_handler3	77be3eb0
	2fc8	  669  fopen	77bebf06
	2fc0	  741  putc	77bedc6e
	2fb6	  658  fclose	77bed8f6
	2fac	  535  _unlink	77bcfb18
	2fa2	  602  _write	77bdeb14
	2f98	  210  _close	77bdbb62
	3062	  314  _initterm	77be79db
	2fd0	  250  _fdopen	77beb981
	315a	  676  free	77bdaa6b
	3162	  727  malloc	77bdac46
	316c	  701  isprint	77bcbc6f
	3176	  672  fputs	77bedcc6
	317e	  351  _itoa	77bcc055
	3186	  643  atoi	77bcbe00
	318e	  280  _ftol	77bfb120
	3196	   65  _CIpow	77bf8ae0
	31a0	  646  calloc	77bda945
	31aa	  760  sprintf	77bec813
	31b4	  297  _getpid	77bcf08a
	2f90	  436  _open	77bdde73
	2f86	  235  _errno	77bcebd4
	2f7e	  644  atol	77bcbd70
	2f72	  507  _strnicmp	77bf23f5
	3052	  109  __getmainargs	77bce909
	3046	  110  __initenv	77c0c9e4
	303c	  200  _cexit	77be7b00
	302e	   78  _XcptFilter	77be1269
	3026	  246  _exit	77be7aee
	301c	  197  _c_exit	77be7b11
	3012	  670  fprintf	77bedc10
	300a	  790  time	77bf6a4c
	3002	  655  exit	77be7adc
	2ffa	  686  getc	77bed95d
	2ff2	  455  _read	77bde371
	2fea	  495  _stat	77bcf1a3
	2fe2	  318  _iob	77c0ac80
	2fda	  228  _dup	77bdbf3d
	306e	  154  __setusermatherr	77bf8f60
	2f66	  503  _stricmp	77bf21a2
	2f5c	  167  _access	77bcec59

 00002dc8	00002e2c ffffffff ffffffff 00003140 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3102	  586  MoveFileA	77e31afe
	310e	  120  DeleteFileA	77e33628
	31e2	  568  LocalFree	77e39a45
	31ce	  534  IsDBCSLeadByteEx	77e230ad
	31be	  348  GetLocalTime	77e30f89
	312c	  359  GetModuleHandleA	77e39f93
	311c	  346  GetLastError	77f5157d
	30f0	  224  FormatMessageA	77e36a60

