
cleanmgr.exe:     file format pei-i386
cleanmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010055b1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055b1
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001e22a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000058c8 000000dc Import Directory [parts of .idata]
Entry 2 00008000 000093a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001760 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10058c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000058c8	00005b78 ffffffff ffffffff 00005ca4 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c0c	  656  exit	4cef9e7e
	5c14	  110  __initenv	4cf21a38
	5c20	  109  __getmainargs	4cedeeeb
	5c7e	  152  __set_app_type	4cef537c
	5c70	  133  __p__fmode	4cedf1db
	5c60	  128  __p__commode	4cedf1a4
	5bf4	   78  _XcptFilter	4cef2dae
	5bec	  246  _exit	4cef9e9a
	5be2	  197  _c_exit	4cef9ece
	5c90	  237  _except_handler3	4cef5c94
	5cb0	  214  _controlfp	4cf0ee4f
	5c02	  200  _cexit	4cef9eb6
	5c50	  182  _adjust_fdiv	4cf223d8
	5c3c	  154  __setusermatherr	4cf0d695
	5c30	  315  _initterm	4cef9d67
	5bd8	  795  toupper	4cedcad7

 000058dc	000059a4 ffffffff ffffffff 00005d1e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cbe	  508  RegSetValueExW	77d8d757
	5cd0	  458  RegCloseKey	77d86c17
	5d10	  474  RegEnumKeyW	77d8d5d4
	5d00	  485  RegOpenKeyExW	77d86a9f
	5cf2	  486  RegOpenKeyW	77d87936
	5cde	  495  RegQueryValueExW	77d86fef

 000058f0	000059f0 ffffffff ffffffff 00006010 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e50	  266  GetCommandLineW	7c817013
	5ffc	  374  GetModuleHandleA	7c80b731
	5fde	  822  SetUnhandledExceptionFilter	7c8449fd
	5fc2	  859  UnhandledExceptionFilter	7c863e6a
	5fae	  315  GetCurrentProcess	7c80de85
	5f9a	  842  TerminateProcess	7c801e1a
	5d2c	  586  LocalAlloc	7c809a1d
	5d3a	  590  LocalFree	7c8099bf
	5d46	  952  lstrlenW	7c809a99
	5d52	  468  GetTickCount	7c80932e
	5d62	   49  CloseHandle	7c809bd7
	5d70	  631  OpenProcess	7c8309d1
	5d7e	  834  Sleep	7c802446
	5d86	  102  CreateProcessW	7c802336
	5f80	  448  GetSystemTimeAsFileTime	7c8017e9
	5da4	  327  GetDiskFreeSpaceExW	7c812893
	5dba	  431  GetStartupInfoW	7c801e54
	5dcc	  894  WaitForSingleObject	7c802530
	5de2	  481  GetVolumeInformationW	7c80fa75
	5dfa	  360  GetLastError	7c94fe01
	5e0a	   76  CreateEventW	7c80a739
	5e1a	  377  GetModuleHandleW	7c80e4cd
	5e2e	  430  GetStartupInfoA	7c801ef2
	5e40	  771  SetErrorMode	7c80ac9f
	5d98	  946  lstrcpyW	7c80baf4
	5e62	  898  WideCharToMultiByte	7c80a164
	5e78	  614  MulDiv	7c809856
	5e82	  582  LoadLibraryExW	7c801af5
	5e94	  442  GetSystemDirectoryW	7c831dd3
	5eaa	  240  FreeLibrary	7c80ac6e
	5eb8	  408  GetProcAddress	7c80ae30
	5eca	  583  LoadLibraryW	7c80aedb
	5eda	  328  GetDiskFreeSpaceW	7c83019f
	5eee	  772  SetEvent	7c80a0a7
	5efa	  652  PulseEvent	7c82c056
	5f08	  108  CreateThread	7c8106c7
	5f18	  332  GetDriveTypeW	7c80b360
	5f28	  236  FormatMessageW	7c834ba7
	5f3a	  660  QueryPerformanceCounter	7c80a4b7
	5f54	  318  GetCurrentThreadId	7c8097b8
	5f6a	  316  GetCurrentProcessId	7c8099b0

 00005904	000059d8 ffffffff ffffffff 0000606e 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6056	  438  GetTextExtentPoint32W	77ed7f9d
	601e	  535  SetBkMode	77ed5edb
	6048	  534  SetBkColor	77ed5e29
	6038	  573  SetTextColor	77ed5d77
	602a	  222  ExtTextOutW	77ed8086

 00005918	00005adc ffffffff ffffffff 000062f2 00001138

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	60c4	  589  SetCursor	77d09930
	60d0	  442  LoadCursorW	77cf9d69
	60de	  682  TranslateMessage	77cf8bf6
	60f2	  490  MsgWaitForMultipleObjects	77cf9689
	610e	  379  GetWindowThreadProcessId	77cf8a80
	612a	  230  FindWindowW	77d0c9c3
	6138	  457  LoadStringW	77cf9e36
	6146	  729  wsprintfW	77cfa9b6
	6152	  658  ShowWindow	77d0af56
	6160	  483  MessageBoxW	77d46534
	616e	  222  EnumWindows	77d0a5ae
	617c	  537  RegisterClassW	77cfa39a
	618e	  136  DefDlgProcW	77d03d3a
	619c	  444  LoadIconW	77d0e8bc
	61a8	  576  SendMessageW	77d0929a
	60b0	  162  DispatchMessageW	77cf8a01
	61c6	  596  SetDlgItemTextW	77d0736c
	61d8	  349  GetSystemMetrics	77cf8f9c
	61ec	  255  GetClientRect	77d0908e
	61fc	  723  WinHelpW	77d41bd4
	6208	  196  EnableWindow	77d09849
	6218	  641  SetWindowLongW	77d0c2bb
	622a	  367  GetWindowLongW	77cf88a6
	623c	  567  SendDlgItemMessageW	77d073cc
	6252	  418  IsDialogMessageW	77d07424
	6266	  153  DestroyWindow	77d0b19c
	6276	   86  CreateDialogParamW	77cfea3b
	60a0	  510  PeekMessageW	77cf929b
	629c	  179  DrawFocusRect	77d0f94f
	62ac	  183  DrawIconEx	77d0cb84
	62ba	  346  GetSysColor	77cf8e78
	62c8	  598  SetFocus	77d0b112
	62d4	  198  EndDialog	77d04a4e
	62e0	  159  DialogBoxParamW	77d047ab
	608e	  378  GetWindowTextW	77d0a5cd
	6078	  599  SetForegroundWindow	77d042ed
	61b8	  273  GetDlgItem	77d0436e
	628c	  512  PostMessageW	77cf8ccb

 0000592c	00005bbc ffffffff ffffffff 00006368 00001218

