
taskkill.exe:     file format pei-i386
taskkill.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008bae

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:41:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ea00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008bae
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001d82e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e818 00000118 Import Directory [parts of .idata]
Entry 2 00012000 00006088 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001ef4 00000018 Thread Storage Directory [.tls]
Entry a 00001f10 00000040 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e818

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e818	0000eb30 ffffffff ffffffff 0000ed8a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ece4	  200  _cexit	4cef9eb6
	ecee	  656  exit	4cef9e7e
	ecf6	  165  __winitenv	4cf21a40
	ed04	  164  __wgetmainargs	4cedee8a
	ed16	  315  _initterm	4cef9d67
	ed22	  154  __setusermatherr	4cf0d695
	ed36	  182  _adjust_fdiv	4cf223d8
	ed46	  128  __p__commode	4cedf1a4
	ed56	  133  __p__fmode	4cedf1db
	ed64	  152  __set_app_type	4cef537c
	ed76	  237  _except_handler3	4cef5c94
	ed96	   16  ??1type_info@@UAE@XZ	4cee1868
	ec04	   82  __CxxFrameHandler	4cee27fa
	edae	  214  _controlfp	4cf0ee4f
	ec72	  813  wcslen	4cf07fcc
	ec68	  810  wcscpy	4cf07e94
	ec5c	  553  _wcsicmp	4cf067bd
	ec4c	   17  ??2@YAPAXI@Z	4cee9cc5
	ec42	  551  _wcsdup	4cf06784
	ec38	  647  calloc	4ceec0c3
	ec30	  677  free	4ceec21b
	edbc	   52  ?terminate@@YAXXZ	4cee266d
	ec28	  319  _iob	4cf1fc80
	ec18	   18  ??3@YAXPAX@Z	4cee9cdd
	ecd6	   78  _XcptFilter	4cef2dae
	ecce	  246  _exit	4cef9e9a
	ecc4	  197  _c_exit	4cef9ece
	ecae	   71  _CxxThrowException	4cee26f6
	eca4	  825  wcstoul	4ceddc4a
	ec9a	  235  _errno	4cedf2bc
	f70e	  821  wcstod	4cedd8c5
	f718	  823  wcstol	4ceddc2b
	f722	  820  wcsstr	4cf08180
	f72c	  815  wcsncmp	4cf0802f
	f736	  557  _wcsnicmp	4cf06abb
	f742	  750  realloc	4ceec437
	f74c	  662  fflush	4cefeef6
	f756	  671  fprintf	4cf00e13
	f760	  782  strtok	4cf07ce5
	ec90	  807  wcschr	4cf07eb8
	ec86	  627  _wtoi64	4cedcef3
	ec7c	  822  wcstok	4cf081e6

 0000e82c	0000e930 ffffffff ffffffff 0000eea0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ee5c	   28  AdjustTokenPrivileges	77d8effc
	ee8c	  426  OpenProcessToken	77d8797b
	ee74	  334  LookupPrivilegeValueW	77dab8af
	ee4a	  428  OpenSCManagerW	77d96f35
	ee32	  211  EnumServicesStatusExW	77de6990
