
vssvc.exe:     file format pei-i386
vssvc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01027d52

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:41:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d52
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000460b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f170 000000f7 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d8b4 000000dc Import Directory [parts of .idata]
Entry 2 00042000 000069e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011598 00000040 Load Configuration Directory
Entry b 00000260 000000e0 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x103d8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d8b4	0003dbc8 ffffffff ffffffff 0003dece 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e86e	  791  time	4cf0aecf
	3e862	  724  localtime	4cf0ab69
	3e856	  812  wcsftime	4cf0af0f
	3e84a	  786  swprintf	4ceff9c8
	3df14	  436  _onexit	4cef4df8
	3df06	  106  __dllonexit	4cef4e51
	3def2	   52  ?terminate@@YAXXZ	4cee266d
	3deda	   16  ??1type_info@@UAE@XZ	4cee1868
	3dcd8	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	4cee25ad
	3dea8	  152  __set_app_type	4cef537c
	3de9a	  133  __p__fmode	4cedf1db
	3de8a	  128  __p__commode	4cedf1a4
	3de7a	  182  _adjust_fdiv	4cf223d8
	3de66	  154  __setusermatherr	4cf0d695
	3de5a	  315  _initterm	4cef9d67
	3de48	  164  __wgetmainargs	4cedee8a
	3de3e	  549  _wcmdln	4cf217a8
	3de36	  656  exit	4cef9e7e
	3de2c	  200  _cexit	4cef9eb6
	3de1e	   78  _XcptFilter	4cef2dae
	3de16	  246  _exit	4cef9e9a
	3de0c	  197  _c_exit	4cef9ece
	3de02	  815  wcsncmp	4cf0802f
	3ddf8	  816  wcsncpy	4cf0806b
	3ddee	  808  wcscmp	4cf07ee3
	3dddc	  196  _beginthreadex	4cefa3db
	3ddd2	  235  _errno	4cedf2bc
	3ddc8	  750  realloc	4ceec437
	3df1e	  214  _controlfp	4cf0ee4f
	3ddbe	  735  memmove	4cf072b0
	3ddb6	  677  free	4ceec21b
	3ea4a	   43  ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z	4cee9d0d
	3ea72	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	3ea8e	   15  ??1exception@@UAE@XZ	4cee1540
	3eaa6	   11  ??0exception@@QAE@XZ	4cee1482
	3eabe	  807  wcschr	4cf07eb8
	3eac8	  787  swscanf	4cf01bb3
	3ead2	  557  _wcsnicmp	4cf06abb
	3eade	  553  _wcsicmp	4cf067bd
	3dda8	  484  _snwprintf	4ceffb0c
	3dd9e	  776  strncpy	4cf07a90
	3dd94	  531  _ultoa	4cedc24e
	3dd8a	  813  wcslen	4cf07fcc
	3dd80	  810  wcscpy	4cf07e94
	3dd70	   17  ??2@YAPAXI@Z	4cee9cc5
	3dd60	   18  ??3@YAXPAX@Z	4cee9cdd
	3dd54	  449  _purecall	4cef5f0d
	3dd3e	   71  _CxxThrowException	4cee26f6
	3dd30	  544  _vsnwprintf	4cefffe7
	3dd1c	   82  __CxxFrameHandler	4cee27fa
	3deba	  237  _except_handler3	4cef5c94

 0003d8c8	0003da00 ffffffff ffffffff 0003df2c 00001070

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	76ad2b60
	80000012	   18  <none>	76ad471b
	80000020	   32  <none>	76ad38ea
	80000014	   20  <none>	76ad3c67
	80000011	   17  <none>	76ad3c1a
	80000017	   23  <none>	76ad3d80
	80000010	   16  <none>	76ad2d4b

 0003d8dc	0003d990 ffffffff ffffffff 0003e03a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dff6	  466  RegDeleteKeyW	77d9557b
	3e026	  495  RegQueryValueExW	77d86fef
	3e016	  473  RegEnumKeyExW	77d87bc9
	3e006	  485  RegOpenKeyExW	77d86a9f
	3e876	   62  CloseServiceHandle	77d96cc5
	3dfe4	  463  RegCreateKeyExW	77d8775c
	3dfd2	  508  RegSetValueExW	77d8d757
	3dfc4	  458  RegCloseKey	77d86c17
	3dfa6	  578  StartServiceCtrlDispatcherW	77da357d
	3df88	  518  RegisterServiceCtrlHandlerW	77da3e57
	3df74	  571  SetServiceStatus	77da3231
	3df5c	  513  RegisterEventSourceW	77da800c
	3eef0	  212  EnumServicesStatusW	77de7d09
	3df4c	  524  ReportEventW	77da3661
	3df34	  176  DeregisterEventSource	77da79a3
	3e88c	  428  OpenSCManagerW	77d96f35
	3e89e	  103  CreateWellKnownSid	77da516d
	3e8b4	   88  ConvertStringSidToSidW	77da4437
	3e8ce	  328  LookupAccountSidW	77d956e7
	3e8e2	  216  EqualSid	77d8f06a
	3e8ee	  334  LookupPrivilegeValueW	77dab8af
	3e906	  426  OpenProcessToken	77d8797b
	3e96a	  434  PrivilegeCheck	77daba84
	3e94e	   29  AllocateAndInitializeSid	77d87cb9
	3e936	   56  CheckTokenMembership	77d87fba
	3e92c	  225  FreeSid	77d87ca8
	3e91a	  431  OpenThreadToken	77d872bc

 0003d8f0	0003da20 ffffffff ffffffff 0003e3a0 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ea00	  586  LocalAlloc	7c809a1d
	3e9f4	  590  LocalFree	7c8099bf
	3e9e4	  861  UnlockFileEx	7c832313
	3e9d0	  230  FlushFileBuffers	7c8126d1
	3e9c2	  598  LockFileEx	7c82f559
	3e9b2	  348  GetFileSizeEx	7c810a99
	3e99e	  778  SetFilePointerEx	7c82103f
	3e988	  639  OutputDebugStringW	7c85b335
	3ea0e	  317  GetCurrentThread	7c80997b
	3e2fe	  448  GetSystemTimeAsFileTime	7c8017e9
	3e318	  842  TerminateProcess	7c801e1a
	3e32c	  315  GetCurrentProcess	7c80de85
	3e340	  859  UnhandledExceptionFilter	7c863e6a
	3e37a	  374  GetModuleHandleA	7c80b731
	3e38e	  431  GetStartupInfoW	7c801e54
	3e35c	  822  SetUnhandledExceptionFilter	7c8449fd
	3ef06	  855  TryEnterCriticalSection	7c941118
	3ef20	  895  WaitForSingleObjectEx	7c802550
	3ef38	  835  SleepEx	7c8023a0
	3e97c	  911  WriteFile	7c810e17
	3e048	   49  CloseHandle	7c809bd7
	3e056	  894  WaitForSingleObject	7c802530
	3e06c	  360  GetLastError	7c94fe01
	3e07c	  108  CreateThread	7c8106c7
	3e08c	  544  InterlockedIncrement	7c8097f6
	3e0a4	  540  InterlockedDecrement	7c80980a
	3e0bc	  536  InitializeCriticalSection	7c809f81
	3e0d8	  127  DeleteCriticalSection	7c95135a
	3e0f0	  829  SetWaitableTimer	7c809689
	3e104	   41  CancelWaitableTimer	7c82cc01
	3e11a	  772  SetEvent	7c80a0a7
	3e126	   76  CreateEventW	7c80a739
	3e136	  114  CreateWaitableTimerW	7c82fb42
	3e14e	  318  GetCurrentThreadId	7c8097b8
	3e164	  635  OpenThread	7c82fbf0
	3e172	  943  lstrcmpiW	7c80aa26
	3e17e	  266  GetCommandLineW	7c817013
	3e190	  150  EnterCriticalSection	7c941000
	3e1a8	  579  LeaveCriticalSection	7c9410e0
	3e1c0	  481  GetVolumeInformationW	7c80fa75
	3e1d8	  332  GetDriveTypeW	7c80b360
	3e1e8	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	3e20c	  952  lstrlenW	7c809a99
	3e218	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	3e240	  539  InterlockedCompareExchange	7c809832
	3e25e	  834  Sleep	7c802446
	3e266	  706  ResumeThread	7c83290f
	3e276	  136  DeviceIoControl	7c801629
	3e288	  892  WaitForMultipleObjects	7c80a0ed
	3e2a2	   82  CreateFileW	7c8107f0
	3e2b0	  703  ResetEvent	7c80a0cb
	3e2be	  660  QueryPerformanceCounter	7c80a4b7
	3e2d8	  468  GetTickCount	7c80932e
	3e2e8	  316  GetCurrentProcessId	7c8099b0
	3ef42	  272  GetComputerNameW	7c8316b7

 0003d904	0003db74 ffffffff ffffffff 0003e3ba 000011e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e3ae	  729  wsprintfW	77cfa9b6

 0003d918	0003dc98 ffffffff ffffffff 0003e494 00001308

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ea34	   57  CoImpersonateClient	769a566f
	3ea22	   90  CoRevertToSelf	769af845
	3e484	   15  CoCreateGuid	7698ef31
	3e472	  322  StringFromCLSID	7699ca98
	3e45a	   28  CoFreeUnusedLibraries	769c00ac
	3ef56	   46  CoGetMalloc	7698dd08
	3ef64	  323  StringFromGUID2	7698de12
	3e448	    8  CLSIDFromString	769bfcb6
	3e438	   58  CoInitialize	76992a53
	3e420	   60  CoInitializeSecurity	769a6b9e
	3e40c	   16  CoCreateInstance	7699057e
	3e3fa	   99  CoTaskMemAlloc	7698d060
	3e3d6	  104  CoUninitialize	7698ee46
	3e3c6	  100  CoTaskMemFree	7698d044
	3e3e8	   59  CoInitializeEx	7698ef7b

 0003d92c	0003db58 ffffffff ffffffff 0003e49e 000011c8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000004	    4  <none>	770d4b39
	800000c8	  200  <none>	770da597
	80000008	    8  <none>	770d4950
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2

 0003d940	0003db7c ffffffff ffffffff 0003e802 000011ec

	DLL Name: VSSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3e5f0	   36  ?OnPreRestore@CVssWriter@@UAG_NPAVIVssWriterComponents@@@Z	753467ee
	3e62e	   23  ?OnBackupComplete@CVssWriter@@UAG_NPAVIVssWriterComponents@@@Z	753467ee
	3e670	   39  ?OnPrepareBackup@CVssWriter@@UAG_NPAVIVssWriterComponents@@@Z	753467ee
	3e6b0	    3  ??1CVssWriter@@UAE@XZ	753467d5
	3e6c8	    1  ??0CVssWriter@@QAE@XZ	753467c3
	80000002	    2  <none>	753436f1
	80000001	    1  <none>	753465d8
	3e6e0	   49  ?Subscribe@CVssWriter@@QAGJK@Z	75346d11
	3e5b2	   31  ?OnPostRestore@CVssWriter@@UAG_NPAVIVssWriterComponents@@@Z	753467ee
	3e78e	   51  ?Unsubscribe@CVssWriter@@QAGJXZ	75346ee8
	3e7b0	   18  ?IsPathAffected@CVssWriter@@IBG_NPBG@Z	753472e8
	3e7da	   48  ?SetWriterFailure@CVssWriter@@IAGJJ@Z	75347555
	3e502	   26  ?OnContinueIOOnVolume@CVssWriter@@UAG_NPAGU_GUID@@1@Z	753467f8
	3e4dc	   47  ?OnVSSShutdown@CVssWriter@@UAG_NXZ	75346819
	3e4ac	   46  ?OnVSSApplicationStartup@CVssWriter@@UAG_NXZ	75346819
	3e53a	   22  ?OnBackOffIOOnVolume@CVssWriter@@UAG_NPAGU_GUID@@1@Z	753467f8
	3e572	   35  ?OnPostSnapshot@CVssWriter@@UAG_NPAVIVssWriterComponents@@@Z	753467ee
	3e702	   14  ?Initialize@CVssWriter@@QAGJU_GUID@@PBGW4VSS_USAGE_TYPE@@W4VSS_SOURCE_TYPE@@W4_VSS_APPLICATION_LEVEL@@KW4VSS_ALTERNATE_WRITER_STATE@@_N@Z	75346823

 0003d954	0003db4c ffffffff ffffffff 0003e83c 000011bc

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e822	  172  NetLocalGroupGetMembers	59283f45
	3e80e	  105  NetApiBufferFree	59257a00

 0003d968	0003db00 ffffffff ffffffff 0003eee4 00001170

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	3eaea	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	75fef12f
	3eb3a	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	75fd2bb1
	3eb84	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	75fd2b9c
	3f11a	  724  ??9std@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z	75fe1199
	3ebe0	 1264  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	75fdba3b
	3ec30	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	75fd2d00
	3ec90	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	75ff0729
	3ece4	  820  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	75fedcd7
	3ed38	 1299  ?compare@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEHPBG@Z	75fdf5ec
	3f0c8	  708  ??8std@@YA_NPBGABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z	75fe1150
	3f076	  700  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z	75fe1168
	3ed8a	 1294  ?compare@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEHABV12@@Z	75fdf572
	3f020	  761  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	75fef9ac
	3efca	  759  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@PBG@Z	75fefa60
	3ef76	  757  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@0@Z	75fef957
	3ede0	  303  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGIABV?$allocator@G@1@@Z	75fe7b10
	3ee40	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	75fd2bdc
	3ee92	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	75fe7b73

 0003d97c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x103f170

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480253c7
Major/Minor 			0/0
Name 				0003f1c0 VSSVC.exe
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0003f198
	Name Pointer Table 		0003f1a8
	Ordinal Table 			0003f1b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11d9e Export RVA
	[   1] +base[   2] 11f4f Export RVA
	[   2] +base[   3] 12018 Export RVA
	[   3] +base[   4] 11f28 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CVssSqlWriterWrapper@@QAE@XZ
