
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762e12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		762e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000268bc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001310 00000f9e Export Directory [.edata (or where ever we found it)]
Entry 1 00014b70 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000c6c Base Relocation Directory [.reloc]
Entry 6 00015a38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002920 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762f4b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014b70	00014c24 ffffffff ffffffff 00014be8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14edc	   56  CheckTokenMembership	77d87fba
	14ef4	  225  FreeSid	77d87ca8
	14efe	  464  RegCreateKeyW	77daba25
	14f0e	  508  RegSetValueExW	77d8d757
	14f20	  466  RegDeleteKeyW	77d9557b
	14f30	  474  RegEnumKeyW	77d8d5d4
	14f3e	  486  RegOpenKeyW	77d87936
	14f4c	  495  RegQueryValueExW	77d86fef
	14f60	  458  RegCloseKey	77d86c17
	14f6e	   29  AllocateAndInitializeSid	77d87cb9

 00014b84	00014c50 ffffffff ffffffff 00014bf6 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f8a	   61  CreateFontIndirectW	77ed938f
	14fa0	  408  GetObjectW	77ed83b3
	14fae	   47  CreateDCW	77edbe28
	14fba	  438  GetTextExtentPoint32W	77ed7f9d
	14fd2	  534  SetBkColor	77ed5e29
	14fe0	   44  CreateCompatibleBitmap	77ed700a
	14ffa	  363  GetDIBits	77ed9f95
	15006	   51  CreateDIBitmap	77edad13
	15018	  593  TranslateCharsetInfo	77eda8cb
	15030	  478  PatBlt	77ed869b
	1503a	  503  Rectangle	77ede9ae
	15046	  527  SelectObject	77ed5b70
	15056	  422  GetStockObject	77ed61c1
	15068	   18  BitBlt	77ed6f79
	15072	  143  DeleteObject	77ed6bfa
	15082	  140  DeleteDC	77ed6e5f
	1508e	   45  CreateCompatibleDC	77ed5fe0
	150a4	  446  GetTextMetricsW	77ed7db9
	150b6	  222  ExtTextOutW	77ed8086

 00014b98	00014ca0 ffffffff ffffffff 00014c00 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	150c4	  554  IsBadWritePtr	7c809f09
	150d4	  822  SetUnhandledExceptionFilter	7c8449fd
	150f2	  859  UnhandledExceptionFilter	7c863e6a
	1510e	  315  GetCurrentProcess	7c80de85
	15122	  842  TerminateProcess	7c801e1a
	15136	  373  GetModuleFileNameW	7c80b465
	1514c	  943  lstrcmpiW	7c80aa26
	15158	  108  CreateThread	7c8106c7
	15168	  834  Sleep	7c802446
	15170	  849  TlsGetValue	7c8097d0
	1517e	  850  TlsSetValue	7c809c55
	1518c	  847  TlsAlloc	7c812e2f
	15198	  626  OpenFileMappingW	7c80bb6a
	151ac	  316  GetCurrentProcessId	7c8099b0
	151c2	   81  CreateFileMappingW	7c809420
	151d8	  602  MapViewOfFile	7c80b995
	151e8	  862  UnmapViewOfFile	7c80ba04
	151fa	   49  CloseHandle	7c809bd7
	15208	  360  GetLastError	7c94fe01
	15218	  951  lstrlenA	7c80be46
	15224	  555  IsDBCSLeadByte	7c80b86c
	15236	  422  GetProfileIntW	7c82f88a
	15248	  940  lstrcmpW	7c80aa5c
	15254	  790  SetLastError	7c94fe10
	15264	  949  lstrcpynW	7c80ba7f
	15270	  493  GlobalAlloc	7c80fdbd
	1527e	  504  GlobalLock	7c80ffa9
	1528c	  500  GlobalFree	7c80fcbf
	1529a	  511  GlobalUnlock	7c80ff12
	152aa	  540  InterlockedDecrement	7c80980a
	152c2	  364  GetLocaleInfoW	7c8115f2
	152d4	  517  HeapAlloc	7c9500a4
	152e0	  595  LocalSize	7c8325d4
	152ec	  593  LocalReAlloc	7c830917
	152fc	  589  LocalFlags	7c855d56
	1530a	  596  LocalUnlock	7c832ec9
	15318	  592  LocalLock	7c832e35
	15324	  354  GetFullPathNameW	7c80b8e2
	15338	  952  lstrlenW	7c809a99
	15344	  624  OpenFile	7c82196a
	15350	  929  _lclose	7c834e7c
	1535a	  463  GetThreadLocale	7c80a4a5
	1536c	  442  GetSystemDirectoryW	7c831dd3
	15382	  586  LocalAlloc	7c809a1d
	15390	  246  GetACP	7c8099a5
	1539a	  240  FreeLibrary	7c80ac6e
	153a8	   17  BaseCheckAppcompatCache	7c816867
	153c2	  377  GetModuleHandleW	7c80e4cd
	153d6	  583  LoadLibraryW	7c80aedb
	153e6	  408  GetProcAddress	7c80ae30
	153f8	  615  MultiByteToWideChar	7c809c88
	1540e	  523  HeapFree	7c94ff0d
	1541a	  544  InterlockedIncrement	7c8097f6
	15432	  318  GetCurrentThreadId	7c8097b8
	15448	  898  WideCharToMultiByte	7c80a164
	1545e	  590  LocalFree	7c8099bf
	1546a	  556  IsDBCSLeadByteEx	7c87b4ee
	1547e	  438  GetSystemDefaultLCID	7c80bfcd

 00014bac	00014d8c ffffffff ffffffff 00014c0e 00001168

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	15496	  850  RtlUnwind	7c96aba5
	154a2	  679  RtlIsThreadWithinLoaderCallout	7c990c91
	154c4	  512  RtlDllShutdownInProgress	7c9536b0
	154e0	  844  RtlUnicodeToMultiByteSize	7c95319a
	154fc	 1312  wcstol	7c969f03
	15506	 1228  _wcsicmp	7c953358
	15512	 1307  wcsncpy	7c95055f
	1551c	  650  RtlIntegerToUnicodeString	7c95ae0e
	15538	 1299  wcscat	7c958112
	15542	  839  RtlUnicodeStringToInteger	7c95ae71
	1555e	 1302  wcscpy	7c952f40
	15568	  491  RtlDeleteCriticalSection	7c95135a
	15584	  255  NtQuerySystemInformation	7c94d910
	155a0	  530  RtlEnterCriticalSection	7c941000
	155ba	  690  RtlLeaveCriticalSection	7c9410e0
	155d4	 1304  wcslen	7c94fe2a
	155de	  635  RtlInitializeCriticalSection	7c9515fd
	155fe	  260  NtQueryVirtualMemory	7c94d960

 00014bc0	00014dd8 ffffffff ffffffff 00014c18 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15616	  576  SendMessageW	77d0929a
	15626	  729  wsprintfW	77cfa9b6
	15632	  249  GetClassInfoW	77d0e81e
	15642	  278  GetFocus	77d098c8
	1564e	  700  User32InitializeImmEntryTable	77d1d395
	1566e	   55  CharUpperW	77cf90d2
	1567c	  688  UnloadKeyboardLayout	77d362c0
	15694	  438  LoadBitmapW	77d00242
	156a2	  554  ReleaseDC	77cf869d
	156ae	  268  GetDC	77cf86c7
	156b6	  255  GetClientRect	77d0908e
	156c6	  641  SetWindowLongW	77d0c2bb
	156d8	  367  GetWindowLongW	77cf88a6
	156ea	  190  DrawTextExW	77d0b415
	156f8	  372  GetWindowRect	77d090b4
	15708	  349  GetSystemMetrics	77cf8f9c
	1571c	  475  MessageBeep	77d11f7b
	1572a	  580  SetCapture	77d0c35e
	15738	  561  ScreenToClient	77d097a0
	1574a	  267  GetCursorPos	77d0974e
	1575a	  589  SetCursor	77d09930
	15766	  442  LoadCursorW	77cf9d69
	15774	  575  SendMessageTimeoutW	77d0cdaa
	1578a	  270  GetDesktopWindow	77d0d1d2
	1579e	  430  IsWindowUnicode	77d09f72
	157b0	   44  CharNextW	77d0b1b0
	157bc	   42  CharNextA	77d0c8b0
	157c8	  471  MapWindowPoints	77d09507
	157da	  279  GetForegroundWindow	77d09823
	157f0	   64  ClientToScreen	77d09b60
	15802	  294  GetKeyboardState	77d0d226
	15816	  673  ToUnicode	77d466a8
	15822	  672  ToAsciiEx	77d3577e
	1582e	  153  DestroyWindow	77d0b19c
	1583e	  470  MapVirtualKeyW	77d3029e
	15850	   97  CreateWindowExW	77d0d0a3
