
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d6a5ae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a5ae
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000144e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f680 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000ea74 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000006f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c4c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d6ea74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ea74	0000ed24 ffffffff ffffffff 0000ed38 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed2c	  850  RtlUnwind	7c96aba5

 0000ea88	0000ec7c ffffffff ffffffff 0000f00c 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed90	  511  PostMessageA	77d0aafd
	eda0	  434  KillTimer	77cf8c42
	edac	  634  SetTimer	77cf8c2e
	edb8	  153  DestroyWindow	77d0b19c
	edc8	  571  SendMessageA	77d0f3c2
	edd8	  640  SetWindowLongA	77d0c29d
	edea	   96  CreateWindowExA	77d0e4a9
	edfc	  142  DefWindowProcA	77d0c17e
	ee0e	  366  GetWindowLongA	77cf945d
	ee20	  506  PackDDElParam	77d3b961
	ee30	  234  FreeDDElParam	77d3ba77
	ee40	  258  GetClipboardFormatNameA	77d11290
	ee5a	  538  RegisterClipboardFormatA	77cf8e28
	ee76	   53  CharUpperBuffA	77cfae3f
	ee88	  415  IsClipboardFormatAvailable	77d0f166
	eea6	  379  GetWindowThreadProcessId	77cf8a80
	eec2	  427  IsWindow	77d09313
	ed7e	  690  UnpackDDElParam	77d3b9c5
	eede	  204  EnumClipboardFormats	77d1e53d
	eef6	  534  RegisterClassA	77d0ea5e
	ef08	  691  UnregisterClassA	77d089a3
	ef1c	  273  GetDlgItem	77d0436e
	ef2a	  431  IsWindowVisible	77d09e3d
	ef3c	  595  SetDlgItemTextA	77d1c972
	ef4e	  618  SetPropA	77d10000
	ef5a	  198  EndDialog	77d04a4e
	ef66	  476  MessageBoxA	77d307ea
	ef74	  456  LoadStringA	77d0c908
	ef82	  556  RemovePropA	77d10094
	ef90	  275  GetDlgItemTextA	77d4b05e
	efa2	  566  SendDlgItemMessageA	77d1c2e7
	efb8	  330  GetPropA	77d10042
	efc4	  158  DialogBoxParamA	77d1b144
	efd6	  219  EnumThreadWindows	77d0f539
	efea	   66  CloseClipboard	77d10265
	effc	  499  OpenClipboard	77d10277
	ed6a	  257  GetClipboardData	77d10dba
	eece	  509  PeekMessageA	77d0a340
	ed56	  586  SetClipboardData	77d10f9e
	ed4e	  268  GetDC	77cf86c7
	ed42	  554  ReleaseDC	77cf869d

 0000ea9c	0000eb10 ffffffff ffffffff 0000f35a 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f344	  578  SetWinMetaFileBits	77efc511
	f338	  503  Rectangle	77ede9ae
	f324	  400  GetMetaFileBitsEx	77ee3f11
	f310	  558  SetMetaFileBitsEx	77ee4044
	f2fe	   67  CreateMetaFileA	77efaf05
	f2ee	   30  CloseMetaFile	77ee8167
	f2de	   37  CopyMetaFileA	77ee85f2
	f2cc	  142  DeleteMetaFile	77ee3dac
	f2c2	  460  LPtoDP	77edd4b7
	f2b4	  556  SetMapMode	77ed9410
	f2a0	  576  SetViewportOrgEx	77ed7b4c
	f28a	   45  CreateCompatibleDC	77ed5fe0
	f27e	  140  DeleteDC	77ed6e5f
	f274	  520  SaveDC	77ed8bdf
	f260	  456  IntersectClipRect	77ed6a56
	f254	  513  RestoreDC	77ed8b19
	f244	  209  EnumMetaFile	77ee639d
	f238	  363  GetDIBits	77ed9f95
	f226	  200  EnumEnhMetaFile	77ef9d1d
	f210	  484  PlayMetaFileRecord	77ee485b
	f1fc	  575  SetViewportExtEx	77ee3aae
	f1ec	   69  CreatePalette	77edb5da
	f1dc	  528  SelectPalette	77ed8632
	f1ca	  500  RealizePalette	77edea4b
	f1ba	  587  StretchDIBits	77edb09e
	f1a8	  422  GetStockObject	77ed61c1
	f190	  482  PlayEnhMetaFileRecord	77ee1136
	f17e	  579  SetWindowExtEx	77ee3a05
	f16c	  580  SetWindowOrgEx	77ed8e05
	f15c	  527  SelectObject	77ed5b70
	f14e	  586  StretchBlt	77edb6c0
	f13c	  451  GetWindowExtEx	77ed7c79
	f128	  448  GetViewportExtEx	77ed7cf1
	f118	  364  GetDeviceCaps	77ed5a69
	f108	  532  SetBitmapBits	77edd7f2
	f0f0	  533  SetBitmapDimensionEx	77f0486f
	f0e0	   39  CreateBitmap	77ed61ef
	f0d2	  406  GetObjectA	77ed8d16
	f0c2	  331  GetBitmapBits	77edaae4
	f018	  141  DeleteEnhMetaFile	77edfdf4
	f02c	  450  GetWinMetaFileBits	77f0ab74
	f042	  370  GetEnhMetaFileBits	77ef9829
	f058	   35  CopyEnhMetaFileA	77ee78b2
	f06c	  373  GetEnhMetaFileHeader	77ee0272
	f084	  547  SetEnhMetaFileBits	77ee755a
	f09a	  332  GetBitmapDimensionEx	77f047f6
	f0b2	  143  DeleteObject	77ed6bfa

 0000eab0	0000ebd0 ffffffff ffffffff 0000f5f4 000010d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f390	  493  GlobalAlloc	7c80fdbd
	f5e4	  886  VirtualQuery	7c80ba61
	f5ce	  541  InterlockedExchange	7c80981e
	f5b0	  822  SetUnhandledExceptionFilter	7c8449fd
	f594	  859  UnhandledExceptionFilter	7c863e6a
	f580	  315  GetCurrentProcess	7c80de85
	f56c	  842  TerminateProcess	7c801e1a
	f552	  448  GetSystemTimeAsFileTime	7c8017e9
	f53c	  316  GetCurrentProcessId	7c8099b0
	f52c	  468  GetTickCount	7c80932e
	f512	  660  QueryPerformanceCounter	7c80a4b7
	f506	  624  OpenFile	7c82196a
	f4f0	  318  GetCurrentThreadId	7c8097b8
	f4e0	  331  GetDriveTypeA	7c8214cb
	f4cc	  374  GetModuleHandleA	7c80b731
	f4bc	  580  LoadLibraryA	7c801d7b
	f4aa	  408  GetProcAddress	7c80ae30
	f49c	  240  FreeLibrary	7c80ac6e
	f490	  942  lstrcmpiA	7c80bb31
	f484	  939  lstrcmpA	7c830d64
	f476	  591  LocalHandle	7c855e51
	f464	  491  GlobalAddAtomA	7c8360c1
	f452	  496  GlobalFindAtomA	7c8360db
	f43c	  501  GlobalGetAtomNameA	7c85c193
	f430	  945  lstrcpyA	7c80be91
	f424	  936  lstrcatA	7c834d59
	f41a	  899  WinExec	7c8623ad
	f40e	  951  lstrlenA	7c80be46
	f400	  586  LocalAlloc	7c809a1d
	f3f4	  592  LocalLock	7c832e35
	f3e6	  596  LocalUnlock	7c832ec9
	f3da	  590  LocalFree	7c8099bf
	f3ca	  507  GlobalReAlloc	7c812449
	f3bc	  508  GlobalSize	7c834db9
	f3a8	  495  GlobalDeleteAtom	7c830bab
	f39e	  614  MulDiv	7c809856
	f382	  504  GlobalLock	7c80ffa9
	f372	  511  GlobalUnlock	7c80ff12
	f364	  500  GlobalFree	7c80fcbf

 0000eac4	0000ec70 ffffffff ffffffff 0000f62e 00001170

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	f602	   39  WNetGetConnectionA	71a5659d
	f618	   10  WNetAddConnectionA	71a5adbe

 0000ead8	0000eb00 ffffffff ffffffff 0000f664 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f656	  483  RegOpenKeyA	77d8efb8
	f648	  458  RegCloseKey	77d86c17
	f636	  493  RegQueryValueA	77dabb5d

 0000eaec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71d6f680

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023046
Major/Minor 			0/0
Name 				000109bc OLECLI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000003ba
	[Name Pointer/Ordinal] Table	000000b2
Table Addresses
	Export Address Table 		0000f6a8
	Name Pointer Table 		00010590
	Ordinal Table 			00010858

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9ea5 Export RVA
	[   1] +base[   2] c858 Export RVA
	[   2] +base[   3] c8a8 Export RVA
	[   3] +base[   4] b803 Export RVA
	[   5] +base[   6] c8e5 Export RVA
	[   6] +base[   7] c988 Export RVA
	[   7] +base[   8] ca4d Export RVA
	[   8] +base[   9] ca96 Export RVA
	[   9] +base[  10] cab4 Export RVA
	[  10] +base[  11] ba18 Export RVA
	[  11] +base[  12] bb70 Export RVA
	[  12] +base[  13] cad2 Export RVA
	[  13] +base[  14] d189 Export RVA
	[  14] +base[  15] cafa Export RVA
	[  15] +base[  16] cb48 Export RVA
	[  16] +base[  17] cb9e Export RVA
	[  17] +base[  18] cbdb Export RVA
	[  18] +base[  19] cc5a Export RVA
	[  19] +base[  20] ccb4 Export RVA
	[  20] +base[  21] ccdc Export RVA
	[  21] +base[  22] cd3b Export RVA
	[  22] +base[  23] cd63 Export RVA
