
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	83acc	  168  CryptSignHashA	77dc1f71
	83ade	  170  CryptVerifySignatureA	77dac811
	83af6	  164  CryptSetProviderA	77dc20f1
	83b0a	  458  RegCloseKey	77d86c17
	83b18	  489  RegQueryInfoKeyA	77d94312
	83b2c	  462  RegCreateKeyExA	77d8e9e4
	83b3e	  463  RegCreateKeyExW	77d8775c
	83b50	  465  RegDeleteKeyA	77d94280
	83b60	  466  RegDeleteKeyW	77d9557b
	83b70	  472  RegEnumKeyExA	77d95196
	83b80	  473  RegEnumKeyExW	77d87bc9
	83b90	  475  RegEnumValueA	77da9b8f
	83ba0	  476  RegEnumValueW	77d87edd
	83bb0	  467  RegDeleteValueA	77d8ecd5
	83bc2	  468  RegDeleteValueW	77d8ede1
	83bd4	  494  RegQueryValueExA	77d87aab
	83be8	  495  RegQueryValueExW	77d86fef
	83bfc	  507  RegSetValueExA	77d8ead7
	83c0e	  508  RegSetValueExW	77d8d757
	83c20	  490  RegQueryInfoKeyW	77d949ae
	83c34	  484  RegOpenKeyExA	77d87842
	83c44	  485  RegOpenKeyExW	77d86a9f
	83c54	  459  RegConnectRegistryA	77de5102
	83c6a	  460  RegConnectRegistryW	77da814a
	83c80	  279  GetSidSubAuthority	77d95530
	83c96	  280  GetSidSubAuthorityCount	77d95562
	83cb0	  277  GetSidIdentifierAuthority	77d8f22b
	83ccc	  318  IsValidSid	77d8f209
	83cda	   90  CopySid	77d8f0d7
	83ce4	  246  GetLengthSid	77d87d4c
	83cf4	  281  GetTokenInformation	77d872f5
	83d0a	  426  OpenProcessToken	77d8797b
	83d1e	  431  OpenThreadToken	77d872bc
	83d30	  160  CryptReleaseContext	77d97ece
	83d46	  163  CryptSetProvParam	77dc1081
	83d5a	  155  CryptGetProvParam	77da1319
	83d6e	  139  CryptDestroyHash	77d99bac
	83d82	  153  CryptGetHashParam	77d99d94
	83d96	  157  CryptHashData	77d99a7e
	83da6	  136  CryptCreateHash	77d99c51
	83db8	  154  CryptGetKeyParam	77da1278
	83dcc	  148  CryptExportKey	77dc1b89
	83dde	  140  CryptDestroyKey	77d99e9c
	83df0	  156  CryptGetUserKey	77dc1ab1
	83e02	  159  CryptImportKey	77d9a1d1
	83e14	  149  CryptGenKey	77dc17d9
	83e22	  481  RegNotifyChangeKeyValue	77d8d8ee
	83e3c	  471  RegEnumKeyA	77d95398
	83e4a	   29  AllocateAndInitializeSid	77d87cb9
	83e66	  225  FreeSid	77d87ca8
	83e70	  478  RegGetKeySecurity	77da38f8
	83e84	  228  GetAce	77d94c13
	83e8e	  264  GetSecurityDescriptorDacl	77d873d7
	83eaa	  216  EqualSid	77d8f06a
	83eb6	  267  GetSecurityDescriptorOwner	77d94b35
	83ed4	   28  AdjustTokenPrivileges	77d8effc
	83eec	  333  LookupPrivilegeValueA	77dac208
	83f04	  505  RegSetKeySecurity	77da3add
	83f18	  563  SetSecurityDescriptorOwner	77d94ae5
	83f36	  306  InitializeSecurityDescriptor	77d879b6
	83f56	  565  SetSecurityDescriptorSacl	77da4e5e
	83f72	  561  SetSecurityDescriptorDacl	77d879db
	83f8e	   16  AddAccessAllowedAce	77d87d21
	83fa4	  305  InitializeAcl	77d87cf9
	83fb4	  562  SetSecurityDescriptorGroup	77d94b0d
	83fd2	  162  CryptSetKeyParam	77dc19e1
	83fe6	  150  CryptGenRandom	77dab3c4
	83ff8	  161  CryptSetHashParam	77dc2021
	8400c	  138  CryptDeriveKey	77d99fdd
	8401e	  143  CryptEncrypt	77d9e340
	8402e	  137  CryptDecrypt	77d9a109
	8403e	  152  CryptGetDefaultProviderW	77dc2d19
	8405a	  622  SystemFunction041	77d9e4b2
	8406e	  579  StartServiceW	77da3e74
	8407e	  632  UnlockServiceDatabase	77de7c91
	84096	   54  ChangeServiceConfigA	77de6e41
	840ae	  320  LockServiceDatabase	77de78f1
	840c4	  444  QueryServiceConfigA	77da1576
	840da	  430  OpenServiceW	77d96fdd
	840ea	  428  OpenSCManagerW	77d96f35
	840fc	   66  ControlService	77da49dd
	8410e	  576  StartServiceA	77d9fb38
	8411e	   62  CloseServiceHandle	77d96cc5
	84134	  449  QueryServiceStatus	77d96d30
	8414a	  291  GetUserNameA	77d954a4
	8415a	  292  GetUserNameW	77d9494d

 000834b4	000836d8 ffffffff ffffffff 0008353a 00001160

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8416a	  470  GetTimeFormatW	7c833feb
	8417c	  469  GetTimeFormatA	7c836345
	8418e	  320  GetDateFormatW	7c83378d
	841a0	  319  GetDateFormatA	7c836206
	841b2	   56  CompareStringW	7c80a3ee
	841c4	  236  FormatMessageW	7c834ba7
	841d6	  235  FormatMessageA	7c82f790
	841e8	  269  GetComputerNameA	7c82168c
	841fc	  336  GetEnvironmentVariableA	7c814b82
	84216	  240  FreeLibrary	7c80ac6e
	84224	  408  GetProcAddress	7c80ae30
	84236	  360  GetLastError	7c94fe01
	84246	  580  LoadLibraryA	7c801d7b
	84256	  539  InterlockedCompareExchange	7c809832
	84274	  660  QueryPerformanceCounter	7c80a4b7
	8428e	  468  GetTickCount	7c80932e
	8429e	  318  GetCurrentThreadId	7c8097b8
	842b4	  316  GetCurrentProcessId	7c8099b0
	842ca	  272  GetComputerNameW	7c8316b7
	842de	  842  TerminateProcess	7c801e1a
	842f2	  315  GetCurrentProcess	7c80de85
	84306	  859  UnhandledExceptionFilter	7c863e6a
	84322	  822  SetUnhandledExceptionFilter	7c8449fd
	84340	   79  CreateFileA	7c801a28
	8434e	   82  CreateFileW	7c8107f0
	8435c	  129  DeleteFileA	7c831ec5
	8436a	  130  DeleteFileW	7c831f4b
	84378	  342  GetFileAttributesA	7c8115cc
	8438e	  790  SetLastError	7c94fe10
	8439e	  345  GetFileAttributesW	7c80b7dc
	843b4	  775  SetFileAttributesA	7c812812
	843ca	  776  SetFileAttributesW	7c8314c5
	843e0	  590  LocalFree	7c8099bf
	843ec	  615  MultiByteToWideChar	7c809c88
	84402	  586  LocalAlloc	7c809a1d
	84410	   71  CreateDirectoryA	7c821794
	84424	   74  CreateDirectoryW	7c8323ea
	84438	  457  GetTempFileNameA	7c861807
	8444c	  581  LoadLibraryExA	7c801d53
	8445e	  582  LoadLibraryExW	7c801af5
	84470	  185  ExpandEnvironmentStringsA	7c8329f1
	8448c	  186  ExpandEnvironmentStringsW	7c8305e6
	844a8	  951  lstrlenA	7c80be46
	844b4	  208  FindFirstFileA	7c813869
	844c6	  211  FindFirstFileW	7c80ef71
	844d8	  217  FindNextFileA	7c834ec9
	844e8	  218  FindNextFileW	7c80efca
	844f8	  206  FindFirstChangeNotificationA	7c85d3b3
	84518	  207  FindFirstChangeNotificationW	7c834c07
	84538	  952  lstrlenW	7c809a99
	84544	  478  GetVersionExA	7c812b6e
	84554	  898  WideCharToMultiByte	7c80a164
	8456a	   49  CloseHandle	7c809bd7
	84578	  317  GetCurrentThread	7c80997b
	8458c	  246  GetACP	7c8099a5
	84596	  127  DeleteCriticalSection	7c95135a
	845ae	  544  InterlockedIncrement	7c8097f6
	845c6	  911  WriteFile	7c810e17
	845d2	  678  ReadFile	7c801812
	845de	  777  SetFilePointer	7c810c1e
	845f0	  150  EnterCriticalSection	7c941000
	84608	  579  LeaveCriticalSection	7c9410e0
	84620	  772  SetEvent	7c80a0a7
	8462c	  540  InterlockedDecrement	7c80980a
	84644	   54  CompareFileTime	7c810b69
	84656	   75  CreateEventA	7c83089d
	84666	  939  lstrcmpA	7c830d64
	84672	   55  CompareStringA	7c80d107
	84684	  145  DuplicateHandle	7c80de8e
	84696	  895  WaitForSingleObjectEx	7c802550
	846ae	  894  WaitForSingleObject	7c802530
	846c4	  768  SetEndOfFile	7c83205e
	846d4	  347  GetFileSize	7c810b07
	846e2	  344  GetFileAttributesExW	7c811185
	846fa	  945  lstrcpyA	7c80be91
	84706	  839  SystemTimeToFileTime	7c810bac
	8471e	  446  GetSystemTime	7c80176f
	8472e	  893  WaitForMultipleObjectsEx	7c8095bc
	8474a	  108  CreateThread	7c8106c7
	8475a	  183  ExitThread	7c80c0e8
	84768	  241  FreeLibraryAndExitThread	7c80c200
	84784	  834  Sleep	7c802446
	8478c	  204  FindClose	7c80ee67
	84798	  216  FindNextChangeNotification	7c83212d
	847b6	  205  FindCloseChangeNotification	7c8357ed
	847d4	  652  PulseEvent	7c82c056
	847e2	  541  InterlockedExchange	7c80981e
	847f8	  936  lstrcatA	7c834d59
	84804	  593  LocalReAlloc	7c830917
	84814	  439  GetSystemDefaultLangID	7c812842
	8482e	  195  FileTimeToSystemTime	7c80e87c
	84846	  194  FileTimeToLocalFileTime	7c80e8f6
	84860	  472  GetUserDefaultLCID	7c809fa0
	84876	  602  MapViewOfFile	7c80b995
	84886	   80  CreateFileMappingA	7c8094ee
	8489c	  459  GetTempPathA	7c835de2
	848ac	  862  UnmapViewOfFile	7c80ba04
	848be	  374  GetModuleHandleA	7c80b731
	848d2	  848  TlsFree	7c813767
	848dc	  850  TlsSetValue	7c809c55
	848ea	  847  TlsAlloc	7c812e2f
	848f6	  849  TlsGetValue	7c8097d0
	84904	  622  OpenEventA	7c81329c
	84912	  638  OutputDebugStringA	7c85ac7c
	84928	  373  GetModuleFileNameW	7c80b465
	8493e	  626  OpenFileMappingW	7c80bb6a
	84952	   81  CreateFileMappingW	7c809420
	84968	  691  ReleaseMutex	7c8024b7
	84978	  536  InitializeCriticalSection	7c809f81
	84994	  595  LocalSize	7c8325d4
	849a0	  372  GetModuleFileNameA	7c80b55f
	849b6	   92  CreateMutexA	7c80e9cf
	849c6	   93  CreateMutexW	7c80e947
	849d6	  629  OpenMutexA	7c80eaab
	849e4	  630  OpenMutexW	7c80ea25
	849f2	  362  GetLocalTime	7c80a864
	84a02	  448  GetSystemTimeAsFileTime	7c8017e9
	84a1c	  125  DelayLoadFailureHook	7c87eecd

 000834c8	000838b4 ffffffff ffffffff 00083548 0000133c

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	84a34	   90  ASN1Free	77c432b3
	84a40	   39  ASN1BERDotVal2Eoid	77c4d5c9
	84a56	   76  ASN1CEREncGeneralizedTime	77c44c99
	84a72	   80  ASN1CEREncUTCTime	77c480e6
	84a86	   69  ASN1CEREncBeginBlk	77c456db
	84a9c	   78  ASN1CEREncNewBlkElement	77c459c8
	84ab6	   75  ASN1CEREncFlushBlkElement	77c4595a
	84ad2	   74  ASN1CEREncEndBlk	77c45a5f
	84ae6	   44  ASN1BEREncCharString	77c44161
	84afe	   42  ASN1BEREncChar16String	77c478da
	84b18	   43  ASN1BEREncChar32String	77c47a1a
	84b32	   40  ASN1BEREncBitString	77c44b92
	84b48	   53  ASN1BEREncMultibyteString	77c47f9e
	84b64	   57  ASN1BEREncOctetString	77c44161
	84b7c	   65  ASN1BEREncUTF8String	77c4db55
	84b94	  225  ASN1_CreateModule	77c434cc
	84ba8	  221  ASN1_CloseModule	77c432b3
	84bbc	   48  ASN1BEREncEoid	77c4d6df
	84bce	    9  ASN1BERDecEoid	77c451e1
	84be0	   68  ASN1BEREoid_free	77c43cc0
	84bf4	    1  ASN1BERDecBitString2	77c450f9
	84c0c	   60  ASN1BEREncS32	77c44772
	84c1c	   25  ASN1BERDecS32Val	77c447f5
	84c30	   61  ASN1BEREncSX	77c4499c
	84c40	   27  ASN1BERDecSXVal	77c45117
	84c52	  246  ASN1intx_free	77c43cc0
	84c62	   20  ASN1BERDecOctetString2	77c4525a
	84c7c	   63  ASN1BEREncU32	77c4508f
	84c8c	   31  ASN1BERDecU32Val	77c43e3e
	84ca0	   33  ASN1BERDecUTCTime	77c45393
	84cb4	   47  ASN1BEREncEndOfContents	77c4432e
	84cce	   49  ASN1BEREncExplicitTag	77c4401a
	84ce6	    8  ASN1BERDecEndOfContents	77c437e4
	84d00	   85  ASN1DecRealloc	77c45331
	84d12	   23  ASN1BERDecPeekTag	77c43c24
	84d26	   15  ASN1BERDecNotEndOfContents	77c43839
	84d44	   10  ASN1BERDecExplicitTag	77c43962
	84d5c	   89  ASN1EncSetError	77c43ff2
	84d6e	    5  ASN1BERDecCharString	77c45e32
	84d86	    4  ASN1BERDecChar32String	77c46f15
	84da0	    3  ASN1BERDecChar16String	77c454bc
	84dba	   86  ASN1DecSetError	77c437bc
	84dcc	   34  ASN1BERDecUTF8String	77c4dbdc
	84de4	   14  ASN1BERDecMultibyteString	77c472f2
	84e00	  237  ASN1char16string_free	77c43cc0
	84e18	  239  ASN1char32string_free	77c43cc0
	84e30	  241  ASN1charstring_free	77c43cc0
	84e46	  260  ASN1utf8string_free	77c43cc0
	84e5c	   58  ASN1BEREncOpenType	77c455b6
	84e72	   22  ASN1BERDecOpenType2	77c45278
	84e88	   12  ASN1BERDecGeneralizedTime	77c44e5a
	84ea4	   41  ASN1BEREncBool	77c44de3
	84eb6	    2  ASN1BERDecBool	77c4518f
	84ec8	   37  ASN1BERDecZeroCharString	77c445e2
	84ee4	  265  ASN1ztcharstring_free	77c432b3
	84efc	   56  ASN1BEREncObjectIdentifier2	77c45828
	84f1a	   18  ASN1BERDecObjectIdentifier2	77c45739
	84f38	   19  ASN1BERDecOctetString	77c43ed6
	84f50	  255  ASN1octetstring_free	77c43cc0
	84f68	   21  ASN1BERDecOpenType	77c4558b
	84f7e	  257  ASN1open_free	77c43cc0
	84f8e	    0  ASN1BERDecBitString	77c4497e
	84fa4	  235  ASN1bitstring_free	77c43cc0
	84fba	  251  ASN1objectidentifier2_cmp	77c4893b
	84fd6	  227  ASN1_Encode	77c44239
	84fe4	  226  ASN1_Decode	77c43b0d
	84ff2	  233  ASN1_SetEncoderOption	77c45601
	8500a	  228  ASN1_FreeDecoded	77c43cde
	8501e	  218  ASN1_CloseDecoder	77c432c4
	85032	  219  ASN1_CloseEncoder	77c43302
	85046	  224  ASN1_CreateEncoder	77c43f5e
	8505c	  222  ASN1_CreateDecoder	77c43a1c
	85072	   67  ASN1BEREoid2DotVal	77c45b49
	85088	  229  ASN1_FreeEncoded	77c43f41

 000834dc	000839e0 ffffffff ffffffff 00083554 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8509c	  813  wcslen	4cf07fcc
	850a6	  677  free	4ceec21b
	850ae	  808  wcscmp	4cf07ee3
	850b8	  810  wcscpy	4cf07e94
	850c2	  728  malloc	4ceec407
	850cc	  705  isupper	4cedbb4e
	850d6	  698  isdigit	4cedbbd6
	850e0	  719  isxdigit	4cedbc1a
	850ec	  761  sprintf	4ceff931
	850f6	  237  _except_handler3	4cef5c94
	8510a	  646  bsearch	4cef6be5
	85114	  747  qsort	4cef6f50
	8511c	  371  _ltoa	4cedc222
	85124	  784  strtoul	4cedd730
	8512e	  806  wcscat	4cf07e61
	85138	  807  wcschr	4cf07eb8
	85142	  353  _itow	4cedc392
	8514a	  372  _ltow	4cedc3c1
	85152	  484  _snwprintf	4ceffb0c
	85160	  531  _ultoa	4cedc24e
	8516a	  735  memmove	4cf072b0
	85174	  776  strncpy	4cf07a90
	8517e	  557  _wcsnicmp	4cf06abb
	8518a	  553  _wcsicmp	4cf067bd
	85196	  315  _initterm	4cef9d67
	851a2	  182  _adjust_fdiv	4cf223d8
	851b2	  106  __dllonexit	4cef4e51
	851c0	  436  _onexit	4cef4df8
	851ca	  645  atol	4cedbe7b
	851d2	  775  strncmp	4cf07a50

 000834f0	00083a5c ffffffff ffffffff 00083560 000014e4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	851dc	  127  NdrClientCall2	77eb44d0
	851ee	  326  RpcBindingFromStringBindingA	77e5a898
	8520e	  467  RpcStringBindingComposeA	77e5a8e4
	8522a	  471  RpcStringFreeA	77e55408
	8523c	  325  RpcBindingFree	77e3b3d8
	8524e	  468  RpcStringBindingComposeW	77e3ed21
	8526a	  327  RpcBindingFromStringBindingW	77e3eac5
	8528a	  375  RpcImpersonateClient	77e3a436
	852a2	  410  RpcRevertToSelf	77e3b487
	852b4	  481  UuidCreate	77e36254
	852c2	  472  RpcStringFreeW	77e3e75e
	852d4	  489  UuidToStringA	77e7bf4a

 00083504	00083a90 ffffffff ffffffff 0008356c 00001518

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	852e4	  349  GetSystemMetrics	77cf8f9c
	852f8	  327  GetProcessDefaultLayout	77d363e4
	85312	  729  wsprintfW	77cfa9b6
	8531e	  483  MessageBoxW	77d46534
	8532c	  476  MessageBoxA	77d307ea
	8533a	  456  LoadStringA	77d0c908
	85348	  457  LoadStringW	77cf9e36
	85356	  728  wsprintfA	77cfa8ad

 00083518	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x765c1a9c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c65
Major/Minor 			0/0
Name 				000025b8 CRYPT32.dll
Ordinal Base 			1001
Number in:
	Export Address Table 		0000011f
	[Name Pointer/Ordinal] Table	00000114
Table Addresses
	Export Address Table 		00001ac4
	Name Pointer Table 		00001f40
	Ordinal Table 			00002390

Export Address Table -- Ordinal Base 1001
	[   0] +base[1001] 327f1 Export RVA
	[   1] +base[1002] 327fc Export RVA
	[   2] +base[1003] 3fc2 Forwarder RVA -- advapi32.RegCreateKeyW
	[   3] +base[1004] 3fd9 Forwarder RVA -- advapi32.RegCreateKeyExW
	[   4] +base[1005] 3ff2 Forwarder RVA -- advapi32.RegOpenKeyW
	[   5] +base[1006] 4007 Forwarder RVA -- advapi32.RegOpenKeyExW
	[   6] +base[1007] 401e Forwarder RVA -- advapi32.RegCreateKeyA
	[   7] +base[1008] 4035 Forwarder RVA -- advapi32.RegCreateKeyExA
	[   8] +base[1009] 404e Forwarder RVA -- advapi32.RegOpenKeyA
	[   9] +base[1010] 4063 Forwarder RVA -- advapi32.RegOpenKeyExA
	[  10] +base[1011] 407a Forwarder RVA -- advapi32.RegCloseKey
	[  11] +base[1012] 7a7b8 Export RVA
	[  12] +base[1013] 327fc Export RVA
	[  13] +base[1014] 7f3ca Export RVA
	[  14] +base[1015] 7f26f Export RVA
	[  15] +base[1016] 396e8 Export RVA
	[  16] +base[1017] 38c9a Export RVA
	[  17] +base[1018] 396e8 Export RVA
	[  18] +base[1019] 38c9a Export RVA
	[  19] +base[1020] 396e8 Export RVA
	[  20] +base[1021] 38c9a Export RVA
	[  21] +base[1022] 25800 Export RVA
	[  22] +base[1023] 3969a Export RVA
	[  23] +base[1024] 39552 Export RVA
	[  24] +base[1025] 3a9fd Export RVA
	[  25] +base[1026] 3aa47 Export RVA
	[  26] +base[1027] 3b3e0 Export RVA
	[  27] +base[1028] 123d5 Export RVA
	[  28] +base[1029] fbe0 Export RVA
	[  29] +base[1030] 3bdb1 Export RVA
	[  30] +base[1031] d6ae Export RVA
	[  31] +base[1032] 14b3b Export RVA
	[  32] +base[1033] 15381 Export RVA
	[  33] +base[1034] 14ab5 Export RVA
	[  34] +base[1035] 1b582 Export RVA
	[  35] +base[1036] 120cf Export RVA
	[  36] +base[1037] 39673 Export RVA
	[  37] +base[1038] 39744 Export RVA
	[  38] +base[1039] 3837a Export RVA
	[  39] +base[1040] 224cf Export RVA
	[  40] +base[1041] 395a0 Export RVA
	[  41] +base[1042] 38fb1 Export RVA
	[  42] +base[1043] 11992 Export RVA
	[  43] +base[1044] 38c78 Export RVA
	[  44] +base[1045] 38c78 Export RVA
	[  45] +base[1046] 38c78 Export RVA
	[  46] +base[1047] 125fa Export RVA
	[  47] +base[1048] 125fa Export RVA
	[  48] +base[1049] 7a5aa Export RVA
