
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	6a3a6	  626  _wtoi	4cedcee3
	6a396	   18  ??3@YAXPAX@Z	4cee9cdd
	6a386	   17  ??2@YAPAXI@Z	4cee9cc5
	6a37c	  741  printf	4cf0186a
	6a374	  791  time	4cf0aecf
	6a36c	  763  srand	4cef71bc
	6a3ce	  689  getenv	4cef6d02
	6a35c	  280  _ftol	4cf0fa30
	6a354	  648  ceil	4cf102b0
	6a34a	  776  strncpy	4cf07a90
	6a340	  814  wcsncat	4cf07feb
	6a334	  786  swprintf	4ceff9c8
	6a32a	  825  wcstoul	4ceddc4a
	6a322	  372  _ltow	4cedc3c1
	6a31a	  628  _wtol	4cedce77
	6a364	  749  rand	4cef71d3
	699f8	  820  wcsstr	4cf08180
	69a34	  816  wcsncpy	4cf0806b
	69a3e	  813  wcslen	4cf07fcc
	69a48	  808  wcscmp	4cf07ee3
	69a20	  237  _except_handler3	4cef5c94
	69a16	  735  memmove	4cf072b0
	69a0c	  810  wcscpy	4cf07e94
	69a02	  806  wcscat	4cf07e61
	69a52	  761  sprintf	4ceff931
	69a5c	  557  _wcsnicmp	4cf06abb
	69a68	  553  _wcsicmp	4cf067bd
	69a74	  807  wcschr	4cf07eb8
	69a7e	  778  strrchr	4cf07be0
	69a88	  353  _itow	4cedc392
	69ac2	  182  _adjust_fdiv	4cf223d8
	69ab8	  728  malloc	4ceec407
	69aac	  315  _initterm	4cef9d67
	69aa4	  677  free	4ceec21b
	69a9a	  818  wcsrchr	4cf080f9
	6a3ba	   82  __CxxFrameHandler	4cee27fa
	69a90	  815  wcsncmp	4cf0802f

 0006938c	00069938 ffffffff ffffffff 00069b22 000013f4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	69af2	  630  RtlInitUnicodeString	7c941295
	69b0a	  717  RtlNtStatusToDosError	7c94f60d
	6a5fc	  894  VerSetConditionMask	7c974a89
	6acda	  149  NtDuplicateToken	7c94d290
	6a3d8	  196  NtOpenFile	7c94d580
	6a3e6	  644  RtlInitializeSid	7c958275
	6a3fa	  691  RtlLengthRequiredSid	7c953698
	6a412	  814  RtlSubAuthoritySid	7c958258
	6a428	  453  RtlCopySid	7c95314a
	6a436	  813  RtlSubAuthorityCountSid	7c9536c0
	6a450	  499  RtlDeleteSecurityObject	7c96a1c3
	6a46a	  693  RtlLengthSid	7c95317e
	6a47a	  797  RtlSetSaclSecurityDescriptor	7c96cf16
	6a49a	  786  RtlSetDaclSecurityDescriptor	7c95865f
	6a4ba	  788  RtlSetGroupSecurityDescriptor	7c958a12
	6a4da	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	6a4fa	  467  RtlCreateSecurityDescriptor	7c958631
	6a518	  382  RtlAddAce	7c96b550
	6a524	  457  RtlCreateAcl	7c9587c9
	6a534	  103  NtClose	7c94cfd0
	6a53e	  712  RtlNewSecurityObject	7c96e927
	6a556	  204  NtOpenProcessToken	7c94d5f0
	6a56c	   80  NtAccessCheckAndAuditAlarm	7c94ce60
	6a58a	  395  RtlAdjustPrivilege	7c969a4d
	6a5a0	  442  RtlConvertSidToUnicodeString	7c954c35
	6a5c0	  109  NtConnectPort	7c94d030
	6a5d0	  129  NtCreateSection	7c94d160
	6a5e2	  283  NtRequestWaitReplyPort	7c94dac0
	69ade	  429  RtlCompareMemory	7c942b53

 000693a0	00069674 ffffffff ffffffff 00069e5e 00001130

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a6c4	  911  WriteFile	7c810e17
	6a6b4	  583  LoadLibraryW	7c80aedb
	6a6d0	  131  DeleteTimerQueue	7c863dcb
	6a6e4	  703  ResetEvent	7c80a0cb
	6a6f2	  435  GetStringTypeExW	7c80c07f
	6a706	  463  GetThreadLocale	7c80a4a5
	6a718	  940  lstrcmpW	7c80aa5c
	6a724	  952  lstrlenW	7c809a99
	6a730	  118  DebugBreak	7c85aa76
	6a612	   82  CreateFileW	7c8107f0
	69e40	  822  SetUnhandledExceptionFilter	7c8449fd
	69e24	  859  UnhandledExceptionFilter	7c863e6a
	69e10	  315  GetCurrentProcess	7c80de85
	69dfc	  842  TerminateProcess	7c801e1a
	69de6	  316  GetCurrentProcessId	7c8099b0
	69dd0	  318  GetCurrentThreadId	7c8097b8
	69dc0	  468  GetTickCount	7c80932e
	69da6	  660  QueryPerformanceCounter	7c80a4b7
	6a6a2	  408  GetProcAddress	7c80ae30
	6a694	  240  FreeLibrary	7c80ac6e
	6a67e	  894  WaitForSingleObject	7c802530
	69d96	   76  CreateEventW	7c80a739
	69d84	  864  UnregisterWait	7c82bff0
	69d7c	  834  Sleep	7c802446
	6a760	  472  GetUserDefaultLCID	7c809fa0
	6a754	  951  lstrlenA	7c80be46
	6a73e	  639  OutputDebugStringW	7c85b335
	69b5c	   79  CreateFileA	7c801a28
	69b2c	   49  CloseHandle	7c809bd7
	69b4c	  360  GetLastError	7c94fe01
	69d70	  772  SetEvent	7c80a0a7
	69d56	  448  GetSystemTimeAsFileTime	7c8017e9
	69d48	  586  LocalAlloc	7c809a1d
	69d38	  790  SetLastError	7c94fe10
	69d26	  236  FormatMessageW	7c834ba7
	69d0a	  186  ExpandEnvironmentStringsW	7c8305e6
	69cf8	  582  LoadLibraryExW	7c801af5
	6a668	  898  WideCharToMultiByte	7c80a164
	69ce2	  615  MultiByteToWideChar	7c809c88
	69cd6	  590  LocalFree	7c8099bf
	69cbe	   42  ChangeTimerQueueTimer	7c8127b3
	69ca6	  110  CreateTimerQueueTimer	7c821165
	69c8e	  133  DeleteTimerQueueTimer	7c821118
	69c78	  132  DeleteTimerQueueEx	7c863d84
	69c64	  109  CreateTimerQueue	7c82bfce
	69c48	   31  BindIoCompletionCallback	7c82c024
	69c3c	  517  HeapAlloc	7c9500a4
	6a64a	  539  InterlockedCompareExchange	7c809832
	6a634	  541  InterlockedExchange	7c80981e
	6a620	  317  GetCurrentThread	7c80997b
	69c30	  678  ReadFile	7c801812
	69c1e	  412  GetProcessHeap	7c80ac51
	69c12	  523  HeapFree	7c94ff0d
	69bfa	  544  InterlockedIncrement	7c8097f6
	69be6	  664  QueueUserWorkItem	7c830a52
	69bce	  540  InterlockedDecrement	7c80980a
	69bb6	  150  EnterCriticalSection	7c941000
	69b9e	  579  LeaveCriticalSection	7c9410e0
	69b86	  127  DeleteCriticalSection	7c95135a
	69b3a	  136  DeviceIoControl	7c801629
	6a776	  474  GetUserDefaultUILanguage	7c813100
	6a792	   54  CompareFileTime	7c810b69
	6a7a4	  839  SystemTimeToFileTime	7c810bac
	6a7bc	  362  GetLocalTime	7c80a864
	6a7cc	  877  VerifyVersionInfoW	7c81fb0e
	6a7e2	  108  CreateThread	7c8106c7
	6a7f2	  892  WaitForMultipleObjects	7c80a0ed
	69b6a	  536  InitializeCriticalSection	7c809f81

 000693b4	000697b0 ffffffff ffffffff 00069f44 0000126c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ad00	  342  RpcBindingSetAuthInfoExW	77e47a7e
	6ad1c	  327  RpcBindingFromStringBindingW	77e3eac5
	6ad3c	  127  NdrClientCall2	77eb44d0
	6a80c	  410  RpcRevertToSelf	77e3b487
	6a81e	  375  RpcImpersonateClient	77e3a436
	6a836	  411  RpcRevertToSelfEx	77e3a4be
	69f2a	  435  RpcServerUseProtseqEpW	77e4dd7d
	6acee	  325  RpcBindingFree	77e3b3d8
	69e6c	  260  NdrServerCall2	77eb46d5
	69e7e	  472  RpcStringFreeW	77e3e75e
	69e90	  470  RpcStringBindingParseW	77e3e9b6
	69eaa	  347  RpcBindingToStringBindingW	77e3e968
	6a84a	  490  UuidToStringW	77e579c6
	69f12	  423  RpcServerRegisterIfEx	77e4e05b
	69ef4	  420  RpcServerRegisterAuthInfoW	77e54640
	69ee2	  418  RpcServerListen	77e5f7bd
	69ec8	  426  RpcServerUnregisterIfEx	77e78fe1

 000693c8	00069544 ffffffff ffffffff 0006a040 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69fa6	  490  RegQueryInfoKeyW	77d949ae
	6a8de	  473  RegEnumKeyExW	77d87bc9
	6a8ee	  140  CryptDestroyKey	77d99e9c
	6a900	  137  CryptDecrypt	77d9a109
	6a910	  162  CryptSetKeyParam	77dc19e1
	6a924	  159  CryptImportKey	77d9a1d1
	6a936	  486  RegOpenKeyW	77d87936
	6a944	  466  RegDeleteKeyW	77d9557b
	6a8bc	  180  DuplicateTokenEx	77d8818e
	6a8a2	  302  ImpersonateLoggedOnUser	77d8da39
	6a892	  525  RevertToSelf	77d87328
	6a87c	  281  GetTokenInformation	77d872f5
	6a86c	  476  RegEnumValueW	77d87edd
	6a85a	  431  OpenThreadToken	77d872bc
	6a020	  517  RegisterServiceCtrlHandlerExW	77da3e29
	6a00c	  571  SetServiceStatus	77da3231
	69ff4	  134  CryptAcquireContextW	77d97f79
	69fe2	  150  CryptGenRandom	77dab3c4
	69fcc	  160  CryptReleaseContext	77d97ece
	69fba	  463  RegCreateKeyExW	77d8775c
	6a8d0	  474  RegEnumKeyW	77d8d5d4
	69f94	  468  RegDeleteValueW	77d8ede1
	69f84	  485  RegOpenKeyExW	77d86a9f
	69f76	  458  RegCloseKey	77d86c17
	69f64	  508  RegSetValueExW	77d8d757
	69f50	  495  RegQueryValueExW	77d86fef

 000693dc	00069808 ffffffff ffffffff 0006a0ac 000012c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a06e	  693  UnregisterDeviceNotification	77cfe8d7
	6a062	  729  wsprintfW	77cfa9b6
	6a962	   44  CharNextW	77d0b1b0
	6a08e	  540  RegisterDeviceNotificationA	77d01b3b
	6a04e	  349  GetSystemMetrics	77cf8f9c
	6a98a	  495  OemToCharBuffA	77d10116
	6a96e	   41  CharLowerW	77d0b24c
	6a97c	  731  wvsprintfW	77cfa9d1
	6a954	  457  LoadStringW	77cf9e36

 000693f0	000699cc ffffffff ffffffff 0006a144 00001488

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a104	   33  RouterLogRegisterW	76e32d09
	6a0b8	   51  TraceVprintfExA	76e31a30
	6a0f0	   38  TraceDeregisterW	76e33ff9
	6a0dc	   50  TraceRegisterExW	76e32741
	6a0ca	   44  TracePrintfExA	76e319e2
	6a11a	   21  RouterLogDeregisterW	76e35a7f
	6a132	   31  RouterLogEventW	76e35f68
	6a9c0	   40  TraceDumpExW	76e343e1
	6a9ac	   35  TraceDeregisterA	76e33ff9
	6a99c	   39  TraceDumpExA	76e3253f

 00069404	0006987c ffffffff ffffffff 0006a170 00001338

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a150	   34  WmiNotificationRegistrationW	77da8c7c

 00069418	000695d4 ffffffff ffffffff 0006a1aa 00001090

	DLL Name: DHCPCSVC.DLL
	vma:  Hint/Ord Member-Name Bound-To
