
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b612d5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d5
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		75b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001dd00
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013fc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd7c 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000af8 Base Relocation Directory [.reloc]
Entry 6 0000deb8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028b0 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b6cd7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd7c	0000ce34 ffffffff ffffffff 0000cdf4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d104	  485  RegOpenKeyExW	77d86a9f
	d114	  513  RegisterEventSourceW	77da800c
	d12c	  431  OpenThreadToken	77d872bc
	d13e	  572  SetThreadToken	77d8f183
	d150	  426  OpenProcessToken	77d8797b
	d164	  281  GetTokenInformation	77d872f5
	d17a	  305  InitializeAcl	77d87cf9
	d18a	   17  AddAccessAllowedAceEx	77d92eb8
	d1a2	  571  SetServiceStatus	77da3231
	d1b6	  515  RegisterServiceCtrlHandlerA	77da4e96
	d1d4	  561  SetSecurityDescriptorDacl	77d879db
	d1f0	  306  InitializeSecurityDescriptor	77d879b6
	d210	  246  GetLengthSid	77d87d4c
	d220	  525  RevertToSelf	77d87328
	d230	  581  StartTraceW	77dd9a39
	d23e	  452  QueryTraceW	77ddafee
	d24c	  623  TraceEvent	77dda8d9
	d25a	  523  ReportEventA	77da7c82
	d26a	  524  ReportEventW	77da3661
	d27a	  292  GetUserNameW	77d9494d
	d28a	  458  RegCloseKey	77d86c17
	d298	  176  DeregisterEventSource	77da79a3
	d2b0	  508  RegSetValueExW	77d8d757
	d2c2	  468  RegDeleteValueW	77d8ede1

 0000cd90	0000ce98 ffffffff ffffffff 0000ce02 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2d4	  771  SetErrorMode	7c80ac9f
	d2e4	  586  LocalAlloc	7c809a1d
	d2f2	  822  SetUnhandledExceptionFilter	7c8449fd
	d310	  842  TerminateProcess	7c801e1a
	d324	  859  UnhandledExceptionFilter	7c863e6a
	d340	  590  LocalFree	7c8099bf
	d34c	   75  CreateEventA	7c83089d
	d35c	  360  GetLastError	7c94fe01
	d36c	  137  DisableThreadLibraryCalls	7c811326
	d388	  660  QueryPerformanceCounter	7c80a4b7
	d3a2	  468  GetTickCount	7c80932e
	d3b2	  318  GetCurrentThreadId	7c8097b8
	d3c8	  316  GetCurrentProcessId	7c8099b0
	d3de	  448  GetSystemTimeAsFileTime	7c8017e9
	d3f8	  451  GetSystemWindowsDirectoryW	7c80adb9
	d416	   49  CloseHandle	7c809bd7
	d424	  399  GetPrivateProfileIntW	7c832748
	d43c	  937  lstrcatW	7c810fc2
	d448	  442  GetSystemDirectoryW	7c831dd3
	d45e	  539  InterlockedCompareExchange	7c809832
	d47c	  790  SetLastError	7c94fe10
