
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	5be6e	 1228  _wcsicmp	7c953358
	5be7a	 1311  wcsstr	7c96380f
	5be84	  103  NtClose	7c94cfd0
	5be8e	  259  NtQueryValueKey	7c94d950
	5bea0	  199  NtOpenKey	7c94d5b0
	5beac	  630  RtlInitUnicodeString	7c941295
	5bec4	  252  NtQuerySymbolicLinkObject	7c94d8e0
	5bee0	  208  NtOpenSymbolicLinkObject	7c94d630
	5befc	  731  RtlPrefixUnicodeString	7c9543e8
	5bf16	  543  RtlEqualUnicodeString	7c952e9b
	5bf2e	  227  NtQueryDirectoryObject	7c94d760
	5bf48	  193  NtOpenDirectoryObject	7c94d550
	5bf60	  340  NtTerminateProcess	7c94de50
	5bf76	  834  RtlUnhandledExceptionFilter	7c9a59af
	5bf9e	  850  RtlUnwind	7c96aba5
	5bfaa	  260  NtQueryVirtualMemory	7c94d960
	5bfc2	   15  DbgBreakPoint	7c94120e
	5bfd2	  398  RtlAllocateHeap	7c9500a4
	5bfe4	  837  RtlUnicodeStringToAnsiString	7c952b98
	5c004	  715  RtlNormalizeProcessParams	7c962316
	5c020	  139  NtDelayExecution	7c94d1f0
	5c034	 1250  isprint	7c9af550
	5c03e	 1290  swprintf	7c9584bb
	5c04a	 1190  _allmul	7c9415c4
	5c054	 1188  _alldiv	7c94143b
	5c05e	  265  NtReadFile	7c94d9b0
	5c06c	  146  NtDeviceIoControlFile	7c94d260
	5c084	 1200  _chkstk	7c9415f8
	5c08e	  164  NtFsControlFile	7c94d380
	5c0a0	  196  NtOpenFile	7c94d580
	5c0ae	  232  NtQueryInformationFile	7c94d7b0
	5c0c8	  358  NtWriteFile	7c94df60
	5c0d6	 1267  memmove	7c9420f5
	5c0e0	  261  NtQueryVolumeInformationFile	7c94d970
	5c100	  725  RtlOemToUnicodeN	7c96733c
	5c114	  708  RtlMultiByteToUnicodeN	7c94ec9a
	5c12e	  845  RtlUnicodeToOemN	7c9670c8
	5c142	  843  RtlUnicodeToMultiByteN	7c952a6d
	5c15c	 1272  sprintf	7c965ba4
	5c166	 1231  _wcsupr	7c9afca7
	5c170	 1229  _wcslwr	7c964849
	5c17a	 1301  wcscmp	7c975424
	5c184	 1310  wcsspn	7c9b01ab
	5c18e	 1238  atol	7c964896
