
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	34298	    2  BaseSrvNlsLogon	75a99063
	342aa	    0  BaseSetProcessCreateNotify	75a94b4b

 00033b14	00033be4 ffffffff ffffffff 00033b98 00001010

	DLL Name: CSRSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	342c8	   28  CsrSetForegroundPriority	75a84c7b
	342e4	   26  CsrSetBackgroundPriority	75a84ca2
	34300	    6  CsrCreateWait	75a86375
	34310	   19  CsrMoveSatisfiedWait	75a8658c
	34328	   11  CsrDereferenceWait	75a86502
	3433e	   20  CsrNotifyWait	75a864a4
	3434e	   33  CsrValidateMessageBuffer	75a84421
	3436a	   21  CsrPopulateDosDevices	75a82a17
	34382	    9  CsrDereferenceProcess	75a84f8e
	3439a	   23  CsrReferenceThread	75a84f20
	343b0	   29  CsrShutdownProcesses	75a861c5
	343c8	   18  CsrLockThreadByClientId	75a85353
	343e2	   32  CsrUnlockThread	75a861a2
	343f4	    0  CsrAddStaticServerThread	75a853c5
	34410	   17  CsrLockProcessByClientId	75a852d3
	3442c	   31  CsrUnlockProcess	75a85330
	34440	   14  CsrExecServerThread	75a85438
	34456	    2  CsrConnectToUser	75a83fce
	3446a	   10  CsrDereferenceThread	75a85520
	34482	   16  CsrImpersonateClient	75a84e6c
	3449a	   24  CsrRevertToSelf	75a84eb3
	344ac	   22  CsrQueryApiPort	75a83fc3
	344be	   15  CsrGetProcessLuid	75a85010

 00033b28	00033c44 ffffffff ffffffff 00033ba4 00001070

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	344d2	   80  CreateSolidBrush	77ed61a5
	344e6	  143  DeleteObject	77ed6bfa
	344f6	  140  DeleteDC	77ed6e5f
	34502	  326  GdiTransparentBlt	77edb9a1
	34516	  527  SelectObject	77ed5b70
	34526	   45  CreateCompatibleDC	77ed5fe0
	3453c	  297  GdiGetSpoolMessage	77edb4e9
	34552	  299  GdiInitSpool	77edd0fd
	34562	  607  bMakePathNameW	77edcc01
	34574	  532  SetBitmapBits	77edd7f2
	34584	   44  CreateCompatibleBitmap	77ed700a
	3459e	  587  StretchDIBits	77edb09e
	345ae	   33  CombineRgn	77ed95d8
	345bc	  457  InvertRgn	77eddb0f
	345c8	   51  CreateDIBitmap	77edad13
	345da	  363  GetDIBits	77ed9f95
