
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c4126d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000126d
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032c3d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003504 00000c41 Export Directory [.edata (or where ever we found it)]
Entry 1 000217f4 0000003c Import Directory [parts of .idata]
Entry 2 00025000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001054 Base Relocation Directory [.reloc]
Entry 6 00022190 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053a8 00000040 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00021050 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c617f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000217f4	0002184c ffffffff ffffffff 00021830 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a44	  567  LCMapStringW	7c80cd38
	21a54	  136  DeviceIoControl	7c801629
	21a66	  881  VirtualFree	7c809b74
	21a74	  878  VirtualAlloc	7c809ae1
	21a84	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	21aac	  579  LeaveCriticalSection	7c9410e0
	21ac4	  150  EnterCriticalSection	7c941000
	21adc	  127  DeleteCriticalSection	7c95135a
	21af4	  443  GetSystemInfo	7c812de6
	21b04	  342  GetFileAttributesA	7c8115cc
	21b1a	  847  TlsAlloc	7c812e2f
	21b26	  848  TlsFree	7c813767
	21b30	  517  HeapAlloc	7c9500a4
	21b3c	  523  HeapFree	7c94ff0d
	21b48	  790  SetLastError	7c94fe10
	21b58	  555  IsDBCSLeadByte	7c80b86c
	21b6a	  408  GetProcAddress	7c80ae30
	21b7c	  374  GetModuleHandleA	7c80b731
	21b90	  951  lstrlenA	7c80be46
	21b9c	  849  TlsGetValue	7c8097d0
	21baa	  521  HeapDestroy	7c810f88
	21bb8	  519  HeapCreate	7c812c46
	21bc6	  137  DisableThreadLibraryCalls	7c811326
	21be2	  478  GetVersionExA	7c812b6e
	21bf2	   49  CloseHandle	7c809bd7
	21c00	  603  MapViewOfFileEx	7c80b926
	21c12	  862  UnmapViewOfFile	7c80ba04
	21c24	  232  FlushViewOfFile	7c835989
	21c36	   80  CreateFileMappingA	7c8094ee
	21c4c	  347  GetFileSize	7c810b07
	21c5a	  781  SetFileTime	7c831ca8
	21c68	  839  SystemTimeToFileTime	7c810bac
	21c80	  446  GetSystemTime	7c80176f
	21c90	  360  GetLastError	7c94fe01
	21ca0	  602  MapViewOfFile	7c80b995
	21cb0	   79  CreateFileA	7c801a28
	21cbe	  898  WideCharToMultiByte	7c80a164
	21cd4	  942  lstrcmpiA	7c80bb31
	21ce0	  945  lstrcpyA	7c80be91
	21cec	  580  LoadLibraryA	7c801d7b
	21cfc	  936  lstrcatA	7c834d59
	21d08	  372  GetModuleFileNameA	7c80b55f
	21d1e	  768  SetEndOfFile	7c83205e
	21d2e	  777  SetFilePointer	7c810c1e
	21d40	  715  SearchPathA	7c8217d2
	21d4e	  129  DeleteFileA	7c831ec5
	21d5c	  911  WriteFile	7c810e17
	21d68	  775  SetFileAttributesA	7c812812
