
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4935d3a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3a0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		49350000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		00028b1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016ea0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 000165dc 0000003c Import Directory [parts of .idata]
Entry 2 0001b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000011c8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ad8 00000040 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x493665dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000165dc	00016640 ffffffff ffffffff 00016db8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16850	  834  Sleep	7c802446
	16858	  318  GetCurrentThreadId	7c8097b8
	1686e	  898  WideCharToMultiByte	7c80a164
	16884	  615  MultiByteToWideChar	7c809c88
	1689a	  552  IsBadStringPtrA	7c832273
	168ac	  951  lstrlenA	7c80be46
	168b8	  553  IsBadStringPtrW	7c80a66c
	168ca	  952  lstrlenW	7c809a99
	168d6	  315  GetCurrentProcess	7c80de85
	168ea	  847  TlsAlloc	7c812e2f
	168f6	  848  TlsFree	7c813767
	16900	  849  TlsGetValue	7c8097d0
	1690e	  850  TlsSetValue	7c809c55
	1691c	  544  InterlockedIncrement	7c8097f6
	16934	  886  VirtualQuery	7c80ba61
	16944	  372  GetModuleFileNameA	7c80b55f
	1695a	  373  GetModuleFileNameW	7c80b465
	16970	  377  GetModuleHandleW	7c80e4cd
	16984	  942  lstrcmpiA	7c80bb31
	16990	  948  lstrcpynA	7c8101a1
	1699c	  539  InterlockedCompareExchange	7c809832
	169ba	  541  InterlockedExchange	7c80981e
	169d0	  240  FreeLibrary	7c80ac6e
	169de	  583  LoadLibraryW	7c80aedb
	169ee	  548  IsBadCodePtr	7c80bd5f
	169fe	  949  lstrcpynW	7c80ba7f
	16a0a	  186  ExpandEnvironmentStringsW	7c8305e6
	16a26	  354  GetFullPathNameW	7c80b8e2
	16a3a	  332  GetDriveTypeW	7c80b360
	16a4a	  716  SearchPathW	7c80e76c
	16a58	  639  OutputDebugStringW	7c85b335
	16a6e	  137  DisableThreadLibraryCalls	7c811326
	16a8a	  468  GetTickCount	7c80932e
	16a9a	  316  GetCurrentProcessId	7c8099b0
	16ab0	  448  GetSystemTimeAsFileTime	7c8017e9
	16aca	  842  TerminateProcess	7c801e1a
	16ade	  859  UnhandledExceptionFilter	7c863e6a
	16afa	  822  SetUnhandledExceptionFilter	7c8449fd
	16b18	  265  GetCommandLineA	7c812fad
	16b2a	  527  HeapReAlloc	7c959b80
	16b38	  517  HeapAlloc	7c9500a4
	16b44	  523  HeapFree	7c94ff0d
	16b50	  665  RaiseException	7c812a99
	16b62	  182  ExitProcess	7c81cafa
	1683e	  408  GetProcAddress	7c80ae30
	16b82	  432  GetStdHandle	7c812fc9
	16b92	  350  GetFileType	7c810ee1
	16ba0	  430  GetStartupInfoA	7c801ef2
