
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f9e409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043a00
SizeOfInitializedData	00024600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e409
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		73f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		0006bd1e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000444d0 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043b44 00000064 Import Directory [parts of .idata]
Entry 2 00057000 00011a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00001364 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000006c Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fc3b44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043b44	00043c84 ffffffff ffffffff 000440b2 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f2e	  127  DeleteCriticalSection	7c95135a
	43d78	  150  EnterCriticalSection	7c941000
	43d90	  246  GetACP	7c8099a5
	43d9a	  364  GetLocaleInfoW	7c8115f2
	43dac	  563  IsValidLocale	7c81c1ab
	43dbc	   60  ConvertDefaultLocale	7c8383e7
	43dd4	  360  GetLastError	7c94fe01
	43de4	  544  InterlockedIncrement	7c8097f6
	44094	  822  SetUnhandledExceptionFilter	7c8449fd
	44078	  859  UnhandledExceptionFilter	7c863e6a
	44064	  315  GetCurrentProcess	7c80de85
	44050	  842  TerminateProcess	7c801e1a
	44034	  137  DisableThreadLibraryCalls	7c811326
	4401a	  448  GetSystemTimeAsFileTime	7c8017e9
	44004	  316  GetCurrentProcessId	7c8099b0
	43fee	  318  GetCurrentThreadId	7c8097b8
	43fde	  468  GetTickCount	7c80932e
	43fc4	  660  QueryPerformanceCounter	7c80a4b7
	43fb4	  223  FindResourceA	7c80bf19
	43fa4	  585  LoadResource	7c80a045
	43f94	  599  LockResource	7c80cd27
	43f82	  555  IsDBCSLeadByte	7c80b86c
	43f76	  523  HeapFree	7c94ff0d
	43f60	  541  InterlockedExchange	7c80981e
	43f54	  517  HeapAlloc	7c9500a4
	43f46	  521  HeapDestroy	7c810f88
	43d60	  579  LeaveCriticalSection	7c9410e0
	43f1e	  580  LoadLibraryA	7c801d7b
	43f02	  536  InitializeCriticalSection	7c809f81
	43eec	  472  GetUserDefaultLCID	7c809fa0
	43edc	  478  GetVersionExA	7c812b6e
	43ece	  519  HeapCreate	7c812c46
	43ec2	  945  lstrcpyA	7c80be91
	43eb0	  421  GetProfileIntA	7c8364c1
	43ea4	  942  lstrcmpiA	7c80bb31
	43e90	  425  GetProfileStringA	7c82147d
	43e82	   79  CreateFileA	7c801a28
	43e76	  678  ReadFile	7c801812
	43e68	   49  CloseHandle	7c809bd7
	43e52	  898  WideCharToMultiByte	7c80a164
	43e46	  946  lstrcpyW	7c80baf4
	43e3a	  940  lstrcmpW	7c80aa5c
	43e2e	  952  lstrlenW	7c809a99
	43e18	  615  MultiByteToWideChar	7c809c88
	43e06	  408  GetProcAddress	7c80ae30
	43dfc	  614  MulDiv	7c809856

 00043b58	00043d40 ffffffff ffffffff 0004411a 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	440ce	  620  SetRect	77d08fa6
	440d8	  554  ReleaseDC	77cf869d
	440e4	  268  GetDC	77cf86c7
	440ec	  349  GetSystemMetrics	77cf8f9c
	44100	  728  wsprintfA	77cfa8ad
	4410c	   55  CharUpperW	77cf90d2
	440c0	  346  GetSysColor	77cf8e78

 00043b6c	00043bc8 ffffffff ffffffff 00044442 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4442a	  435  GetTextExtentExPointW	77efe17b
	44412	  433  GetTextExtentExPointA	77efdec0
	443fe	   80  CreateSolidBrush	77ed61a5
	443f4	  148  Ellipse	77edef75
	443e4	  432  GetTextColor	77ed8fa0
	443d8	   71  CreatePen	77eda145
	443c6	  422  GetStockObject	77ed61c1
	443bc	  462  LineTo	77edd987
	443b0	  334  GetBkMode	77ee374b
	443a4	  535  SetBkMode	77ed5edb
	44398	  466  MoveToEx	77eda20a
	4438a	  221  ExtTextOutA	77edd3ea
	4437c	  222  ExtTextOutW	77ed8086
	44366	   45  CreateCompatibleDC	77ed5fe0
	44354	  388  GetGraphicsMode	77ee3eae
	44342	  549  SetGraphicsMode	77edb37c
	44336	  140  DeleteDC	77ed6e5f
	44324	  446  GetTextMetricsW	77ed7db9
	44316	   57  CreateFontA	77efbc60
	442fe	  593  TranslateCharsetInfo	77eda8cb
	442e8	   61  CreateFontIndirectW	77ed938f
	442d6	  430  GetTextCharset	77eda9d6
	442c2	  385  GetGlyphOutlineA	77efe503
	442b8	   81  DPtoLP	77ede601
	442a4	  338  GetCharABCWidthsA	77efe367
	44296	  378  GetFontData	77edf8f0
	44286	  345  GetCharWidthA	77ede1f7
	44276	  364  GetDeviceCaps	77ed5a69
	44264	  451  GetWindowExtEx	77ed7c79
	44250	  448  GetViewportExtEx	77ed7cf1
	4423c	  357  GetCurrentObject	77ed833d
	4422e	  406  GetObjectA	77ed8d16
	44218	   58  CreateFontIndirectA	77edecbe
	44208	  527  SelectObject	77ed5b70
	441f6	  445  GetTextMetricsA	77eddf35
	441dc	  410  GetOutlineTextMetricsW	77edeead
	441cc	  444  GetTextFaceW	77eda5bb
	441b2	  409  GetOutlineTextMetricsA	77edf52a
	441a2	  442  GetTextFaceA	77edf941
	4418c	  203  EnumFontFamiliesExW	77edbbe9
	4417c	  428  GetTextAlign	77edd417
	44164	  358  GetCurrentPositionEx	77eeee2d
	44156	  534  SetBkColor	77ed5e29
	44146	  573  SetTextColor	77ed5d77
	44136	  571  SetTextAlign	77ed8c7c
	44126	  143  DeleteObject	77ed6bfa

 00043b80	00043ba8 ffffffff ffffffff 000444c2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	444b2	  475  RegEnumValueA	77da9b8f
	444a2	  485  RegOpenKeyExW	77d86a9f
	4448e	  490  RegQueryInfoKeyW	77d949ae
	4447e	  476  RegEnumValueW	77d87edd
	4446e	  484  RegOpenKeyExA	77d87842
	4445a	  494  RegQueryValueExA	77d87aab
	4444c	  458  RegCloseKey	77d86c17

 00043b94	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73fc44d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023806
Major/Minor 			0/0
Name 				00044656 USP10.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		000444f8
	Name Pointer Table 		00044584
	Ordinal Table 			00044610

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1e42c Export RVA
	[   1] +base[   2] 14c72 Export RVA
	[   2] +base[   3] 13ab1 Export RVA
	[   3] +base[   4] 137da Export RVA
	[   4] +base[   5] 1381f Export RVA
	[   5] +base[   6] 13e15 Export RVA
	[   6] +base[   7] 12c95 Export RVA
	[   7] +base[   8] 13c85 Export RVA
	[   8] +base[   9] 13d8d Export RVA
	[   9] +base[  10] 13d23 Export RVA
	[  10] +base[  11] 139ea Export RVA
	[  11] +base[  12] 13d55 Export RVA
	[  12] +base[  13] 149ae Export RVA
	[  13] +base[  14] 12cf2 Export RVA
	[  14] +base[  15] 13261 Export RVA
	[  15] +base[  16] 12dc4 Export RVA
	[  16] +base[  17] 12f38 Export RVA
	[  17] +base[  18] 14a1a Export RVA
	[  18] +base[  19] 12e1a Export RVA
	[  19] +base[  20] 14043 Export RVA
	[  20] +base[  21] 144e8 Export RVA
	[  21] +base[  22] 142b3 Export RVA
	[  22] +base[  23] 146a1 Export RVA
	[  23] +base[  24] 14337 Export RVA
	[  24] +base[  25] 147ee Export RVA
	[  25] +base[  26] 1471c Export RVA
	[  26] +base[  27] 145a3 Export RVA
	[  27] +base[  28] 14323 Export RVA
	[  28] +base[  29] 142f7 Export RVA
	[  29] +base[  30] 1430d Export RVA
	[  30] +base[  31] 13035 Export RVA
	[  31] +base[  32] 138e1 Export RVA
	[  32] +base[  33] 1e43c Export RVA
	[  33] +base[  34] 1e481 Export RVA
	[  34] +base[  35] 1e4e5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] LpkPresent
	[   1] ScriptApplyDigitSubstitution
	[   2] ScriptApplyLogicalWidth
	[   3] ScriptBreak
	[   4] ScriptCPtoX
	[   5] ScriptCacheGetHeight
	[   6] ScriptFreeCache
	[   7] ScriptGetCMap
	[   8] ScriptGetFontProperties
	[   9] ScriptGetGlyphABCWidth
	[  10] ScriptGetLogicalWidths
	[  11] ScriptGetProperties
	[  12] ScriptIsComplex
	[  13] ScriptItemize
	[  14] ScriptJustify
	[  15] ScriptLayout
	[  16] ScriptPlace
	[  17] ScriptRecordDigitSubstitution
	[  18] ScriptShape
	[  19] ScriptStringAnalyse
	[  20] ScriptStringCPtoX
	[  21] ScriptStringFree
	[  22] ScriptStringGetLogicalWidths
	[  23] ScriptStringGetOrder
	[  24] ScriptStringOut
	[  25] ScriptStringValidate
	[  26] ScriptStringXtoCP
	[  27] ScriptString_pLogAttr
	[  28] ScriptString_pSize
	[  29] ScriptString_pcOutChars
	[  30] ScriptTextOut
	[  31] ScriptXtoCP
	[  32] UspAllocCache
	[  33] UspAllocTemp
	[  34] UspFreeMem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  c5c [3c5c] HIGHLOW
	reloc    1 offset  c64 [3c64] HIGHLOW
	reloc    2 offset  c78 [3c78] HIGHLOW
	reloc    3 offset  c80 [3c80] HIGHLOW
	reloc    4 offset  c94 [3c94] HIGHLOW
	reloc    5 offset  c9c [3c9c] HIGHLOW
	reloc    6 offset  cb0 [3cb0] HIGHLOW
	reloc    7 offset  cb8 [3cb8] HIGHLOW
	reloc    8 offset  cbc [3cbc] HIGHLOW
	reloc    9 offset  cc0 [3cc0] HIGHLOW
	reloc   10 offset  cc4 [3cc4] HIGHLOW
	reloc   11 offset  cc8 [3cc8] HIGHLOW
	reloc   12 offset  ccc [3ccc] HIGHLOW
	reloc   13 offset  cd0 [3cd0] HIGHLOW
	reloc   14 offset  cd4 [3cd4] HIGHLOW
	reloc   15 offset    0 [3000] ABSOLUTE

Virtual Address: 00006000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  b78 [6b78] HIGHLOW
	reloc    1 offset  b80 [6b80] HIGHLOW
	reloc    2 offset  f98 [6f98] HIGHLOW
	reloc    3 offset  fa0 [6fa0] HIGHLOW
	reloc    4 offset  fa8 [6fa8] HIGHLOW
	reloc    5 offset  fb4 [6fb4] HIGHLOW
	reloc    6 offset  fbc [6fbc] HIGHLOW
	reloc    7 offset  fc4 [6fc4] HIGHLOW
	reloc    8 offset  fd0 [6fd0] HIGHLOW
	reloc    9 offset  fd8 [6fd8] HIGHLOW
	reloc   10 offset  fe0 [6fe0] HIGHLOW
	reloc   11 offset  fec [6fec] HIGHLOW
	reloc   12 offset  ff4 [6ff4] HIGHLOW
	reloc   13 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   10 [7010] HIGHLOW
	reloc    2 offset   18 [7018] HIGHLOW
	reloc    3 offset   24 [7024] HIGHLOW
	reloc    4 offset   2c [702c] HIGHLOW
	reloc    5 offset   34 [7034] HIGHLOW
	reloc    6 offset   40 [7040] HIGHLOW
	reloc    7 offset   48 [7048] HIGHLOW
	reloc    8 offset   50 [7050] HIGHLOW
	reloc    9 offset   5c [705c] HIGHLOW
	reloc   10 offset   64 [7064] HIGHLOW
	reloc   11 offset   6c [706c] HIGHLOW
	reloc   12 offset   78 [7078] HIGHLOW
	reloc   13 offset   80 [7080] HIGHLOW
	reloc   14 offset   88 [7088] HIGHLOW
	reloc   15 offset   d8 [70d8] HIGHLOW
	reloc   16 offset   e0 [70e0] HIGHLOW
	reloc   17 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  2c0 [82c0] HIGHLOW
	reloc    1 offset  2c4 [82c4] HIGHLOW
	reloc    2 offset  2c8 [82c8] HIGHLOW
	reloc    3 offset  2cc [82cc] HIGHLOW
	reloc    4 offset  2d0 [82d0] HIGHLOW
	reloc    5 offset  2d4 [82d4] HIGHLOW
	reloc    6 offset  2d8 [82d8] HIGHLOW
	reloc    7 offset  2dc [82dc] HIGHLOW
	reloc    8 offset  2e0 [82e0] HIGHLOW
	reloc    9 offset  2e4 [82e4] HIGHLOW
	reloc   10 offset  2e8 [82e8] HIGHLOW
	reloc   11 offset  2ec [82ec] HIGHLOW
	reloc   12 offset  2f0 [82f0] HIGHLOW
	reloc   13 offset  2f4 [82f4] HIGHLOW
	reloc   14 offset  2f8 [82f8] HIGHLOW
	reloc   15 offset  2fc [82fc] HIGHLOW
	reloc   16 offset  300 [8300] HIGHLOW
