
skeys.exe:     file format pei-i386
skeys.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010055c8

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055c8
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00006cbe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005884 00000078 Import Directory [parts of .idata]
Entry 2 00009000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001988 00000040 Load Configuration Directory
Entry b 00000240 0000007c Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005884

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005884	00005a80 ffffffff ffffffff 00005bc4 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5aee	  820  wcsstr	4cf08180
	5af8	  810  wcscpy	4cf07e94
	5b02	  197  _c_exit	4cef9ece
	5b0c	  246  _exit	4cef9e9a
	5b14	   78  _XcptFilter	4cef2dae
	5b22	  200  _cexit	4cef9eb6
	5b2c	  656  exit	4cef9e7e
	5b34	  549  _wcmdln	4cf217a8
	5b3e	  164  __wgetmainargs	4cedee8a
	5b50	  315  _initterm	4cef9d67
	5b5c	  154  __setusermatherr	4cf0d695
	5b70	  182  _adjust_fdiv	4cf223d8
	5b80	  128  __p__commode	4cedf1a4
	5b90	  133  __p__fmode	4cedf1db
	5b9e	  152  __set_app_type	4cef537c
	5bb0	  237  _except_handler3	4cef5c94
	5bd0	  214  _controlfp	4cf0ee4f
	5ae6	  280  _ftol	4cf0fa30
	5adc	  728  malloc	4ceec407
	5ad4	  677  free	4ceec21b

 00005898	000058fc ffffffff ffffffff 00005dac 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ce2	  428  OpenSCManagerW	77d96f35
	5d8e	  578  StartServiceCtrlDispatcherW	77da357d
	5d70	  518  RegisterServiceCtrlHandlerW	77da3e57
	5d5c	  571  SetServiceStatus	77da3231
	5d44	  513  RegisterEventSourceW	77da800c
	5d34	  524  ReportEventW	77da3661
	5d1c	  176  DeregisterEventSource	77da79a3
	5d04	   55  ChangeServiceConfigW	77de6fd9
	5cf4	  485  RegOpenKeyExW	77d86a9f
	5cd2	  430  OpenServiceW	77d96fdd
	5cbc	   62  CloseServiceHandle	77d96cc5
	5ca8	  495  RegQueryValueExW	77d86fef
	5c96	  508  RegSetValueExW	77d8d757
	5c88	  458  RegCloseKey	77d86c17
	5c76	  463  RegCreateKeyExW	77d8775c
	5c5a	   29  AllocateAndInitializeSid	77d87cb9
	5c4a	  246  GetLengthSid	77d87d4c
	5c3a	  305  InitializeAcl	77d87cf9
	5c24	   16  AddAccessAllowedAce	77d87d21
	5c04	  306  InitializeSecurityDescriptor	77d879b6
	5be8	  561  SetSecurityDescriptorDacl	77d879db
	5bde	  225  FreeSid	77d87ca8

 000058ac	00005958 ffffffff ffffffff 00006108 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f8a	  615  MultiByteToWideChar	7c809c88
	5fa0	  138  DisconnectNamedPipe	7c81272f
	5fb6	  911  WriteFile	7c810e17
