
mf3216.dll:     file format pei-i386
mf3216.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767178b2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008c00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000078b2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		000103af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000099f0 0000006b Export Directory [.edata (or where ever we found it)]
Entry 1 00008ef0 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000428 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76718ef0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008ef0	00009130 ffffffff ffffffff 000091cc 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	91b4	  630  RtlInitUnicodeString	7c941295
	91a8	  199  NtOpenKey	7c94d5b0
	9196	  259  NtQueryValueKey	7c94d950
	918c	  103  NtClose	7c94cfd0
	9180	   16  DbgPrint	7c96fb3f
	9166	  843  RtlUnicodeToMultiByteN	7c952a6d
	915e	 1202  _ftol	7c9418ba
	9154	 1267  memmove	7c9420f5

 00008f04	000090dc ffffffff ffffffff 0000937a 0000119c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	935c	  822  SetUnhandledExceptionFilter	7c8449fd
	9340	  859  UnhandledExceptionFilter	7c863e6a
	932c	  315  GetCurrentProcess	7c80de85
	9318	  842  TerminateProcess	7c801e1a
	92fe	  448  GetSystemTimeAsFileTime	7c8017e9
	92e8	  316  GetCurrentProcessId	7c8099b0
	92d2	  318  GetCurrentThreadId	7c8097b8
	92c2	  468  GetTickCount	7c80932e
	92a8	  660  QueryPerformanceCounter	7c80a4b7
	9290	  150  EnterCriticalSection	7c941000
	9278	  579  LeaveCriticalSection	7c9410e0
	925c	  536  InitializeCriticalSection	7c809f81
	9244	  127  DeleteCriticalSection	7c95135a
	922e	  898  WideCharToMultiByte	7c80a164
	921a	  556  IsDBCSLeadByteEx	7c87b4ee
	9210	  614  MulDiv	7c809856
	9200	  593  LocalReAlloc	7c830917
	91f0	  790  SetLastError	7c94fe10
	91e2	  586  LocalAlloc	7c809a1d
	91d6	  590  LocalFree	7c8099bf

 00008f18	00008f40 ffffffff ffffffff 000099e6 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9572	  561  SetPaletteEntries	77efcf18
	99c8	  459  IsValidEnhMetaRecordOffExt	77f0a7f5
	99bc	   65  CreateICA	77edea79
	99a4	  458  IsValidEnhMetaRecord	77f0a7bc
	998c	  465  ModifyWorldTransform	77edb4fd
	997a	  580  SetWindowOrgEx	77ed8e05
	9968	  579  SetWindowExtEx	77ee3a05
	9954	  576  SetViewportOrgEx	77ed7b4c
	9940	  575  SetViewportExtEx	77ee3aae
	992a	  521  ScaleViewportExtEx	77efd30e
	9916	  522  ScaleWindowExtEx	77efd3ef
	9908	  556  SetMapMode	77ed9410
	98f0	  577  SetVirtualResolution	77ee0292
	98e0	  571  SetTextAlign	77ed8c7c
	98d2	  221  ExtTextOutA	77edd3ea
	98c4	  222  ExtTextOutW	77ed8086
	98b4	  428  GetTextAlign	77edd417
	989e	  431  GetTextCharsetInfo	77ed8488
	9886	  593  TranslateCharsetInfo	77eda8cb
	9876	  468  OffsetClipRgn	77eee4ee
	9868	  559  SetMetaRgn	77ee0498
	9858	  419  GetRegionData	77ed8d97
	9846	  217  ExtCreateRegion	77eda94d
	983a	  421  GetRgnBox	77edd6d9
	982c	   33  CombineRgn	77ed95d8
	981c	  417  GetRandomRgn	77edd7ae
	9808	  456  IntersectClipRect	77ed6a56
	97f6	  215  ExcludeClipRect	77ed90dd
	97e8	  490  PolyPolygon	77f061c0
	97de	  412  GetPath	77f05fcc
	97d0	  589  StrokePath	77f05de7
	9388	  513  RestoreDC	77ed8b19
	9394	  153  EndPath	77eed4eb
	939e	   11  Arc	77f04e4e
	93a4	   25  Chord	77f04ffa
	93ac	  480  Pie	77efcde2
	93b2	  488  PolyDraw	77f063ab
	93be	  514  RoundRect	77efc392
	93ca	  486  PolyBezier	77f062f9
	93d8	  487  PolyBezierTo	77eeeb89
	93e8	    8  AngleArc	77f04d9c
	93f4	  148  Ellipse	77edef75
	93fe	  503  Rectangle	77ede9ae
	940a	   17  BeginPath	77eed46b
	9416	  520  SaveDC	77ed8bdf
	9420	  140  DeleteDC	77ed6e5f
	942c	  581  SetWorldTransform	77edb447
	9440	  549  SetGraphicsMode	77edb37c
	9452	   45  CreateCompatibleDC	77ed5fe0
	9468	  363  GetDIBits	77ed9f95
	9474	  143  DeleteObject	77ed6bfa
	9484	  586  StretchBlt	77edb6c0
	9492	  470  OffsetViewportOrgEx	77edc006
	94a8	  527  SelectObject	77ed5b70
	94b8	   51  CreateDIBitmap	77edad13
	94ca	  544  SetDIBits	77edab87
	94d6	   18  BitBlt	77ed6f79
	94e0	  587  StretchDIBits	77edb09e
	94f0	  478  PatBlt	77ed869b
	94fa	   39  CreateBitmap	77ed61ef
	950a	   81  DPtoLP	77ede601
	9514	  485  PlgBlt	77f050e6
	951e	  528  SelectPalette	77ed8632
	952e	  411  GetPaletteEntries	77edb60a
	9542	  406  GetObjectA	77ed8d16
	9550	  422  GetStockObject	77ed61c1
	9562	  512  ResizePalette	77f04816
	9586	   69  CreatePalette	77edb5da
	9596	  530  SetArcDirection	77ee107d
	95a8	  466  MoveToEx	77eda20a
	95b4	   12  ArcTo	77f04f3a
	95bc	  358  GetCurrentPositionEx	77eeee2d
	95d4	   61  CreateFontIndirectW	77ed938f
	95ea	  557  SetMapperFlags	77efd836
	95fc	  462  LineTo	77edd987
	9606	  494  Polygon	77ededa0
	9610	  495  Polyline	77ede073
	961c	  496  PolylineTo	77eeec36
	962a	  535  SetBkMode	77ed5edb
	9636	  141  DeleteEnhMetaFile	77edfdf4
	964a	  450  GetWinMetaFileBits	77f0ab74
	9660	   28  CloseEnhMetaFile	77ee309e
	9674	  481  PlayEnhMetaFile	77ef9cf1
	9686	   55  CreateEnhMetaFileA	77ee4599
	969c	   34  CombineTransform	77ee0201
	96b0	  364  GetDeviceCaps	77ed5a69
	96c0	  447  GetTransform	77ee002b
	96d0	  547  SetEnhMetaFileBits	77ee755a
	96e6	  408  GetObjectW	77ed83b3
	96f4	   41  CreateBrushIndirect	77edd959
	970a	   70  CreatePatternBrush	77edacb8
	9720	   49  CreateDIBPatternBrushPt	77efbea5
	973a	   71  CreatePen	77eda145
	9746	  599  WidenPath	77f05f01
	9752	  524  SelectClipPath	77eed572
	9764	  220  ExtSelectClipRgn	77ed7874
	9778	   75  CreateRectRgn	77ed7786
	9788	  234  FlattenPath	77f05d90
	9796	    1  AbortPath	77f05d39
	97a2	   29  CloseFigure	77eeecd2
	97b0	  231  FillPath	77f05e74
	97bc	  588  StrokeAndFillPath	77eeed52

 00008f2c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x767199f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480237f5
Major/Minor 			0/0
Name 				00009a2c mf3216.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00009a18
	Name Pointer Table 		00009a20
	Ordinal Table 			00009a28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 78cd Export RVA
	[   1] +base[   2] 78b2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConvertEmfToWmf
	[   1] Mf3216DllInitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  4fb [14fb] HIGHLOW
	reloc    1 offset  50d [150d] HIGHLOW
	reloc    2 offset  55e [155e] HIGHLOW
	reloc    3 offset  57b [157b] HIGHLOW
	reloc    4 offset  5a4 [15a4] HIGHLOW
	reloc    5 offset  5bb [15bb] HIGHLOW
	reloc    6 offset  5d2 [15d2] HIGHLOW
	reloc    7 offset  5f5 [15f5] HIGHLOW
	reloc    8 offset  626 [1626] HIGHLOW
	reloc    9 offset  64c [164c] HIGHLOW
	reloc   10 offset  672 [1672] HIGHLOW
	reloc   11 offset  698 [1698] HIGHLOW
	reloc   12 offset  6a7 [16a7] HIGHLOW
	reloc   13 offset  6c2 [16c2] HIGHLOW
	reloc   14 offset  6ea [16ea] HIGHLOW
	reloc   15 offset  70d [170d] HIGHLOW
	reloc   16 offset  71e [171e] HIGHLOW
	reloc   17 offset  760 [1760] HIGHLOW
	reloc   18 offset  771 [1771] HIGHLOW
	reloc   19 offset  782 [1782] HIGHLOW
	reloc   20 offset  826 [1826] HIGHLOW
	reloc   21 offset  835 [1835] HIGHLOW
	reloc   22 offset  83f [183f] HIGHLOW
	reloc   23 offset  84a [184a] HIGHLOW
	reloc   24 offset  88d [188d] HIGHLOW
	reloc   25 offset  916 [1916] HIGHLOW
	reloc   26 offset  95f [195f] HIGHLOW
	reloc   27 offset  99c [199c] HIGHLOW
	reloc   28 offset  bda [1bda] HIGHLOW
	reloc   29 offset  c0e [1c0e] HIGHLOW
	reloc   30 offset  c3c [1c3c] HIGHLOW
	reloc   31 offset  c85 [1c85] HIGHLOW
	reloc   32 offset  ca7 [1ca7] HIGHLOW
	reloc   33 offset  cd0 [1cd0] HIGHLOW
	reloc   34 offset  ce4 [1ce4] HIGHLOW
	reloc   35 offset  d8b [1d8b] HIGHLOW
	reloc   36 offset  d9a [1d9a] HIGHLOW
	reloc   37 offset  da0 [1da0] HIGHLOW
	reloc   38 offset  dbd [1dbd] HIGHLOW
	reloc   39 offset  dcb [1dcb] HIGHLOW
	reloc   40 offset  de3 [1de3] HIGHLOW
	reloc   41 offset  ebf [1ebf] HIGHLOW
	reloc   42 offset  fa1 [1fa1] HIGHLOW
	reloc   43 offset  fe2 [1fe2] HIGHLOW

Virtual Address: 00002000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   15 [2015] HIGHLOW
	reloc    1 offset   b1 [20b1] HIGHLOW
	reloc    2 offset   e2 [20e2] HIGHLOW
	reloc    3 offset  11d [211d] HIGHLOW
	reloc    4 offset  1be [21be] HIGHLOW
	reloc    5 offset  235 [2235] HIGHLOW
	reloc    6 offset  272 [2272] HIGHLOW
	reloc    7 offset  2b5 [22b5] HIGHLOW
	reloc    8 offset  2f5 [22f5] HIGHLOW
	reloc    9 offset  323 [2323] HIGHLOW
	reloc   10 offset  385 [2385] HIGHLOW
