
lnkstub.exe:     file format pei-i386
lnkstub.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010020b6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:57:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00003400
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000020b6
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00006f22
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000039cc 000000a0 Import Directory [parts of .idata]
Entry 2 00006000 000020a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a8 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10039cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000039cc	00003b80 ffffffff ffffffff 00003ce8 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fa6	  166  _abnormal_termination	77be3796
	3f98	  405  _mbsnbicmp	77be05d1
	3f8c	  401  _mbsnbcmp	77be03bc
	3f80	  755  setlocale	77be1f83
	3f76	  399  _mbslwr	77be0267
	3f6c	  389  _mbscmp	77bdfe7e
	3f62	  397  _mbsinc	77be01ff
	3f56	  395  _mbsicmp	77be0075
	3f4c	  817  wcsrchr	77bf3ec1
	3f42	  809  wcscpy	77bf3cb2
	3f38	  391  _mbscpy	77bf1fa0
	3f2e	  812  wcslen	77bf3dbc
	3cf4	  214  _controlfp	77bfa658
	3cd4	  237  _except_handler3	77be3eb0
	3cc2	  152  __set_app_type	77be3632
	3cb4	  133  __p__fmode	77bceb68
	3ca4	  128  __p__commode	77bceb4a
	3c94	  182  _adjust_fdiv	77c0d388
	3c80	  154  __setusermatherr	77bf8f60
	3c74	  314  _initterm	77be79db
	3c64	  109  __getmainargs	77bce909
	3c5a	  168  _acmdln	77c0c7a8
	3c52	  655  exit	77be7adc
	3c48	  200  _cexit	77be7b00
	3c3a	   78  _XcptFilter	77be1269
	3c32	  246  _exit	77be7aee
	3c28	  197  _c_exit	77be7b11
	3c20	  643  atoi	77bcbe00
	3c16	  806  wcschr	77bf3cce
	3c0c	  805  wcscat	77bf3c88

 000039e0	00003a74 ffffffff ffffffff 00003dae 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4258	   87  CreateMutexA	77e3c2c4
	4246	  643  RaiseException	77e2d706
	423a	  920  lstrcpyA	77e33167
	422e	  926  lstrlenA	77e34672
	421e	  669  ReleaseMutex	77e376a0
	3d02	  229  FreeLibrary	77e40618
	3d10	  560  LoadLibraryExW	77e4049b
	3d22	   44  CloseHandle	77e37963
	3d30	   77  CreateFileW	77e379b1
	3d3e	  121  DeleteFileW	77e3350e
	3d4c	  413  GetStartupInfoW	77e216e6
	3d5e	  467  GetWindowsDirectoryW	77e361da
	3d76	  395  GetProcessHeap	77e37cb7
	3d88	  359  GetModuleHandleA	77e39f93
	3d9c	  412  GetStartupInfoA	77e2177a
	401a	  331  GetFileAttributesW	77e38536
	400a	  346  GetLastError	77f5157d
	3ffa	  766  SetLastError	77f51587
	3fe8	  200  FindFirstFileW	77e38a39
	3fd8	  747  SetErrorMode	77e38c17
	3fcc	  193  FindClose	77e38eaa
	4030	  580  MapViewOfFile	77e34d76
	4040	   76  CreateFileMappingW	77e376d3
	4056	  837  UnmapViewOfFile	77e35090
	4068	  120  DeleteFileA	77e33628
	4076	  751  SetFileAttributesA	77e30396
	419e	  557  LeaveCriticalSection	77f7e300
	4204	  867  WaitForMultipleObjects	77e34c59
	41ec	  522  InterlockedIncrement	77e377ef
	41d6	  519  InterlockedExchange	77e375f1
	41ce	  809  Sleep	77e21be6
	41b6	  139  EnterCriticalSection	77f7e21f
	4186	  466  GetWindowsDirectoryA	77e305b0
	4170	  306  GetCurrentThreadId	77e37cc4
	415e	  441  GetThreadLocale	77e37f21
	414c	  791  SetThreadLocale	77e35d12
	413c	  456  GetVersionExA	77e3c657
	4120	  514  InitializeCriticalSection	77e39908
	4108	  118  DeleteCriticalSection	77f53275
	40fa	  505  HeapReAlloc	77f5722f
	40ee	  495  HeapAlloc	77f516f8
	40e0	  171  ExitProcess	77e35cb5
	40d4	  748  SetEvent	77e34a3b
	40c4	   70  CreateEventA	77e337de
	40b2	  224  FormatMessageA	77e36a60
	40a4	  564  LocalAlloc	77e39881
	4098	  568  LocalFree	77e39a45
	408c	  501  HeapFree	77f51597

 000039f4	00003b48 ffffffff ffffffff 00003e7e 000010dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e6c	  159  DialogBoxParamW	77d029ce
	3e5c	  643  SetWindowPos	77cf9525
	3e4a	  596  SetDlgItemTextW	77cffe2d
	3e3c	  273  GetDlgItem	77cf8aa8
	3e2c	  196  EnableWindow	77cf816d
	3e20	  198  EndDialog	77cff5cb
	3e0e	  647  SetWindowTextW	77cf61c9
	3dfc	  378  GetWindowTextW	77cfa331
	3dec	  372  GetWindowRect	77cf5f74
	3dde	  658  ShowWindow	77cf7d27
	3dc8	  567  SendDlgItemMessageW	77cffdf5
	3dbc	  444  LoadIconW	77cfa0c4
	4268	  476  MessageBoxA	77d1add7

 00003a08	00003b38 ffffffff ffffffff 00003e9e 000010cc

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e8a	  232  SetupCloseInfFile	766146b6

 00003a1c	00003b40 ffffffff ffffffff 00003ebc 000010d4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3eac	  156  ShellExecuteW	774879f9

 00003a30	00003bfc ffffffff ffffffff 00003efe 00001190

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3eda	   16  CoCreateInstance	77171e56
	3ec8	  101  CoUninitialize	771716ba
	3eee	   57  CoInitialize	77176f69

 00003a44	00003a6c ffffffff ffffffff 00003f20 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f08	   76  InitCommonControlsEx	7195f090

 00003a58	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 0000001c 000015e4 000009e4
(format NB10 signature 2a857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000005, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
040     Entry: ID: 0x000067, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x0061f0, Size: 0x00044c, Codepage: 1252
048     Entry: ID: 0x000068, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x00663c, Size: 0x0004f8, Codepage: 1252
050     Entry: ID: 0x000069, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x006b34, Size: 0x000488, Codepage: 1252
058     Entry: ID: 0x00006a, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x006fbc, Size: 0x00044c, Codepage: 1252
060     Entry: ID: 0x00006b, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x007408, Size: 0x000498, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x0001c0
1c0        Leaf: Addr: 0x0078a0, Size: 0x000194, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x0001d0
1d0        Leaf: Addr: 0x007a34, Size: 0x0003b0, Codepage: 1252
028   Entry: ID: 0x000018, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x0001e0
1e0        Leaf: Addr: 0x007de4, Size: 0x0002c1, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
20a9  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
20b9   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x1f0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003276  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01005000  01005000  00003800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002548  01006000  01006000  00003c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


