
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	610b8	  484  RegOpenKeyExA	77d87842
	610c8	  462  RegCreateKeyExA	77d8e9e4
	610da	  465  RegDeleteKeyA	77d94280
	610ea	  176  DeregisterEventSource	77da79a3
	61102	  225  FreeSid	77d87ca8
	6110c	  561  SetSecurityDescriptorDacl	77d879db
	61128	  306  InitializeSecurityDescriptor	77d879b6
	61148	   30  AllocateLocallyUniqueId	77d8747c
	61162	  507  RegSetValueExA	77d8ead7
	61174	  494  RegQueryValueExA	77d87aab
	61188	  458  RegCloseKey	77d86c17
	61196	  246  GetLengthSid	77d87d4c
	611a6	  305  InitializeAcl	77d87cf9
	611b6	   19  AddAccessDeniedAce	77da811f
	611cc	   16  AddAccessAllowedAce	77d87d21

 00060c24	00060d74 ffffffff ffffffff 00060cd2 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	611e2	  478  GetVersionExA	7c812b6e
	611f2	  660  QueryPerformanceCounter	7c80a4b7
	6120c	  448  GetSystemTimeAsFileTime	7c8017e9
	61226	  842  TerminateProcess	7c801e1a
	6123a	  315  GetCurrentProcess	7c80de85
	6124e	  859  UnhandledExceptionFilter	7c863e6a
	6126a	   80  CreateFileMappingA	7c8094ee
	61280	  527  HeapReAlloc	7c959b80
	6128e	  517  HeapAlloc	7c9500a4
	6129a	  638  OutputDebugStringA	7c85ac7c
	612b0	  951  lstrlenA	7c80be46
	612bc	  715  SearchPathA	7c8217d2
	612ca	  331  GetDriveTypeA	7c8214cb
	612da	  353  GetFullPathNameA	7c81398c
	612ee	  185  ExpandEnvironmentStringsA	7c8329f1
	6130a	  948  lstrcpynA	7c8101a1
	61316	  548  IsBadCodePtr	7c80bd5f
	61326	  894  WaitForSingleObject	7c802530
	6133c	  898  WideCharToMultiByte	7c80a164
	61352	  253  GetCPInfo	7c812f06
	6135e	  790  SetLastError	7c94fe10
	6136e	  615  MultiByteToWideChar	7c809c88
	61384	  223  FindResourceA	7c80bf19
	61394	  599  LockResource	7c80cd27
	613a4	  242  FreeResource	7c8260aa
	613b4	  544  InterlockedIncrement	7c8097f6
	613cc	  585  LoadResource	7c80a045
	613dc	  833  SizeofResource	7c80bcf9
	613ee	  624  OpenFile	7c82196a
	613fa	  580  LoadLibraryA	7c801d7b
	6140a	  372  GetModuleFileNameA	7c80b55f
	61420	  625  OpenFileMappingA	7c80bc06
	61434	  586  LocalAlloc	7c809a1d
	61442	  590  LocalFree	7c8099bf
	6144e	  269  GetComputerNameA	7c82168c
	61462	  505  GlobalMemoryStatus	7c8310e2
	61478	  325  GetDiskFreeSpaceA	7c8302dd
	6148c	  479  GetVersionExW	7c80aef5
	6149c	  136  DeviceIoControl	7c801629
	614ae	  441  GetSystemDirectoryA	7c814f7a
	614c4	   79  CreateFileA	7c801a28
	614d2	  609  MoveFileExA	7c85e3cb
	614e0	  592  LocalLock	7c832e35
	614ec	  596  LocalUnlock	7c832ec9
	614fa	  374  GetModuleHandleA	7c80b731
	6150e	  873  VerLanguageNameW	7c82f032
	61522	  438  GetSystemDefaultLCID	7c80bfcd
	6153a	  519  HeapCreate	7c812c46
	61548	  536  InitializeCriticalSection	7c809f81
	61564	  127  DeleteCriticalSection	7c95135a
	6157c	  521  HeapDestroy	7c810f88
	6158a	  319  GetDateFormatA	7c836206
	6159c	  469  GetTimeFormatA	7c836345
	615ae	  309  GetCurrencyFormatA	7c876b99
	615c4	  390  GetNumberFormatA	7c82ec3c
	615d8	  541  InterlockedExchange	7c80981e
	615ee	  529  HeapSize	7c9504bd
	615fa	  363  GetLocaleInfoA	7c80d2f2
	6160c	  602  MapViewOfFile	7c80b995
	6161c	  246  GetACP	7c8099a5
	61626	  556  IsDBCSLeadByteEx	7c87b4ee
	6163a	  822  SetUnhandledExceptionFilter	7c8449fd
	61658	  862  UnmapViewOfFile	7c80ba04
	6166a	   49  CloseHandle	7c809bd7
	61678	  395  GetOEMCP	7c812837
	61684	  777  SetFilePointer	7c810c1e
	61696	  911  WriteFile	7c810e17
	616a2	  412  GetProcessHeap	7c80ac51
	616b4	  523  HeapFree	7c94ff0d
