
odbcconf.exe:     file format pei-i386
odbcconf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006c39

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:31:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c39
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001d07f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e558 00000050 Import Directory [parts of .idata]
Entry 2 00011000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000058 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e558

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e558	0000e5a8 ffffffff ffffffff 0000e7ba 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e6fc	  507  RegSetValueExA	77d8ead7
	e70e	  494  RegQueryValueExA	77d87aab
	e722	  458  RegCloseKey	77d86c17
	e730	  483  RegOpenKeyA	77d8efb8
	e73e	  495  RegQueryValueExW	77d86fef
	e752	  493  RegQueryValueA	77dabb5d
	e764	  462  RegCreateKeyExA	77d8e9e4
	e776	  463  RegCreateKeyExW	77d8775c
	e788	  508  RegSetValueExW	77d8d757
	e79a	  484  RegOpenKeyExA	77d87842
	e7aa	  485  RegOpenKeyExW	77d86a9f

 0000e56c	0000e5d8 ffffffff ffffffff 0000eca4 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7c8	  129  DeleteFileA	7c831ec5
	e7d6	  478  GetVersionExA	7c812b6e
	e7e6	  235  FormatMessageA	7c82f790
	e7f8	  360  GetLastError	7c94fe01
	e808	  441  GetSystemDirectoryA	7c814f7a
	e81e	  898  WideCharToMultiByte	7c80a164
	e834	  579  LeaveCriticalSection	7c9410e0
	e84c	  150  EnterCriticalSection	7c941000
	e864	  372  GetModuleFileNameA	7c80b55f
	e87a	  952  lstrlenW	7c809a99
	e886	  536  InitializeCriticalSection	7c809f81
	e8a2	  127  DeleteCriticalSection	7c95135a
	e8ba	  240  FreeLibrary	7c80ac6e
	e8c8	  408  GetProcAddress	7c80ae30
	e8da	  580  LoadLibraryA	7c801d7b
	e8ea	  660  QueryPerformanceCounter	7c80a4b7
	e904	  468  GetTickCount	7c80932e
	e914	  318  GetCurrentThreadId	7c8097b8
	e92a	  316  GetCurrentProcessId	7c8099b0
	e940	  448  GetSystemTimeAsFileTime	7c8017e9
	e95a	  842  TerminateProcess	7c801e1a
	e96e	  315  GetCurrentProcess	7c80de85
	e982	  859  UnhandledExceptionFilter	7c863e6a
	e99e	  822  SetUnhandledExceptionFilter	7c8449fd
	e9bc	  430  GetStartupInfoA	7c801ef2
	e9ce	  265  GetCommandLineA	7c812fad
	e9e0	  523  HeapFree	7c94ff0d
	e9ec	  517  HeapAlloc	7c9500a4
	e9f8	  182  ExitProcess	7c81cafa
	ea06	  374  GetModuleHandleA	7c80b731
	ea1a	  911  WriteFile	7c810e17
	ea26	  432  GetStdHandle	7c812fc9
	ea36	  238  FreeEnvironmentStringsA	7c81d6d7
	ea50	  333  GetEnvironmentStrings	7c81cc7b
	ea68	  239  FreeEnvironmentStringsW	7c814b77
	ea82	  335  GetEnvironmentStringsW	7c812f98
	ea9c	  786  SetHandleCount	7c80cd27
	eaae	  350  GetFileType	7c810ee1
	eabc	  521  HeapDestroy	7c810f88
	eaca	  519  HeapCreate	7c812c46
	ead8	  881  VirtualFree	7c809b74
	eae6	  878  VirtualAlloc	7c809ae1
	eaf6	  527  HeapReAlloc	7c959b80
	eb04	   49  CloseHandle	7c809bd7
	eb12	  230  FlushFileBuffers	7c8126d1
	eb26	  246  GetACP	7c8099a5
	eb30	  395  GetOEMCP	7c812837
	eb3c	  253  GetCPInfo	7c812f06
	eb48	  711  RtlUnwind	7c96aba5
	eb54	  541  InterlockedExchange	7c80981e
	eb6a	  886  VirtualQuery	7c80ba61
	eb7a	  777  SetFilePointer	7c810c1e
	eb8c	  805  SetStdHandle	7c81d363
	eb9c	   79  CreateFileA	7c801a28
	ebaa	   55  CompareStringA	7c80d107
	ebbc	  615  MultiByteToWideChar	7c809c88
	ebd2	   56  CompareStringW	7c80a3ee
	ebe4	  769  SetEnvironmentVariableA	7c833490
	ebfe	  678  ReadFile	7c801812
	ec0a	  566  LCMapStringA	7c838e00
	ec1a	  567  LCMapStringW	7c80cd38
	ec2a	  433  GetStringTypeA	7c838a24
	ec3c	  436  GetStringTypeW	7c80a520
	ec4e	  768  SetEndOfFile	7c83205e
	ec5e	  412  GetProcessHeap	7c80ac51
	ec70	  363  GetLocaleInfoA	7c80d2f2
	ec82	  884  VirtualProtect	7c801ad4
	ec94	  443  GetSystemInfo	7c812de6
	eccc	  790  SetLastError	7c94fe10
	ecdc	  231  FlushInstructionCache	7c8355d4

 0000e580	0000e6f4 ffffffff ffffffff 0000ecc0 0000114c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecb2	  476  MessageBoxA	77d307ea

 0000e594	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001160

Type                Size     Rva      Offset
  2        CodeView 00000025 00003eb0 00003eb0
(format RSDS signature a8cef089b6a443928254787149b57dba age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x0003c8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000dcf4  01001000  01001000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  0100f000  0100f000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000428  01011000  01011000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
