
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	1f164	  723  localtime	77bf66fe
	1f158	  811  wcsftime	77bf6a85
	1f14c	  785  swprintf	77bec89c
	1ed44	   18  ??3@YAXPAX@Z	77bd8933
	1ed54	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	77bd18cc
	1ed98	  809  wcscpy	77bf3cb2
	1eda2	  812  wcslen	77bf3dbc
	1edac	  543  _vsnwprintf	77bece62
	1eebe	  237  _except_handler3	77be3eb0
	1eeb4	  435  _onexit	77be30f6
	1eea6	  106  __dllonexit	77be3140
	1ee8e	   16  ??1type_info@@UAE@XZ	77bd0c5b
	1ee7a	   52  ?terminate@@YAXXZ	77bd197b
	1ee5e	  182  _adjust_fdiv	77c0d388
	1ee54	  727  malloc	77bdac46
	1edba	   71  _CxxThrowException	77bd19f5
	1edd0	  530  _ultoa	77bcc0a6
	1ed30	   82  __CxxFrameHandler	77bd1ad8
	1ee48	  314  _initterm	77be79db
	1ee3e	  807  wcscmp	77bf3cf0
	1ee34	  814  wcsncmp	77bf3e0f
	1ee2a	  805  wcscat	77bf3c88
	1ee20	  815  wcsncpy	77bf3e44
	1ee18	  676  free	77bdaa6b
	1ee0e	  749  realloc	77bdac58
	1edfe	   17  ??2@YAPAXI@Z	77bd8925
	1edf2	  448  _purecall	77be40d4
	1ede4	  483  _snwprintf	77bec9c4
	1edda	  775  strncpy	77bf3900

 0001eb10	0001ebcc ffffffff ffffffff 0001eed2 00001030

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	76ad110c
	80000020	   32  <none>	76ad104e
	8000000f	   15  <none>	76ad158c
	80000017	   23  <none>	76ad19b7
	80000010	   16  <none>	76ad1479
	80000015	   21  <none>	76ad165f
	80000012	   18  <none>	76ad1887
	80000016	   22  <none>	76ad19a5

 0001eb24	0001ebf0 ffffffff ffffffff 0001f07a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f206	  836  UnlockFileEx	77e24ed8
	1f216	  638  QueryPerformanceCounter	77e402fc
	1f230	  304  GetCurrentProcessId	77e40656
	1eeda	  514  InitializeCriticalSection	77e39908
	1f178	  886  WriteFile	77e39d8c
	1ef0e	  522  InterlockedIncrement	77e377ef
	1ef26	  518  InterlockedDecrement	77e378c5
	1ef3e	  346  GetLastError	77f5157d
	1ef4e	  128  DisableThreadLibraryCalls	77e3c313
	1ef6a	  302  GetCurrentDirectoryW	77e39e1e
	1ef82	  139  EnterCriticalSection	77f7e21f
	1ef9a	  557  LeaveCriticalSection	77f7e300
	1efb2	   44  CloseHandle	77e37963
	1efc0	  127  DeviceIoControl	77e33d45
	1efd2	   77  CreateFileW	77e379b1
	1efe0	  461  GetVolumeNameForVolumeMountPointW	77e2a3db
	1f004	  216  FindVolumeClose	77e5678d
	1f016	  211  FindNextVolumeW	77e567be
	1f028	  204  FindFirstVolumeW	77e56a62
	1f03c	  315  GetDiskFreeSpaceExW	77e407b9
	1f052	  318  GetDriveTypeW	77e37e16
	1f062	  459  GetVolumeInformationW	77e4094f
	1f19a	  306  GetCurrentThreadId	77e37cc4
	1f246	  303  GetCurrentProcess	77e39c90
	1f25a	  305  GetCurrentThread	77e33163
