
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f56ed8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:54 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006ed8
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000da89
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009080 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 0000819c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00000a1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005ac Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f5819c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000819c	00008280 ffffffff ffffffff 0000853c 0000106c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8558	   16  ??1type_info@@UAE@XZ	77bd0c5b
	8570	   52  ?terminate@@YAXXZ	77bd197b
	8584	  237  _except_handler3	77be3eb0
	8548	   18  ??3@YAXPAX@Z	77bd8933
	852c	  182  _adjust_fdiv	77c0d388
	8522	  727  malloc	77bdac46
	8516	  314  _initterm	77be79db
	850e	  676  free	77bdaa6b
	8504	  814  wcsncmp	77bf3e0f
	84fa	  563  _wcsupr	77bf2b8b
	84b6	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	77bd18cc
	84ac	  819  wcsstr	77bf3f37
	84a2	  815  wcsncpy	77bf3e44
	849a	  643  atoi	77bcbe00
	848e	  715  iswspace	77bccdb0
	8484	  809  wcscpy	77bf3cb2
	847a	  806  wcschr	77bf3cce
	846e	  785  swprintf	77bec89c
	8464	  760  sprintf	77bec813
	8458	  755  setlocale	77be1f83
	844c	  556  _wcsnicmp	77bf299a
	8444	  625  _wtoi	77bccbc5
	843a	  703  isspace	77bcbbbc
	8430	  812  wcslen	77bf3dbc
	8426	  817  wcsrchr	77bf3ec1
	841a	  552  _wcsicmp	77bf26b8
	8404	   71  _CxxThrowException	77bd19f5
	83f0	   82  __CxxFrameHandler	77bd1ad8
	83e8	  746  qsort	77be4ff0

 000081b0	00008308 ffffffff ffffffff 00008e32 000010f4

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a1a	  768  ?_ImpersonateIf@CImpersonateRemoteAccess@@AAEHPBG0K@Z	5b814b67
	8a52	  140  ??1CImpersonationTokenCache@@QAE@XZ	5b814af9
	8a78	  394  ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z	5b7e41f2
	8aa6	  581  ?Read@CRegAccess@@QAEKPBGK@Z	5b7a7732
	8ac6	   85  ??0CRegAccess@@QAE@KPBG@Z	5b7a75b3
	8ae2	  429  ?GetVPathAuthorization@CMetaDataMgr@@QAEKPBG@Z	5b800f3e
	8b14	  168  ??1CRegChangeEvent@@QAE@XZ	5b7a73ae
	8b32	   86  ??0CRegChangeEvent@@QAE@PBGH@Z	5b7a78a9
	8b54	  620  ?Reset@CRegChangeEvent@@QAEXXZ	5b7a740a
	8b76	  726  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	5b85ee27
	8bb4	  450  ?Initialize@CImpersonationTokenCache@@QAEXPBGHHHKKK@Z	5b814fb7
	8bec	   47  ??0CImpersonationTokenCache@@QAE@PBG@Z	5b814a90
	8c16	  577  ?ReInitializeIISScopes@CImpersonationTokenCache@@QAEXXZ	5b814dab
	8c50	   46  ??0CImpersonateRemoteAccess@@QAE@PAVCImpersonationTokenCache@@@Z	5b81400e
	8c94	  260  ?CheckError@CLocalGlobalPropertyList@@QAEJAAKPAPAG@Z	5b7dda53
	8ccc	   53  ??0CLocalGlobalPropertyList@@QAE@PAVCEmptyPropertyList@@HPBGK@Z	5b7de1f5
	8d0e	  377  ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ	5b7dd5e1
	8d4c	  347  ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z	5b7e40b5
	8d7a	  254  ?CIShutdown@@YGXXZ	5b7bb5d8
	8d90	  730  ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z	5b7e13fa
	8dbe	  132  ??1CFileMapView@@QAE@XZ	5b7de60c
	8dd8	  441  ?Init@CFileMapView@@QAEXXZ	5b7de63b
	8df6	   36  ??0CFileMapView@@QAE@PBG@Z	5b7de5a1
	8e14	  778  ?wcsipattern@@YGPAGPAGPBG@Z	5b7e4a10
	89ee	  602  ?Release@CImpersonateRemoteAccess@@QAEXXZ	5b814a1e
	89b2	  353  ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z	5b7e42d0
	8992	  381  ?GetLCIDFromString@@YGKPAG@Z	5b7e45ba
	893e	  439  ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z	5b7e492d
	8906	  756  ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z	5b7e4b2c
	88e8	  102  ??0CVirtualString@@QAE@I@Z	5b7e1206
	88cc	  178  ??1CVirtualString@@QAE@XZ	5b84c492
	8888	  488  ?MakeISearch@@YGJPAPAUISearchQueryHits@@PAVCDbRestriction@@PBG@Z	5b82ab0e
	883e	  419  ?GetStringDbRestriction@@YGPAVCDbRestriction@@PBGKPAUIColumnMapper@@K@Z	5b7e2b39
	8806	  516  ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z	5b7e4a65
	87e0	  438  ?GrowBuffer@CVirtualString@@AAEXK@Z	5b7e123c
	87c4	  119  ??1CDbCmdTreeNode@@QAE@XZ	5b7b4b23
	87a8	  478  ?LocaleToCodepage@@YGKK@Z	5b7a877d
	8778	  466  ?IsRunningAsSystem@CImpersonateSystem@@SGHXZ	5b80a1ae
	8746	   57  ??0CMetaDataMgr@@QAE@HW4CiVRootTypeEnum@@KPBG@Z	5b800b47
	8714	  321  ?ExtensionHasScriptMap@CMetaDataMgr@@QAEHPBG@Z	5b801150
	86fa	  146  ??1CMetaDataMgr@@QAE@XZ	5b800ff5
	86da	  139  ??1CImpersonateSystem@@QAE@XZ	5b80a1bf
	86c0	   20  ??0CDbColumns@@QAE@I@Z	5b7b585e
	86aa	   18  ??0CDbColId@@QAE@XZ	5b7b2f38
	8682	  204  ?Add@CDbColumns@@QAEHABVCDbColId@@I@Z	5b7b58b1
	8662	  190  ??4CDbColId@@QAEAAV0@ABV0@@Z	5b7b33e5
	864a	  120  ??1CDbColumns@@QAE@XZ	5b7b5a29
	8632	   34  ??0CException@@QAE@XZ	5b85ed2b
	861e	  822  _LoadBHIFilter@16	5b7a98cb
	860c	  812  LoadTextFilter	5b7a994f
	85f6	  774  ?ciDelete@@YGXPAX@Z	5b86009d
	85e2	  776  ?ciNew@@YGPAXI@Z	5b8601bb
	85c6	  266  ?Cleanup@CDbColId@@QAEXXZ	5b7b311a
	8598	  493  ?MakePrivileged@CImpersonateSystem@@AAEXXZ	5b80a23f
	896c	  293  ?DecodeURLEscapes@@YGXPAEAAKPAGK@Z	5b7e23d4

 000081c4	00008278 ffffffff ffffffff 00008e48 00001064

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e3c	  729  wsprintfW	77cfa92c

 000081d8	00008214 ffffffff ffffffff 0000902e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e7a	  139  EnterCriticalSection	77f7e21f
	8e92	  557  LeaveCriticalSection	77f7e300
	8eaa	   44  CloseHandle	77e37963
	8eb8	  333  GetFileSize	77e393ef
	8ec6	   77  CreateFileW	77e379b1
	8ed4	  419  GetSystemDefaultLCID	77e2fccd
	8eec	  418  GetStringTypeW	77e3c866
	8efe	  514  InitializeCriticalSection	77e39908
	8f1a	  118  DeleteCriticalSection	77f53275
	8f32	  235  GetACP	77e3a13f
	8f3c	  346  GetLastError	77f5157d
	8f4c	  362  GetModuleHandleW	77e3a663
	8f60	  225  FormatMessageW	77e3f295
	8f72	  791  SetThreadLocale	77e35d12
	8f84	  441  GetThreadLocale	77e37f21
	8f96	  869  WaitForSingleObject	77e39d5b
	8fac	  809  Sleep	77e21be6
	8fb4	  518  InterlockedDecrement	77e378c5
	8fcc	  522  InterlockedIncrement	77e377ef
	8fe4	  593  MultiByteToWideChar	77e37cce
	8ffa	  330  GetFileAttributesExW	77e338c5
	9012	  128  DisableThreadLibraryCalls	77e3c313
	8e66	  305  GetCurrentThread	77e33163
	8e54	  445  GetThreadTimes	77e7a00e

 000081ec	000082f8 ffffffff ffffffff 00009070 000010e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	904c	   58  CoInitializeEx	77171739
	905e	  101  CoUninitialize	771716ba
	903c	   97  CoTaskMemFree	771707b9

 00008200	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57f59080

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7a71
Major/Minor 			0/0
Name 				000090c6 WEBHITS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		000090a8
	Name Pointer Table 		000090b4
	Ordinal Table 			000090c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 587f Export RVA
	[   1] +base[   2] 61f2 Export RVA
	[   2] +base[   3] 6165 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc
	[   2] TerminateExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  9f0 [19f0] HIGHLOW
	reloc    1 offset  9f4 [19f4] HIGHLOW
	reloc    2 offset  9f8 [19f8] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   80 [2080] HIGHLOW
	reloc    1 offset   8c [208c] HIGHLOW
	reloc    2 offset   90 [2090] HIGHLOW
	reloc    3 offset   a0 [20a0] HIGHLOW
	reloc    4 offset  13a [213a] HIGHLOW
	reloc    5 offset  141 [2141] HIGHLOW
	reloc    6 offset  161 [2161] HIGHLOW
	reloc    7 offset  1d7 [21d7] HIGHLOW
	reloc    8 offset  1ec [21ec] HIGHLOW
	reloc    9 offset  1fa [21fa] HIGHLOW
	reloc   10 offset  225 [2225] HIGHLOW
	reloc   11 offset  329 [2329] HIGHLOW
	reloc   12 offset  483 [2483] HIGHLOW
	reloc   13 offset  4bb [24bb] HIGHLOW
	reloc   14 offset  4fa [24fa] HIGHLOW
	reloc   15 offset  548 [2548] HIGHLOW
	reloc   16 offset  5cc [25cc] HIGHLOW
	reloc   17 offset  5fd [25fd] HIGHLOW
	reloc   18 offset  61c [261c] HIGHLOW
	reloc   19 offset  62d [262d] HIGHLOW
	reloc   20 offset  636 [2636] HIGHLOW
	reloc   21 offset  7d5 [27d5] HIGHLOW
	reloc   22 offset  8a1 [28a1] HIGHLOW
	reloc   23 offset  95c [295c] HIGHLOW
	reloc   24 offset  96d [296d] HIGHLOW
	reloc   25 offset  974 [2974] HIGHLOW
	reloc   26 offset  98d [298d] HIGHLOW
	reloc   27 offset  9f2 [29f2] HIGHLOW
	reloc   28 offset  a74 [2a74] HIGHLOW
	reloc   29 offset  ad6 [2ad6] HIGHLOW
	reloc   30 offset  aee [2aee] HIGHLOW
	reloc   31 offset  b38 [2b38] HIGHLOW
	reloc   32 offset  b66 [2b66] HIGHLOW
	reloc   33 offset  bfc [2bfc] HIGHLOW
	reloc   34 offset  c73 [2c73] HIGHLOW
	reloc   35 offset  c85 [2c85] HIGHLOW
	reloc   36 offset  d01 [2d01] HIGHLOW
	reloc   37 offset  da7 [2da7] HIGHLOW
	reloc   38 offset  dae [2dae] HIGHLOW
	reloc   39 offset  dc7 [2dc7] HIGHLOW
	reloc   40 offset  dce [2dce] HIGHLOW
	reloc   41 offset  ed0 [2ed0] HIGHLOW
	reloc   42 offset  f0e [2f0e] HIGHLOW
	reloc   43 offset  f15 [2f15] HIGHLOW
	reloc   44 offset  f26 [2f26] HIGHLOW
	reloc   45 offset  f44 [2f44] HIGHLOW
	reloc   46 offset  f4d [2f4d] HIGHLOW
	reloc   47 offset  f5a [2f5a] HIGHLOW
	reloc   48 offset  f6f [2f6f] HIGHLOW
	reloc   49 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   2d [302d] HIGHLOW
	reloc    2 offset   5a [305a] HIGHLOW
	reloc    3 offset   65 [3065] HIGHLOW
	reloc    4 offset   6a [306a] HIGHLOW
