
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74223fe4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe4
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001751b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000013fd Export Directory [.edata (or where ever we found it)]
Entry 1 00010d2c 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000b98 Base Relocation Directory [.reloc]
Entry 6 0001183c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bbe8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74230d2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d2c	00010e24 ffffffff ffffffff 00010dcc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11018	  508  RegSetValueExW	77d8d757
	1102a	  485  RegOpenKeyExW	77d86a9f
	1103a	  495  RegQueryValueExW	77d86fef
	1104e	  458  RegCloseKey	77d86c17
	1105c	  468  RegDeleteValueW	77d8ede1
	1106e	  466  RegDeleteKeyW	77d9557b
	1107e	  473  RegEnumKeyExW	77d87bc9
	1108e	  225  FreeSid	77d87ca8
	11098	   56  CheckTokenMembership	77d87fba
	110b0	  520  RegisterTraceGuidsW	77da9259
	110c6	  284  GetTraceLoggerHandle	77ddac61
	110de	  283  GetTraceEnableLevel	77ddad19
	110f4	  623  TraceEvent	77dda8d9
	11102	  634  UnregisterTraceGuids	77da56ad
	1111a	  490  RegQueryInfoKeyW	77d949ae
	1112e	  478  RegGetKeySecurity	77da38f8
	11142	  505  RegSetKeySecurity	77da3add
	11156	  476  RegEnumValueW	77d87edd
	11166	  281  GetTokenInformation	77d872f5
	1117c	  431  OpenThreadToken	77d872bc
	1118e	   29  AllocateAndInitializeSid	77d87cb9
	111aa	  463  RegCreateKeyExW	77d8775c

 00010d40	00010e80 ffffffff ffffffff 00010dda 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	111bc	  541  InterlockedExchange	7c80981e
	111d2	  373  GetModuleFileNameW	7c80b465
	111e8	  790  SetLastError	7c94fe10
	111f8	  360  GetLastError	7c94fe01
	11208	  579  LeaveCriticalSection	7c9410e0
	11220	  150  EnterCriticalSection	7c941000
	11238	  408  GetProcAddress	7c80ae30
	1124a	  943  lstrcmpiW	7c80aa26
	11256	  183  ExitThread	7c80c0e8
	11264	   49  CloseHandle	7c809bd7
	11272	  317  GetCurrentThread	7c80997b
	11286	  446  GetSystemTime	7c80176f
	11296	  771  SetErrorMode	7c80ac9f
	112a6	  615  MultiByteToWideChar	7c809c88
	112bc	  108  CreateThread	7c8106c7
	112cc	  850  TlsSetValue	7c809c55
	112da	  849  TlsGetValue	7c8097d0
	112e8	  952  lstrlenW	7c809a99
	112f4	  536  InitializeCriticalSection	7c809f81
	11310	   76  CreateEventW	7c80a739
	11320	  127  DeleteCriticalSection	7c95135a
	11338	  703  ResetEvent	7c80a0cb
	11346	  772  SetEvent	7c80a0a7
	11352	  610  MoveFileExW	7c835673
	11360	  130  DeleteFileW	7c831f4b
