
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	22882	  677  free	4ceec21b
	22878	  766  strchr	4cf07660
	2286c	  710  iswctype	4cedd036
	22860	  797  towupper	4cedd877
	22852	  616  _wsplitpath	4cef6a51
	22844	  484  _snwprintf	4ceffb0c
	22838	  557  _wcsnicmp	4cf06abb
	22830	  280  _ftol	4cf0fa30
	2281c	  237  _except_handler3	4cef5c94

 000224f8	000225b4 ffffffff ffffffff 00022e5c 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	229cc	  579  LeaveCriticalSection	7c9410e0
	229e4	  772  SetEvent	7c80a0a7
	229f0	  127  DeleteCriticalSection	7c95135a
	22a08	  703  ResetEvent	7c80a0cb
	22a16	  898  WideCharToMultiByte	7c80a164
	22a2c	  316  GetCurrentProcessId	7c8099b0
	22a42	  551  IsBadReadPtr	7c809e91
	22a52	  554  IsBadWritePtr	7c809f09
	22a62	  946  lstrcpyW	7c80baf4
	22a6e	  940  lstrcmpW	7c80aa5c
	22a7a	  241  FreeLibraryAndExitThread	7c80c200
	22a96	  894  WaitForSingleObject	7c802530
	22aac	  240  FreeLibrary	7c80ac6e
	22aba	  360  GetLastError	7c94fe01
	22aca	  892  WaitForMultipleObjects	7c80a0ed
	22ae4	  817  SetThreadPriority	7c80c198
	22af8	  108  CreateThread	7c8106c7
	22b08	   76  CreateEventW	7c80a739
	22b18	  583  LoadLibraryW	7c80aedb
	22b28	  468  GetTickCount	7c80932e
	22b38	  943  lstrcmpiW	7c80aa26
	22b44	  679  ReadFileEx	7c82bcf3
	22b52	  145  DuplicateHandle	7c80de8e
	22b64	  315  GetCurrentProcess	7c80de85
	22b78	  582  LoadLibraryExW	7c801af5
	22b8a	  691  ReleaseMutex	7c8024b7
	22b9a	  614  MulDiv	7c809856
	229b4	  150  EnterCriticalSection	7c941000
	22bb2	  586  LocalAlloc	7c809a1d
	22bc0	  593  LocalReAlloc	7c830917
	22bd0	  835  SleepEx	7c8023a0
	22bda	  706  ResumeThread	7c83290f
	22bea	  408  GetProcAddress	7c80ae30
	22bfc	  137  DisableThreadLibraryCalls	7c811326
	22c18	  862  UnmapViewOfFile	7c80ba04
	22c2a	  615  MultiByteToWideChar	7c809c88
	22c40	  951  lstrlenA	7c80be46
	22c4c	  548  IsBadCodePtr	7c80bd5f
	22c5c	   54  CompareFileTime	7c810b69
	22c6e	  949  lstrcpynW	7c80ba7f
	22c7a	  442  GetSystemDirectoryW	7c831dd3
	22c90	  405  GetPrivateProfileStringW	7c80f9ed
	22cac	  489  GetWindowsDirectoryW	7c80ae0b
	22cc4	  912  WriteFileEx	7c85d609
	22cd2	  834  Sleep	7c802446
	22cda	  136  DeviceIoControl	7c801629
	22cec	  839  SystemTimeToFileTime	7c810bac
	22d04	  362  GetLocalTime	7c80a864
	22d14	  523  HeapFree	7c94ff0d
	22d20	  517  HeapAlloc	7c9500a4
	22d2c	  412  GetProcessHeap	7c80ac51
	22d3e	  602  MapViewOfFile	7c80b995
	22d4e	   81  CreateFileMappingW	7c809420
	22d64	   93  CreateMutexW	7c80e947
	22d74	  585  LoadResource	7c80a045
	22d84	  226  FindResourceW	7c80bc5e
	22d94	  102  CreateProcessW	7c802336
	22da6	  536  InitializeCriticalSection	7c809f81
	22dc2	  479  GetVersionExW	7c80aef5
	22dd2	   79  CreateFileA	7c801a28
	22de0	  353  GetFullPathNameA	7c81398c
	22df4	  660  QueryPerformanceCounter	7c80a4b7
	22e0e	  842  TerminateProcess	7c801e1a
	2299e	  318  GetCurrentThreadId	7c8097b8
	22e3e	  822  SetUnhandledExceptionFilter	7c8449fd
	22992	  952  lstrlenW	7c809a99
	22978	  448  GetSystemTimeAsFileTime	7c8017e9
	2296a	   82  CreateFileW	7c8107f0
	2295e	  678  ReadFile	7c801812
	2294c	  777  SetFilePointer	7c810c1e
	2293e	  347  GetFileSize	7c810b07
	22930	   49  CloseHandle	7c809bd7
	2291c	  377  GetModuleHandleW	7c80e4cd
	22906	  373  GetModuleFileNameW	7c80b465
	228f2	  354  GetFullPathNameW	7c80b8e2
	228dc	  541  InterlockedExchange	7c80981e
	228d0	  590  LocalFree	7c8099bf
	228b8	  540  InterlockedDecrement	7c80980a
	228a0	  544  InterlockedIncrement	7c8097f6
	22ba4	  477  GetVersion	7c81126a
	22e22	  859  UnhandledExceptionFilter	7c863e6a

 0002250c	00022548 ffffffff ffffffff 00023058 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23044	  546  SetEntriesInAclW	77d94ea2
	23032	  270  GetSecurityInfo	77da4e18
	23022	  476  RegEnumValueW	77d87edd
	23012	  466  RegDeleteKeyW	77d9557b
	23002	  292  GetUserNameW	77d9494d
	22ff0	  463  RegCreateKeyExW	77d8775c
	22fd4	   29  AllocateAndInitializeSid	77d87cb9
	22fc4	  246  GetLengthSid	77d87d4c
	22fb4	  305  InitializeAcl	77d87cf9
	22f9c	   17  AddAccessAllowedAceEx	77d92eb8
	22f40	  560  SetSecurityDescriptorControl	77d9e511
