
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	25ab6	  464  RegCreateKeyW	77daba25
	25ac6	   29  AllocateAndInitializeSid	77d87cb9
	25ae2	    8  AccessCheckByType	77d8f1b9
	25af6	  371  LsaOpenPolicy	77d91e17
	25b06	  369  LsaNtStatusToWinError	77d9dffb
	25b1e	  379  LsaQueryInformationPolicy	77d92de7
	25b3a	  354  LsaFreeMemory	77d92dbe
	25b4a	  340  LsaClose	77d91ee4
	25b56	  225  FreeSid	77d87ca8
	25b60	  490  RegQueryInfoKeyW	77d949ae
	25b74	  266  GetSecurityDescriptorLength	77d874ab
	25b92	  482  RegOpenCurrentUser	77d8810b
	25ba8	  406  MakeAbsoluteSD	77da7ea1
	25bba	  408  MakeSelfRelativeSD	77d8744e
	25bd0	  179  DuplicateToken	77d88201
	25be2	  133  CryptAcquireContextA	77d9791d
	25bfa	  150  CryptGenRandom	77dab3c4
	25c0c	  160  CryptReleaseContext	77d97ece
	25c22	  468  RegDeleteValueW	77d8ede1
	25c34	  317  IsValidSecurityDescriptor	77d94bf1
	25c50	  431  OpenThreadToken	77d872bc
	25c62	  473  RegEnumKeyExW	77d87bc9
	25c72	  216  EqualSid	77d8f06a
	25c7e	  460  RegConnectRegistryW	77da814a
	25c94	  426  OpenProcessToken	77d8797b
	25ca8	  281  GetTokenInformation	77d872f5
	25cbe	  563  SetSecurityDescriptorOwner	77d94ae5
	25cdc	  246  GetLengthSid	77d87d4c
	25cec	   90  CopySid	77d8f0d7
	25cf6	  476  RegEnumValueW	77d87edd
	25d06	  508  RegSetValueExW	77d8d757
	25d18	  495  RegQueryValueExW	77d86fef
	25d2c	  485  RegOpenKeyExW	77d86a9f
	25d3c	  463  RegCreateKeyExW	77d8775c
	25d4e	  458  RegCloseKey	77d86c17
	25d5c	  466  RegDeleteKeyW	77d9557b

 0002541c	00025674 ffffffff ffffffff 00025542 00001098

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000016	   22  <none>	76ad4850
	80000012	   18  <none>	76ad471b
	80000015	   21  <none>	76ad2ea4
	80000010	   16  <none>	76ad2d4b
	80000020	   32  <none>	76ad38ea
	8000000f	   15  <none>	76ad2de5

 00025430	00025690 ffffffff ffffffff 0002554a 000010b4

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25d6c	  173  CryptMsgGetParam	765dccda
	25d80	  166  CryptMsgClose	765da5df
	25d90	  107  CertVerifyCertificateChainPolicy	765db76f
	25db4	   58  CertFreeCertificateChain	765db041
	25dd0	   52  CertFindExtension	765cf9e6
	25de4	  124  CryptDecodeObject	765d47ae
	25df8	  203  CryptSignMessage	76605395
	25e0c	   78  CertNameToStrW	76602059
	25e1e	  177  CryptMsgUpdate	765df48a
	25e30	  140  CryptFindOIDInfo	765d050f
	25e44	  128  CryptEncodeObject	76605a6b
	25e58	   48  CertFindCTLInStore	765f8cec
	25e6e	   29  CertDeleteCTLFromStore	765f8c78
	25e88	    7  CertAddEncodedCTLToStore	765f969a
	25ea4	  171  CryptMsgEncodeAndSignCTL	76628dd7
	25ec0	   65  CertGetCertificateContextProperty	765d28e2
	25ee4	  151  CryptHashCertificate	765d22dd
	25efc	   64  CertGetCertificateChain	765d2f67
	25f16	   25  CertCreateCertificateContext	765f95a0
	25f36	   50  CertFindCertificateInStore	765d6ca4
	25f54	   80  CertOpenStore	765d261c
	25f64	   34  CertDuplicateCertificateContext	765d25fa
	25f86	   60  CertFreeCertificateContext	765d1f5f
	25fa4	   15  CertCloseStore	765cd6ae
	25fb6	  101  CertStrToNameW	7660240b
	25fc8	  174  CryptMsgOpenToDecode	765dfb47
	25fe0	  129  CryptEncodeObjectEx	765dbe21
	25ff6	  125  CryptDecodeObjectEx	765d1fc4
	2600c	   70  CertGetNameStringW	76602d65

 00025444	00025708 ffffffff ffffffff 00025556 0000112c

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	26022	    2  CryptUIDlgFreeCAContext	75430f56
	2603c	    3  CryptUIDlgSelectCA	75431665

 00025458	00025714 ffffffff ffffffff 00025562 00001138

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26052	  272  GetComputerNameW	7c8316b7
	26066	  408  GetProcAddress	7c80ae30
	26078	  940  lstrcmpW	7c80aa5c
	26084	  337  GetEnvironmentVariableW	7c80f184
	2609e	  479  GetVersionExW	7c80aef5
	260ae	  470  GetTimeFormatW	7c833feb
	260c0	  194  FileTimeToLocalFileTime	7c80e8f6
	260da	  336  GetEnvironmentVariableA	7c814b82
	260f4	  302  GetConsoleOutputCP	7c81aeaf
	2610a	  350  GetFileType	7c810ee1
	26118	  271  GetComputerNameExW	7c8201d9
	2612e	  150  EnterCriticalSection	7c941000
	26146	  579  LeaveCriticalSection	7c9410e0
	2615e	  360  GetLastError	7c94fe01
	2616e	  952  lstrlenW	7c809a99
	2617a	  898  WideCharToMultiByte	7c80a164
	26190	  615  MultiByteToWideChar	7c809c88
	261a6	  195  FileTimeToSystemTime	7c80e87c
	261be	  236  FormatMessageW	7c834ba7
	261d0	   54  CompareFileTime	7c810b69
	261e2	  911  WriteFile	7c810e17
	261ee	  432  GetStdHandle	7c812fc9
	261fe	  638  OutputDebugStringA	7c85ac7c
	26214	  790  SetLastError	7c94fe10
	26224	  320  GetDateFormatW	7c83378d
	26236	  910  WriteConsoleW	7c83549c
	26246	  488  GetWindowsDirectoryA	7c82134b
	2625e	  446  GetSystemTime	7c80176f
	2626e	  839  SystemTimeToFileTime	7c810bac
	26286	  557  IsDebuggerPresent	7c813123
	2629a	  822  SetUnhandledExceptionFilter	7c8449fd
	262b8	  859  UnhandledExceptionFilter	7c863e6a
	262d4	  842  TerminateProcess	7c801e1a
	262e8	  448  GetSystemTimeAsFileTime	7c8017e9
	26302	  316  GetCurrentProcessId	7c8099b0
	26318	  118  DebugBreak	7c85aa76
	26326	  660  QueryPerformanceCounter	7c80a4b7
	26340	  108  CreateThread	7c8106c7
	26350	  894  WaitForSingleObject	7c802530
	26366	  339  GetExitCodeThread	7c82141d
	2637a	  442  GetSystemDirectoryW	7c831dd3
	26390	  834  Sleep	7c802446
	26398	  145  DuplicateHandle	7c80de8e
	263aa	   76  CreateEventW	7c80a739
	263ba	  686  RegisterWaitForSingleObject	7c8211b5
	263d8	  864  UnregisterWait	7c82bff0
	263ea	  583  LoadLibraryW	7c80aedb
	263fa	  240  FreeLibrary	7c80ac6e
	26408	  246  GetACP	7c8099a5
	26412	   82  CreateFileW	7c8107f0
	26420	  347  GetFileSize	7c810b07
	2642e	  678  ReadFile	7c801812
	2643a	  593  LocalReAlloc	7c830917
	2644a	  586  LocalAlloc	7c809a1d
	26458	  590  LocalFree	7c8099bf
	26464	  137  DisableThreadLibraryCalls	7c811326
	26480	  127  DeleteCriticalSection	7c95135a
	26498	  536  InitializeCriticalSection	7c809f81
	264b4	  943  lstrcmpiW	7c80aa26
	264c0	  373  GetModuleFileNameW	7c80b465
	264d6	  377  GetModuleHandleW	7c80e4cd
	264ea	  317  GetCurrentThread	7c80997b
	264fe	  315  GetCurrentProcess	7c80de85
	26512	   49  CloseHandle	7c809bd7
	26520	  318  GetCurrentThreadId	7c8097b8
	26536	  540  InterlockedDecrement	7c80980a
	2654e	  544  InterlockedIncrement	7c8097f6
	26566	  468  GetTickCount	7c80932e

 0002546c	00025828 ffffffff ffffffff 00025570 0000124c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26576	  728  malloc	4ceec407
	26580	  237  _except_handler3	4cef5c94
	26594	  813  wcslen	4cf07fcc
	2659e	  810  wcscpy	4cf07e94
	265a8	  806  wcscat	4cf07e61
	265b2	  735  memmove	4cf072b0
	265bc	  677  free	4ceec21b
	265c4	  801  vfwprintf	4cf02131
	265d0	  235  _errno	4cedf2bc
	265da	  673  fputs	4cf00ed3
	265e2	  644  atoi	4cedbf18
	265ea	  807  wcschr	4cf07eb8
	265f4	  315  _initterm	4cef9d67
	26600	  182  _adjust_fdiv	4cf223d8
	26610	   17  ??2@YAPAXI@Z	4cee9cc5
	26620	   18  ??3@YAXPAX@Z	4cee9cdd
	26630	  112  __isascii	4cedbe0a
	2663c	  787  swscanf	4cf01bb3
	26646	  761  sprintf	4ceff931
	26650	  825  wcstoul	4ceddc4a
	2665a	  822  wcstok	4cf081e6
	26664	  553  _wcsicmp	4cf067bd
	26670	  823  wcstol	4ceddc2b
	2667a	  626  _wtoi	4cedcee3
	26682	  628  _wtol	4cedce77
	2668a	  818  wcsrchr	4cf080f9
	26694	  484  _snwprintf	4ceffb0c
	266a2	  543  _vsnprintf	4cefff8a
	266b0	  319  _iob	4cf1fc80
	266b8	  662  fflush	4cefeef6
	266c2	  770  strcspn	4cf07850
	266cc	  684  fwprintf	4cf015ba
	266d8	  766  strchr	4cf07660
	266e2	  670  fopen	4ceff010
	266ea	  689  getenv	4cef6d02
	266f4	  681  fseek	4cf0139c
	266fc	  683  ftell	4cf01574
	26704	  659  fclose	4cf00ab1
	2670e	  671  fprintf	4cf00e13
	26718	  719  isxdigit	4cedbc1a
	26724	  698  isdigit	4cedbbd6
	2672e	  705  isupper	4cedbb4e
	26738	  482  _snprintf	4ceffa76
	26744	  775  strncmp	4cf07a50
	2674e	  808  wcscmp	4cf07ee3
	26758	  786  swprintf	4ceff9c8
	26764	  557  _wcsnicmp	4cf06abb
	26770	  816  wcsncpy	4cf0806b
	2677a	  820  wcsstr	4cf08180

 00025480	000258f0 ffffffff ffffffff 0002557c 00001314

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26784	   34  DsRoleGetPrimaryDomainInformation	5925cfdd
	267a8	   30  DsRoleFreeMemory	5925cedd
	267bc	   11  DsGetDcNameW	5925d189
	267cc	  226  NetShareAdd	592600a0
	267da	  232  NetShareGetInfo	59258a0e
	267ec	  228  NetShareDel	59260170
	267fa	  105  NetApiBufferFree	59257a00

 00025494	00025910 ffffffff ffffffff 0002558a 00001334

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2680e	  581  RtlFreeUnicodeString	7c950446
	26826	  472  RtlCreateUnicodeString	7c953412

 000254a8	0002591c ffffffff ffffffff 00025594 00001340

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26840	   16  CoCreateInstance	7699057e
	26854	   99  CoTaskMemAlloc	7698d060
	26866	  322  StringFromCLSID	7699ca98
	26878	  104  CoUninitialize	7698ee46
	2688a	   58  CoInitialize	76992a53
	2689a	   17  CoCreateInstanceEx	76990526
	268b0	   95  CoSetProxyBlanket	769a9727
	268c4	  100  CoTaskMemFree	7698d044

 000254bc	00025940 ffffffff ffffffff 0002559e 00001364

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ca	  202  <none>	770f306e
	800000b8	  184  <none>	770e5715
	8000011f	  287  <none>	770e4cba
	80000120	  288  <none>	770e4ea8
	80000121	  289  <none>	770e40ec
	80000122	  290  <none>	770e4c43
