
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	1d956	  587  _lseeki64	4ceef0ea
	1d962	  367  _fileno	4cefec4b
	1d96c	  207  __pioinfo	4cf22440
	1d978	  133  __badioinfo	4cf1f310
	1d986	 1390  wctomb	4ceddeb0
	1d990	  815  _snprintf	4ceffa76
	1d99c	 1218  isleadbyte	4cedd0a0
	1d9aa	  478  _isatty	4ceeed8d
	1d9b4	  747  _onexit	4cef4df8
	1d9be	  578  _lock	4cefa5bb
	1d9c6	  141  __dllonexit	4cef4e51
	1d9d4	  934  _unlock	4cefa519
	1d9de	  245  _adjust_fdiv	4cf223d8
	1d9ee	 1190  free	4ceec21b
	1d9f6	  469  _initterm	4cef9d67
	1da02	  106  _XcptFilter	4cef2dae
	1da10	  475  _iob	4cf1fc80
	1da18	  974  _vsnwprintf	4cefffe7
	1da26	  342  _errno	4cedf2bc
	1da30	 1017  _wcsnicmp	4cf06abb
	1da3c	 1339  towlower	4cedd7b7
	1da48	  563  _itow	4cedc392
	1da50	 1007  _wcsicmp	4cf067bd
	1da5c	 1340  towupper	4cedd877
	1da68	 1225  iswalpha	4cedd0bf
	1da74	  613  _mbctolower	4cef1671
	1da82	  561  _itoa	4cedc1f3
	1da8a	  617  _mbctoupper	4cef16fd
	1da98	  500  _ismbblead	4cef0acf
	1daa6	  637  _mbsdec	4cef1a3b
	1dab0	  764  _purecall	4cef5f0d
	1dabc	   18  ??2@YAPAXI@Z	4cee9cc5
	1dacc	   20  ??3@YAXPAX@Z	4cee9cdd
	1dadc	  968  _vsnprintf	4cefff8a
	1daea	 1258  memcpy	4cf06f70
	1daf4	 1260  memmove	4cf072b0
	1dafe	 1246  malloc	4ceec407
	1db08	  257  _amsg_exit	4cedf125
	1db16	 1371  wcsncmp	4cf0802f
	1db20	 1154  bsearch	4cef6be5
	1db2a	  666  _mbsnbicmp	4cef2057
	1db38	  640  _mbsicmp	4cef1aa3
	1db44	 1214  isalpha	4cedbb05
	1db4e	 1294  srand	4cef71bc
	1db56	 1277  rand	4cef71d3
	1db5e	 1262  memset	4cf075f0

 0001d520	0001d6c4 ffffffff ffffffff 0001d5b8 000010c0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c0	  192  <none>	77119eba
	80000006	    6  <none>	770d4880
	80000004	    4  <none>	770d4b39
	800000ba	  186  <none>	7713d9b1
	80000007	    7  <none>	770d4c1b
	800000a2	  162  <none>	770d9d5a
	8000000a	   10  <none>	770d4cfd
	80000009	    9  <none>	770d48f0
	800000a5	  165  <none>	770e8854
	800000a6	  166  <none>	770e7ead
	80000066	  102  <none>	77100335
	80000093	  147  <none>	770d6aa6
	80000002	    2  <none>	770d4ba2
	800000a1	  161  <none>	770d79e8
	80000005	    5  <none>	770da3ec
	80000064	  100  <none>	771002e1
	80000016	   22  <none>	770d4ed9
	800000d8	  216  <none>	7711b6e2
	80000065	  101  <none>	771002fc
	80000048	   72  <none>	771003e4
	80000010	   16  <none>	770d4fa5
	8000000f	   15  <none>	770daa55
	80000015	   21  <none>	770d4eac
	800000b7	  183  <none>	770d7816

 0001d534	0001d728 ffffffff ffffffff 0001d5c6 00001124

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db68	  314  StringFromCLSID	7699ca98
	1db7a	  315  StringFromGUID2	7698de12
	1db8c	   49  CoGetMalloc	7698dd08
	1db9a	   16  CoCreateInstance	7699057e
	1dbae	    6  CLSIDFromProgID	769a87f2
	1dbc0	    8  CLSIDFromString	769bfcb6
	1dbd2	  103  CoTaskMemFree	7698d044

 0001d548	0001d748 ffffffff ffffffff 0001d5d0 00001144

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dbe2	  602  RegOpenKeyExA	77d87842
	1dbf2	  614  RegQueryValueA	77dabb5d
	1dc04	  609  RegQueryInfoKeyA	77d94312
	1dc18	  583  RegEnumKeyA	77d95398
	1dc26	  615  RegQueryValueExA	77d87aab
	1dc3a	  630  RegSetValueA	77dac76e
	1dc4a	  631  RegSetValueExA	77d8ead7
	1dc5c	  601  RegOpenKeyA	77d8efb8
	1dc6a	  567  RegDeleteKeyA	77d94280
	1dc7a	  561  RegCreateKeyA	77dabcc3
	1dc8a	  554  RegCloseKey	77d86c17
	1dc98	  603  RegOpenKeyExW	77d86a9f
	1dca8	  616  RegQueryValueExW	77d86fef
	1dcbc	  378  IsTextUnicode	77dabd05

 0001d55c	0001d784 ffffffff ffffffff 0001d5de 00001180

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dccc	 1045  SetUnhandledExceptionFilter	7c8449fd
	1dcea	 1086  UnhandledExceptionFilter	7c863e6a
	1dd06	  425  GetCurrentProcess	7c80de85
	1dd1a	 1069  TerminateProcess	7c801e1a
	1dd2e	  591  GetSystemTimeAsFileTime	7c8017e9
	1dd48	  426  GetCurrentProcessId	7c8099b0
	1dd5e	  429  GetCurrentThreadId	7c8097b8
	1dd74	  852  QueryPerformanceCounter	7c80a4b7
	1dd8e	  914  RtlUnwind	7c96aba5
	1dd9a	  826  OutputDebugStringA	7c85ac7c
	1ddb0	  698  InterlockedCompareExchange	7c809832
	1ddce	 1057  Sleep	7c802446
	1ddd6	  701  InterlockedExchange	7c80981e
	1ddec	  113  CreateDirectoryW	7c8323ea
	1de00	  790  MoveFileW	7c821249
	1de0c	  896  RemoveDirectoryW	7c836f73
	1de20	  568  GetShortPathNameW	7c81f256
	1de34	  479  GetFullPathNameW	7c80b8e2
	1de48	  304  FindNextFileW	7c80efca
	1de58	  582  GetSystemDirectoryW	7c831dd3
	1de6e	  641  GetWindowsDirectoryW	7c80ae0b
	1de86	  603  GetTempPathW	7c830779
	1de96	  101  CopyFileW	7c82f863
	1dea2	  195  DeleteFileW	7c831f4b
	1deb0	  462  GetFileAttributesW	7c80b7dc
	1dec6	  108  CreateDirectoryA	7c821794
	1deda	  785  MoveFileA	7c835ea7
	1dee6	  893  RemoveDirectoryA	7c85c121
	1defa	  567  GetShortPathNameA	7c835bc8
	1df0e	  476  GetFullPathNameA	7c81398c
	1df22	  302  FindNextFileA	7c834ec9
	1df32	  581  GetSystemDirectoryA	7c814f7a
	1df48	  640  GetWindowsDirectoryA	7c82134b
	1df60	  602  GetTempPathA	7c835de2
	1df70	   96  CopyFileA	7c8286d6
	1df7c	  192  DeleteFileA	7c831ec5
	1df8a	  571  GetStdHandle	7c812fc9
	1df9a	  700  InterlockedDecrement	7c80980a
	1dfb2	  704  InterlockedIncrement	7c8097f6
	1dfca	  986  SetFileAttributesW	7c8314c5
	1dfe0	  983  SetFileAttributesA	7c812812
	1dff6	  628  GetVersion	7c81126a
	1e004	  488  GetLocaleInfoA	7c80d2f2
	1e016	  754  LoadLibraryExA	7c801d53
	1e028	  271  FileTimeToLocalFileTime	7c80e8f6
	1e042	  272  FileTimeToSystemTime	7c80e87c
	1e05a	  629  GetVersionExA	7c812b6e
	1e06a	  753  LoadLibraryA	7c801d7b
	1e07a	  622  GetUserDefaultLangID	7c80bff4
	1e092	  544  GetProcAddress	7c80ae30
	1e0a4	  501  GetModuleFileNameW	7c80b465
	1e0ba	  614  GetTickCount	7c80932e
	1e0ca	  405  GetConsoleMode	7c81ac38
	1e0dc	  464  GetFileInformationByHandle	7c810cfd
	1e0fa	  991  SetFilePointer	7c810c1e
	1e10c	 1164  WriteConsoleW	7c83549c
	1e11c	 1165  WriteFile	7c810e17
	1e128	  830  PeekNamedPipe	7c860817
	1e138	  872  ReadFile	7c801812
	1e144	   67  CloseHandle	7c809bd7
	1e152	  127  CreateFileW	7c8107f0
	1e160	  120  CreateFileA	7c801a28
	1e16e	  292  FindFirstFileW	7c80ef71
	1e180	  285  FindFirstFileA	7c813869
	1e192	  281  FindClose	7c80ee67
	1e19e	  493  GetLogicalDrives	7c830b04
	1e1b2	 1049  SetVolumeLabelW	7c8613a1
	1e1c4	 1048  SetVolumeLabelA	7c8618f5
	1e1d6	  978  SetErrorMode	7c80ac9f
	1e1e6	  633  GetVolumeInformationW	7c80fa75
	1e1fe	  631  GetVolumeInformationA	7c821b8d
	1e216	  439  GetDiskFreeSpaceW	7c83019f
	1e22a	  486  GetLastError	7c94fe01
	1e23a	  436  GetDiskFreeSpaceA	7c8302dd
	1e24e	  443  GetDriveTypeW	7c80b360
	1e25e	  442  GetDriveTypeA	7c8214cb
	1e26e	  502  GetModuleHandleA	7c80b731
	1e282	  500  GetModuleFileNameA	7c80b55f
	1e298	  332  FreeLibrary	7c80ac6e
	1e2a6	  751  LeaveCriticalSection	7c9410e0
	1e2be	  217  EnterCriticalSection	7c941000
	1e2d6	  190  DeleteCriticalSection	7c95135a
	1e2ee	  692  InitializeCriticalSection	7c809f81
	1e30a	  758  LoadResource	7c80a045
	1e31a	  312  FindResourceExW	7c80ad18
	1e32c	  755  LoadLibraryExW	7c801af5
	1e33e	  778  MapViewOfFile	7c80b995
	1e34e	  124  CreateFileMappingW	7c809420
	1e364	  490  GetLocaleInfoW	7c8115f2
	1e376	  630  GetVersionExW	7c80aef5
	1e386	 1089  UnmapViewOfFile	7c80ba04
	1e398	  580  GetSystemDefaultUILanguage	7c8130c8
	1e3b6	  624  GetUserDefaultUILanguage	7c813100
	1e3d2	  313  FindResourceW	7c80bc5e
	1e3e2	  457  GetFileAttributesA	7c8115cc
	1e3f8	 1146  WideCharToMultiByte	7c80a164
	1e40e	  739  LCMapStringW	7c80cd38
	1e41e	  794  MultiByteToWideChar	7c809c88
	1e434	  737  LCMapStringA	7c838e00
	1e444	  919  SearchPathW	7c80e76c
	1e452	 1004  SetLastError	7c94fe10
	1e462	   85  CompareStringW	7c80a3ee
	1e474	   82  CompareStringA	7c80d107

 0001d570	0001d924 ffffffff ffffffff 0001d5ec 00001320

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e486	   45  CharNextA	77d0c8b0
	1e492	  483  LoadStringA	77d0c908

 0001d584	0001d930 ffffffff ffffffff 0001d5f8 0000132c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e4a0	    0  GetFileVersionInfoA	77bb1a40
	1e4b6	    2  GetFileVersionInfoSizeA	77bb19ef
	1e4d0	   13  VerQueryValueW	77bb1805
	1e4e2	    5  GetFileVersionInfoW	77bb166f
	1e4f8	   12  VerQueryValueA	77bb18aa
	1e50a	    4  GetFileVersionInfoSizeW	77bb138c

 0001d598	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x734f24f8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		473e4e83
Major/Minor 			0/0
Name 				0000255c ScrRun.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00002520
	Name Pointer Table 		00002538
	Ordinal Table 			00002550

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] df92 Export RVA
	[   1] +base[   2] 2655 Export RVA
	[   2] +base[   3] 2861 Export RVA
	[   3] +base[   4] e545 Export RVA
	[   4] +base[   5] e0fe Export RVA
	[   5] +base[   6] 16bc8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DLLGetDocumentation
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] DoOpenPipeStream


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset  349 [1349] HIGHLOW
	reloc    1 offset  366 [1366] HIGHLOW
	reloc    2 offset  3a8 [13a8] HIGHLOW
	reloc    3 offset  3bc [13bc] HIGHLOW
	reloc    4 offset  3d5 [13d5] HIGHLOW
	reloc    5 offset  3eb [13eb] HIGHLOW
	reloc    6 offset  488 [1488] HIGHLOW
	reloc    7 offset  490 [1490] HIGHLOW
	reloc    8 offset  494 [1494] HIGHLOW
	reloc    9 offset  49c [149c] HIGHLOW
	reloc   10 offset  4a0 [14a0] HIGHLOW
	reloc   11 offset  4a8 [14a8] HIGHLOW
	reloc   12 offset  4ac [14ac] HIGHLOW
	reloc   13 offset  4b4 [14b4] HIGHLOW
	reloc   14 offset  4b8 [14b8] HIGHLOW
	reloc   15 offset  4c0 [14c0] HIGHLOW
	reloc   16 offset  4c4 [14c4] HIGHLOW
	reloc   17 offset  4cc [14cc] HIGHLOW
	reloc   18 offset  4d0 [14d0] HIGHLOW
	reloc   19 offset  4d8 [14d8] HIGHLOW
	reloc   20 offset  4dc [14dc] HIGHLOW
	reloc   21 offset  4e4 [14e4] HIGHLOW
	reloc   22 offset  4e8 [14e8] HIGHLOW
	reloc   23 offset  51b [151b] HIGHLOW
	reloc   24 offset  53f [153f] HIGHLOW
	reloc   25 offset  54a [154a] HIGHLOW
	reloc   26 offset  5a6 [15a6] HIGHLOW
	reloc   27 offset  5cd [15cd] HIGHLOW
	reloc   28 offset  5ea [15ea] HIGHLOW
	reloc   29 offset  61c [161c] HIGHLOW
	reloc   30 offset  620 [1620] HIGHLOW
	reloc   31 offset  626 [1626] HIGHLOW
	reloc   32 offset  62e [162e] HIGHLOW
	reloc   33 offset  638 [1638] HIGHLOW
	reloc   34 offset  664 [1664] HIGHLOW
	reloc   35 offset  683 [1683] HIGHLOW
	reloc   36 offset  68a [168a] HIGHLOW
	reloc   37 offset  690 [1690] HIGHLOW
	reloc   38 offset  6a3 [16a3] HIGHLOW
	reloc   39 offset  6be [16be] HIGHLOW
	reloc   40 offset  6da [16da] HIGHLOW
	reloc   41 offset  6ed [16ed] HIGHLOW
	reloc   42 offset  6fe [16fe] HIGHLOW
	reloc   43 offset  711 [1711] HIGHLOW
	reloc   44 offset  71d [171d] HIGHLOW
	reloc   45 offset  724 [1724] HIGHLOW
	reloc   46 offset  72b [172b] HIGHLOW
	reloc   47 offset  7ce [17ce] HIGHLOW
	reloc   48 offset  7ea [17ea] HIGHLOW
	reloc   49 offset  81c [181c] HIGHLOW
	reloc   50 offset  820 [1820] HIGHLOW
	reloc   51 offset  82b [182b] HIGHLOW
	reloc   52 offset  836 [1836] HIGHLOW
	reloc   53 offset  841 [1841] HIGHLOW
	reloc   54 offset  84b [184b] HIGHLOW
	reloc   55 offset  855 [1855] HIGHLOW
	reloc   56 offset  866 [1866] HIGHLOW
	reloc   57 offset  87c [187c] HIGHLOW
	reloc   58 offset  887 [1887] HIGHLOW
	reloc   59 offset  89d [189d] HIGHLOW
	reloc   60 offset  8a8 [18a8] HIGHLOW
	reloc   61 offset  8be [18be] HIGHLOW
	reloc   62 offset  8c9 [18c9] HIGHLOW
	reloc   63 offset  8df [18df] HIGHLOW
	reloc   64 offset  8ea [18ea] HIGHLOW
	reloc   65 offset  900 [1900] HIGHLOW
	reloc   66 offset  90b [190b] HIGHLOW
	reloc   67 offset  921 [1921] HIGHLOW
	reloc   68 offset  92c [192c] HIGHLOW
	reloc   69 offset  942 [1942] HIGHLOW
	reloc   70 offset  94d [194d] HIGHLOW
	reloc   71 offset  957 [1957] HIGHLOW
	reloc   72 offset  991 [1991] HIGHLOW
	reloc   73 offset  99b [199b] HIGHLOW
	reloc   74 offset  9ca [19ca] HIGHLOW
	reloc   75 offset  9d4 [19d4] HIGHLOW
	reloc   76 offset  9f1 [19f1] HIGHLOW
	reloc   77 offset  9f9 [19f9] HIGHLOW
	reloc   78 offset  a1a [1a1a] HIGHLOW
	reloc   79 offset  a22 [1a22] HIGHLOW
	reloc   80 offset  a58 [1a58] HIGHLOW
	reloc   81 offset  a71 [1a71] HIGHLOW
	reloc   82 offset  a7b [1a7b] HIGHLOW
	reloc   83 offset  a85 [1a85] HIGHLOW
	reloc   84 offset  aba [1aba] HIGHLOW
	reloc   85 offset  aca [1aca] HIGHLOW
	reloc   86 offset  ad3 [1ad3] HIGHLOW
	reloc   87 offset  ae4 [1ae4] HIGHLOW
	reloc   88 offset  af4 [1af4] HIGHLOW
