
wmdmlog.dll:     file format pei-i386
wmdmlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56f04ef9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004a00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ef9
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		56f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00007c53
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005860 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00005084 0000008c Import Directory [parts of .idata]
Entry 2 00007000 000012c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 0000039c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001630 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56f05084

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005084	0000513c ffffffff ffffffff 00005656 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	535a	  546  InterlockedIncrement	7c8097f6
	5372	  542  InterlockedDecrement	7c80980a
	538a	  958  lstrlenA	7c80be46
	5396	  557  IsDBCSLeadByte	7c80b86c
	53a8	  949  lstrcmpiA	7c80bb31
	53b4	  583  LeaveCriticalSection	7c9410e0
	53cc	  143  EnterCriticalSection	7c941000
	53e4	  522  HeapDestroy	7c810f88
	53f2	  132  DisableThreadLibraryCalls	7c811326
	540e	  943  lstrcatA	7c834d59
	541a	  955  lstrcpynA	7c8101a1
	5426	  952  lstrcpyA	7c80be91
	5432	  373  GetModuleFileNameA	7c80b55f
	5448	  239  FreeLibrary	7c80ac6e
	5456	  408  GetProcAddress	7c80ae30
	5468	  584  LoadLibraryA	7c801d7b
	5478	  840  SizeofResource	7c80bcf9
	548a	  589  LoadResource	7c80a045
	549a	  218  FindResourceA	7c80bf19
	54aa	  585  LoadLibraryExA	7c801d53
	54bc	   46  CloseHandle	7c809bd7
	5342	  122  DeleteCriticalSection	7c95135a
	54e0	  901  WaitForSingleObject	7c802530
	54f6	  696  ReleaseMutex	7c8024b7
	5506	  612  MoveFileA	7c835ea7
	5512	  124  DeleteFileA	7c831ec5
	5520	  918  WriteFile	7c810e17
	552c	  683  ReadFile	7c801812
	5538	  784  SetFilePointer	7c810c1e
	554a	  457  GetTempFileNameA	7c861807
	555e	  459  GetTempPathA	7c835de2
	556e	  347  GetFileSize	7c810b07
	557c	   77  CreateFileA	7c801a28
	558a	  363  GetLocalTime	7c80a864
	559a	   90  CreateMutexA	7c80e9cf
	55aa	  849  TerminateProcess	7c801e1a
	55be	  314  GetCurrentProcess	7c80de85
	55d2	  375  GetModuleHandleA	7c80b731
	55e6	  665  QueryPerformanceCounter	7c80a4b7
	5600	  469  GetTickCount	7c80932e
	5610	  318  GetCurrentThreadId	7c8097b8
	5626	  315  GetCurrentProcessId	7c8099b0
	563c	  448  GetSystemTimeAsFileTime	7c8017e9
	5326	  537  InitializeCriticalSection	7c809f81
	5316	  361  GetLastError	7c94fe01
	530a	  959  lstrlenW	7c809a99
	52f4	  905  WideCharToMultiByte	7c80a164
	52de	  619  MultiByteToWideChar	7c809c88
	52ce	  893  VirtualQuery	7c80ba61
	52be	  443  GetSystemInfo	7c812de6
	52ae	  885  VirtualAlloc	7c809ae1
	529c	  891  VirtualProtect	7c801ad4
	54ca	  441  GetSystemDirectoryA	7c814f7a
	528c	  479  GetVersionExA	7c812b6e
	584a	  841  Sleep	7c802446

 00005098	0000524c ffffffff ffffffff 000056e4 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5674	  242  _except_handler3	4cef5c94
	5688	  738  malloc	4ceec407
	5692	  687  free	4ceec21b
	569a	  760  realloc	4ceec437
	56a4	   17  ??2@YAPAXI@Z	4cee9cc5
	56b4	  456  _purecall	4cef5f0d
	56c0	  655  atol	4cedbe7b
	56c8	  320  _initterm	4cef9d67
	56d4	  187  _adjust_fdiv	4cf223d8
	5664	   18  ??3@YAXPAX@Z	4cee9cdd

 000050ac	00005110 ffffffff ffffffff 0000579c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56f0	  464  RegDeleteKeyA	77d94280
	5712	  457  RegCloseKey	77d86c17
	5720	  461  RegCreateKeyExA	77d8e9e4
	5732	  482  RegOpenKeyExA	77d87842
	5742	  505  RegSetValueExA	77d8ead7
	5754	  487  RegQueryInfoKeyA	77d94312
	5768	  473  RegEnumValueA	77da9b8f
	5778	  470  RegEnumKeyExA	77d95196
	5788	  492  RegQueryValueExA	77d87aab
	5700	  466  RegDeleteValueA	77d8ecd5

 000050c0	00005278 ffffffff ffffffff 000057f4 00001168

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57e0	   16  CoCreateInstance	7699057e
	57ba	   99  CoTaskMemAlloc	7698d060
	57aa	  100  CoTaskMemFree	7698d044
	57cc	  101  CoTaskMemRealloc	769c2b04

 000050d4	0000521c ffffffff ffffffff 000057fe 0000110c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	770d4c1b
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000115	  277  <none>	7710025a
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 000050e8	00005238 ffffffff ffffffff 0000583e 00001128

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5818	   45  CharPrevA	77d0c8da
	5824	  458  LoadStringA	77d0c908
	5832	  725  wsprintfA	77cfa8ad
	580c	   42  CharNextA	77d0c8b0

 000050fc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x56f05860

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3de26b72
Major/Minor 			0/0
Name 				000058b0 WmdmLog.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00005888
	Name Pointer Table 		00005898
	Ordinal Table 			000058a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2378 Export RVA
	[   1] +base[   2] 2632 Export RVA
	[   2] +base[   3] 3fcc Export RVA
	[   3] +base[   4] 3fdb Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  1ac [11ac] HIGHLOW
	reloc    1 offset  1b0 [11b0] HIGHLOW
	reloc    2 offset  1b4 [11b4] HIGHLOW
	reloc    3 offset  1b8 [11b8] HIGHLOW
	reloc    4 offset  1bc [11bc] HIGHLOW
	reloc    5 offset  1c0 [11c0] HIGHLOW
	reloc    6 offset  1c4 [11c4] HIGHLOW
	reloc    7 offset  1f8 [11f8] HIGHLOW
	reloc    8 offset  1fc [11fc] HIGHLOW
	reloc    9 offset  200 [1200] HIGHLOW
	reloc   10 offset  204 [1204] HIGHLOW
	reloc   11 offset  208 [1208] HIGHLOW
	reloc   12 offset  20c [120c] HIGHLOW
	reloc   13 offset  210 [1210] HIGHLOW
	reloc   14 offset  24c [124c] HIGHLOW
	reloc   15 offset  250 [1250] HIGHLOW
	reloc   16 offset  310 [1310] HIGHLOW
	reloc   17 offset  318 [1318] HIGHLOW
	reloc   18 offset  320 [1320] HIGHLOW
	reloc   19 offset  328 [1328] HIGHLOW
	reloc   20 offset  330 [1330] HIGHLOW
	reloc   21 offset  338 [1338] HIGHLOW
	reloc   22 offset  340 [1340] HIGHLOW
	reloc   23 offset  348 [1348] HIGHLOW
	reloc   24 offset  350 [1350] HIGHLOW
	reloc   25 offset  358 [1358] HIGHLOW
	reloc   26 offset  360 [1360] HIGHLOW
	reloc   27 offset  368 [1368] HIGHLOW
	reloc   28 offset  370 [1370] HIGHLOW
	reloc   29 offset  378 [1378] HIGHLOW
	reloc   30 offset  384 [1384] HIGHLOW
	reloc   31 offset  388 [1388] HIGHLOW
	reloc   32 offset  390 [1390] HIGHLOW
	reloc   33 offset  394 [1394] HIGHLOW
	reloc   34 offset  39c [139c] HIGHLOW
	reloc   35 offset  3a0 [13a0] HIGHLOW
	reloc   36 offset  3b0 [13b0] HIGHLOW
	reloc   37 offset  3b4 [13b4] HIGHLOW
	reloc   38 offset  3b8 [13b8] HIGHLOW
	reloc   39 offset  3bc [13bc] HIGHLOW
	reloc   40 offset  3c0 [13c0] HIGHLOW
	reloc   41 offset  3c4 [13c4] HIGHLOW
	reloc   42 offset  3c8 [13c8] HIGHLOW
	reloc   43 offset  3cc [13cc] HIGHLOW
	reloc   44 offset  3d0 [13d0] HIGHLOW
	reloc   45 offset  3d4 [13d4] HIGHLOW
	reloc   46 offset  3d8 [13d8] HIGHLOW
	reloc   47 offset  3dc [13dc] HIGHLOW
	reloc   48 offset  3e0 [13e0] HIGHLOW
	reloc   49 offset  3e4 [13e4] HIGHLOW
	reloc   50 offset  3e8 [13e8] HIGHLOW
	reloc   51 offset  3ec [13ec] HIGHLOW
	reloc   52 offset  3f0 [13f0] HIGHLOW
	reloc   53 offset  3f4 [13f4] HIGHLOW
	reloc   54 offset  3f8 [13f8] HIGHLOW
	reloc   55 offset  3fc [13fc] HIGHLOW
	reloc   56 offset  400 [1400] HIGHLOW
	reloc   57 offset  404 [1404] HIGHLOW
	reloc   58 offset  408 [1408] HIGHLOW
	reloc   59 offset  40c [140c] HIGHLOW
	reloc   60 offset  410 [1410] HIGHLOW
	reloc   61 offset  424 [1424] HIGHLOW
	reloc   62 offset  43c [143c] HIGHLOW
	reloc   63 offset  440 [1440] HIGHLOW
	reloc   64 offset  444 [1444] HIGHLOW
	reloc   65 offset  490 [1490] HIGHLOW
	reloc   66 offset  494 [1494] HIGHLOW
	reloc   67 offset  498 [1498] HIGHLOW
	reloc   68 offset  49c [149c] HIGHLOW
	reloc   69 offset  4a0 [14a0] HIGHLOW
	reloc   70 offset  4b4 [14b4] HIGHLOW
	reloc   71 offset  4cc [14cc] HIGHLOW
	reloc   72 offset  4d0 [14d0] HIGHLOW
	reloc   73 offset  4d4 [14d4] HIGHLOW
	reloc   74 offset  4d8 [14d8] HIGHLOW
	reloc   75 offset  4dc [14dc] HIGHLOW
	reloc   76 offset  504 [1504] HIGHLOW
	reloc   77 offset  508 [1508] HIGHLOW
	reloc   78 offset  50c [150c] HIGHLOW
	reloc   79 offset  510 [1510] HIGHLOW
	reloc   80 offset  514 [1514] HIGHLOW
	reloc   81 offset  518 [1518] HIGHLOW
	reloc   82 offset  51c [151c] HIGHLOW
	reloc   83 offset  66c [166c] HIGHLOW
	reloc   84 offset  670 [1670] HIGHLOW
	reloc   85 offset  71a [171a] HIGHLOW
	reloc   86 offset  742 [1742] HIGHLOW
	reloc   87 offset  750 [1750] HIGHLOW
	reloc   88 offset  767 [1767] HIGHLOW
	reloc   89 offset  773 [1773] HIGHLOW
	reloc   90 offset  77e [177e] HIGHLOW
	reloc   91 offset  795 [1795] HIGHLOW
	reloc   92 offset  7a6 [17a6] HIGHLOW
	reloc   93 offset  7ba [17ba] HIGHLOW
	reloc   94 offset  7ef [17ef] HIGHLOW
	reloc   95 offset  82d [182d] HIGHLOW
	reloc   96 offset  832 [1832] HIGHLOW
	reloc   97 offset  853 [1853] HIGHLOW
	reloc   98 offset  862 [1862] HIGHLOW
	reloc   99 offset  8de [18de] HIGHLOW
	reloc  100 offset  916 [1916] HIGHLOW
	reloc  101 offset  932 [1932] HIGHLOW
	reloc  102 offset  955 [1955] HIGHLOW
	reloc  103 offset  9b1 [19b1] HIGHLOW
	reloc  104 offset  9e3 [19e3] HIGHLOW
	reloc  105 offset  a24 [1a24] HIGHLOW
	reloc  106 offset  a50 [1a50] HIGHLOW
	reloc  107 offset  a60 [1a60] HIGHLOW
	reloc  108 offset  a76 [1a76] HIGHLOW
	reloc  109 offset  a90 [1a90] HIGHLOW
	reloc  110 offset  ac4 [1ac4] HIGHLOW
	reloc  111 offset  ad9 [1ad9] HIGHLOW
	reloc  112 offset  b3f [1b3f] HIGHLOW
	reloc  113 offset  b4d [1b4d] HIGHLOW
	reloc  114 offset  b75 [1b75] HIGHLOW
	reloc  115 offset  ba2 [1ba2] HIGHLOW
	reloc  116 offset  bd7 [1bd7] HIGHLOW
	reloc  117 offset  bf7 [1bf7] HIGHLOW
	reloc  118 offset  c19 [1c19] HIGHLOW
	reloc  119 offset  c3c [1c3c] HIGHLOW
	reloc  120 offset  c5b [1c5b] HIGHLOW
	reloc  121 offset  c64 [1c64] HIGHLOW
	reloc  122 offset  c6b [1c6b] HIGHLOW
	reloc  123 offset  c6f [1c6f] HIGHLOW
	reloc  124 offset  c76 [1c76] HIGHLOW
	reloc  125 offset  c7e [1c7e] HIGHLOW
	reloc  126 offset  c82 [1c82] HIGHLOW
	reloc  127 offset  c89 [1c89] HIGHLOW
	reloc  128 offset  c91 [1c91] HIGHLOW
	reloc  129 offset  c95 [1c95] HIGHLOW
	reloc  130 offset  c9c [1c9c] HIGHLOW
	reloc  131 offset  ca8 [1ca8] HIGHLOW
	reloc  132 offset  cb2 [1cb2] HIGHLOW
	reloc  133 offset  cca [1cca] HIGHLOW
	reloc  134 offset  d10 [1d10] HIGHLOW
	reloc  135 offset  d1a [1d1a] HIGHLOW
	reloc  136 offset  d31 [1d31] HIGHLOW
	reloc  137 offset  d4d [1d4d] HIGHLOW
	reloc  138 offset  d7d [1d7d] HIGHLOW
	reloc  139 offset  e0c [1e0c] HIGHLOW
	reloc  140 offset  e52 [1e52] HIGHLOW
	reloc  141 offset  ece [1ece] HIGHLOW
	reloc  142 offset  f10 [1f10] HIGHLOW
	reloc  143 offset  f1c [1f1c] HIGHLOW
	reloc  144 offset  f29 [1f29] HIGHLOW
	reloc  145 offset  f56 [1f56] HIGHLOW
	reloc  146 offset  f82 [1f82] HIGHLOW
	reloc  147 offset  fa8 [1fa8] HIGHLOW
	reloc  148 offset  fd2 [1fd2] HIGHLOW
	reloc  149 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   13 [2013] HIGHLOW
	reloc    1 offset   bd [20bd] HIGHLOW
	reloc    2 offset   fa [20fa] HIGHLOW
	reloc    3 offset  17b [217b] HIGHLOW
	reloc    4 offset  1a9 [21a9] HIGHLOW
	reloc    5 offset  1da [21da] HIGHLOW
	reloc    6 offset  249 [2249] HIGHLOW
	reloc    7 offset  256 [2256] HIGHLOW
	reloc    8 offset  2ae [22ae] HIGHLOW
	reloc    9 offset  308 [2308] HIGHLOW
	reloc   10 offset  34c [234c] HIGHLOW
	reloc   11 offset  37c [237c] HIGHLOW
	reloc   12 offset  392 [2392] HIGHLOW
	reloc   13 offset  3ad [23ad] HIGHLOW
	reloc   14 offset  3be [23be] HIGHLOW
	reloc   15 offset  3c4 [23c4] HIGHLOW
	reloc   16 offset  3ca [23ca] HIGHLOW
	reloc   17 offset  3d8 [23d8] HIGHLOW
	reloc   18 offset  3de [23de] HIGHLOW
	reloc   19 offset  3eb [23eb] HIGHLOW
	reloc   20 offset  415 [2415] HIGHLOW
	reloc   21 offset  446 [2446] HIGHLOW
	reloc   22 offset  450 [2450] HIGHLOW
	reloc   23 offset  476 [2476] HIGHLOW
	reloc   24 offset  494 [2494] HIGHLOW
	reloc   25 offset  4c3 [24c3] HIGHLOW
	reloc   26 offset  508 [2508] HIGHLOW
	reloc   27 offset  537 [2537] HIGHLOW
	reloc   28 offset  551 [2551] HIGHLOW
	reloc   29 offset  559 [2559] HIGHLOW
	reloc   30 offset  55f [255f] HIGHLOW
	reloc   31 offset  601 [2601] HIGHLOW
	reloc   32 offset  606 [2606] HIGHLOW
	reloc   33 offset  615 [2615] HIGHLOW
	reloc   34 offset  623 [2623] HIGHLOW
	reloc   35 offset  63f [263f] HIGHLOW
	reloc   36 offset  658 [2658] HIGHLOW
	reloc   37 offset  67f [267f] HIGHLOW
	reloc   38 offset  6b4 [26b4] HIGHLOW
	reloc   39 offset  797 [2797] HIGHLOW
	reloc   40 offset  7a1 [27a1] HIGHLOW
	reloc   41 offset  7a7 [27a7] HIGHLOW
	reloc   42 offset  7b5 [27b5] HIGHLOW
	reloc   43 offset  7bb [27bb] HIGHLOW
	reloc   44 offset  7c8 [27c8] HIGHLOW
	reloc   45 offset  81c [281c] HIGHLOW
	reloc   46 offset  857 [2857] HIGHLOW
	reloc   47 offset  88e [288e] HIGHLOW
	reloc   48 offset  8d6 [28d6] HIGHLOW
	reloc   49 offset  924 [2924] HIGHLOW
	reloc   50 offset  9a2 [29a2] HIGHLOW
	reloc   51 offset  9ae [29ae] HIGHLOW
	reloc   52 offset  9eb [29eb] HIGHLOW
	reloc   53 offset  a08 [2a08] HIGHLOW
	reloc   54 offset  a26 [2a26] HIGHLOW
	reloc   55 offset  a4e [2a4e] HIGHLOW
	reloc   56 offset  a7f [2a7f] HIGHLOW
	reloc   57 offset  ad9 [2ad9] HIGHLOW
	reloc   58 offset  af9 [2af9] HIGHLOW
	reloc   59 offset  bb8 [2bb8] HIGHLOW
	reloc   60 offset  bd3 [2bd3] HIGHLOW
	reloc   61 offset  bf6 [2bf6] HIGHLOW
	reloc   62 offset  c0c [2c0c] HIGHLOW
	reloc   63 offset  c74 [2c74] HIGHLOW
	reloc   64 offset  c8d [2c8d] HIGHLOW
	reloc   65 offset  c93 [2c93] HIGHLOW
	reloc   66 offset  c98 [2c98] HIGHLOW
	reloc   67 offset  cb8 [2cb8] HIGHLOW
	reloc   68 offset  d12 [2d12] HIGHLOW
	reloc   69 offset  d4e [2d4e] HIGHLOW
	reloc   70 offset  d7a [2d7a] HIGHLOW
	reloc   71 offset  d91 [2d91] HIGHLOW
	reloc   72 offset  daf [2daf] HIGHLOW
	reloc   73 offset  dfa [2dfa] HIGHLOW
	reloc   74 offset  e57 [2e57] HIGHLOW
	reloc   75 offset  e8a [2e8a] HIGHLOW
	reloc   76 offset  ec8 [2ec8] HIGHLOW
	reloc   77 offset  ecd [2ecd] HIGHLOW
	reloc   78 offset  ed9 [2ed9] HIGHLOW
	reloc   79 offset  f8b [2f8b] HIGHLOW
	reloc   80 offset  f92 [2f92] HIGHLOW
	reloc   81 offset  fb2 [2fb2] HIGHLOW
	reloc   82 offset  fb7 [2fb7] HIGHLOW
	reloc   83 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   76 [3076] HIGHLOW
	reloc    1 offset  11f [311f] HIGHLOW
	reloc    2 offset  1c7 [31c7] HIGHLOW
	reloc    3 offset  2da [32da] HIGHLOW
	reloc    4 offset  31f [331f] HIGHLOW
	reloc    5 offset  3ca [33ca] HIGHLOW
	reloc    6 offset  418 [3418] HIGHLOW
	reloc    7 offset  446 [3446] HIGHLOW
	reloc    8 offset  498 [3498] HIGHLOW
	reloc    9 offset  4ba [34ba] HIGHLOW
	reloc   10 offset  4c7 [34c7] HIGHLOW
	reloc   11 offset  51c [351c] HIGHLOW
	reloc   12 offset  552 [3552] HIGHLOW
	reloc   13 offset  563 [3563] HIGHLOW
	reloc   14 offset  58b [358b] HIGHLOW
	reloc   15 offset  598 [3598] HIGHLOW
	reloc   16 offset  5ee [35ee] HIGHLOW
	reloc   17 offset  5fb [35fb] HIGHLOW
