
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f45ad64

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a600
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad64
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		5f450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00021e57
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019af0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019270 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00000fd8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f469270

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019270	00019484 ffffffff ffffffff 000194a4 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19498	  831  RtlUnwind	77f6183e

 00019284	00019344 ffffffff ffffffff 00019948 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1956c	  499  HeapDestroy	77e36e0b
	1957a	  501  HeapFree	77f51597
	19586	  306  GetCurrentThreadId	77e37cc4
	1959c	  395  GetProcessHeap	77e37cb7
	195ae	  514  InitializeCriticalSection	77e39908
	195ca	  118  DeleteCriticalSection	77f53275
	195e2	  346  GetLastError	77f5157d
	195f2	  766  SetLastError	77f51587
	19602	  522  InterlockedIncrement	77e377ef
	1961a	  518  InterlockedDecrement	77e378c5
	19632	  825  TlsSetValue	77e39b39
	19640	  253  GetCommandLineA	77e3c938
	19652	  456  GetVersionExA	77e3c657
	19662	  171  ExitProcess	77e35cb5
	19670	  393  GetProcAddress	77e3a5fd
	19682	  359  GetModuleHandleA	77e39f93
	19696	  823  TlsFree	77e32b29
	196a0	  824  TlsGetValue	77e38b61
	196ae	  822  TlsAlloc	77e3c5b4
	196ba	  762  SetHandleCount	77e3c931
	196cc	  414  GetStdHandle	77e39c3d
	196dc	  336  GetFileType	77e38406
	196ea	  412  GetStartupInfoA	77e2177a
	196fc	  357  GetModuleFileNameA	77e3a099
	19712	  227  FreeEnvironmentStringsA	77e5c5b1
	1972c	  319  GetEnvironmentStrings	77e27702
	19744	  228  FreeEnvironmentStringsW	77e3c9e1
	1975e	  321  GetEnvironmentStringsW	77e37ee1
	19778	  856  VirtualFree	77e39e34
	19786	  886  WriteFile	77e39d8c
	19554	  139  EnterCriticalSection	77f7e21f
	1979e	  450  GetUserDefaultLCID	77e39c94
	197b4	  349  GetLocaleInfoA	77e3513c
	197c6	  161  EnumSystemLocalesA	77e2363b
	197dc	  541  IsValidLocale	77e352b8
	197ec	  539  IsValidCodePage	77e35243
	197fe	  415  GetStringTypeA	77e241eb
	19546	  505  HeapReAlloc	77f5722f
	19822	   44  CloseHandle	77e37963
	19830	  507  HeapSize	77f522f2
	1983c	  235  GetACP	77e3a13f
	19846	  380  GetOEMCP	77e2c703
	19852	  853  VirtualAlloc	77e3980a
	19862	  558  LoadLibraryA	77e405d8
	19872	  544  LCMapStringA	77e37405
	19882	  545  LCMapStringW	77e381f9
	19892	  859  VirtualProtect	77e2169a
