
systeminfo.exe:     file format pei-i386
systeminfo.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010086fb

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:41:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000086fb
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001a238
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6bc 000000dc Import Directory [parts of .idata]
Entry 2 00012000 00004b50 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001ed4 00000018 Thread Storage Directory [.tls]
Entry a 00001ef0 00000040 Load Configuration Directory
Entry b 00000278 000000e0 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e6bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6bc	0000e928 ffffffff ffffffff 0000eb4c 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9ec	   18  ??3@YAXPAX@Z	4cee9cdd
	ea66	  822  wcstok	4cf081e6
	ea70	   71  _CxxThrowException	4cee26f6
	ea86	  197  _c_exit	4cef9ece
	ea90	  246  _exit	4cef9e9a
	ea98	   78  _XcptFilter	4cef2dae
	eaa6	  200  _cexit	4cef9eb6
	eab0	  656  exit	4cef9e7e
	eab8	  165  __winitenv	4cf21a40
	eac6	  164  __wgetmainargs	4cedee8a
	ead8	  315  _initterm	4cef9d67
	eae4	  154  __setusermatherr	4cf0d695
	eaf8	  182  _adjust_fdiv	4cf223d8
	eb08	  128  __p__commode	4cedf1a4
	eb18	  133  __p__fmode	4cedf1db
	eb26	  152  __set_app_type	4cef537c
	eb38	  237  _except_handler3	4cef5c94
	eb58	   16  ??1type_info@@UAE@XZ	4cee1868
	eb70	   52  ?terminate@@YAXXZ	4cee266d
	eb84	  214  _controlfp	4cf0ee4f
	f1fc	  647  calloc	4ceec0c3
	f206	  677  free	4ceec21b
	f20e	  821  wcstod	4cedd8c5
	f218	  823  wcstol	4ceddc2b
	f222	  820  wcsstr	4cf08180
	f22c	  815  wcsncmp	4cf0802f
	f236	  557  _wcsnicmp	4cf06abb
	f242	  750  realloc	4ceec437
	f24c	  662  fflush	4cefeef6
	f256	  671  fprintf	4cf00e13
	f260	  807  wcschr	4cf07eb8
	f26a	  782  strtok	4cf07ce5
	ea5c	  813  wcslen	4cf07fcc
	ea52	  810  wcscpy	4cf07e94
	ea46	  553  _wcsicmp	4cf067bd
	ea3e	  280  _ftol	4cf0fa30
	ea34	  627  _wtoi64	4cedcef3
	ea28	  530  _ui64tow	4cedc4c1
	ea18	   17  ??2@YAPAXI@Z	4cee9cc5
	ea10	  319  _iob	4cf1fc80
	e9fc	   82  __CxxFrameHandler	4cee27fa

 0000e6d0	0000e798 ffffffff ffffffff 0000ebda 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebb4	  485  RegOpenKeyExW	77d86a9f
	eba6	  458  RegCloseKey	77d86c17
	eb92	  495  RegQueryValueExW	77d86fef
	ebc4	  460  RegConnectRegistryW	77da814a

 0000e6e4	0000e7ac ffffffff ffffffff 0000ee28 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f2c2	  240  FreeLibrary	7c80ac6e
	f2b6	  949  lstrcpynW	7c80ba7f
	f2a0	  898  WideCharToMultiByte	7c80a164
	f28a	  874  VerSetConditionMask	7c974a89
	f274	  877  VerifyVersionInfoW	7c81fb0e
	f324	  749  SetConsoleMode	7c81af10
	f336	  300  GetConsoleMode	7c81ac38
	f348	  940  lstrcmpW	7c80aa5c
	f354	  943  lstrcmpiW	7c80aa26
	f360	  271  GetComputerNameExW	7c8201d9
