
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	38dba	  495  RegQueryValueExW	77d86fef
	38dce	  485  RegOpenKeyExW	77d86a9f
	38dde	  216  EqualSid	77d8f06a
	38dea	  354  LsaFreeMemory	77d92dbe
	38dfa	  340  LsaClose	77d91ee4
	38e06	  357  LsaGetSystemAccessAccount	77dcbca1
	38e22	  524  ReportEventW	77da3661
	38e32	  176  DeregisterEventSource	77da79a3
	38e4a	  513  RegisterEventSourceW	77da800c
	38e62	  425  OpenEventLogW	77da1068
	38e72	  421  OpenBackupEventLogW	77dbc460
	38e88	  457  ReadEventLogW	77dbc7f3
	38e98	   34  BackupEventLogW	77dbc354
	38eaa	   58  ClearEventLogW	77dbc235
	38ebc	   61  CloseEventLog	77da548d
	38ecc	  259  GetNumberOfEventLogRecords	77da5d5b
	38eea	  260  GetOldestEventLogRecord	77da5df0
	38f04	  365  LsaLookupPrivilegeDisplayName	77dcb131
	38f24	  350  LsaEnumeratePrivileges	77dcb8d1
	38f3e	  348  LsaEnumerateAccounts	77dcb479
	38f56	  328  LookupAccountSidW	77d956e7
	38f6a	  292  GetUserNameW	77d9494d
	38f7a	  426  OpenProcessToken	77d8797b
	38f8e	  281  GetTokenInformation	77d872f5
	38fa4	  428  OpenSCManagerW	77d96f35
	38fb6	  570  SetServiceObjectSecurity	77de6d59
	38fd2	  448  QueryServiceObjectSecurity	77de6cd9
	38ff0	  207  EnumDependentServicesW	77de75b9
	3900a	  175  DeleteService	77de7489
	3901a	  579  StartServiceW	77da3e74
	3902a	   55  ChangeServiceConfigW	77de6fd9
	39042	   66  ControlService	77da49dd
	39054	  449  QueryServiceStatus	77d96d30
	3906a	  445  QueryServiceConfigW	77da6f62
	39080	  430  OpenServiceW	77d96fdd
	39090	  101  CreateServiceW	77de7381
	390a2	  276  GetServiceKeyNameW	77de7851
	390b8	  274  GetServiceDisplayNameW	77de7711
	390d2	  447  QueryServiceLockStatusW	77de7c01
	390ec	  632  UnlockServiceDatabase	77de7c91
	39104	  320  LockServiceDatabase	77de78f1
	3911a	  208  EnumServiceGroupW	77de6a61
	3912e	   62  CloseServiceHandle	77d96cc5
	39144	   90  CopySid	77d8f0d7
	3914e	  280  GetSidSubAuthorityCount	77d95562
	39168	  279  GetSidSubAuthority	77d95530
