
seclogon.dll:     file format pei-i386
seclogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73c711b5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003800
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b5
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		73c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0000fa6f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 00003b0c 000000b4 Import Directory [parts of .idata]
Entry 2 00006000 0000056c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000308 Base Relocation Directory [.reloc]
Entry 6 000045fc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019a8 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73c73b0c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003b0c	00003c24 ffffffff ffffffff 00003bc0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dd4	  573  SetTokenInformation	77dbcb9f
	3dea	  302  ImpersonateLoggedOnUser	77d8da39
	3e04	   97  CreateProcessAsUserW	77d9a889
	3e1c	  525  RevertToSelf	77d87328
	3e2c	  518  RegisterServiceCtrlHandlerW	77da3e57
	3e4a	  571  SetServiceStatus	77da3231
	3e5e	  430  OpenServiceW	77d96fdd
	3e6e	  175  DeleteService	77de7489
	3e7e	  428  OpenSCManagerW	77d96f35
	3e90	  101  CreateServiceW	77de7381
	3ea2	   62  CloseServiceHandle	77d96cc5
	3eb8	   53  ChangeServiceConfig2W	77de7161
	3ed0	  264  GetSecurityDescriptorDacl	77d873d7
	3eec	  229  GetAclInformation	77da7e48
	3f00	  246  GetLengthSid	77d87d4c
	3f10	  305  InitializeAcl	77d87cf9
	3f20	  228  GetAce	77d94c13
	3f2a	   16  AddAccessAllowedAce	77d87d21
	3f40	   22  AddAce	77da7e73
	3f4a	  306  InitializeSecurityDescriptor	77d879b6
	3f6a	  216  EqualSid	77d8f06a
	3f76	  281  GetTokenInformation	77d872f5
	3f8c	  431  OpenThreadToken	77d872bc
	3f9e	   29  AllocateAndInitializeSid	77d87cb9
	3fba	  426  OpenProcessToken	77d8797b
	3fce	  622  SystemFunction041	77d9e4b2
	3fe2	  561  SetSecurityDescriptorDacl	77d879db
	3ffe	  225  FreeSid	77d87ca8

 00003b20	00003c98 ffffffff ffffffff 00003bce 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4008	  412  GetProcessHeap	7c80ac51
	401a	  579  LeaveCriticalSection	7c9410e0
	4032	  150  EnterCriticalSection	7c941000
	404a	  377  GetModuleHandleW	7c80e4cd
	405e	  865  UnregisterWaitEx	7c830052
	4072	  127  DeleteCriticalSection	7c95135a
	408a	  790  SetLastError	7c94fe10
	409a	  517  HeapAlloc	7c9500a4
	40a6	  536  InitializeCriticalSection	7c809f81
	40c2	  427  GetQueuedCompletionStatus	7c80a7ad
	40de	  842  TerminateProcess	7c801e1a
	40f2	  686  RegisterWaitForSingleObject	7c8211b5
	4110	  664  QueueUserWorkItem	7c830a52
	4124	  788  SetInformationJobObject	7c82ca97
	413e	   12  AssignProcessToJobObject	7c82e442
	415a	   87  CreateJobObjectW	7c82cafb
	416e	  706  ResumeThread	7c83290f
