
blastcln.exe:     file format pei-i386
blastcln.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010053c0

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:41:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000053c0
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001d48b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000101f8 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003568 00000040 Load Configuration Directory
Entry b 00000248 00000058 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10101f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000101f8	00010248 ffffffff ffffffff 00010580 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10408	   62  CloseServiceHandle	77d96cc5
	1041e	  175  DeleteService	77de7489
	1042e	  450  QueryServiceStatusEx	77da11ea
	10446	  445  QueryServiceConfigW	77da6f62
	1045c	  430  OpenServiceW	77d96fdd
	1046c	  211  EnumServicesStatusExW	77de6990
	10484	  428  OpenSCManagerW	77d96f35
	10496	   28  AdjustTokenPrivileges	77d8effc
	104ae	  334  LookupPrivilegeValueW	77dab8af
	104c6	  426  OpenProcessToken	77d8797b
	104da	  225  FreeSid	77d87ca8
	104e4	   56  CheckTokenMembership	77d87fba
	104fc	   29  AllocateAndInitializeSid	77d87cb9
	10518	  468  RegDeleteValueW	77d8ede1
	1052a	  495  RegQueryValueExW	77d86fef
	1053e	  476  RegEnumValueW	77d87edd
	1054e	  458  RegCloseKey	77d86c17
	1055c	  490  RegQueryInfoKeyW	77d949ae
	10570	  485  RegOpenKeyExW	77d86a9f

 0001020c	00010298 ffffffff ffffffff 00010bac 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1058e	  590  LocalFree	7c8099bf
	1059a	  236  FormatMessageW	7c834ba7
	105ac	  345  GetFileAttributesW	7c80b7dc
	105c2	  610  MoveFileExW	7c835673
	105d0	  360  GetLastError	7c94fe01
	105e0	  776  SetFileAttributesW	7c8314c5
	105f6	  130  DeleteFileW	7c831f4b
	10604	   49  CloseHandle	7c809bd7
	10612	  347  GetFileSize	7c810b07
	10620	  678  ReadFile	7c801812
	1062c	   82  CreateFileW	7c8107f0
	1063a	  681  ReadProcessMemory	7c8021d0
	1064e	  862  UnmapViewOfFile	7c80ba04
	10660	  602  MapViewOfFile	7c80b995
	10670	   81  CreateFileMappingW	7c809420
	10686	  894  WaitForSingleObject	7c802530
	1069c	  842  TerminateProcess	7c801e1a
	106b0	  631  OpenProcess	7c8309d1
	106be	  315  GetCurrentProcess	7c80de85
	106d2	  489  GetWindowsDirectoryW	7c80ae0b
	106ea	  442  GetSystemDirectoryW	7c831dd3
	10700	  408  GetProcAddress	7c80ae30
	10712	  377  GetModuleHandleW	7c80e4cd
	10726	  479  GetVersionExW	7c80aef5
	10736	  660  QueryPerformanceCounter	7c80a4b7
	10750	  468  GetTickCount	7c80932e
	10760	  318  GetCurrentThreadId	7c8097b8
	10776	  316  GetCurrentProcessId	7c8099b0
