
usrrtosa.dll:     file format pei-i386
usrrtosa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58813827

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003827
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58810000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f791
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e690 00000634 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de20 00000050 Import Directory [parts of .idata]
Entry 2 00012000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000e4c Base Relocation Directory [.reloc]
Entry 6 0000d180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000058 Bound Import Directory
Entry c 0000d000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5881de20

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de20	0000de90 ffffffff ffffffff 0000e1aa 0000d020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0ae	  716  WaitForMultipleObjects	77e34c59
	e096	  102  EnterCriticalSection	77f7e21f
	e0d8	  450  LoadLibraryA	77e405d8
	e0e8	  318  GetProcAddress	77e3a5fd
	e0fa	  180  FreeLibrary	77e40618
	e07e	   85  DeleteCriticalSection	77f53275
	e0c8	  282  GetLastError	77f5157d
	e034	  718  WaitForSingleObject	77e39d5b
	e130	  247  GetCurrentProcess	77e39c90
	e144	  662  Sleep	77e21be6
	e14c	  365  GetTickCount	77e3751a
	e15c	  351  GetSystemTimeAsFileTime	77e2167b
	e176	  314  GetPrivateProfileStringA	77e32c64
	e192	  381  GetWindowsDirectoryA	77e305b0
	e066	  449  LeaveCriticalSection	77f7e300
	e04a	  426  InitializeCriticalSection	77e39908
	dffc	  248  GetCurrentProcessId	77e40656
	e020	  550  ReleaseSemaphore	77e33371
	e012	   27  CloseHandle	77e37963
	e108	  647  SetThreadPriority	77e315f7
	e11c	  631  SetPriorityClass	77e5856e
	e31e	  699  VirtualAlloc	77e3980a
	e428	  338  GetStdHandle	77e39c3d
	e438	  277  GetFileType	77e38406
	e656	   34  CompareStringW	77e37f2e
	e262	  415  HeapFree	77f51597
	e26e	  409  HeapAlloc	77f516f8
	e27a	  556  ResumeThread	77e2e154
	e28a	   74  CreateThread	77e3ac37
	e29a	  677  TlsSetValue	77e39b39
	e2a8	  126  ExitThread	77e33c49
	e2b6	  202  GetCommandLineA	77e3c938
	e2c8	  372  GetVersion	77e3c486
	e2d6	  413  HeapDestroy	77e36e0b
	e2e4	  411  HeapCreate	77e3c726
	e2f2	  703  VirtualFree	77e39e34
	e300	  125  ExitProcess	77e35cb5
	e30e	  133  FatalAppExitA	77e78503
	dfe8	   71  CreateSemaphoreA	77e29e9d
	e32e	  418  HeapReAlloc	77f5722f
	e33c	  440  IsBadWritePtr	77e33196
	e34c	  429  InterlockedDecrement	77e378c5
	e364	  432  InterlockedIncrement	77e377ef
	e37c	  250  GetCurrentThreadId	77e37cc4
	e392	  674  TlsAlloc	77e3c5b4
	e39e	  675  TlsFree	77e32b29
	e3a8	  625  SetLastError	77f51587
	e3b8	  676  TlsGetValue	77e38b61
	e3c6	  249  GetCurrentThread	77e33163
	e3da	  670  TerminateProcess	77e216b4
	e3ee	  685  UnhandledExceptionFilter	77e79a84
