
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ef5ea0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	0003e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005ea0
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		72ef0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00052c17
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008480 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 00007a70 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 0003bb94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 0000067c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ef7a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a70	00007bec ffffffff ffffffff 00007d58 00001104

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d48	  574  _adjust_fdiv	4cf223d8
	7d3e	 1063  malloc	4ceec407
	7d32	  682  _initterm	4cef9d67
	7d2a	 1012  free	4ceec21b
	7d22	 1084  rand	4cef71d3
	7d16	  863  _strnicmp	4cf064bf
	7d0c	 1101  strchr	4cf07660
	7d02	 1096  sprintf	4ceff931
	7cf8	 1110  strncmp	4cf07a50
	7cee	 1143  wcscmp	4cf07ee3
	7ce4	 1145  wcscpy	4cf07e94
	7cda	 1148  wcslen	4cf07fcc
	7cce	 1159  wcstombs	4cedde16
	7cc4	  869  _strupr	4cf06665

 00007a84	00007b4c ffffffff ffffffff 00008058 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7dec	  127  DeleteCriticalSection	7c95135a
	7e04	  137  DisableThreadLibraryCalls	7c811326
	7e20	  579  LeaveCriticalSection	7c9410e0
	7e38	  150  EnterCriticalSection	7c941000
	7e50	  544  InterlockedIncrement	7c8097f6
	7e68	  540  InterlockedDecrement	7c80980a
	7e80	  468  GetTickCount	7c80932e
	7e90	   92  CreateMutexA	7c80e9cf
	7ea0	  360  GetLastError	7c94fe01
	7eb0	   49  CloseHandle	7c809bd7
	7ebe	  862  UnmapViewOfFile	7c80ba04
	7ed0	  602  MapViewOfFile	7c80b995
	7ee0	   80  CreateFileMappingA	7c8094ee
	7ef6	  625  OpenFileMappingA	7c80bc06
	7f0a	  691  ReleaseMutex	7c8024b7
	7f1a	  894  WaitForSingleObject	7c802530
	7ddc	  478  GetVersionExA	7c812b6e
	7f42	  948  lstrcpynA	7c8101a1
	7f4e	  240  FreeLibrary	7c80ac6e
	7f5c	  580  LoadLibraryA	7c801d7b
	7f6c	  660  QueryPerformanceCounter	7c80a4b7
	7f86	  318  GetCurrentThreadId	7c8097b8
	7f9c	  316  GetCurrentProcessId	7c8099b0
	7fb2	  448  GetSystemTimeAsFileTime	7c8017e9
	7fcc	  842  TerminateProcess	7c801e1a
	7fe0	  315  GetCurrentProcess	7c80de85
	7ff4	  859  UnhandledExceptionFilter	7c863e6a
	8010	  822  SetUnhandledExceptionFilter	7c8449fd
	802e	  500  GlobalFree	7c80fcbf
	803c	  493  GlobalAlloc	7c80fdbd
	804a	  477  GetVersion	7c81126a
	7dc8	  269  GetComputerNameA	7c82168c
	7dac	  536  InitializeCriticalSection	7c809f81
	7da0	  951  lstrlenA	7c80be46
	7d66	  945  lstrcpyA	7c80be91
	7d94	  590  LocalFree	7c8099bf
	7d86	  586  LocalAlloc	7c809a1d
	7d72	  374  GetModuleHandleA	7c80b731
	7f30	  408  GetProcAddress	7c80ae30

 00007a98	00007c28 ffffffff ffffffff 000082be 00001140

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81dc	   56  CheckDlgButton	77d04dca
	81ee	  571  SendMessageA	77d0f3c2
	81fe	  599  SetForegroundWindow	77d042ed
	8214	  198  EndDialog	77d04a4e
	8220	  595  SetDlgItemTextA	77d1c972
	8232	  196  EnableWindow	77d09849
	8242	  598  SetFocus	77d0b112
	824e	  273  GetDlgItem	77d0436e
	825c	  419  IsDlgButtonChecked	77d04dfa
	8272	  275  GetDlgItemTextA	77d4b05e
	8284	  158  DialogBoxParamA	77d1b144
	8296	  235  GetActiveWindow	77d0c2e8
	82a8	  279  GetForegroundWindow	77d09823
	81ce	  476  MessageBoxA	77d307ea
	81c0	   52  CharUpperA	77cf8d2b
	81b2	  456  LoadStringA	77d0c908
	81a6	  325  GetParent	77d0910f
	819a	  422  IsIconic	77d097ff
	8188	  431  IsWindowVisible	77d09e3d
	8174	  270  GetDesktopWindow	77d0d1d2
	8168	   74  CopyRect	77d0a042
	815a	  498  OffsetRect	77d09011
	814a	  643  SetWindowPos	77d099f3
	813e	  722  WinHelpA	77d1ee5d
	8130	  439  LoadCursorA	77d0d33e
	811e	  534  RegisterClassA	77d0ea5e
	810c	  142  DefWindowProcA	77d0c17e
