
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	14edd8	   33  ?FindItem@BookKeeping@@SGPAVItemHandle@@PAX@Z	46318a09
	14ee08	   63  ?HrFromSc@@YGJABVSC@mmcerror@@@Z	46314d41
	14ee2c	   83  ?MMCErrorBox@@YGHPBGI@Z	4631f57f
	14ee46	  114  ?TraceError@@YGXPBGABVSC@mmcerror@@@Z	4631f4e8
	14ee6e	   94  ?RegisterThread@BookKeeping@@SGJHHKW4SnapinThreadFlags@1@@Z	46318adc
	14eeac	  119  ?UnregisterThread@BookKeeping@@SGJHK@Z	46318b49
	14eed6	  118  ?UnregisterAllSnapinInstanceThreads@BookKeeping@@SGJH@Z	46318bb0
	14ef10	   57  ?GetNewSnapinInstanceId@BookKeeping@@SGHXZ	46317719
	14ef3e	   31  ?FindAllSnapinUIThreads@BookKeeping@@SGJHPAPAKPAK@Z	46318c7b
	14ef74	   41  ?FromLastError@SC@mmcerror@@QAEAAV12@XZ	4631f819
	14ef9e	  102  ?ScGetConsoleEventDispatcher@CConsoleEventDispatcherProvider@@SG?AVSC@mmcerror@@AAPAVCConsoleEventDispatcher@@@Z	4631d5a5
	14f012	   45  ?GetCode@SC@mmcerror@@QBEJXZ	46314be6
	14f032	   21  ?AddItem@BookKeeping@@SGJAAVItemHandle@@@Z	4631895c
	14f060	   97  ?RemoveItem@BookKeeping@@SGJPAX@Z	46318a45
	14f084	   15  ??8SC@mmcerror@@QBE_NABV01@@Z	46314c43
	14f0a4	   14  ??7SC@mmcerror@@QBEHXZ	46314d31
	14f0be	   18  ??9SC@mmcerror@@QBE_NJ@Z	46314ca6
	14f0da	  116  ?Trace_@SC@mmcerror@@QBEXXZ	46314dd2
	14f0f8	   90  ?MMCUpdateRegistry@@YGJHPBVCObjectRegParams@@PBVCControlRegParams@@@Z	4632162f
	14f140	  111  ?Throw@SC@mmcerror@@QAEXXZ	4631f84e
	14f15e	   85  ?MMCErrorBox@@YGHVSC@mmcerror@@I@Z	4631f98b
	14f184	    6  ??1?$CEventLock@UAppEvents@@@@QAE@XZ	4631ef19
	14f1ac	   48  ?GetEventBuffer@@YGAAVCEventBuffer@@XZ	4631eed3
	14f1d6	   77  ?LKResult2HRESULT@BookKeeping@@SGJJ@Z	463174b1
	14f1fe	   81  ?MMCErrorBox@@YGHII@Z	4631f622
