
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	16ece	  237  _except_handler3	4cef5c94
	161b0	  728  malloc	4ceec407
	161a4	  315  _initterm	4cef9d67
	1619c	  677  free	4ceec21b
	16192	  808  wcscmp	4cf07ee3
	16184	  544  _vsnwprintf	4cefffe7
	1617a	  735  memmove	4cf072b0
	16166	   82  __CxxFrameHandler	4cee27fa
	161ba	  182  _adjust_fdiv	4cf223d8

 00015c64	00015df8 ffffffff ffffffff 000164a8 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	162e8	   49  CloseHandle	7c809bd7
	162f6	  408  GetProcAddress	7c80ae30
	16308	  377  GetModuleHandleW	7c80e4cd
	1631c	  108  CreateThread	7c8106c7
	1632c	  360  GetLastError	7c94fe01
	1633c	  130  DeleteFileW	7c831f4b
	1634a	  183  ExitThread	7c80c0e8
	16358	   76  CreateEventW	7c80a739
	16368	  772  SetEvent	7c80a0a7
	16374	  614  MulDiv	7c809856
	1637e	  660  QueryPerformanceCounter	7c80a4b7
	16398	  468  GetTickCount	7c80932e
	163a8	  318  GetCurrentThreadId	7c8097b8
	163be	  316  GetCurrentProcessId	7c8099b0
	163d4	  448  GetSystemTimeAsFileTime	7c8017e9
	163ee	  842  TerminateProcess	7c801e1a
	162cc	  407  GetPrivateProfileStructW	7c85cb9d
	16416	  859  UnhandledExceptionFilter	7c863e6a
	16432	  822  SetUnhandledExceptionFilter	7c8449fd
	16450	  240  FreeLibrary	7c80ac6e
	1645e	  583  LoadLibraryW	7c80aedb
	1646e	  493  GlobalAlloc	7c80fdbd
	1647c	  511  GlobalUnlock	7c80ff12
	1648c	  504  GlobalLock	7c80ffa9
	1649a	  508  GlobalSize	7c834db9
	16f06	  580  LoadLibraryA	7c801d7b
	16402	  315  GetCurrentProcess	7c80de85
	162ae	  919  WritePrivateProfileStructW	7c85ce6d
	1629e	  567  LCMapStringW	7c80cd38
	16288	  615  MultiByteToWideChar	7c809c88
	16272	  373  GetModuleFileNameW	7c80b465
	16efa	  949  lstrcpynW	7c80ba7f
	16ee2	  489  GetWindowsDirectoryW	7c80ae0b
	16266	  952  lstrlenW	7c809a99
	16254	  211  FindFirstFileW	7c80ef71
	16248	  204  FindClose	7c80ee67
	1623c	  951  lstrlenA	7c80be46
	16224	  540  InterlockedDecrement	7c80980a
	1620c	  544  InterlockedIncrement	7c8097f6
	161f0	  137  DisableThreadLibraryCalls	7c811326
	161e4	  590  LocalFree	7c8099bf
	161d6	  586  LocalAlloc	7c809a1d

 00015c78	00015f14 ffffffff ffffffff 00016b0c 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	167dc	  289  GetKeyState	77d09ed9
	167ea	  264  GetCursor	77d0a91b
	167f6	  537  RegisterClassW	77cfa39a
	166c2	  423  IsMenu	77d11368
	1681a	  510  PeekMessageW	77cf929b
	1682a	  318  GetMessageW	77cf91c6
	16838	  235  GetActiveWindow	77d0c2e8
	1684a	  512  PostMessageW	77cf8ccb
	1685a	  399  InsertMenuItemW	77cff5c8
	1686c	  428  IsWindowEnabled	77d0977a
	1687e	  362  GetWindow	77d09655
	1688a	  483  MessageBoxW	77d46534
	16898	  197  EndDeferWindowPos	77d0af8d
	168ac	  144  DeferWindowPos	77d0afdb
	168be	   12  BeginDeferWindowPos	77d0afb9
	168d4	  300  GetMenu	77d114ba
	168de	  658  ShowWindow	77d0af56
	168ec	  278  GetFocus	77d098c8
	168f8	  242  GetAsyncKeyState	77d0a78f
	1690c	  184  DrawMenuBar	77d2f69c
	1691a	  372  GetWindowRect	77d090b4
	1692a	  414  IsChild	77cf970e
	16934	  605  SetMenu	77d2f3f6
	1693e	  150  DestroyIcon	77d0d312
	1694c	  599  SetForegroundWindow	77d042ed
	16962	  446  LoadImageW	77d07b97
	16970	  309  GetMenuItemInfoW	77cff72a
	16984	  272  GetDlgCtrlID	77d0af1b
	16994	   60  ChildWindowFromPoint	77d0201f
	169ac	  561  ScreenToClient	77d097a0
	169be	  178  DrawEdge	77d0fbf6
	169ca	  226  FillRect	77d09c2f
	169d6	  579  SetActiveWindow	77d07822
	169e8	  162  DispatchMessageW	77cf8a01
	167c6	  304  GetMenuDefaultItem	77cff667
	16a10	  418  IsDialogMessageW	77d07424
	16a24	  270  GetDesktopWindow	77d0d1d2
	16a38	  596  SetDlgItemTextW	77d0736c
	16722	  676  TrackPopupMenu	77d4531e
	16a5c	  490  MsgWaitForMultipleObjects	77cf9689
	16a78	  634  SetTimer	77cf8c2e
	16a84	  434  KillTimer	77cf8c42
	16a90	  187  DrawStateW	77d045bb
	16a9e	  179  DrawFocusRect	77d0f94f
	16aae	  394  InflateRect	77d098d5
	16abc	  347  GetSysColorBrush	77cf8eab
	16ad0	  498  OffsetRect	77d09011
	16ade	  377  GetWindowTextLengthW	77d07836
	16af6	  271  GetDialogBaseUnits	77d36003
	166ac	  515  PostThreadMessageW	77d077b8
	16696	  607  SetMenuDefaultItem	77cff5b4
	1667e	  666  SystemParametersInfoW	77cf9f06
	1666e	   57  CheckMenuItem	77d11abd
	1665c	  194  EnableMenuItem	77d0d2c4
	16646	   58  CheckMenuRadioItem	77d453a2
	16634	   94  CreatePopupMenu	77cff601
	16626	  400  InsertMenuW	77cff60e
	16612	  611  SetMenuItemInfoW	77d03281
	165fe	  306  GetMenuItemCount	77d0ef1c
