
ntmsapi.dll:     file format pei-i386
ntmsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x725868a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068a6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000a463
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007320 00000939 Export Directory [.edata (or where ever we found it)]
Entry 1 00006a58 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 0000238c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000003d0 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f8 00000040 Load Configuration Directory
Entry b 00000288 000000a0 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72586a58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006a58	00006bfc ffffffff ffffffff 00006d50 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cec	  677  free	4ceec21b
	6cf4	  728  malloc	4ceec407
	6cfe	  808  wcscmp	4cf07ee3
	6d08	  825  wcstoul	4ceddc4a
	6d12	  711  iswdigit	4cedd10a
	6d1e	  820  wcsstr	4cf08180
	6d28	  824  wcstombs	4cedde16
	6d34	  315  _initterm	4cef9d67
	6d40	  182  _adjust_fdiv	4cf223d8
	6d5c	  106  __dllonexit	4cef4e51
	6cd6	  810  wcscpy	4cf07e94
	6ccc	  813  wcslen	4cf07fcc
	6c84	   17  ??2@YAPAXI@Z	4cee9cc5
	6c94	  237  _except_handler3	4cef5c94
	6ca8	  449  _purecall	4cef5f0d
	6cb4	  786  swprintf	4ceff9c8
	6cc0	  553  _wcsicmp	4cf067bd
	6d6a	  436  _onexit	4cef4df8
	6ce0	  730  mbstowcs	4cedd380
	6c74	   18  ??3@YAXPAX@Z	4cee9cdd

 00006a6c	00006b10 ffffffff ffffffff 00006d74 00001018

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	76ad38ea

 00006a80	00006b20 ffffffff ffffffff 000070ca 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7090	  859  UnhandledExceptionFilter	7c863e6a
	70ac	  822  SetUnhandledExceptionFilter	7c8449fd
	7068	  842  TerminateProcess	7c801e1a
	704e	  448  GetSystemTimeAsFileTime	7c8017e9
	7038	  316  GetCurrentProcessId	7c8099b0
	7022	  318  GetCurrentThreadId	7c8097b8
	7012	  468  GetTickCount	7c80932e
	6ff8	  660  QueryPerformanceCounter	7c80a4b7
	6fde	  366  GetLogicalDriveStringsW	7c8612d7
	6fca	  215  FindFirstVolumeW	7c82d2a7
	6fb8	  222  FindNextVolumeW	7c82cf93
	707c	  315  GetCurrentProcess	7c80de85
	6d7c	  137  DisableThreadLibraryCalls	7c811326
	6d98	  536  InitializeCriticalSection	7c809f81
	6db4	  127  DeleteCriticalSection	7c95135a
	6dcc	  544  InterlockedIncrement	7c8097f6
	6de4	  540  InterlockedDecrement	7c80980a
	6dfc	  894  WaitForSingleObject	7c802530
	6e12	  772  SetEvent	7c80a0a7
	6e1e	  579  LeaveCriticalSection	7c9410e0
	6e36	  150  EnterCriticalSection	7c941000
	6e4e	   76  CreateEventW	7c80a739
	6e5e	   49  CloseHandle	7c809bd7
	6e6c	  360  GetLastError	7c94fe01
	6e7c	  638  OutputDebugStringA	7c85ac7c
	6e92	  639  OutputDebugStringW	7c85b335
	6ea8	  834  Sleep	7c802446
	6eb0	  272  GetComputerNameW	7c8316b7
	6ec4	  108  CreateThread	7c8106c7
	6ed4	  339  GetExitCodeThread	7c82141d
	6ee8	  790  SetLastError	7c94fe10
	6ef8	  691  ReleaseMutex	7c8024b7
	6f08	   93  CreateMutexW	7c80e947
	6f18	  703  ResetEvent	7c80a0cb
	6f26	  374  GetModuleHandleA	7c80b731
	6f3a	  377  GetModuleHandleW	7c80e4cd
	6f4e	  408  GetProcAddress	7c80ae30
	6f60	  583  LoadLibraryW	7c80aedb
	6f70	  373  GetModuleFileNameW	7c80b465
	6f86	  136  DeviceIoControl	7c801629
	6f98	   82  CreateFileW	7c8107f0
	6fa6	  227  FindVolumeClose	7c82cf58

 00006a94	00006bcc ffffffff ffffffff 00007190 000010d4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	717e	  159  DialogBoxParamW	77d047ab
	7160	  647  SetWindowTextW	77d0960e
	714e	  596  SetDlgItemTextW	77d0736c
	7142	  444  LoadIconW	77d0e8bc
	712c	  567  SendDlgItemMessageW	77d073cc
	711c	  372  GetWindowRect	77d090b4
	7110	  362  GetWindow	77d09655
	70fc	  270  GetDesktopWindow	77d0d1d2
	70ec	  643  SetWindowPos	77d099f3
	70d8	  349  GetSystemMetrics	77cf8f9c
	7172	  198  EndDialog	77d04a4e

 00006aa8	00006b18 ffffffff ffffffff 000071ac 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	719c	  143  DeleteObject	77ed6bfa

 00006abc	00006c50 ffffffff ffffffff 00007274 00001158

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7252	   59  CoInitializeEx	7698ef7b
	7240	  104  CoUninitialize	7698ee46
	722c	   34  CoGetClassObject	769a56c5
	7204	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	71f0	   16  CoCreateInstance	7699057e
	71ce	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	71b6	  107  CoUnmarshalInterface	769bd7f4
	7264	   15  CoCreateGuid	7698ef31

 00006ad0	00006af8 ffffffff ffffffff 0000730c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72f0	  317  IsValidSecurityDescriptor	77d94bf1
	72d2	  266  GetSecurityDescriptorLength	77d874ab
	72b2	  263  GetSecurityDescriptorControl	77d94b99
	729c	  408  MakeSelfRelativeSD	77d8744e
	728c	  292  GetUserNameW	77d9494d

 00006ae4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72587320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802368f
Major/Minor 			0/0
Name 				00007636 NTMSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004b
	[Name Pointer/Ordinal] Table	0000004b
Table Addresses
	Export Address Table 		00007348
	Name Pointer Table 		00007474
	Ordinal Table 			000075a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3b3a Export RVA
	[   1] +base[   2] 3339 Export RVA
	[   2] +base[   3] 2a46 Export RVA
	[   3] +base[   4] 2664 Export RVA
	[   4] +base[   5] 3e3f Export RVA
	[   5] +base[   6] 4a8f Export RVA
	[   6] +base[   7] 343f Export RVA
	[   7] +base[   8] 3bb8 Export RVA
	[   8] +base[   9] 4d7c Export RVA
	[   9] +base[  10] 25fe Export RVA
	[  10] +base[  11] 38f3 Export RVA
	[  11] +base[  12] 2d8b Export RVA
	[  12] +base[  13] 2f0a Export RVA
	[  13] +base[  14] 3993 Export RVA
	[  14] +base[  15] 2b19 Export RVA
	[  15] +base[  16] 2c1a Export RVA
	[  16] +base[  17] 4ebc Export RVA
	[  17] +base[  18] 4e41 Export RVA
	[  18] +base[  19] 2d10 Export RVA
	[  19] +base[  20] 32be Export RVA
	[  20] +base[  21] 33bc Export RVA
	[  21] +base[  22] 4f37 Export RVA
	[  22] +base[  23] 37f7 Export RVA
	[  23] +base[  24] 3c33 Export RVA
	[  24] +base[  25] 29c5 Export RVA
	[  25] +base[  26] 5cb4 Export RVA
	[  26] +base[  27] 6078 Export RVA
	[  27] +base[  28] 5d40 Export RVA
	[  28] +base[  29] 4041 Export RVA
	[  29] +base[  30] 3a33 Export RVA
	[  30] +base[  31] 3875 Export RVA
	[  31] +base[  32] 2664 Export RVA
	[  32] +base[  33] 36f0 Export RVA
	[  33] +base[  34] 4bf0 Export RVA
	[  34] +base[  35] 3089 Export RVA
	[  35] +base[  36] 3162 Export RVA
	[  36] +base[  37] 4375 Export RVA
	[  37] +base[  38] 447c Export RVA
	[  38] +base[  39] 34c2 Export RVA
	[  39] +base[  40] 3554 Export RVA
	[  40] +base[  41] 41c8 Export RVA
	[  41] +base[  42] 40c7 Export RVA
	[  42] +base[  43] 46af Export RVA
	[  43] +base[  44] 4755 Export RVA
	[  44] +base[  45] 6514 Export RVA
	[  45] +base[  46] 6447 Export RVA
	[  46] +base[  47] 3d2c Export RVA
	[  47] +base[  48] 4b85 Export RVA
	[  48] +base[  49] 3fb8 Export RVA
	[  49] +base[  50] 3ab4 Export RVA
	[  50] +base[  51] 3cae Export RVA
	[  51] +base[  52] 28a0 Export RVA
	[  52] +base[  53] 323b Export RVA
	[  53] +base[  54] 4c5b Export RVA
	[  54] +base[  55] 27f5 Export RVA
	[  55] +base[  56] 26d0 Export RVA
	[  56] +base[  57] 3f3d Export RVA
	[  57] +base[  58] 3eba Export RVA
	[  58] +base[  59] 4b0a Export RVA
	[  59] +base[  60] 266e Export RVA
	[  60] +base[  61] 2c95 Export RVA
	[  61] +base[  62] 4587 Export RVA
	[  62] +base[  63] 461b Export RVA
	[  63] +base[  64] 35e6 Export RVA
	[  64] +base[  65] 366b Export RVA
	[  65] +base[  66] 4257 Export RVA
