
dpnsvr.exe:     file format pei-i386
dpnsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002ed5

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003c00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ed5
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		00010817
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000043a0 0000008c Import Directory [parts of .idata]
Entry 2 00006000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001568 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10043a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000043a0	00004464 ffffffff ffffffff 000047cc 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	46dc	   81  CreateFileMappingW	7c809420
	46f2	  540  InterlockedDecrement	7c80980a
	470a	  660  QueryPerformanceCounter	7c80a4b7
	4724	  318  GetCurrentThreadId	7c8097b8
	473a	  316  GetCurrentProcessId	7c8099b0
	4750	  448  GetSystemTimeAsFileTime	7c8017e9
	476a	  842  TerminateProcess	7c801e1a
	477e	  315  GetCurrentProcess	7c80de85
	4792	  859  UnhandledExceptionFilter	7c863e6a
	47ae	  822  SetUnhandledExceptionFilter	7c8449fd
	4ab8	  105  CreateSemaphoreW	7c810116
	4aa4	  692  ReleaseSemaphore	7c80c03d
	46cc	  602  MapViewOfFile	7c80b995
	4a96	  623  OpenEventW	7c8131d0
	4a8a	  946  lstrcpyW	7c80baf4
	4a7a	  583  LoadLibraryW	7c80aedb
	4a68	  408  GetProcAddress	7c80ae30
	4a5a	  240  FreeLibrary	7c80ac6e
	4a4a	  479  GetVersionExW	7c80aef5
	4a36	  377  GetModuleHandleW	7c80e4cd
	4a0e	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	49fc	  431  GetStartupInfoW	7c801e54
	49e8	  374  GetModuleHandleA	7c80b731
	46ba	  862  UnmapViewOfFile	7c80ba04
	46a4	  894  WaitForSingleObject	7c802530
	4584	  517  HeapAlloc	7c9500a4
	4694	  691  ReleaseMutex	7c8024b7
	4684	   76  CreateEventW	7c80a739
	4674	   93  CreateMutexW	7c80e947
	465c	  127  DeleteCriticalSection	7c95135a
	4650	  772  SetEvent	7c80a0a7
	4640	  468  GetTickCount	7c80932e
	4628	  579  LeaveCriticalSection	7c9410e0
	4610	  150  EnterCriticalSection	7c941000
	4602	  631  OpenProcess	7c8309d1
	45f2	  360  GetLastError	7c94fe01
	45e4	   49  CloseHandle	7c809bd7
	45cc	  544  InterlockedIncrement	7c8097f6
	45c0	  952  lstrlenW	7c809a99
	45ae	   56  CompareStringW	7c80a3ee
	45a2	  523  HeapFree	7c94ff0d
	4590	  412  GetProcessHeap	7c80ac51

 000043b4	0000456c ffffffff ffffffff 000047ea 00001140

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b0e	  104  CoUninitialize	7698ee46
	4afc	   59  CoInitializeEx	7698ef7b
	47da	   15  CoCreateGuid	7698ef31
