
dplaysvr.exe:     file format pei-i386
dplaysvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003d5a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d5a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000bc80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006f40 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ca8 00000040 Load Configuration Directory
Entry b 00000248 0000007c Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006f40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006f40	00006fb8 ffffffff ffffffff 00007206 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	712c	  561  SetSecurityDescriptorDacl	77d879db
	7148	  225  FreeSid	77d87ca8
	7152	   16  AddAccessAllowedAce	77d87d21
	7168	  305  InitializeAcl	77d87cf9
	7178	  246  GetLengthSid	77d87d4c
	7188	   29  AllocateAndInitializeSid	77d87cb9
	71a4	  306  InitializeSecurityDescriptor	77d879b6
	71c4	  458  RegCloseKey	77d86c17
	71d2	  494  RegQueryValueExA	77d87aab
	71e6	  472  RegEnumKeyExA	77d95196
	71f6	  484  RegOpenKeyExA	77d87842

 00006f54	00006ff0 ffffffff ffffffff 00007714 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	723c	   49  CloseHandle	7c809bd7
	724a	  540  InterlockedDecrement	7c80980a
	7262	  544  InterlockedIncrement	7c8097f6
	727a	  183  ExitThread	7c80c0e8
	7288	  579  LeaveCriticalSection	7c9410e0
	72a0	  150  EnterCriticalSection	7c941000
	72b8	  894  WaitForSingleObject	7c802530
	72ce	  631  OpenProcess	7c8309d1
	72dc	  108  CreateThread	7c8106c7
	72ec	  240  FreeLibrary	7c80ac6e
	72fa	  408  GetProcAddress	7c80ae30
	730c	  580  LoadLibraryA	7c801d7b
	731c	  517  HeapAlloc	7c9500a4
	7328	  412  GetProcessHeap	7c80ac51
	733a	  523  HeapFree	7c94ff0d
	7346	  127  DeleteCriticalSection	7c95135a
	735e	  862  UnmapViewOfFile	7c80ba04
	7370	  316  GetCurrentProcessId	7c8099b0
	7386	  602  MapViewOfFile	7c80b995
	7396	  772  SetEvent	7c80a0a7
	73a2	  536  InitializeCriticalSection	7c809f81
	73be	   92  CreateMutexA	7c80e9cf
	73ce	   80  CreateFileMappingA	7c8094ee
	73e4	   75  CreateEventA	7c83089d
	73f4	  360  GetLastError	7c94fe01
	7404	  478  GetVersionExA	7c812b6e
	7414	  762  SetCurrentDirectoryA	7c8360f5
	742c	  441  GetSystemDirectoryA	7c814f7a
	7228	  315  GetCurrentProcess	7c80de85
	7450	  660  QueryPerformanceCounter	7c80a4b7
	746a	  468  GetTickCount	7c80932e
	747a	  318  GetCurrentThreadId	7c8097b8
	7490	  448  GetSystemTimeAsFileTime	7c8017e9
	74aa	  859  UnhandledExceptionFilter	7c863e6a
	74c6	  822  SetUnhandledExceptionFilter	7c8449fd
	74e4	  430  GetStartupInfoA	7c801ef2
	74f6	  265  GetCommandLineA	7c812fad
	7508	  182  ExitProcess	7c81cafa
	7516	  374  GetModuleHandleA	7c80b731
	752a	  911  WriteFile	7c810e17
	7536	  432  GetStdHandle	7c812fc9
	7546	  372  GetModuleFileNameA	7c80b55f
	755c	  238  FreeEnvironmentStringsA	7c81d6d7
	7576	  333  GetEnvironmentStrings	7c81cc7b
	758e	  239  FreeEnvironmentStringsW	7c814b77
	75a8	  898  WideCharToMultiByte	7c80a164
	75be	  335  GetEnvironmentStringsW	7c812f98
	75d8	  786  SetHandleCount	7c80cd27
	75ea	  350  GetFileType	7c810ee1
	75f8	  521  HeapDestroy	7c810f88
	7606	  519  HeapCreate	7c812c46
	7614	  881  VirtualFree	7c809b74
	7622	  246  GetACP	7c8099a5
	762c	  395  GetOEMCP	7c812837
	7638	  253  GetCPInfo	7c812f06
	7644	  878  VirtualAlloc	7c809ae1
	7654	  711  RtlUnwind	7c96aba5
	7660	  541  InterlockedExchange	7c80981e
	7676	  886  VirtualQuery	7c80ba61
	7686	  566  LCMapStringA	7c838e00
	7696	  615  MultiByteToWideChar	7c809c88
	76ac	  567  LCMapStringW	7c80cd38
	76bc	  433  GetStringTypeA	7c838a24
	76ce	  436  GetStringTypeW	7c80a520
	76e0	  363  GetLocaleInfoA	7c80d2f2
	76f2	  884  VirtualProtect	7c801ad4
	7704	  443  GetSystemInfo	7c812de6
	7214	  842  TerminateProcess	7c801e1a
	7442	  527  HeapReAlloc	7c959b80

 00006f68	00006fe8 ffffffff ffffffff 00007734 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7722	  422  GetStockObject	77ed61c1

 00006f7c	00007108 ffffffff ffffffff 000077aa 00001150

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	773e	  142  DefWindowProcA	77d0c17e
	7750	  161  DispatchMessageA	77cf96b8
	7764	  682  TranslateMessage	77cf8bf6
	7778	  314  GetMessageA	77d0772b
	7786	   96  CreateWindowExA	77d0e4a9
	7798	  534  RegisterClassA	77d0ea5e

