
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	a0980	   82  __CxxFrameHandler	4cee27fa
	a011a	  436  _onexit	4cef4df8
	a010c	  106  __dllonexit	4cef4e51
	a00f0	  182  _adjust_fdiv	4cf223d8
	a00e4	  315  _initterm	4cef9d67
	a00d8	  504  _stricmp	4cf0624e
	a00ce	  787  swscanf	4cf01bb3
	a00c4	  774  strncat	4cf07920
	a00ba	  750  realloc	4ceec437
	a00ae	  508  _strnicmp	4cf064bf
	a009e	  195  _beginthread	4cefa26e
	a0094	  728  malloc	4ceec407
	a0074	  484  _snwprintf	4ceffb0c
	a0068	  557  _wcsnicmp	4cf06abb
	a005e	  806  wcscat	4cf07e61
	a0912	  794  tolower	4cedc9c9
	a0048	  583  _wfopen	4cf001e7
	a003e	  761  sprintf	4ceff931
	a0036	  670  fopen	4ceff010
	a002c	  671  fprintf	4cf00e13
	a0022	  685  fwrite	4cf0173b
	a0018	  659  fclose	4cf00ab1
	a000e	  820  wcsstr	4cf08180
	a0006	  677  free	4ceec21b
	9fffc	  810  wcscpy	4cf07e94
	9fff0	  449  _purecall	4cef5f0d
	9ffe6	  767  strcmp	4cf07730
	9ffda	  553  _wcsicmp	4cf067bd
	9ffd0	  813  wcslen	4cf07fcc
	9ffc6	  736  memset	4cf075f0
	a08f4	  716  iswspace	4cedd13d
	a096a	  506  _strlwr	4cf06320
	a0962	  681  fseek	4cf0139c
	a095a	  676  fread	4cf011fb
	a094e	  730  mbstowcs	4cedd380
	a0900	  807  wcschr	4cf07eb8
	a0082	  196  _beginthreadex	4cefa3db
	a090a	  353  _itow	4cedc392
	9ffbc	  733  memcmp	4cf06eb0
	9ffb2	  822  wcstok	4cf081e6
	9ffa8	  808  wcscmp	4cf07ee3
	9ffa0	  628  _wtol	4cedce77
	9ff96	  734  memcpy	4cf06f70
	9ff86	   17  ??2@YAPAXI@Z	4cee9cc5
	9ff76	   18  ??3@YAXPAX@Z	4cee9cdd
	9ff6c	  769  strcpy	4cf06030
	9ff62	  773  strlen	4cf078a0
	a091c	  705  isupper	4cedbb4e
	9ff58	  765  strcat	4cf06040
	a0926	  644  atoi	4cedbf18
	a092e	  516  _strupr	4cf06665
	a0938	  824  wcstombs	4cedde16
	a0052	  786  swprintf	4ceff9c8
	a0944	  555  _wcslwr	4cf06917
