
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7031ed61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ed61
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		70310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a70d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f968 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001178 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000134c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003280 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7031f968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f968	0000fbdc ffffffff ffffffff 0000fc82 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc2c	  677  free	4ceec21b
	fc3c	  280  _ftol	4cf0fa30
	fc44	  449  _purecall	4cef5f0d
	fc50	  728  malloc	4ceec407
	fc5a	  750  realloc	4ceec437
	fc64	  735  memmove	4cf072b0
	fc6e	  237  _except_handler3	4cef5c94
	fc8e	  315  _initterm	4cef9d67
	fc9a	  182  _adjust_fdiv	4cf223d8
	fc34	   76  _HUGE	4cf204f0

 0000f97c	0000fa5c ffffffff ffffffff 0000ffc6 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fe78	  500  GlobalFree	7c80fcbf
	fe86	  503  GlobalHandle	7c834cd1
	fe96	  508  GlobalSize	7c834db9
	fea4	  507  GlobalReAlloc	7c812449
	feb4	  517  HeapAlloc	7c9500a4
	fec0	  523  HeapFree	7c94ff0d
	fecc	  878  VirtualAlloc	7c809ae1
	fedc	  881  VirtualFree	7c809b74
	feea	  660  QueryPerformanceCounter	7c80a4b7
	ff04	  468  GetTickCount	7c80932e
	ff14	  316  GetCurrentProcessId	7c8099b0
	ff2a	  448  GetSystemTimeAsFileTime	7c8017e9
	ff44	  842  TerminateProcess	7c801e1a
	ff58	  859  UnhandledExceptionFilter	7c863e6a
	ff74	  822  SetUnhandledExceptionFilter	7c8449fd
	ff92	  412  GetProcessHeap	7c80ac51
	ffa4	  408  GetProcAddress	7c80ae30
	ffb6	  580  LoadLibraryA	7c801d7b
	fcaa	  544  InterlockedIncrement	7c8097f6
	fd78	  951  lstrlenA	7c80be46
	fd84	  579  LeaveCriticalSection	7c9410e0
	fd9c	  150  EnterCriticalSection	7c941000
	fdb4	  318  GetCurrentThreadId	7c8097b8
	fdca	  231  FlushInstructionCache	7c8355d4
	fde2	  315  GetCurrentProcess	7c80de85
	fd62	  615  MultiByteToWideChar	7c809c88
	fd52	  360  GetLastError	7c94fe01
	fdf6	  521  HeapDestroy	7c810f88
	fe04	  937  lstrcatW	7c810fc2
	fe10	  949  lstrcpynW	7c80ba7f
	fe1c	  511  GlobalUnlock	7c80ff12
	fe2c	  504  GlobalLock	7c80ffa9
	fcc2	  540  InterlockedDecrement	7c80980a
	fcda	  554  IsBadWritePtr	7c809f09
	fcea	  536  InitializeCriticalSection	7c809f81
	fe3a	  493  GlobalAlloc	7c80fdbd
	fd06	  127  DeleteCriticalSection	7c95135a
	fd1e	  137  DisableThreadLibraryCalls	7c811326
	fd3a	  952  lstrlenW	7c809a99
	fd46	  946  lstrcpyW	7c80baf4
	fe68	  585  LoadResource	7c80a045
	fe56	  833  SizeofResource	7c80bcf9
	fe48	  240  FreeLibrary	7c80ac6e

