
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc3c68d

Characteristics 0x250e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c68d
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5cc30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00014427
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dea0 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cde8 0000008c Import Directory [parts of .idata]
Entry 2 0000f000 00001b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f0 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb8 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 0000cd68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc3cde8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cde8	0000d108 ffffffff ffffffff 0000d1e6 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d164	  803  vsprintf	4ceffe49
	d170	  553  _wcsicmp	4cf067bd
	d17c	  818  wcsrchr	4cf080f9
	d186	  810  wcscpy	4cf07e94
	d190	  825  wcstoul	4ceddc4a
	d19a	  677  free	4ceec21b
	d1a2	  551  _wcsdup	4cf06784
	d1ac	  806  wcscat	4cf07e61
	d1b6	  807  wcschr	4cf07eb8
	d1c0	  315  _initterm	4cef9d67
	d1cc	  728  malloc	4ceec407
	d1d6	  182  _adjust_fdiv	4cf223d8
	d158	  804  vswprintf	4ceffede
	d144	  237  _except_handler3	4cef5c94

 0000cdfc	0000d078 ffffffff ffffffff 0000d420 00001204

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d204	  483  MessageBoxW	77d46534
	d212	  457  LoadStringW	77cf9e36
	d220	  729  wsprintfW	77cfa9b6
	d22c	  731  wvsprintfW	77cfa9d1
	d23a	  438  LoadBitmapW	77d00242
	d248	  512  PostMessageW	77cf8ccb
	d258	  325  GetParent	77d0910f
	d264	  576  SendMessageW	77d0929a
	d274	   28  CallWindowProcW	77d0a01e
	d286	  349  GetSystemMetrics	77cf8f9c
	d29a	  658  ShowWindow	77d0af56
	d2a8	  273  GetDlgItem	77d0436e
	d2b6	  403  InvalidateRect	77d08fd5
	d2c8	  179  DrawFocusRect	77d0f94f
	d2d8	  346  GetSysColor	77cf8e78
	d2e6	  596  SetDlgItemTextW	77d0736c
	d2f8	  196  EnableWindow	77d09849
	d308	  159  DialogBoxParamW	77d047ab
	d31a	  554  ReleaseDC	77cf869d
	d326	  268  GetDC	77cf86c7
	d32e	  510  PeekMessageW	77cf929b
	d33e	  276  GetDlgItemTextW	77d04305
	d350	  641  SetWindowLongW	77d0c2bb
	d362	  198  EndDialog	77d04a4e
	d36e	  428  IsWindowEnabled	77d0977a
	d380	  589  SetCursor	77d09930
	d38c	  442  LoadCursorW	77cf9d69
	d39a	  367  GetWindowLongW	77cf88a6
	d3ac	  194  EnableMenuItem	77d0d2c4
	d3be	  348  GetSystemMenu	77d0b222
	d3ce	  162  DispatchMessageW	77cf8a01
	d3e2	  427  IsWindow	77d09313
	d3ee	  490  MsgWaitForMultipleObjects	77cf9689
	d40a	  567  SendDlgItemMessageW	77d073cc
	d1f2	  647  SetWindowTextW	77d0960e

