
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	1ef58	  428  OpenSCManagerW	77d96f35
	1ef6a	  458  RegCloseKey	77d86c17
	1ef78	   62  CloseServiceHandle	77d96cc5
	1ef8e	  445  QueryServiceConfigW	77da6f62
	1efa4	  449  QueryServiceStatus	77d96d30
	1efba	  468  RegDeleteValueW	77d8ede1
	1efcc	  304  ImpersonateSelf	77d94ec0
	1efde	  473  RegEnumKeyExW	77d87bc9
	1efee	  430  OpenServiceW	77d96fdd
	1effe	  495  RegQueryValueExW	77d86fef
	1f012	  508  RegSetValueExW	77d8d757
	1f024	  485  RegOpenKeyExW	77d86a9f
	1f034	  463  RegCreateKeyExW	77d8775c
	1f046	  483  RegOpenKeyA	77d8efb8
	1f054	  494  RegQueryValueExA	77d87aab

 0001eb28	0001ec2c ffffffff ffffffff 0001ebae 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f068	  408  GetObjectW	77ed83b3
	1f076	  334  GetBkMode	77ee374b

 0001eb3c	0001ec38 ffffffff ffffffff 0001ebb8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f082	  590  LocalFree	7c8099bf
	1f08e	  894  WaitForSingleObject	7c802530
	1f0a4	   76  CreateEventW	7c80a739
	1f0b4	  822  SetUnhandledExceptionFilter	7c8449fd
	1f0d2	  859  UnhandledExceptionFilter	7c863e6a
	1f0ee	  315  GetCurrentProcess	7c80de85
	1f102	  842  TerminateProcess	7c801e1a
	1f116	  448  GetSystemTimeAsFileTime	7c8017e9
	1f130	  660  QueryPerformanceCounter	7c80a4b7
	1f14a	  527  HeapReAlloc	7c959b80
	1f158	  849  TlsGetValue	7c8097d0
	1f166	  850  TlsSetValue	7c809c55
	1f174	  137  DisableThreadLibraryCalls	7c811326
	1f190	  847  TlsAlloc	7c812e2f
	1f19c	  848  TlsFree	7c813767
	1f1a6	  626  OpenFileMappingW	7c80bb6a
	1f1ba	  602  MapViewOfFile	7c80b995
	1f1ca	  895  WaitForSingleObjectEx	7c802550
	1f1e2	  541  InterlockedExchange	7c80981e
	1f1f8	  862  UnmapViewOfFile	7c80ba04
	1f20a	  835  SleepEx	7c8023a0
	1f214	  877  VerifyVersionInfoW	7c81fb0e
	1f22a	  529  HeapSize	7c9504bd
	1f236	  615  MultiByteToWideChar	7c809c88
	1f24c	  246  GetACP	7c8099a5
	1f256	  652  PulseEvent	7c82c056
	1f264	  580  LoadLibraryA	7c801d7b
	1f274	  468  GetTickCount	7c80932e
	1f284	  373  GetModuleFileNameW	7c80b465
	1f29a	   28  Beep	7c837a8f
	1f2a2	  347  GetFileSize	7c810b07
	1f2b0	  349  GetFileTime	7c831c35
	1f2be	   54  CompareFileTime	7c810b69
	1f2d0	  503  GlobalHandle	7c834cd1
	1f2e0	  500  GlobalFree	7c80fcbf
	1f2ee	  611  MoveFileW	7c821249
	1f2fa	  929  _lclose	7c834e7c
	1f304	  460  GetTempPathW	7c830779
	1f314	  458  GetTempFileNameW	7c8359cf
	1f328	  130  DeleteFileW	7c831f4b
	1f336	  345  GetFileAttributesW	7c80b7dc
	1f34c	  354  GetFullPathNameW	7c80b8e2
	1f360	  931  _llseek	7c83541e
	1f36a	  934  _lwrite	7c838aff
	1f374	  933  _lread	7c8353e6
	1f37e	   75  CreateEventA	7c83089d
	1f38e	  317  GetCurrentThread	7c80997b
	1f3a2	  772  SetEvent	7c80a0a7
	1f3ae	  183  ExitThread	7c80c0e8
	1f3bc	  226  FindResourceW	7c80bc5e
	1f3cc	  582  LoadLibraryExW	7c801af5
	1f3de	  585  LoadResource	7c80a045
	1f3ee	  599  LockResource	7c80cd27
	1f3fe	  242  FreeResource	7c8260aa
	1f40e	  763  SetCurrentDirectoryW	7c80f37e
	1f426	  314  GetCurrentDirectoryW	7c80b907
	1f43e	  940  lstrcmpW	7c80aa5c
	1f44a	  945  lstrcpyA	7c80be91
	1f456	  898  WideCharToMultiByte	7c80a164
	1f46c	  108  CreateThread	7c8106c7
	1f47c	  817  SetThreadPriority	7c80c198
	1f490	  586  LocalAlloc	7c809a1d
	1f49e	  623  OpenEventW	7c8131d0
	1f4ac	  150  EnterCriticalSection	7c941000
	1f4c4	  517  HeapAlloc	7c9500a4
	1f4d0	  523  HeapFree	7c94ff0d
	1f4dc	  834  Sleep	7c802446
	1f4e4	  360  GetLastError	7c94fe01
	1f4f4	  316  GetCurrentProcessId	7c8099b0
	1f50a	  554  IsBadWritePtr	7c809f09
	1f51a	  553  IsBadStringPtrW	7c80a66c
	1f52c	  790  SetLastError	7c94fe10
	1f53c	  551  IsBadReadPtr	7c809e91
	1f54c	  548  IsBadCodePtr	7c80bd5f
	1f55c	  186  ExpandEnvironmentStringsW	7c8305e6
	1f578	  952  lstrlenW	7c809a99
	1f584	  946  lstrcpyW	7c80baf4
	1f590	  937  lstrcatW	7c810fc2
	1f59c	  943  lstrcmpiW	7c80aa26
	1f5a8	  405  GetPrivateProfileStringW	7c80f9ed
	1f5c4	   49  CloseHandle	7c809bd7
	1f5d2	  716  SearchPathW	7c80e76c
	1f5e0	   82  CreateFileW	7c8107f0
	1f5ee	  426  GetProfileStringW	7c8213e0
	1f602	  408  GetProcAddress	7c80ae30
	1f614	  377  GetModuleHandleW	7c80e4cd
	1f628	  579  LeaveCriticalSection	7c9410e0
	1f640	  942  lstrcmpiA	7c80bb31
	1f64c	  948  lstrcpynA	7c8101a1
	1f658	  195  FileTimeToSystemTime	7c80e87c
	1f670	  511  GlobalUnlock	7c80ff12
	1f680	  504  GlobalLock	7c80ffa9
	1f68e	  343  GetFileAttributesExA	7c813841
	1f6a6	  372  GetModuleFileNameA	7c80b55f
	1f6bc	  949  lstrcpynW	7c80ba7f
	1f6c8	  127  DeleteCriticalSection	7c95135a
	1f6e0	  544  InterlockedIncrement	7c8097f6
	1f6f8	  540  InterlockedDecrement	7c80980a
	1f710	  583  LoadLibraryW	7c80aedb
	1f720	  771  SetErrorMode	7c80ac9f
	1f730	  240  FreeLibrary	7c80ac6e
	1f73e	  507  GlobalReAlloc	7c812449
	1f74e	  493  GlobalAlloc	7c80fdbd
	1f75c	  536  InitializeCriticalSection	7c809f81
	1f778	  318  GetCurrentThreadId	7c8097b8
	1f78e	  464  GetThreadPriority	7c80a823
	1f7a2	  703  ResetEvent	7c80a0cb

 0001eb50	0001ede8 ffffffff ffffffff 0001ebc6 00001200

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f7b0	  260  NtQueryVirtualMemory	7c94d960
	1f7c8	  850  RtlUnwind	7c96aba5
	1f7d4	  498  RtlDeleteResource	7c963cdb
	1f7e8	  620  RtlImageNtHeader	7c950319
	1f7fc	  642  RtlInitializeResource	7c95e6df
	1f814	 1263  mbstowcs	7c96490c
	1f820	  894  VerSetConditionMask	7c974a89
	1f836	  113  NtCreateEvent	7c94d070
	1f846	  354  NtWaitForMultipleObjects	7c94df20
	1f862	  133  NtCreateTimer	7c94d1a0
	1f872	  327  NtSetTimer	7c94dd80
	1f880	  101  NtCancelTimer	7c94cfb0
	1f890	  302  NtSetEvent	7c94dbf0
	1f89e	  328  NtSetTimerResolution	7c94dd90
	1f8b6	  258  NtQueryTimerResolution	7c94d940
	1f8d0	 1267  memmove	7c9420f5
	1f8da	  843  RtlUnicodeToMultiByteN	7c952a6d
	1f8f4	  708  RtlMultiByteToUnicodeN	7c94ec9a
	1f90e	 1309  wcsrchr	7c954671
	1f918	 1294  towlower	7c96a826
	1f924	 1247  isdigit	7c96c879
	1f92e	 1302  wcscpy	7c952f40
	1f938	 1299  wcscat	7c958112
	1f942	 1283  strncpy	7c94281d
	1f94c	 1286  strspn	7c94297d
	1f956	 1282  strncmp	7c9427e5
	1f960	 1287  strstr	7c94e75e
	1f96a	  766  RtlReleaseResource	7c969f64
	1f980	  372  RtlAcquireResourceShared	7c969f9f
	1f99c	  371  RtlAcquireResourceExclusive	7c96a076
	1f9ba	  129  NtCreateSection	7c94d160
	1f9cc	  188  NtMapViewOfSection	7c94d500
	1f9e2	  350  NtUnmapViewOfSection	7c94def0
	1f9fa	 1237  atoi	7c964889
	1fa02	 1300  wcschr	7c954962
	1fa0c	 1312  wcstol	7c969f03
	1fa16	 1290  swprintf	7c9584bb
	1fa22	  476  RtlCreateUserThread	7c96df6a
	1fa38	  289  NtResumeThread	7c94db20
	1fa4a	 1307  wcsncpy	7c95055f
	1fa54	 1306  wcsncmp	7c95e40f
	1fa5e	 1230  _wcsnicmp	7c9581cd
	1fa6a	 1304  wcslen	7c94fe2a
	1fa74	 1305  wcsncat	7c958b24
	1fa7e	  330  NtSetValueKey	7c94ddb0
	1fa8e	  726  RtlOpenCurrentUser	7c958ab9
	1faa4	  259  NtQueryValueKey	7c94d950
	1fab6	  630  RtlInitUnicodeString	7c941295
	1face	  199  NtOpenKey	7c94d5b0
	1fada	  103  NtClose	7c94cfd0

 0001eb64	0001eeb4 ffffffff ffffffff 0001ebd0 000012cc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fae4	  327  RpcBindingFromStringBindingW	77e3eac5
	1fb04	  468  RpcStringBindingComposeW	77e3ed21
	1fb20	  325  RpcBindingFree	77e3b3d8
	1fb32	  127  NdrClientCall2	77eb44d0
	1fb44	  472  RpcStringFreeW	77e3e75e

 0001eb78	0001eecc ffffffff ffffffff 0001ebdc 000012e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb56	  361  GetWinStationInfo	77d35b9b
	1fb6a	  349  GetSystemMetrics	77cf8f9c
	1fb7e	  666  SystemParametersInfoW	77cf9f06
	1fb96	   52  CharUpperA	77cf8d2b
	1fba4	  443  LoadIconA	77d0e8f6
	1fbb0	  534  RegisterClassA	77d0ea5e
	1fbc2	   96  CreateWindowExA	77d0e4a9
	1fbd4	  314  GetMessageA	77d0772b
	1fbe2	  161  DispatchMessageA	77cf96b8
	1fbf6	  153  DestroyWindow	77d0b19c
	1fc06	  142  DefWindowProcA	77d0c17e
	1fc18	  514  PostThreadMessageA	77d077c5
	1fc2e	  509  PeekMessageA	77d0a340
	1fc3e	  691  UnregisterClassA	77d089a3
	1fc52	  510  PeekMessageW	77cf929b
	1fc62	  483  MessageBoxW	77d46534
	1fc70	  242  GetAsyncKeyState	77d0a78f
	1fc84	  456  LoadStringA	77d0c908
	1fc92	  571  SendMessageA	77d0f3c2
	1fca2	   39  CharLowerBuffA	77d08845
	1fcb4	  511  PostMessageA	77d0aafd
	1fcc4	  634  SetTimer	77cf8c2e
	1fcd0	  457  LoadStringW	77cf9e36
	1fcde	  512  PostMessageW	77cf8ccb
	1fcee	  434  KillTimer	77cf8c42
	1fcfa	  552  RegisterWindowMessageW	77cfaf34
	1fd14	  427  IsWindow	77d09313
	1fd20	  728  wsprintfA	77cfa8ad
	1fd2c	  729  wsprintfW	77cfa9b6

 0001eb8c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76af135c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b90
Major/Minor 			0/0
Name 				00001bb2 WINMM.dll
Ordinal Base 			2
Number in:
	Export Address Table 		000000d2
	[Name Pointer/Ordinal] Table	000000d1
Table Addresses
	Export Address Table 		00001384
	Name Pointer Table 		000016cc
	Ordinal Table 			00001a10

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 1a8bf Export RVA
	[   1] +base[   3] 3890 Export RVA
	[   2] +base[   4] e352 Export RVA
	[   3] +base[   5] 5499 Export RVA
	[   4] +base[   6] 2dde Export RVA
	[   5] +base[   7] 2dde Export RVA
	[   6] +base[   8] 1b77c Export RVA
	[   7] +base[   9] a847 Export RVA
	[   8] +base[  10] 108d5 Export RVA
	[   9] +base[  11] 2e37 Export RVA
	[  10] +base[  12] 1a8bf Export RVA
	[  11] +base[  13] 1a8bf Export RVA
