
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72371225

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001225
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0000c9b3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002470 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00009a3c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00000d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000006fc Base Relocation Directory [.reloc]
Entry 6 0000a2b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002dd0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72379a3c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a3c	00009b14 ffffffff ffffffff 00009ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cc4	  463  RegCreateKeyExW	77d8775c
	9cd6	  508  RegSetValueExW	77d8d757
	9ce8	  513  RegisterEventSourceW	77da800c
	9d00	  458  RegCloseKey	77d86c17
	9d0e	  176  DeregisterEventSource	77da79a3
	9d26	  524  ReportEventW	77da3661

 00009a50	00009b30 ffffffff ffffffff 00009ad6 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9d36	  615  MultiByteToWideChar	7c809c88
	9d4c	  822  SetUnhandledExceptionFilter	7c8449fd
	9d6a	  859  UnhandledExceptionFilter	7c863e6a
	9d86	  315  GetCurrentProcess	7c80de85
	9d9a	  842  TerminateProcess	7c801e1a
	9dae	  448  GetSystemTimeAsFileTime	7c8017e9
	9dc8	  316  GetCurrentProcessId	7c8099b0
	9dde	  318  GetCurrentThreadId	7c8097b8
	9df4	  660  QueryPerformanceCounter	7c80a4b7
	9e0e	  137  DisableThreadLibraryCalls	7c811326
	9e2a	  240  FreeLibrary	7c80ac6e
	9e38	  468  GetTickCount	7c80932e
	9e48	  127  DeleteCriticalSection	7c95135a
	9e60	  579  LeaveCriticalSection	7c9410e0
	9e78	  150  EnterCriticalSection	7c941000
	9e90	  536  InitializeCriticalSection	7c809f81
	9eac	  949  lstrcpynW	7c80ba7f
	9eb8	  590  LocalFree	7c8099bf
	9ec4	  894  WaitForSingleObject	7c802530
	9eda	  586  LocalAlloc	7c809a1d
	9ee8	  544  InterlockedIncrement	7c8097f6
	9f00	  540  InterlockedDecrement	7c80980a
	9f18	  772  SetEvent	7c80a0a7
	9f24	  834  Sleep	7c802446
	9f2c	   49  CloseHandle	7c809bd7
	9f3a	  817  SetThreadPriority	7c80c198
	9f4e	  108  CreateThread	7c8106c7
	9f5e	   76  CreateEventW	7c80a739
	9f6e	  898  WideCharToMultiByte	7c80a164
	9f84	  360  GetLastError	7c94fe01
	9f94	  130  DeleteFileW	7c831f4b
	9fa2	   82  CreateFileW	7c8107f0
	9fb0	  458  GetTempFileNameW	7c8359cf
	9fc4	  911  WriteFile	7c810e17
	9fd0	  678  ReadFile	7c801812
	9fdc	  777  SetFilePointer	7c810c1e
	9fee	  790  SetLastError	7c94fe10
	9ffe	  105  CreateSemaphoreW	7c810116
	a012	  692  ReleaseSemaphore	7c80c03d
