
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c26d29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d29
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001b068
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001180 00005ae1 Export Directory [.edata (or where ever we found it)]
Entry 1 00010204 00000064 Import Directory [parts of .idata]
Entry 2 00012000 00001d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000428 Base Relocation Directory [.reloc]
Entry 6 00010a6c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c30204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010204	0001029c ffffffff ffffffff 00010268 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  473  RegEnumKeyExW	77d87bc9
	1042c	  485  RegOpenKeyExW	77d86a9f
	1043c	  463  RegCreateKeyExW	77d8775c
	1044e	  458  RegCloseKey	77d86c17
	1045c	  460  RegConnectRegistryW	77da814a
	10472	  477  RegFlushKey	77da4cb0
	10480	  490  RegQueryInfoKeyW	77d949ae
	10494	  495  RegQueryValueExW	77d86fef
	104a8	  466  RegDeleteKeyW	77d9557b
	104b8	  476  RegEnumValueW	77d87edd
	104c8	  306  InitializeSecurityDescriptor	77d879b6
	104e8	  468  RegDeleteValueW	77d8ede1
	104fa	  508  RegSetValueExW	77d8d757

 00010218	000102d4 ffffffff ffffffff 00010276 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1050c	  318  GetCurrentThreadId	7c8097b8
	10522	  316  GetCurrentProcessId	7c8099b0
	10538	  448  GetSystemTimeAsFileTime	7c8017e9
	10552	  842  TerminateProcess	7c801e1a
	10566	  315  GetCurrentProcess	7c80de85
	1057a	  859  UnhandledExceptionFilter	7c863e6a
	10596	  493  GlobalAlloc	7c80fdbd
	105a4	  660  QueryPerformanceCounter	7c80a4b7
	105be	  186  ExpandEnvironmentStringsW	7c8305e6
	105da	  463  GetThreadLocale	7c80a4a5
	105ec	  190  FatalAppExitA	7c861c00
	105fc	  118  DebugBreak	7c85aa76
	1060a	  468  GetTickCount	7c80932e
	1061a	  639  OutputDebugStringW	7c85b335
	10630	  332  GetDriveTypeW	7c80b360
	10640	  588  LocalFileTimeToFileTime	7c83553c
	1065a	  194  FileTimeToLocalFileTime	7c80e8f6
	10674	  195  FileTimeToSystemTime	7c80e87c
	1068c	  446  GetSystemTime	7c80176f
	1069c	  137  DisableThreadLibraryCalls	7c811326
	106b8	  360  GetLastError	7c94fe01
	106c8	  615  MultiByteToWideChar	7c809c88
	106de	  898  WideCharToMultiByte	7c80a164
	106f4	  426  GetProfileStringW	7c8213e0
	10708	  590  LocalFree	7c8099bf
	10714	  236  FormatMessageW	7c834ba7
	10726	  377  GetModuleHandleW	7c80e4cd
	1073a	  599  LockResource	7c80cd27
	1074a	  585  LoadResource	7c80a045
	1075a	  226  FindResourceW	7c80bc5e
	1076a	  472  GetUserDefaultLCID	7c809fa0
