
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	2f900	  494  RegQueryValueExA	77d87aab
	2f914	  458  RegCloseKey	77d86c17
	2f922	  476  RegEnumValueW	77d87edd
	2f932	  485  RegOpenKeyExW	77d86a9f
	2f942	  495  RegQueryValueExW	77d86fef
	2f956	  508  RegSetValueExW	77d8d757
	2f968	  496  RegQueryValueW	77d8d86a

 0002f1d8	0002f300 ffffffff ffffffff 0002f286 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	7716fa65
	8000019c	  412  <none>	77171d3c
	8000019d	  413  <none>	77172036
	8000019a	  410  <none>	771721ef
	2f97a	  101  PropertySheetW	7716cf45
	2f98c	    5  CreatePropertySheetPageW	77167e56
	80000191	  401  <none>	77164927
	80000182	  386  <none>	771710c6
	80000153	  339  <none>	7717138c
	8000014f	  335  <none>	77170eee
	8000009c	  156  <none>	77164b1f
	800000a7	  167  <none>	77164bcd
	80000190	  400  <none>	771645fd
	800000a9	  169  <none>	77164730
	80000098	  152  <none>	771646a4
	80000155	  341  <none>	7717b02f
	80000193	  403  <none>	77164d60
	2f9a8	   93  InitCommonControlsEx	77164088
	2f9c0	   70  ImageList_GetIconSize	77175660
	80000152	  338  <none>	771716f8
	2f9d8	   56  ImageList_Destroy	77175114
	8000014e	  334  <none>	77170f5a
	80000149	  329  <none>	77170db5
	80000148	  328  <none>	77171559
	2f9ec	   61  ImageList_Draw	7717545d
	2f9fe	   10  CreateToolbarEx	771d4afe

 0002f1ec	0002f36c ffffffff ffffffff 0002f294 00001090

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fa10	  503  Rectangle	77ede9ae
	2fa1c	   80  CreateSolidBrush	77ed61a5
	2fa30	  143  DeleteObject	77ed6bfa
	2fa40	  422  GetStockObject	77ed61c1
	2fa52	   71  CreatePen	77eda145
	2fa5e	  404  GetNearestColor	77edaac3
	2fa70	  140  DeleteDC	77ed6e5f
	2fa7c	   45  CreateCompatibleDC	77ed5fe0
	2fa92	  500  RealizePalette	77edea4b
	2faa4	  528  SelectPalette	77ed8632
	2fab4	  478  PatBlt	77ed869b
	2fabe	   18  BitBlt	77ed6f79
	2fac8	  462  LineTo	77edd987
	2fad2	  466  MoveToEx	77eda20a
