
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e881714

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00025000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011714
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6e870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		00042b92
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013230 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000123b0 000000b4 Import Directory [parts of .idata]
Entry 2 00015000 00023464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00000b30 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c8 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e8823b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000123b0	000126f8 ffffffff ffffffff 00012790 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12780	  182  _adjust_fdiv	4cf223d8
	12776	  728  malloc	4ceec407
	1276a	  315  _initterm	4cef9d67
	12762	  677  free	4ceec21b
	12754	  543  _vsnprintf	4cefff8a
	1274a	  813  wcslen	4cf07fcc
	12742	  747  qsort	4cef6f50
	1272e	  237  _except_handler3	4cef5c94
	12720	  544  _vsnwprintf	4cefffe7

 000123c4	000125bc ffffffff ffffffff 00012c0e 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12ba4	  197  EndDeferWindowPos	77d0af8d
	12b94	  356  GetUpdateRect	77d0a8c9
	12b80	  347  GetSysColorBrush	77cf8eab
	12b6a	  567  SendDlgItemMessageW	77d073cc
	12b58	   64  ClientToScreen	77d09b60
	12b48	  267  GetCursorPos	77d0974e
	12b3c	  614  SetParent	77d0c7f9
	12b34	  268  GetDC	77cf86c7
	12b1e	   90  CreateIconIndirect	77cfc86c
	12b10	  282  GetIconInfo	77d0d427
	12b02	  446  LoadImageW	77d07b97
	12af6	   73  CopyImage	77d0dc14
	12ae8	  394  InflateRect	77d098d5
	12adc	  362  GetWindow	77d09655
	12ace	  456  LoadStringA	77d0c908
	12abc	  375  GetWindowTextA	77d1216b
	12ab0	  444  LoadIconW	77d0e8bc
	12a9e	  596  SetDlgItemTextW	77d0736c
	12a8c	  276  GetDlgItemTextW	77d04305
	12a7e	  346  GetSysColor	77cf8e78
	12a72	  226  FillRect	77d09c2f
	12a62	  179  DrawFocusRect	77d0f94f
	12a50	   94  CreatePopupMenu	77cff601
	12a42	    9  AppendMenuW	77d032ba
	12a30	  676  TrackPopupMenu	77d4531e
	12a22	  151  DestroyMenu	77d0d39d
	12a08	   61  ChildWindowFromPointEx	77d0200b
	129fc	  278  GetFocus	77d098c8
	129ee	  442  LoadCursorW	77cf9d69
	129e2	  589  SetCursor	77d09930
	129d6	  198  EndDialog	77d04a4e
	129c8	  364  GetWindowDC	77cf9021
	129bc	  554  ReleaseDC	77cf869d
	129aa	  403  InvalidateRect	77d08fd5
	1299a	  255  GetClientRect	77d0908e
	12bb8	  144  DeferWindowPos	77d0afdb
	12974	   56  CheckDlgButton	77d04dca
	12964	  196  EnableWindow	77d09849
	12956	  658  ShowWindow	77d0af56
