
msiexec.exe:     file format pei-i386
msiexec.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100f2ee

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2ee
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00018dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f79c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00001b88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004158 00000040 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f79c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f79c	0000fa54 ffffffff ffffffff 0000fbae 00001218

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fad6	  544  _vsnwprintf	4cefffe7
	fae4	  818  wcsrchr	4cf080f9
	faee	  237  _except_handler3	4cef5c94
	fb02	  197  _c_exit	4cef9ece
	fb0c	  246  _exit	4cef9e9a
	fb14	   78  _XcptFilter	4cef2dae
	fb22	  200  _cexit	4cef9eb6
	fb2c	  656  exit	4cef9e7e
	fbd2	  214  _controlfp	4cf0ee4f
	fbc8	  436  _onexit	4cef4df8
	fbba	  106  __dllonexit	4cef4e51
	fb9c	  152  __set_app_type	4cef537c
	fb8e	  133  __p__fmode	4cedf1db
	fb7e	  128  __p__commode	4cedf1a4
	fb6e	  182  _adjust_fdiv	4cf223d8
	fb5a	  154  __setusermatherr	4cf0d695
	fb4e	  315  _initterm	4cef9d67
	fb3e	  109  __getmainargs	4cedeeeb
	fb34	  168  _acmdln	4cf217ac
	fac8	  543  _vsnprintf	4cefff8a

 0000f7b0	0000f83c ffffffff ffffffff 0000ff38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fcce	  563  SetSecurityDescriptorOwner	77d94ae5
	ff1a	  578  StartServiceCtrlDispatcherW	77da357d
	ff08	  431  OpenThreadToken	77d872bc
	fef8	  525  RevertToSelf	77d87328
	fee2	  281  GetTokenInformation	77d872f5
	fed0	  406  MakeAbsoluteSD	77da7ea1
	febc	  478  RegGetKeySecurity	77da38f8
	fe9e	  267  GetSecurityDescriptorOwner	77d94b35
	fe92	  216  EqualSid	77d8f06a
	fe74	  518  RegisterServiceCtrlHandlerW	77da3e57
	fe60	  571  SetServiceStatus	77da3231
	fe50	  473  RegEnumKeyExW	77d87bc9
	fe3e	  101  CreateServiceW	77de7381
	fe2c	  428  OpenSCManagerW	77d96f35
	fe1c	  430  OpenServiceW	77d96fdd
	fe0a	   66  ControlService	77da49dd
	fdf4	  449  QueryServiceStatus	77d96d30
	fde4	  175  DeleteService	77de7489
	fdce	   62  CloseServiceHandle	77d96cc5
	fdbc	  572  SetThreadToken	77d8f183
	fdae	  474  RegEnumKeyW	77d8d5d4
	fbe0	  485  RegOpenKeyExW	77d86a9f
	fbf0	  463  RegCreateKeyExW	77d8775c
	fc02	   28  AdjustTokenPrivileges	77d8effc
	fc1a	  334  LookupPrivilegeValueW	77dab8af
