
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	21e8a	  728  malloc	4ceec407
	21ebe	  436  _onexit	4cef4df8
	22412	   10  ??0exception@@QAE@ABV0@@Z	4cee14e7
	223f6	    9  ??0exception@@QAE@ABQBD@Z	4cee1498
	223de	   11  ??0exception@@QAE@XZ	4cee1482
	223d6	  372  _ltow	4cedc3c1
	223cc	  532  _ultow	4cedc3ed
	21ec8	   16  ??1type_info@@UAE@XZ	4cee1868
	21eb0	  106  __dllonexit	4cef4e51
	2238c	  449  _purecall	4cef5f0d
	22376	   71  _CxxThrowException	4cee26f6
	21e24	   18  ??3@YAXPAX@Z	4cee9cdd
	21ee0	   52  ?terminate@@YAXXZ	4cee266d
	21e7e	  315  _initterm	4cef9d67
	21e76	  677  free	4ceec21b
	21e6c	  813  wcslen	4cf07fcc
	22398	   15  ??1exception@@UAE@XZ	4cee1540
	21e94	  182  _adjust_fdiv	4cf223d8
	21e58	  237  _except_handler3	4cef5c94
	21e44	   82  __CxxFrameHandler	4cee27fa
	21e34	   17  ??2@YAPAXI@Z	4cee9cc5
	223b0	   54  ?what@exception@@UBEPBDXZ	4cee155b

 00021ad8	00021de4 ffffffff ffffffff 00021f4c 00001244

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21f38	 1265  memcmp	7c941d07
	21f42	 1307  wcsncpy	7c95055f
	21f22	 1212  _snprintf	7c9af9d2
	21ef4	 1302  wcscpy	7c952f40
	21efe	 1268  memset	7c942435
	21f2e	 1301  wcscmp	7c975424
	21f08	 1267  memmove	7c9420f5
	21f12	 1191  _alloca_probe	7c9415f8

 00021aec	00021c08 ffffffff ffffffff 00022266 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2220e	  443  GetSystemInfo	7c812de6
	225e4	  523  HeapFree	7c94ff0d
	22528	  582  LoadLibraryExW	7c801af5
	22516	  236  FormatMessageW	7c834ba7
	21f56	  540  InterlockedDecrement	7c80980a
	21f6e	  544  InterlockedIncrement	7c8097f6
	21f86	  541  InterlockedExchange	7c80981e
	21f9c	  246  GetACP	7c8099a5
	21fa6	  363  GetLocaleInfoA	7c80d2f2
	21fb8	  463  GetThreadLocale	7c80a4a5
