
sessmgr.exe:     file format pei-i386
sessmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01017cc9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:39:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017cc9
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002dee5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001dac4 0000017c Import Directory [parts of .idata]
Entry 2 00022000 00003628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007d08 00000040 Load Configuration Directory
Entry b 00000248 00000174 Bound Import Directory
Entry c 00001000 00000460 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101dac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001dac4	0001df9c ffffffff ffffffff 0001e29a 0000135c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e140	  553  _wcsicmp	4cf067bd
	1e14c	  816  wcsncpy	4cf0806b
	1e156	  662  fflush	4cefeef6
	1e160	  675  fputws	4cf01089
	1e1ec	  197  _c_exit	4cef9ece
	1e1f6	  246  _exit	4cef9e9a
	1e1fe	   78  _XcptFilter	4cef2dae
	1e20c	  200  _cexit	4cef9eb6
	1e216	  656  exit	4cef9e7e
	1e21e	  549  _wcmdln	4cf217a8
	1e228	  164  __wgetmainargs	4cedee8a
	1e136	  813  wcslen	4cf07fcc
	1e0f4	   82  __CxxFrameHandler	4cee27fa
	1e0de	   71  _CxxThrowException	4cee26f6
	1e23a	  315  _initterm	4cef9d67
	1e128	  616  _wsplitpath	4cef6a51
	1e25a	  182  _adjust_fdiv	4cf223d8
	1e26a	  128  __p__commode	4cedf1a4
	1e27a	  133  __p__fmode	4cedf1db
	1e288	  152  __set_app_type	4cef537c
	1e2a6	   52  ?terminate@@YAXXZ	4cee266d
	1e2ba	   16  ??1type_info@@UAE@XZ	4cee1868
	1e2d2	  106  __dllonexit	4cef4e51
	1e2e0	  436  _onexit	4cef4df8
	1e2ea	  214  _controlfp	4cf0ee4f
	1e0a0	   18  ??3@YAXPAX@Z	4cee9cdd
	1e1d0	  196  _beginthreadex	4cefa3db
	1e1e2	  807  wcschr	4cf07eb8
	1e120	  791  time	4cf0aecf
	1e116	  737  mktime	4cf0aeb8
	1e0ce	   17  ??2@YAPAXI@Z	4cee9cc5
	1e0c4	  808  wcscmp	4cf07ee3
	1e0b0	  237  _except_handler3	4cef5c94
	1e246	  154  __setusermatherr	4cf0d695
	1e108	  484  _snwprintf	4ceffb0c
	1f06c	  210  _close	4ceed0d7
	1f076	  603  _write	4cef0303
	1f080	  596  _wopen	4cef0055
	1f08a	  804  vswprintf	4ceffede
	1e1c4	  449  _purecall	4cef5f0d
	1e1ba	  583  _wfopen	4cf001e7
	1e1b0	  659  fclose	4cf00ab1
	1e1a6	  750  realloc	4ceec437
	1e19e	  677  free	4ceec21b
	1e194	  728  malloc	4ceec407
	1e184	  232  _endthreadex	4cefa307
	1e178	  786  swprintf	4ceff9c8
	1e16a	  544  _vsnwprintf	4cefffe7

 0001dad8	0001de60 ffffffff ffffffff 0001e32c 00001220

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e312	  381  ??0_Lockit@std@@QAE@XZ	75fd1095
	1e2f8	  486  ??1_Lockit@std@@QAE@XZ	75fd10be

 0001daec	0001dc40 ffffffff ffffffff 0001e7de 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e62e	  426  OpenProcessToken	77d8797b
	1e7c8	  397  LsaStorePrivateData	77dad00f
	1e7ae	  386  LsaRetrievePrivateData	77d9de7e
	1e796	  369  LsaNtStatusToWinError	77d9dffb
	1e786	  354  LsaFreeMemory	77d92dbe
	1e76c	   88  ConvertStringSidToSidW	77da4437
	1e75c	  371  LsaOpenPolicy	77d91e17
	1e740	  277  GetSidIdentifierAuthority	77d8f22b
	1e726	  280  GetSidSubAuthorityCount	77d95562
	1e710	  279  GetSidSubAuthority	77d95530
	1e702	  324  LogonUserW	77dc00cd
	1e6ea	  134  CryptAcquireContextW	77d97f79
	1e6d4	  160  CryptReleaseContext	77d97ece
	1e6c2	  150  CryptGenRandom	77dab3c4
	1f110	  153  CryptGetHashParam	77d99d94
	1f100	  137  CryptDecrypt	77d9a109
	1f0f0	  143  CryptEncrypt	77d9e340
	1f0de	  140  CryptDestroyKey	77d99e9c
	1f0cc	  136  CryptCreateHash	77d99c51
	1f0bc	  157  CryptHashData	77d99a7e
	1f0aa	  138  CryptDeriveKey	77d99fdd
	1f096	  139  CryptDestroyHash	77d99bac
	1e6a6	   29  AllocateAndInitializeSid	77d87cb9
	1e688	  578  StartServiceCtrlDispatcherW	77da357d
	1e668	  517  RegisterServiceCtrlHandlerExW	77da3e29
	1e654	  328  LookupAccountSidW	77d956e7
	1e642	  431  OpenThreadToken	77d872bc
	1e61e	  473  RegEnumKeyExW	77d87bc9
	1e604	  481  RegNotifyChangeKeyValue	77d8d8ee
	1e5f0	  229  GetAclInformation	77da7e48
	1e5e6	  228  GetAce	77d94c13
	1e5dc	   22  AddAce	77da7e73
	1e5c6	  281  GetTokenInformation	77d872f5
	1e5a8	  562  SetSecurityDescriptorGroup	77d94b0d
	1e58a	  563  SetSecurityDescriptorOwner	77d94ae5
	1e580	   90  CopySid	77d8f0d7
	1e570	  476  RegEnumValueW	77d87edd
	1e55c	  490  RegQueryInfoKeyW	77d949ae
	1e53c	  306  InitializeSecurityDescriptor	77d879b6
	1e52c	  246  GetLengthSid	77d87d4c
	1e51c	  305  InitializeAcl	77d87cf9
	1e506	   16  AddAccessAllowedAce	77d87d21
	1e4ea	  561  SetSecurityDescriptorDacl	77d879db
	1e4d6	  505  RegSetKeySecurity	77da3add
	1e338	  508  RegSetValueExW	77d8d757
	1e34a	  468  RegDeleteValueW	77d8ede1
	1e35c	  458  RegCloseKey	77d86c17
	1e36a	  318  IsValidSid	77d8f209
	1e378	  326  LookupAccountNameW	77d95b39
	1e38e	  340  LsaClose	77d91ee4
	1e39a	  384  LsaRemoveAccountRights	77dcac69
	1e3b4	  337  LsaAddAccountRights	77dcabc9
	1e3ca	  216  EqualSid	77d8f06a
	1e3d6	  495  RegQueryValueExW	77d86fef
	1e3ea	  463  RegCreateKeyExW	77d8775c
	1e3fc	  485  RegOpenKeyExW	77d86a9f
	1e40c	   62  CloseServiceHandle	77d96cc5
	1e422	  430  OpenServiceW	77d96fdd
	1e432	  428  OpenSCManagerW	77d96f35
	1e444	   55  ChangeServiceConfigW	77de6fd9
	1e45c	   53  ChangeServiceConfig2W	77de7161
	1e474	  101  CreateServiceW	77de7381
	1e486	  175  DeleteService	77de7489
	1e496	   66  ControlService	77da49dd
	1e4a8	  571  SetServiceStatus	77da3231
	1e4bc	  466  RegDeleteKeyW	77d9557b
	1e4cc	  225  FreeSid	77d87ca8

 0001db00	0001dd58 ffffffff ffffffff 0001ec5c 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ea98	  894  WaitForSingleObject	7c802530
	1eaae	  892  WaitForMultipleObjects	7c80a0ed
	1eac8	  315  GetCurrentProcess	7c80de85
	1eadc	  317  GetCurrentThread	7c80997b
	1eb06	  951  lstrlenA	7c80be46
	1eb12	  833  SizeofResource	7c80bcf9
	1eb24	  585  LoadResource	7c80a045
	1eb34	  226  FindResourceW	7c80bc5e
	1eb44	  582  LoadLibraryExW	7c801af5
	1ea8c	  772  SetEvent	7c80a0a7
	1eb6a	  266  GetCommandLineW	7c817013
	1eb7c	  877  VerifyVersionInfoW	7c81fb0e
	1eb92	  874  VerSetConditionMask	7c974a89
	1eaf0	  318  GetCurrentThreadId	7c8097b8
	1eba8	  660  QueryPerformanceCounter	7c80a4b7
	1ebc2	  468  GetTickCount	7c80932e
	1ebd2	  316  GetCurrentProcessId	7c8099b0
	1ebe8	  842  TerminateProcess	7c801e1a
	1ea7c	   76  CreateEventW	7c80a739
	1eb56	  429  GetShortPathNameW	7c81f256
	1f124	  183  ExitThread	7c80c0e8
	1f132	  580  LoadLibraryA	7c801d7b
	1f142	  271  GetComputerNameExW	7c8201d9
	1f158	  108  CreateThread	7c8106c7
	1f168	  638  OutputDebugStringA	7c85ac7c
	1f17e	  691  ReleaseMutex	7c8024b7
	1f18e	   93  CreateMutexW	7c80e947
	1ebfc	  859  UnhandledExceptionFilter	7c863e6a
	1ec18	  822  SetUnhandledExceptionFilter	7c8449fd
	1ec36	  374  GetModuleHandleA	7c80b731
	1ec4a	  431  GetStartupInfoW	7c801e54
	1ea70	  949  lstrcpynW	7c80ba7f
	1e7ec	  790  SetLastError	7c94fe10
	1e7fc	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	1e824	  150  EnterCriticalSection	7c941000
	1e83c	  579  LeaveCriticalSection	7c9410e0
	1e854	  615  MultiByteToWideChar	7c809c88
	1e86a	  536  InitializeCriticalSection	7c809f81
	1e886	  127  DeleteCriticalSection	7c95135a
	1e89e	  590  LocalFree	7c8099bf
	1e8aa	  586  LocalAlloc	7c809a1d
	1e8b8	  360  GetLastError	7c94fe01
	1e8c8	   49  CloseHandle	7c809bd7
	1e8d6	  864  UnregisterWait	7c82bff0
	1e8e8	  540  InterlockedDecrement	7c80980a
	1e900	  686  RegisterWaitForSingleObject	7c8211b5
	1e91e	  631  OpenProcess	7c8309d1
	1e92c	  834  Sleep	7c802446
	1e934	  544  InterlockedIncrement	7c8097f6
	1e94c	  195  FileTimeToSystemTime	7c80e87c
	1e964	  541  InterlockedExchange	7c80981e
	1e97a	  952  lstrlenW	7c809a99
	1e986	  946  lstrcpyW	7c80baf4
	1e992	  240  FreeLibrary	7c80ac6e
	1e9a0	  408  GetProcAddress	7c80ae30
	1e9b2	  583  LoadLibraryW	7c80aedb
	1e9c2	  442  GetSystemDirectoryW	7c831dd3
	1e9d8	  272  GetComputerNameW	7c8316b7
	1e9ec	  448  GetSystemTimeAsFileTime	7c8017e9
	1ea06	  639  OutputDebugStringW	7c85b335
	1ea1c	  373  GetModuleFileNameW	7c80b465
	1ea32	  703  ResetEvent	7c80a0cb
	1ea40	  943  lstrcmpiW	7c80aa26
	1ea4c	  937  lstrcatW	7c810fc2
	1ea58	  489  GetWindowsDirectoryW	7c80ae0b

 0001db14	0001def0 ffffffff ffffffff 0001ecc8 000012b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ec9a	   44  CharNextW	77d0b1b0
	1ec6a	  515  PostThreadMessageW	77d077b8
	1ec80	  457  LoadStringW	77cf9e36
	1f19e	  728  wsprintfA	77cfa8ad
	1ecba	  318  GetMessageW	77cf91c6
	1ec8e	  729  wsprintfW	77cfa9b6
	1eca6	  162  DispatchMessageW	77cf8a01

 0001db28	0001df88 ffffffff ffffffff 0001ecd4 00001348

	DLL Name: mstlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000023	   35  <none>	75058f9b
	8000001d	   29  <none>	75055667
	80000026	   38  <none>	75055e58
	8000001f	   31  <none>	75058ca7

 0001db3c	0001de6c ffffffff ffffffff 0001ed36 0000122c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed04	  251  NetUserSetInfo	59284cd8
	1ed16	  246  NetUserGetInfo	5925acf1
	1ecf0	  105  NetApiBufferFree	59257a00
	1ed28	  241  NetUserAdd	5928457c
	1ece2	  243  NetUserDel	59284780

 0001db50	0001ded8 ffffffff ffffffff 0001ed74 00001298

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed56	  490  UuidToStringW	77e579c6
	1ed66	  481  UuidCreate	77e36254
	1ed44	  472  RpcStringFreeW	77e3e75e

 0001db64	0001de84 ffffffff ffffffff 0001ed80 00001244

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	770d4c1b
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	80000002	    2  <none>	770d4ba2
	80000011	   17  <none>	770d4f8d
	800000a2	  162  <none>	770d9d5a
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000009	    9  <none>	770d48f0
	80000010	   16  <none>	770d4fa5
	8000000f	   15  <none>	770daa55
	80000004	    4  <none>	770d4b39
	80000006	    6  <none>	770d4880
	80000008	    8  <none>	770d4950
	8000004d	   77  <none>	77119ad5

 0001db78	0001e070 ffffffff ffffffff 0001ee68 00001430

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eddc	   58  CoInitialize	76992a53
	1edec	  100  CoTaskMemFree	7698d044
	1edfc	   91  CoRevokeClassObject	769ba2f3
	1edca	  104  CoUninitialize	7698ee46
	1ee2a	   99  CoTaskMemAlloc	7698d060
	1ee3c	  101  CoTaskMemRealloc	769c2b04
	1ee50	   60  CoInitializeSecurity	769a6b9e
	1edb8	   90  CoRevertToSelf	769af845
	1eda2	   57  CoImpersonateClient	769a566f
	1ee12	   79  CoRegisterClassObject	769a7e90
	1ed8e	   16  CoCreateInstance	7699057e

 0001db8c	0001e060 ffffffff ffffffff 0001ee8e 00001420

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ee72	 1232  _wtoi	7c9afcdd
	1ee84	 1302  wcscpy	7c952f40
	1ee7a	 1299  wcscat	7c958112

 0001dba0	0001dd50 ffffffff ffffffff 0001eeb0 00001110

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ee98	  119  CryptBinaryToStringW	765f433f

 0001dbb4	0001df38 ffffffff ffffffff 0001eebc 000012f8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	719e3d10
	80000017	   23  <none>	719e4211
	80000015	   21  <none>	719e4521
	80000002	    2  <none>	719e4480
	80000003	    3  <none>	719e3e2b
	80000012	   18  <none>	719e30a8
	80000011	   17  <none>	719e2ff7
	8000006f	  111  <none>	719e3cce
	80000014	   20  <none>	719e2f51
	8000000f	   15  <none>	719e2e53
	8000000b	   11  <none>	719e2ee1
	80000009	    9  <none>	719e2e53
	80000008	    8  <none>	719e2ead
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	8000000c	   12  <none>	719e45c1

 0001dbc8	0001df10 ffffffff ffffffff 0001eed6 000012d0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	  163  timeGetTime	76af4e4f

 0001dbdc	0001df7c ffffffff ffffffff 0001ef04 0000133c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eef2	   46  GetIpAddrTable	76d13b9c
	1eee0	   27  GetAdaptersInfo	76d16051

 0001dbf0	0001dec8 ffffffff ffffffff 0001ef64 00001288

	DLL Name: REGAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef46	   22  RegIsMachinePolicyAllowHelp	76b73c56
	1ef30	   64  RegWinStationQueryW	76b76494
	1ef12	   62  RegWinStationQuerySecurityW	76b767ce

 0001dc04	0001df18 ffffffff ffffffff 0001f01c 000012d8

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
